Apr  1 13:53:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:53:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:53:26 2021 - NOTICE   Checked for devices.
Apr  1 13:53:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:53:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:53:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:53:26 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2408
Number of time samples + maxshift: 19528;
Number of channels: 4096
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19528 4096
32 8
610 512
Performed CT: 0.003238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.932314
CT Device memory bandwidth in GB/s: 148.159388

NOTICE: 0.000000	2508.000000	2.200000	1140

Amount of telescope time processed: 0.000000

2148.437500
0.000970
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193106 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 90.783646
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17216;
maxshift: 2272
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  51448320 bytes = 49.065 MB;
Total memory required: 71404032 bytes = 68.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17216, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.550809
CT Device memory bandwidth in GB/s: 173.130485

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000511
187
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3894.000000	4482.000000	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 19488

4785.156250
0.000511
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0193044 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 17216
Real-time speedup factor: 913.218872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14752
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  656140800 bytes = 625.745 MB;
Total memory required: 976087552 bytes = 930.870 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
78112 2048Apr  1 13:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:53:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:53:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:53:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:53:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:53:27 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:53:27 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:53:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:53:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:53:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:53:27 2021 - DEBUG    Optimization settings:
Apr  1 13:53:27 2021 - DEBUG    		UNROLL:			4
Apr  1 13:53:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:53:27 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:53:27 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:53:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:53:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,0.650000,1,1
Apr  1 13:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2223.000000,1.100000,2,2
Apr  1 13:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2223.000000,2619.000000,2.200000,4,4
Apr  1 13:53:27 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:53:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:53:27 2021 - DEBUG         ndms[0]:		2100
Apr  1 13:53:27 2021 - DEBUG         ndms[1]:		780
Apr  1 13:53:27 2021 - DEBUG         ndms[2]:		180
Apr  1 13:53:27 2021 - DEBUG    ddtr maxshift:		14752
Apr  1 13:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:53:27 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:53:27 2021 - DEBUG    t_processed size:	3
Apr  1 13:53:27 2021 - DEBUG    t_processed elements:
Apr  1 13:53:27 2021 - DEBUG         t_processed[0][0]:	63360
Apr  1 13:53:27 2021 - DEBUG         t_processed[1][0]:	31680
Apr  1 13:53:27 2021 - DEBUG         t_processed[2][0]:	15840
Apr  1 13:53:27 2021 - DEBUG    power:			2.000000
Apr  1 13:53:27 2021 - NOTICE   Finished. 1
Apr  1 13:53:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:53:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:53:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:53:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:53:27 2021 - NOTICE   	DDTR Binning 	9.251680
Apr  1 13:53:27 2021 - NOTICE   	DDTR Corner_Turn 	7.061504
Apr  1 13:53:27 2021 - NOTICE   	DDTR Dedispersion 	281.700449
Apr  1 13:53:27 2021 - NOTICE   	DDTR Host_To_Device 	209.622588
Apr  1 13:53:27 2021 - NOTICE   	DDTR total 	507.736285
Apr  1 13:53:27 2021 - NOTICE   	Total total 	507.824127
Apr  1 13:53:27 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  1 13:53:27 2021 - NOTICE    
Apr  1 13:53:27 2021 - NOTICE   	Real-time speed-up factor:	31.940506
Apr  1 13:53:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:53:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:53:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:53:27 2021 - NOTICE   Checked for devices.
Apr  1 13:53:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:53:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:53:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:53:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:53:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:53:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:53:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:53:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:53:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:53:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:53:27 2021 - DEBUG    Driver version:		11010
Apr  1 13:53:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:53:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:53:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:53:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:53:27 2021 - NOTICE   Calculating strategy.
Apr  1 13:53:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 13:53:27 2021 - DEBUG    Range:	2 MAXSHIFT:	12832 Scrunch value:	4
Apr  1 13:53:27 2021 - DEBUG    Maximum dispersive delay:	 6.569984(s).
Apr  1 13:53:27 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:53:27 2021 - DEBUG    In 2
Apr  1 13:53:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:53:27 2021 - NOTICE   Calculating strategy.
Apr  1 13:53:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 13:53:27 2021 - DEBUG    Range:	2 MAXSHIFT:	12832 Scrunch value:	4
Apr  1 13:53:27 2021 - DEBUG    Maximum dispersive delay:	 6.569984(s).
Apr  1 13:53:27 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:53:27 2021 - DEBUG    In 2
Apr  1 13:53:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:53:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:53:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:53:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:53:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:53:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:53:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:53:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:53:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:53:27 2021 - DEBUG    Driver version:		11010
Apr  1 13:53:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:53:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:53:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:53:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:53:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:53:27 2021 - DEBUG    az_start:		0.000000
Apr  1 13:53:27 2021 - DEBUG    za_start:		0.000000
Apr  1 13:53:27 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:53:27 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:53:27 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:53:27 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:53:27 2021 - DEBUG    refdm:			0.000000
Apr  1 13:53:27 2021 - DEBUG    period:			0.000000
Apr  1 13:53:27 2021 - DEBUG    fch1:			975.000000
Apr  1 13:53:27 2021 - DEBUG    foff:			-0.244141
Apr  1 13:53:27 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:53:27 2021 - DEBUG    telescope_id:		0
Apr  1 13:53:27 2021 - DEBUG    machine_id:		0
Apr  1 13:53:27 2021 - DEBUG    data_type:		0
Apr  1 13:53:27 2021 - DEBUG    barycentric:		0
Apr  1 13:53:27 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:53:27 2021 - DEBUG    nbits:			8
Apr  1 13:53:27 2021 - DEBUG    nsamples:		39062
Apr  1 13:53:27 2021 - DEBUG    nchans:			1024
Apr  1 13:53:27 2021 - DEBUG    nifs:			0
Apr  1 13:53:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:53:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:53:27 2021 - DEBUG    rawdatafile:		
Apr  1 13:53:27 2021 - DEBUG    source_name:		
Apr  1 13:53:27 2021 - DEBUG    N:			0
Apr  1 13:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:53:27 2021 - DEBUG    Optimization settings:
Apr  1 13:53:27 2021 - DEBUG    		UNROLL:			4
Apr  1 13:53:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:53:27 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:53:27 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:53:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:53:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 13:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 13:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 13:53:27 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:53:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:53:27 2021 - DEBUG         ndms[0]:		1020
Apr  1 13:53:27 2021 - DEBUG         ndms[1]:		420
Apr  1 13:53:27 2021 - DEBUG         ndms[2]:		420
Apr  1 13:53:27 2021 - DEBUG    ddtr maxshift:		12832
Apr  1 13:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:53:27 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:53:27 2021 - DEBUG    t_processed size:	3
Apr  1 13:53:27 2021 - DEBUG    t_processed elements:
Apr  1 13:53:27 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 13:53:27 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 13:53:27 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 13:53:27 2021 - DEBUG    power:			2.000000
Apr  1 13:53:27 2021 - NOTICE   Pipeline is ready.
Apr  1 13:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:53:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:53:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:53:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:53:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:53:27 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:53:27 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:53:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:53:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:53:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:53:27 2021 - DEBUG    Optimization settings:
Apr  1 13:53:27 2021 - DEBUG    		UNROLL:			4
Apr  1 13:53:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:53:27 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:53:27 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:53:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:53:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 13:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 13:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 13:53:27 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:53:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:53:27 2021 - DEBUG         ndms[0]:		1020
Apr  1 13:53:27 2021 - DEBUG         ndms[1]:		420
Apr  1 13:53:27 2021 - DEBUG         ndms[2]:		420
Apr  1 13:53:27 2021 - DEBUG    ddtr maxshift:		12832
Apr  1 13:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:53:27 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:53:27 2021 - DEBUG    t_processed size:	3
Apr  1 13:53:27 2021 - DEBUG    t_processed elements:
Apr  1 13:53:27 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 13:53:27 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 13:53:27 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 13:53:27 2021 - DEBUG    power:			2.000000
Apr  1 13:53:27 2021 - NOTICE   Finished. 1
Apr  1 13:53:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:53:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:53:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:53:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:53:27 2021 - NOTICE   	DDTR Binning 	2.385216
Apr  1 13:53:27 2021 - NOTICE   	DDTR Corner_Turn 	1.666560
Apr  1 13:53:27 2021 - NOTICE   	DDTR Dedispersion 	30.542303
Apr  1 13:53:27 2021 - NOTICE   	DDTR Host_To_Device 	52.369567
Apr  1 13:53:27 2021 - NOTICE   	DDTR total 	87.066113
Apr  1 13:53:27 2021 - NOTICE   	Total total 	87.158783
Apr  1 13:53:27 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  1 13:53:27 2021 - NOTICE    
Apr  1 13:53:27 2021 - NOTICE   	Real-time speed-up factor:	153.390666
Apr  1 13:53:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:53:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:53:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:53:27 2021 - NOTICE   Checked for devices.
Apr  1 13:53:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:53:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:53:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:53:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:53:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:53:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:53:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:53:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:53:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:53:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:53:27 2021 - DEBUG    Driver version:		11010
Apr  1 13:53:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:53:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:53:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:53:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:53:27 2021 - NOTICE   Calculating strategy.
Apr  1 13:53:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 13:53:27 2021 - DEBUG    Range:	0 MAXSHIFT:	13423 Scrunch value:	1
Apr  1 13:53:27 2021 - DEBUG    Maximum dispersive delay:	 6.872576(s).
Apr  1 13:53:27 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:53:27 2021 - DEBUG    In 1
Apr  1 13:53:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:53:27 2021 - NOTICE   Calculating strategy.
Apr  1 13:53:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 13:53:27 2021 - DEBUG    Range:	0 MAXSHIFT:	13423 Scrunch value:	1
Apr  1 13:53:27 2021 - DEBUG    Maximum dispersive delay:	 6.872576(s).
Apr  1 13:53:27 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:53:27 2021 - DEBUG    In 1
Apr  1 13:53:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:53:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:53:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:53:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:53:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:53:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:53:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:53:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:53:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:53:27 2021 - DEBUG    Driver version:		11010
Apr  1 13:53:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:53:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:53:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:53:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:53:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:53:27 2021 - DEBUG    az_start:		0.000000
Apr  1 13:53:27 2021 - DEBUG    za_start:		0.000000
Apr  1 13:53:27 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:53:27 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:53:27 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:53:27 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:53:27 2021 - DEBUG    refdm:			0.000000
Apr  1 13:53:27 2021 - DEBUG    period:			0.000000
Apr  1 13:53:27 2021 - DEBUG    fch1:			990.000000
Apr  1 13:53:27 2021 - DEBUG    foff:			-0.068359
Apr  1 13:53:27 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:53:27 2021 - DEBUG    telescope_id:		0
Apr  1 13:53:27 2021 - DEBUG    machine_id:		0
Apr  1 13:53:27 2021 - DEBUG    data_type:		0
Apr  1 13:53:27 2021 - DEBUG    barycentric:		0
Apr  1 13:53:27 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:53:27 2021 - DEBUG    nbits:			8
Apr  1 13:53:27 2021 - DEBUG    nsamples:		39062
Apr  1 13:53:27 2021 - DEBUG    nchans:			4096
Apr  1 13:53:27 2021 - DEBUG    nifs:			0
Apr  1 13:53:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:53:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:53:27 2021 - DEBUG    rawdatafile:		
Apr  1 13:53:27 2021 - DEBUG    source_name:		
Apr  1 13:53:27 2021 - DEBUG    N:			0
Apr  1 13:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:53:27 2021 - DEBUG    Optimization settings:
Apr  1 13:53:27 2021 - DEBUG    		UNROLL:			4
Apr  1 13:53:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:53:27 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:53:27 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:53:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:53:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Apr  1 13:53:27 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 13:53:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:53:27 2021 - DEBUG         ndms[0]:		8580
Apr  1 13:53:27 2021 - DEBUG    ddtr maxshift:		13423
Apr  1 13:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:53:27 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 13:53:27 2021 - DEBUG    t_processed size:	1
Apr  1 13:53:27 2021 - DEBUG    t_processed elements:
Apr  1 13:53:27 2021 - DEBUG         t_processed[0][0]:	25632
Apr  1 13:53:27 2021 - DEBUG    power:			2.000000
Apr  1 13:53:27 2021 - NOTICE   Pipeline is ready.

32 8
2441 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.867753
CT Device memory bandwidth in GB/s: 136.720652

NOTICE: 0.000000	1365.000000	0.650000	2100

Amount of telescope time processed: 0.000000

2539.062500
0.001433
228
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.000000	2223.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 78112

2148.437500
0.001433
195
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2223.000000	2619.000000	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 46432

2148.437500
0.001433
195
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.507824 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 31.940506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
