Apr  1 12:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:29:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:29:35 2021 - NOTICE   Checked for devices.
Apr  1 12:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:29:35 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2377
Number of time samples + maxshift: 19529;
Number of channels: 4096
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19529 4096
32 8
610 512
Performed CT: 0.003244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.486537
CT Device memory bandwidth in GB/s: 147.891922

NOTICE: 0.000000	2475.000000	2.200000	1125

Amount of telescope time processed: 0.000000

2148.437500
0.000970
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197386 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 88.981361
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17344;
maxshift: 2144
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  48720000 bytes = 46.463 MB;
Total memory required: 68675712 bytes = 65.494 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17344, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 291.082908
CT Device memory bandwidth in GB/s: 174.649745

NOTICE: 0.000000	3687.500000	5.900000	625

Amount of telescope time processed: 0.000000

5761.718750
0.000511
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3687.500000	4177.500000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 19488

4785.156250
0.000511
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.01937 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 17344
Real-time speedup factor: 916.895752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 14112
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  648329600 bytes = 618.295 MB;
Total memory required: 968276352 bytes = 923.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
78112 2048
32 8
2Apr  1 12:29:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:29:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:29:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:29:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:29:35 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:29:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:29:35 2021 - DEBUG    Optimization settings:
Apr  1 12:29:35 2021 - DEBUG    		UNROLL:			4
Apr  1 12:29:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:29:35 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:29:35 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:29:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:29:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1348.750000,0.650000,1,1
Apr  1 12:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1348.750000,2173.750000,1.100000,2,2
Apr  1 12:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.750000,2503.750000,2.200000,4,4
Apr  1 12:29:35 2021 - DEBUG    ddtr max_ndms:		2075
Apr  1 12:29:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:29:35 2021 - DEBUG         ndms[0]:		2075
Apr  1 12:29:35 2021 - DEBUG         ndms[1]:		750
Apr  1 12:29:35 2021 - DEBUG         ndms[2]:		150
Apr  1 12:29:35 2021 - DEBUG    ddtr maxshift:		14112
Apr  1 12:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:29:35 2021 - DEBUG    ddtr max_ndms:		2075
Apr  1 12:29:35 2021 - DEBUG    t_processed size:	3
Apr  1 12:29:35 2021 - DEBUG    t_processed elements:
Apr  1 12:29:35 2021 - DEBUG         t_processed[0][0]:	64000
Apr  1 12:29:35 2021 - DEBUG         t_processed[1][0]:	32000
Apr  1 12:29:35 2021 - DEBUG         t_processed[2][0]:	16000
Apr  1 12:29:35 2021 - DEBUG    power:			2.000000
Apr  1 12:29:35 2021 - NOTICE   Finished. 1
Apr  1 12:29:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:29:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:29:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:29:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:29:35 2021 - NOTICE   	DDTR Binning 	9.254400
Apr  1 12:29:35 2021 - NOTICE   	DDTR Corner_Turn 	7.084032
Apr  1 12:29:35 2021 - NOTICE   	DDTR Dedispersion 	300.474720
Apr  1 12:29:35 2021 - NOTICE   	DDTR Host_To_Device 	209.773183
Apr  1 12:29:35 2021 - NOTICE   	DDTR total 	526.687328
Apr  1 12:29:35 2021 - NOTICE   	Total total 	526.771973
Apr  1 12:29:35 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  1 12:29:35 2021 - NOTICE    
Apr  1 12:29:35 2021 - NOTICE   	Real-time speed-up factor:	31.102643
Apr  1 12:29:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:29:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:29:35 2021 - NOTICE   Checked for devices.
Apr  1 12:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:29:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:29:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:29:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:29:35 2021 - DEBUG    Driver version:		11010
Apr  1 12:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:29:35 2021 - NOTICE   Calculating strategy.
Apr  1 12:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Apr  1 12:29:35 2021 - DEBUG    Range:	2 MAXSHIFT:	12448 Scrunch value:	4
Apr  1 12:29:35 2021 - DEBUG    Maximum dispersive delay:	 6.373376(s).
Apr  1 12:29:35 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:29:35 2021 - DEBUG    In 1
Apr  1 12:29:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:29:35 2021 - NOTICE   Calculating strategy.
Apr  1 12:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Apr  1 12:29:35 2021 - DEBUG    Range:	2 MAXSHIFT:	12448 Scrunch value:	4
Apr  1 12:29:35 2021 - DEBUG    Maximum dispersive delay:	 6.373376(s).
Apr  1 12:29:35 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:29:35 2021 - DEBUG    In 1
Apr  1 12:29:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:29:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:29:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:29:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:29:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:29:35 2021 - DEBUG    Driver version:		11010
Apr  1 12:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:29:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:29:35 2021 - DEBUG    az_start:		0.000000
Apr  1 12:29:35 2021 - DEBUG    za_start:		0.000000
Apr  1 12:29:35 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:29:35 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:29:35 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:29:35 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:29:35 2021 - DEBUG    refdm:			0.000000
Apr  1 12:29:35 2021 - DEBUG    period:			0.000000
Apr  1 12:29:35 2021 - DEBUG    fch1:			975.000000
Apr  1 12:29:35 2021 - DEBUG    foff:			-0.244141
Apr  1 12:29:35 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:29:35 2021 - DEBUG    telescope_id:		0
Apr  1 12:29:35 2021 - DEBUG    machine_id:		0
Apr  1 12:29:35 2021 - DEBUG    data_type:		0
Apr  1 12:29:35 2021 - DEBUG    barycentric:		0
Apr  1 12:29:35 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:29:35 2021 - DEBUG    nbits:			8
Apr  1 12:29:35 2021 - DEBUG    nsamples:		39062
Apr  1 12:29:35 2021 - DEBUG    nchans:			1024
Apr  1 12:29:35 2021 - DEBUG    nifs:			0
Apr  1 12:29:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:29:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:29:35 2021 - DEBUG    rawdatafile:		
Apr  1 12:29:35 2021 - DEBUG    source_name:		
Apr  1 12:29:35 2021 - DEBUG    N:			0
Apr  1 12:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:29:35 2021 - DEBUG    Optimization settings:
Apr  1 12:29:35 2021 - DEBUG    		UNROLL:			4
Apr  1 12:29:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:29:35 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:29:35 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:29:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:29:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.750000,0.590000,1,1
Apr  1 12:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.750000,996.750000,0.980000,2,2
Apr  1 12:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.750000,1796.750000,2.000000,4,4
Apr  1 12:29:35 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:29:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:29:35 2021 - DEBUG         ndms[0]:		1025
Apr  1 12:29:35 2021 - DEBUG         ndms[1]:		400
Apr  1 12:29:35 2021 - DEBUG         ndms[2]:		400
Apr  1 12:29:35 2021 - DEBUG    ddtr maxshift:		12448
Apr  1 12:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:29:35 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:29:35 2021 - DEBUG    t_processed size:	3
Apr  1 12:29:35 2021 - DEBUG    t_processed elements:
Apr  1 12:29:35 2021 - DEBUG         t_processed[0][0]:	26496
Apr  1 12:29:35 2021 - DEBUG         t_processed[1][0]:	13248
Apr  1 12:29:35 2021 - DEBUG         t_processed[2][0]:	6624
Apr  1 12:29:35 2021 - DEBUG    power:			2.000000
Apr  1 12:29:35 2021 - NOTICE   Pipeline is ready.
Apr  1 12:29:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:29:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:29:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:29:36 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:29:36 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:29:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:29:36 2021 - DEBUG    Optimization settings:
Apr  1 12:29:36 2021 - DEBUG    		UNROLL:			4
Apr  1 12:29:36 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:29:36 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:29:36 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:29:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:29:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.750000,0.590000,1,1
Apr  1 12:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.750000,996.750000,0.980000,2,2
Apr  1 12:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.750000,1796.750000,2.000000,4,4
Apr  1 12:29:36 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:29:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:29:36 2021 - DEBUG         ndms[0]:		1025
Apr  1 12:29:36 2021 - DEBUG         ndms[1]:		400
Apr  1 12:29:36 2021 - DEBUG         ndms[2]:		400
Apr  1 12:29:36 2021 - DEBUG    ddtr maxshift:		12448
Apr  1 12:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:29:36 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:29:36 2021 - DEBUG    t_processed size:	3
Apr  1 12:29:36 2021 - DEBUG    t_processed elements:
Apr  1 12:29:36 2021 - DEBUG         t_processed[0][0]:	26496
Apr  1 12:29:36 2021 - DEBUG         t_processed[1][0]:	13248
Apr  1 12:29:36 2021 - DEBUG         t_processed[2][0]:	6624
Apr  1 12:29:36 2021 - DEBUG    power:			2.000000
Apr  1 12:29:36 2021 - NOTICE   Finished. 1
Apr  1 12:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:29:36 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:29:36 2021 - NOTICE   	DDTR Binning 	2.381824
Apr  1 12:29:36 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Apr  1 12:29:36 2021 - NOTICE   	DDTR Dedispersion 	32.853472
Apr  1 12:29:36 2021 - NOTICE   	DDTR Host_To_Device 	52.408289
Apr  1 12:29:36 2021 - NOTICE   	DDTR total 	89.406753
Apr  1 12:29:36 2021 - NOTICE   	Total total 	89.500511
Apr  1 12:29:36 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  1 12:29:36 2021 - NOTICE    
Apr  1 12:29:36 2021 - NOTICE   	Real-time speed-up factor:	151.574020
Apr  1 12:29:36 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:29:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:29:36 2021 - NOTICE   Checked for devices.
Apr  1 12:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:29:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:29:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:29:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:29:36 2021 - DEBUG    Driver version:		11010
Apr  1 12:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:29:36 2021 - NOTICE   Calculating strategy.
Apr  1 12:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8575
Apr  1 12:29:36 2021 - DEBUG    Range:	0 MAXSHIFT:	13416 Scrunch value:	1
Apr  1 12:29:36 2021 - DEBUG    Maximum dispersive delay:	 6.868992(s).
Apr  1 12:29:36 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:29:36 2021 - DEBUG    In 1
Apr  1 12:29:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:29:36 2021 - NOTICE   Calculating strategy.
Apr  1 12:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8575
Apr  1 12:29:36 2021 - DEBUG    Range:	0 MAXSHIFT:	13416 Scrunch value:	1
Apr  1 12:29:36 2021 - DEBUG    Maximum dispersive delay:	 6.868992(s).
Apr  1 12:29:36 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:29:36 2021 - DEBUG    In 1
Apr  1 12:29:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:29:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:29:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:29:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:29:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:29:36 2021 - DEBUG    Driver version:		11010
Apr  1 12:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:29:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:29:36 2021 - DEBUG    az_start:		0.000000
Apr  1 12:29:36 2021 - DEBUG    za_start:		0.000000
Apr  1 12:29:36 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:29:36 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:29:36 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:29:36 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:29:36 2021 - DEBUG    refdm:			0.000000
Apr  1 12:29:36 2021 - DEBUG    period:			0.000000
Apr  1 12:29:36 2021 - DEBUG    fch1:			990.000000
Apr  1 12:29:36 2021 - DEBUG    foff:			-0.068359
Apr  1 12:29:36 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:29:36 2021 - DEBUG    telescope_id:		0
Apr  1 12:29:36 2021 - DEBUG    machine_id:		0
Apr  1 12:29:36 2021 - DEBUG    data_type:		0
Apr  1 12:29:36 2021 - DEBUG    barycentric:		0
Apr  1 12:29:36 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:29:36 2021 - DEBUG    nbits:			8
Apr  1 12:29:36 2021 - DEBUG    nsamples:		39062
Apr  1 12:29:36 2021 - DEBUG    nchans:			4096
Apr  1 12:29:36 2021 - DEBUG    nifs:			0
Apr  1 12:29:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:29:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:29:36 2021 - DEBUG    rawdatafile:		
Apr  1 12:29:36 2021 - DEBUG    source_name:		
Apr  1 12:29:36 2021 - DEBUG    N:			0
Apr  1 12:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:29:36 2021 - DEBUG    Optimization settings:
Apr  1 12:29:36 2021 - DEBUG    		UNROLL:			4
Apr  1 12:29:36 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:29:36 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:29:36 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:29:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:29:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.000000,0.200000,1,1
Apr  1 12:29:36 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:29:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:29:36 2021 - DEBUG         ndms[0]:		8575
Apr  1 12:29:36 2021 - DEBUG    ddtr maxshift:		13416
Apr  1 12:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:29:36 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:29:36 2021 - DEBUG    t_processed size:	1
Apr  1 12:29:36 2021 - DEBUG    t_processed elements:
Apr  1 12:29:36 2021 - DEBUG         t_processed[0][0]:	25632
Apr  1 12:29:36 2021 - DEBUG    power:			2.000000
Apr  1 12:29:36 2021 - NOTICE   Pipeline is ready.
Apr  1 12:29:36 2021 - NOTICE   Pipeline running over next chunk.
441 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.130637
CT Device memory bandwidth in GB/s: 136.278382

NOTICE: 0.000000	1348.750000	0.650000	2075

Amount of telescope time processed: 0.000000

2539.062500
0.001433
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1348.750000	2173.750000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 78112

2148.437500
0.001433
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2173.750000	2503.750000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 46112

2148.437500
0.001433
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.526772 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 31.102644
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
