Apr  1 13:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:55:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:55:50 2021 - NOTICE   Checked for devices.
Apr  1 13:55:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:55:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:55:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:55:50 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17080;
maxshift: 2416
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17080, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.003230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.140577
CT Device memory bandwidth in GB/s: 148.284346

NOTICE: 0.000000	2508.000000	2.200000	1140

Amount of telescope time processed: 0.000000

2148.437500
0.000970
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21616 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 17080
Real-time speedup factor: 80.911812
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 2280
Number of time samples + maxshift: 19480;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19947520 bytes = 19.023 MB;
DDTR output size:  51427200 bytes = 49.045 MB;
Total memory required: 71374720 bytes = 68.068 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19480 512
32 8
608 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.523812
CT Device memory bandwidth in GB/s: 173.714287

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000511
191
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3894.000000	4482.000000	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 19480

4785.156250
0.000511
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.02132 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 826.116333
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14760
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  656208000 bytes = 625.809 MB;
Total memory required: 976187520 bytes = 930.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
78120 2048
32Apr  1 13:55:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:55:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:55:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:55:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:55:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:55:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:55:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:55:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:55:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:55:51 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:55:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:55:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:55:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:55:51 2021 - DEBUG    Optimization settings:
Apr  1 13:55:51 2021 - DEBUG    		UNROLL:			4
Apr  1 13:55:51 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:55:51 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:55:51 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:55:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:55:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,0.650000,1,1
Apr  1 13:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2223.000000,1.100000,2,2
Apr  1 13:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2223.000000,2619.000000,2.200000,4,4
Apr  1 13:55:51 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:55:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:55:51 2021 - DEBUG         ndms[0]:		2100
Apr  1 13:55:51 2021 - DEBUG         ndms[1]:		780
Apr  1 13:55:51 2021 - DEBUG         ndms[2]:		180
Apr  1 13:55:51 2021 - DEBUG    ddtr maxshift:		14760
Apr  1 13:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:55:51 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:55:51 2021 - DEBUG    t_processed size:	3
Apr  1 13:55:51 2021 - DEBUG    t_processed elements:
Apr  1 13:55:51 2021 - DEBUG         t_processed[0][0]:	63360
Apr  1 13:55:51 2021 - DEBUG         t_processed[1][0]:	31680
Apr  1 13:55:51 2021 - DEBUG         t_processed[2][0]:	15840
Apr  1 13:55:51 2021 - DEBUG    power:			2.000000
Apr  1 13:55:51 2021 - NOTICE   Finished. 1
Apr  1 13:55:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:55:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:55:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:55:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:55:51 2021 - NOTICE   	DDTR Binning 	9.290336
Apr  1 13:55:51 2021 - NOTICE   	DDTR Corner_Turn 	7.089728
Apr  1 13:55:51 2021 - NOTICE   	DDTR Dedispersion 	389.803427
Apr  1 13:55:51 2021 - NOTICE   	DDTR Host_To_Device 	209.876902
Apr  1 13:55:51 2021 - NOTICE   	DDTR total 	616.163561
Apr  1 13:55:51 2021 - NOTICE   	Total total 	616.243408
Apr  1 13:55:51 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  1 13:55:51 2021 - NOTICE    
Apr  1 13:55:51 2021 - NOTICE   	Real-time speed-up factor:	26.321027
Apr  1 13:55:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:55:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:55:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:55:51 2021 - NOTICE   Checked for devices.
Apr  1 13:55:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:55:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:55:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:55:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:55:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:55:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:55:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:55:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:55:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:55:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:55:51 2021 - DEBUG    Driver version:		11010
Apr  1 13:55:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:55:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:55:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:55:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:55:51 2021 - NOTICE   Calculating strategy.
Apr  1 13:55:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 13:55:51 2021 - DEBUG    Range:	2 MAXSHIFT:	12840 Scrunch value:	4
Apr  1 13:55:51 2021 - DEBUG    Maximum dispersive delay:	 6.574080(s).
Apr  1 13:55:51 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:55:51 2021 - DEBUG    In 2
Apr  1 13:55:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:55:51 2021 - NOTICE   Calculating strategy.
Apr  1 13:55:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 13:55:51 2021 - DEBUG    Range:	2 MAXSHIFT:	12840 Scrunch value:	4
Apr  1 13:55:51 2021 - DEBUG    Maximum dispersive delay:	 6.574080(s).
Apr  1 13:55:51 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:55:51 2021 - DEBUG    In 2
Apr  1 13:55:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:55:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:55:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:55:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:55:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:55:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:55:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:55:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:55:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:55:51 2021 - DEBUG    Driver version:		11010
Apr  1 13:55:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:55:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:55:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:55:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:55:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:55:51 2021 - DEBUG    az_start:		0.000000
Apr  1 13:55:51 2021 - DEBUG    za_start:		0.000000
Apr  1 13:55:51 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:55:51 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:55:51 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:55:51 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:55:51 2021 - DEBUG    refdm:			0.000000
Apr  1 13:55:51 2021 - DEBUG    period:			0.000000
Apr  1 13:55:51 2021 - DEBUG    fch1:			975.000000
Apr  1 13:55:51 2021 - DEBUG    foff:			-0.244141
Apr  1 13:55:51 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:55:51 2021 - DEBUG    telescope_id:		0
Apr  1 13:55:51 2021 - DEBUG    machine_id:		0
Apr  1 13:55:51 2021 - DEBUG    data_type:		0
Apr  1 13:55:51 2021 - DEBUG    barycentric:		0
Apr  1 13:55:51 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:55:51 2021 - DEBUG    nbits:			8
Apr  1 13:55:51 2021 - DEBUG    nsamples:		39062
Apr  1 13:55:51 2021 - DEBUG    nchans:			1024
Apr  1 13:55:51 2021 - DEBUG    nifs:			0
Apr  1 13:55:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:55:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:55:51 2021 - DEBUG    rawdatafile:		
Apr  1 13:55:51 2021 - DEBUG    source_name:		
Apr  1 13:55:51 2021 - DEBUG    N:			0
Apr  1 13:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:55:51 2021 - DEBUG    Optimization settings:
Apr  1 13:55:51 2021 - DEBUG    		UNROLL:			4
Apr  1 13:55:51 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:55:51 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:55:51 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:55:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:55:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 13:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 13:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 13:55:51 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:55:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:55:51 2021 - DEBUG         ndms[0]:		1020
Apr  1 13:55:51 2021 - DEBUG         ndms[1]:		420
Apr  1 13:55:51 2021 - DEBUG         ndms[2]:		420
Apr  1 13:55:51 2021 - DEBUG    ddtr maxshift:		12840
Apr  1 13:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:55:51 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:55:51 2021 - DEBUG    t_processed size:	3
Apr  1 13:55:51 2021 - DEBUG    t_processed elements:
Apr  1 13:55:51 2021 - DEBUG         t_processed[0][0]:	26080
Apr  1 13:55:51 2021 - DEBUG         t_processed[1][0]:	13040
Apr  1 13:55:51 2021 - DEBUG         t_processed[2][0]:	6520
Apr  1 13:55:51 2021 - DEBUG    power:			2.000000
Apr  1 13:55:51 2021 - NOTICE   Pipeline is ready.
Apr  1 13:55:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:55:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:55:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:55:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:55:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:55:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:55:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:55:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:55:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:55:51 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:55:51 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:55:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:55:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:55:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:55:51 2021 - DEBUG    Optimization settings:
Apr  1 13:55:51 2021 - DEBUG    		UNROLL:			4
Apr  1 13:55:51 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:55:51 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:55:51 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:55:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:55:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 13:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 13:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 13:55:51 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:55:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:55:51 2021 - DEBUG         ndms[0]:		1020
Apr  1 13:55:51 2021 - DEBUG         ndms[1]:		420
Apr  1 13:55:51 2021 - DEBUG         ndms[2]:		420
Apr  1 13:55:51 2021 - DEBUG    ddtr maxshift:		12840
Apr  1 13:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:55:51 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:55:51 2021 - DEBUG    t_processed size:	3
Apr  1 13:55:51 2021 - DEBUG    t_processed elements:
Apr  1 13:55:51 2021 - DEBUG         t_processed[0][0]:	26080
Apr  1 13:55:51 2021 - DEBUG         t_processed[1][0]:	13040
Apr  1 13:55:51 2021 - DEBUG         t_processed[2][0]:	6520
Apr  1 13:55:51 2021 - DEBUG    power:			2.000000
Apr  1 13:55:51 2021 - NOTICE   Finished. 1
Apr  1 13:55:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:55:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:55:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:55:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:55:51 2021 - NOTICE   	DDTR Binning 	2.391520
Apr  1 13:55:51 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Apr  1 13:55:51 2021 - NOTICE   	DDTR Dedispersion 	42.895583
Apr  1 13:55:51 2021 - NOTICE   	DDTR Host_To_Device 	52.373695
Apr  1 13:55:51 2021 - NOTICE   	DDTR total 	99.420320
Apr  1 13:55:51 2021 - NOTICE   	Total total 	99.509949
Apr  1 13:55:51 2021 - NOTICE   	Processed telescope time:	13352.959633
Apr  1 13:55:51 2021 - NOTICE    
Apr  1 13:55:51 2021 - NOTICE   	Real-time speed-up factor:	134.187182
Apr  1 13:55:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:55:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:55:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:55:51 2021 - NOTICE   Checked for devices.
Apr  1 13:55:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:55:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:55:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:55:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:55:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:55:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:55:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:55:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:55:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:55:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:55:51 2021 - DEBUG    Driver version:		11010
Apr  1 13:55:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:55:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:55:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:55:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:55:51 2021 - NOTICE   Calculating strategy.
Apr  1 13:55:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 13:55:51 2021 - DEBUG    Range:	0 MAXSHIFT:	13431 Scrunch value:	1
Apr  1 13:55:51 2021 - DEBUG    Maximum dispersive delay:	 6.876672(s).
Apr  1 13:55:51 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:55:51 2021 - DEBUG    In 1
Apr  1 13:55:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:55:51 2021 - NOTICE   Calculating strategy.
Apr  1 13:55:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 13:55:51 2021 - DEBUG    Range:	0 MAXSHIFT:	13431 Scrunch value:	1
Apr  1 13:55:51 2021 - DEBUG    Maximum dispersive delay:	 6.876672(s).
Apr  1 13:55:51 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:55:51 2021 - DEBUG    In 1
Apr  1 13:55:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:55:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:55:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:55:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:55:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:55:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:55:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:55:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:55:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:55:51 2021 - DEBUG    Driver version:		11010
Apr  1 13:55:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:55:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:55:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:55:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:55:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:55:51 2021 - DEBUG    az_start:		0.000000
Apr  1 13:55:51 2021 - DEBUG    za_start:		0.000000
Apr  1 13:55:51 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:55:51 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:55:51 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:55:51 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:55:51 2021 - DEBUG    refdm:			0.000000
Apr  1 13:55:51 2021 - DEBUG    period:			0.000000
Apr  1 13:55:51 2021 - DEBUG    fch1:			990.000000
Apr  1 13:55:51 2021 - DEBUG    foff:			-0.068359
Apr  1 13:55:51 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:55:51 2021 - DEBUG    telescope_id:		0
Apr  1 13:55:51 2021 - DEBUG    machine_id:		0
Apr  1 13:55:51 2021 - DEBUG    data_type:		0
Apr  1 13:55:51 2021 - DEBUG    barycentric:		0
Apr  1 13:55:51 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:55:51 2021 - DEBUG    nbits:			8
Apr  1 13:55:51 2021 - DEBUG    nsamples:		39062
Apr  1 13:55:51 2021 - DEBUG    nchans:			4096
Apr  1 13:55:51 2021 - DEBUG    nifs:			0
Apr  1 13:55:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:55:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:55:51 2021 - DEBUG    rawdatafile:		
Apr  1 13:55:51 2021 - DEBUG    source_name:		
Apr  1 13:55:51 2021 - DEBUG    N:			0
Apr  1 13:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:55:51 2021 - DEBUG    Optimization settings:
Apr  1 13:55:51 2021 - DEBUG    		UNROLL:			4
Apr  1 13:55:51 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:55:51 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:55:51 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:55:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:55:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Apr  1 13:55:51 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 13:55:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:55:51 2021 - DEBUG         ndms[0]:		8580
Apr  1 13:55:51 2021 - DEBUG    ddtr maxshift:		13431
Apr  1 13:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:55:51 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 13:55:51 2021 - DEBUG    t_processed size:	1
Apr  1 13:55:51 2021 - DEBUG    t_processed elements:
Apr  1 13:55:51 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 13:55:51 2021 - DEBUG    power:			2.000000
Apr  1 13:55:51 2021 - NOTICE   Pipeline is ready.
 8
2441 256
Performed CT: 0.007051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.870877
CT Device memory bandwidth in GB/s: 136.122526

NOTICE: 0.000000	1365.000000	0.650000	2100

Amount of telescope time processed: 0.000000

2539.062500
0.001433
232
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.000000	2223.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 78120

2148.437500
0.001433
199
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2223.000000	2619.000000	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 46440

2148.437500
0.001433
199
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.616243 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 26.321026
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
