Apr  1 13:49:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:49:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:49:16 2021 - NOTICE   Checked for devices.
Apr  1 13:49:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:49:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:49:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:49:16 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2685
Number of time samples + maxshift: 19389;
Number of channels: 4096
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158834688 bytes = 151.477 MB;
DDTR output size:  317669376 bytes = 302.953 MB;
Total memory required: 476504064 bytes = 454.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
19389 4096
32 8
605 512
Performed CT: 0.003223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.019440
CT Device memory bandwidth in GB/s: 147.611664

NOTICE: 0.000000	2530.000000	2.200000	1150

Amount of telescope time processed: 0.000000

2148.437500
0.000970
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172818 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 16704
Real-time speedup factor: 98.976112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2592
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  50169600 bytes = 47.845 MB;
Total memory required: 69928704 bytes = 66.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.602413
CT Device memory bandwidth in GB/s: 174.361448

NOTICE: 0.000000	3835.000000	5.900000	650

Amount of telescope time processed: 0.000000

5761.718750
0.000511
178
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3835.000000	4325.000000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 19296

4785.156250
0.000511
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0179319 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 16704
Real-time speedup factor: 953.882446
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 15264
Number of time samples + maxshift: 77472;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317325312 bytes = 302.625 MB;
DDTR output size:  650764800 bytes = 620.618 MB;
Total memory required: 968090112 bytes = 923.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
77472 2048Apr  1 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:49:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:49:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:49:17 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:49:17 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:49:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:49:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:49:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:17 2021 - DEBUG    Optimization settings:
Apr  1 13:49:17 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:17 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:49:17 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:17 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,0.650000,1,1
Apr  1 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2190.000000,1.100000,2,2
Apr  1 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2190.000000,2520.000000,2.200000,4,4
Apr  1 13:49:17 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:49:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:17 2021 - DEBUG         ndms[0]:		2100
Apr  1 13:49:17 2021 - DEBUG         ndms[1]:		750
Apr  1 13:49:17 2021 - DEBUG         ndms[2]:		150
Apr  1 13:49:17 2021 - DEBUG    ddtr maxshift:		15264
Apr  1 13:49:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:17 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:49:17 2021 - DEBUG    t_processed size:	3
Apr  1 13:49:17 2021 - DEBUG    t_processed elements:
Apr  1 13:49:17 2021 - DEBUG         t_processed[0][0]:	62208
Apr  1 13:49:17 2021 - DEBUG         t_processed[1][0]:	31104
Apr  1 13:49:17 2021 - DEBUG         t_processed[2][0]:	15552
Apr  1 13:49:17 2021 - DEBUG    power:			2.000000
Apr  1 13:49:17 2021 - NOTICE   Finished. 1
Apr  1 13:49:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:49:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:49:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:49:17 2021 - NOTICE   	DDTR Binning 	9.204480
Apr  1 13:49:17 2021 - NOTICE   	DDTR Corner_Turn 	6.998752
Apr  1 13:49:17 2021 - NOTICE   	DDTR Dedispersion 	198.789626
Apr  1 13:49:17 2021 - NOTICE   	DDTR Host_To_Device 	207.868610
Apr  1 13:49:17 2021 - NOTICE   	DDTR total 	422.962560
Apr  1 13:49:17 2021 - NOTICE   	Total total 	423.047607
Apr  1 13:49:17 2021 - NOTICE   	Processed telescope time:	15925.248146
Apr  1 13:49:17 2021 - NOTICE    
Apr  1 13:49:17 2021 - NOTICE   	Real-time speed-up factor:	37.644104
Apr  1 13:49:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:49:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:49:17 2021 - NOTICE   Checked for devices.
Apr  1 13:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:49:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:17 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:17 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Apr  1 13:49:17 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Apr  1 13:49:17 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Apr  1 13:49:17 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:49:17 2021 - DEBUG    In 1
Apr  1 13:49:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:49:17 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Apr  1 13:49:17 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Apr  1 13:49:17 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Apr  1 13:49:17 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:49:17 2021 - DEBUG    In 1
Apr  1 13:49:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:49:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:49:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:17 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:49:17 2021 - DEBUG    az_start:		0.000000
Apr  1 13:49:17 2021 - DEBUG    za_start:		0.000000
Apr  1 13:49:17 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:49:17 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:49:17 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:49:17 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:49:17 2021 - DEBUG    refdm:			0.000000
Apr  1 13:49:17 2021 - DEBUG    period:			0.000000
Apr  1 13:49:17 2021 - DEBUG    fch1:			975.000000
Apr  1 13:49:17 2021 - DEBUG    foff:			-0.244141
Apr  1 13:49:17 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:49:17 2021 - DEBUG    telescope_id:		0
Apr  1 13:49:17 2021 - DEBUG    machine_id:		0
Apr  1 13:49:17 2021 - DEBUG    data_type:		0
Apr  1 13:49:17 2021 - DEBUG    barycentric:		0
Apr  1 13:49:17 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:49:17 2021 - DEBUG    nbits:			8
Apr  1 13:49:17 2021 - DEBUG    nsamples:		39062
Apr  1 13:49:17 2021 - DEBUG    nchans:			1024
Apr  1 13:49:17 2021 - DEBUG    nifs:			0
Apr  1 13:49:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:49:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:49:17 2021 - DEBUG    rawdatafile:		
Apr  1 13:49:17 2021 - DEBUG    source_name:		
Apr  1 13:49:17 2021 - DEBUG    N:			0
Apr  1 13:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:17 2021 - DEBUG    Optimization settings:
Apr  1 13:49:17 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:17 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:49:17 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:17 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.500000,0.590000,1,1
Apr  1 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.500000,1011.500000,0.980000,2,2
Apr  1 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.500000,1811.500000,2.000000,4,4
Apr  1 13:49:17 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:49:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:17 2021 - DEBUG         ndms[0]:		1050
Apr  1 13:49:17 2021 - DEBUG         ndms[1]:		400
Apr  1 13:49:17 2021 - DEBUG         ndms[2]:		400
Apr  1 13:49:17 2021 - DEBUG    ddtr maxshift:		12960
Apr  1 13:49:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:17 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:49:17 2021 - DEBUG    t_processed size:	3
Apr  1 13:49:17 2021 - DEBUG    t_processed elements:
Apr  1 13:49:17 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 13:49:17 2021 - DEBUG         t_processed[1][0]:	12672
Apr  1 13:49:17 2021 - DEBUG         t_processed[2][0]:	6336
Apr  1 13:49:17 2021 - DEBUG    power:			2.000000
Apr  1 13:49:17 2021 - NOTICE   Pipeline is ready.
Apr  1 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:49:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:49:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:49:17 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:49:17 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:49:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:49:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:49:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:17 2021 - DEBUG    Optimization settings:
Apr  1 13:49:17 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:17 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:49:17 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:17 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.500000,0.590000,1,1
Apr  1 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.500000,1011.500000,0.980000,2,2
Apr  1 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.500000,1811.500000,2.000000,4,4
Apr  1 13:49:17 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:49:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:17 2021 - DEBUG         ndms[0]:		1050
Apr  1 13:49:17 2021 - DEBUG         ndms[1]:		400
Apr  1 13:49:17 2021 - DEBUG         ndms[2]:		400
Apr  1 13:49:17 2021 - DEBUG    ddtr maxshift:		12960
Apr  1 13:49:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:17 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:49:17 2021 - DEBUG    t_processed size:	3
Apr  1 13:49:17 2021 - DEBUG    t_processed elements:
Apr  1 13:49:17 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 13:49:17 2021 - DEBUG         t_processed[1][0]:	12672
Apr  1 13:49:17 2021 - DEBUG         t_processed[2][0]:	6336
Apr  1 13:49:17 2021 - DEBUG    power:			2.000000
Apr  1 13:49:17 2021 - NOTICE   Finished. 1
Apr  1 13:49:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:49:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:49:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:49:17 2021 - NOTICE   	DDTR Binning 	2.360800
Apr  1 13:49:17 2021 - NOTICE   	DDTR Corner_Turn 	1.624160
Apr  1 13:49:17 2021 - NOTICE   	DDTR Dedispersion 	22.872160
Apr  1 13:49:17 2021 - NOTICE   	DDTR Host_To_Device 	51.502082
Apr  1 13:49:17 2021 - NOTICE   	DDTR total 	78.456574
Apr  1 13:49:17 2021 - NOTICE   	Total total 	78.548416
Apr  1 13:49:17 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 13:49:17 2021 - NOTICE    
Apr  1 13:49:17 2021 - NOTICE   	Real-time speed-up factor:	165.199100
Apr  1 13:49:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:49:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:49:17 2021 - NOTICE   Checked for devices.
Apr  1 13:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:49:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:17 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:17 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8600
Apr  1 13:49:17 2021 - DEBUG    Range:	0 MAXSHIFT:	13711 Scrunch value:	1
Apr  1 13:49:17 2021 - DEBUG    Maximum dispersive delay:	 7.020032(s).
Apr  1 13:49:17 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:49:17 2021 - DEBUG    In 1
Apr  1 13:49:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:49:17 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8600
Apr  1 13:49:17 2021 - DEBUG    Range:	0 MAXSHIFT:	13711 Scrunch value:	1
Apr  1 13:49:17 2021 - DEBUG    Maximum dispersive delay:	 7.020032(s).
Apr  1 13:49:17 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:49:17 2021 - DEBUG    In 1
Apr  1 13:49:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:49:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:49:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:17 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:49:17 2021 - DEBUG    az_start:		0.000000
Apr  1 13:49:17 2021 - DEBUG    za_start:		0.000000
Apr  1 13:49:17 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:49:17 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:49:17 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:49:17 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:49:17 2021 - DEBUG    refdm:			0.000000
Apr  1 13:49:17 2021 - DEBUG    period:			0.000000
Apr  1 13:49:17 2021 - DEBUG    fch1:			990.000000
Apr  1 13:49:17 2021 - DEBUG    foff:			-0.068359
Apr  1 13:49:17 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:49:17 2021 - DEBUG    telescope_id:		0
Apr  1 13:49:17 2021 - DEBUG    machine_id:		0
Apr  1 13:49:17 2021 - DEBUG    data_type:		0
Apr  1 13:49:17 2021 - DEBUG    barycentric:		0
Apr  1 13:49:17 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:49:17 2021 - DEBUG    nbits:			8
Apr  1 13:49:17 2021 - DEBUG    nsamples:		39062
Apr  1 13:49:17 2021 - DEBUG    nchans:			4096
Apr  1 13:49:17 2021 - DEBUG    nifs:			0
Apr  1 13:49:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:49:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:49:17 2021 - DEBUG    rawdatafile:		
Apr  1 13:49:17 2021 - DEBUG    source_name:		
Apr  1 13:49:17 2021 - DEBUG    N:			0
Apr  1 13:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:17 2021 - DEBUG    Optimization settings:
Apr  1 13:49:17 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:17 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:49:17 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:17 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Apr  1 13:49:17 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:49:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:17 2021 - DEBUG         ndms[0]:		8600
Apr  1 13:49:17 2021 - DEBUG    ddtr maxshift:		13711
Apr  1 13:49:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:17 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:49:17 2021 - DEBUG    t_processed size:	1
Apr  1 13:49:17 2021 - DEBUG    t_processed elements:
Apr  1 13:49:17 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 13:49:17 2021 - DEBUG    power:			2.000000
Apr  1 13:49:17 2021 - NOTICE   Pipeline is ready.
Apr  1 13:49:17 2021 - NOTICE   Pipeline running over next chunk.

32 8
2421 256
Performed CT: 0.006961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.925858
CT Device memory bandwidth in GB/s: 136.755515

NOTICE: 0.000000	1365.000000	0.650000	2100

Amount of telescope time processed: 0.000000

2539.062500
0.001433
212
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.000000	2190.000000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 77472

2148.437500
0.001433
184
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2190.000000	2520.000000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 46368

2148.437500
0.001433
184
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.423048 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 62208
Real-time speedup factor: 37.644104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
