Apr  1 11:52:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:52:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:52:04 2021 - NOTICE   Checked for devices.
Apr  1 11:52:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:52:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:52:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:52:04 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2534
Number of time samples + maxshift: 19334;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158384128 bytes = 151.047 MB;
DDTR output size:  316768256 bytes = 302.094 MB;
Total memory required: 475152384 bytes = 453.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19334 4096
32 8
604 512
Performed CT: 0.003209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.705158
CT Device memory bandwidth in GB/s: 148.023095

NOTICE: 0.000000	2464.000000	2.200000	1120

Amount of telescope time processed: 0.000000

2148.437500
0.000970
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209142 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 82.256088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2600
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  48112000 bytes = 45.883 MB;
Total memory required: 67977600 bytes = 64.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.486841
CT Device memory bandwidth in GB/s: 173.692105

NOTICE: 0.000000	3658.000000	5.900000	620

Amount of telescope time processed: 0.000000

5761.718750
0.000511
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3658.000000	4148.000000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 19400

4785.156250
0.000511
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201911 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 852.018738
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 63200;
maxshift: 14600
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  647296000 bytes = 617.310 MB;
Total memory required: 965964800 bytes = 921.216 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63200, 0
CORNER TURN!
77800 2048Apr  1 11:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:52:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:52:05 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 11:52:05 2021 - DEBUG    Signal width [samples]:		156
Apr  1 11:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:52:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:52:05 2021 - DEBUG    Optimization settings:
Apr  1 11:52:05 2021 - DEBUG    		UNROLL:			4
Apr  1 11:52:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:52:05 2021 - DEBUG    		SDIVINT:		50
Apr  1 11:52:05 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:52:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:52:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1352.000000,0.650000,1,1
Apr  1 11:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.000000,2177.000000,1.100000,2,2
Apr  1 11:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.000000,2485.000000,2.200000,4,4
Apr  1 11:52:05 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 11:52:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:52:05 2021 - DEBUG         ndms[0]:		2080
Apr  1 11:52:05 2021 - DEBUG         ndms[1]:		750
Apr  1 11:52:05 2021 - DEBUG         ndms[2]:		140
Apr  1 11:52:05 2021 - DEBUG    ddtr maxshift:		14600
Apr  1 11:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:52:05 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 11:52:05 2021 - DEBUG    t_processed size:	3
Apr  1 11:52:05 2021 - DEBUG    t_processed elements:
Apr  1 11:52:05 2021 - DEBUG         t_processed[0][0]:	63200
Apr  1 11:52:05 2021 - DEBUG         t_processed[1][0]:	31600
Apr  1 11:52:05 2021 - DEBUG         t_processed[2][0]:	15800
Apr  1 11:52:05 2021 - DEBUG    power:			2.000000
Apr  1 11:52:05 2021 - NOTICE   Finished. 1
Apr  1 11:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:52:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:52:05 2021 - NOTICE   	DDTR Binning 	9.260256
Apr  1 11:52:05 2021 - NOTICE   	DDTR Corner_Turn 	7.046592
Apr  1 11:52:05 2021 - NOTICE   	DDTR Dedispersion 	349.638366
Apr  1 11:52:05 2021 - NOTICE   	DDTR Host_To_Device 	208.841017
Apr  1 11:52:05 2021 - NOTICE   	DDTR total 	574.885179
Apr  1 11:52:05 2021 - NOTICE   	Total total 	574.967346
Apr  1 11:52:05 2021 - NOTICE   	Processed telescope time:	16179.199219
Apr  1 11:52:05 2021 - NOTICE    
Apr  1 11:52:05 2021 - NOTICE   	Real-time speed-up factor:	28.139336
Apr  1 11:52:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:52:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:52:05 2021 - NOTICE   Checked for devices.
Apr  1 11:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:52:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:52:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:52:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:52:05 2021 - DEBUG    Driver version:		11010
Apr  1 11:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:52:05 2021 - NOTICE   Calculating strategy.
Apr  1 11:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 11:52:05 2021 - DEBUG    Range:	2 MAXSHIFT:	13000 Scrunch value:	4
Apr  1 11:52:05 2021 - DEBUG    Maximum dispersive delay:	 6.656000(s).
Apr  1 11:52:05 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 11:52:05 2021 - DEBUG    In 2
Apr  1 11:52:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:52:05 2021 - NOTICE   Calculating strategy.
Apr  1 11:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 11:52:05 2021 - DEBUG    Range:	2 MAXSHIFT:	13000 Scrunch value:	4
Apr  1 11:52:05 2021 - DEBUG    Maximum dispersive delay:	 6.656000(s).
Apr  1 11:52:05 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 11:52:05 2021 - DEBUG    In 2
Apr  1 11:52:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:52:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:52:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:52:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:52:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:52:05 2021 - DEBUG    Driver version:		11010
Apr  1 11:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:52:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:52:05 2021 - DEBUG    az_start:		0.000000
Apr  1 11:52:05 2021 - DEBUG    za_start:		0.000000
Apr  1 11:52:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:52:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:52:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:52:05 2021 - DEBUG    tsamp:			0.000512
Apr  1 11:52:05 2021 - DEBUG    refdm:			0.000000
Apr  1 11:52:05 2021 - DEBUG    period:			0.000000
Apr  1 11:52:05 2021 - DEBUG    fch1:			975.000000
Apr  1 11:52:05 2021 - DEBUG    foff:			-0.244141
Apr  1 11:52:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:52:05 2021 - DEBUG    telescope_id:		0
Apr  1 11:52:05 2021 - DEBUG    machine_id:		0
Apr  1 11:52:05 2021 - DEBUG    data_type:		0
Apr  1 11:52:05 2021 - DEBUG    barycentric:		0
Apr  1 11:52:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:52:05 2021 - DEBUG    nbits:			8
Apr  1 11:52:05 2021 - DEBUG    nsamples:		39062
Apr  1 11:52:05 2021 - DEBUG    nchans:			1024
Apr  1 11:52:05 2021 - DEBUG    nifs:			0
Apr  1 11:52:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:52:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:52:05 2021 - DEBUG    rawdatafile:		
Apr  1 11:52:05 2021 - DEBUG    source_name:		
Apr  1 11:52:05 2021 - DEBUG    N:			0
Apr  1 11:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:52:05 2021 - DEBUG    Optimization settings:
Apr  1 11:52:05 2021 - DEBUG    		UNROLL:			4
Apr  1 11:52:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:52:05 2021 - DEBUG    		SDIVINT:		50
Apr  1 11:52:05 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:52:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:52:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 11:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,984.000000,0.980000,2,2
Apr  1 11:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1744.000000,2.000000,4,4
Apr  1 11:52:05 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 11:52:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:52:05 2021 - DEBUG         ndms[0]:		1020
Apr  1 11:52:05 2021 - DEBUG         ndms[1]:		390
Apr  1 11:52:05 2021 - DEBUG         ndms[2]:		380
Apr  1 11:52:05 2021 - DEBUG    ddtr maxshift:		13000
Apr  1 11:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:52:05 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 11:52:05 2021 - DEBUG    t_processed size:	3
Apr  1 11:52:05 2021 - DEBUG    t_processed elements:
Apr  1 11:52:05 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 11:52:05 2021 - DEBUG         t_processed[1][0]:	12800
Apr  1 11:52:05 2021 - DEBUG         t_processed[2][0]:	6400
Apr  1 11:52:05 2021 - DEBUG    power:			2.000000
Apr  1 11:52:05 2021 - NOTICE   Pipeline is ready.
Apr  1 11:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:52:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:52:05 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 11:52:05 2021 - DEBUG    Signal width [samples]:		78
Apr  1 11:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:52:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:52:05 2021 - DEBUG    Optimization settings:
Apr  1 11:52:05 2021 - DEBUG    		UNROLL:			4
Apr  1 11:52:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:52:05 2021 - DEBUG    		SDIVINT:		50
Apr  1 11:52:05 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:52:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:52:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 11:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,984.000000,0.980000,2,2
Apr  1 11:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1744.000000,2.000000,4,4
Apr  1 11:52:05 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 11:52:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:52:05 2021 - DEBUG         ndms[0]:		1020
Apr  1 11:52:05 2021 - DEBUG         ndms[1]:		390
Apr  1 11:52:05 2021 - DEBUG         ndms[2]:		380
Apr  1 11:52:05 2021 - DEBUG    ddtr maxshift:		13000
Apr  1 11:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:52:05 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 11:52:05 2021 - DEBUG    t_processed size:	3
Apr  1 11:52:05 2021 - DEBUG    t_processed elements:
Apr  1 11:52:05 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 11:52:05 2021 - DEBUG         t_processed[1][0]:	12800
Apr  1 11:52:05 2021 - DEBUG         t_processed[2][0]:	6400
Apr  1 11:52:05 2021 - DEBUG    power:			2.000000
Apr  1 11:52:05 2021 - NOTICE   Finished. 1
Apr  1 11:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:52:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:52:05 2021 - NOTICE   	DDTR Binning 	2.385760
Apr  1 11:52:05 2021 - NOTICE   	DDTR Corner_Turn 	1.644352
Apr  1 11:52:05 2021 - NOTICE   	DDTR Dedispersion 	37.458913
Apr  1 11:52:05 2021 - NOTICE   	DDTR Host_To_Device 	51.907230
Apr  1 11:52:05 2021 - NOTICE   	DDTR total 	93.495553
Apr  1 11:52:05 2021 - NOTICE   	Total total 	93.584702
Apr  1 11:52:05 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  1 11:52:05 2021 - NOTICE    
Apr  1 11:52:05 2021 - NOTICE   	Real-time speed-up factor:	140.057076
Apr  1 11:52:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:52:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:52:05 2021 - NOTICE   Checked for devices.
Apr  1 11:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:52:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:52:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:52:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:52:05 2021 - DEBUG    Driver version:		11010
Apr  1 11:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:52:05 2021 - NOTICE   Calculating strategy.
Apr  1 11:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 11:52:05 2021 - DEBUG    Range:	0 MAXSHIFT:	13560 Scrunch value:	1
Apr  1 11:52:05 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Apr  1 11:52:05 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 11:52:05 2021 - DEBUG    In 1
Apr  1 11:52:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:52:06 2021 - NOTICE   Calculating strategy.
Apr  1 11:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 11:52:06 2021 - DEBUG    Range:	0 MAXSHIFT:	13560 Scrunch value:	1
Apr  1 11:52:06 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Apr  1 11:52:06 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 11:52:06 2021 - DEBUG    In 1
Apr  1 11:52:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:52:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:52:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:52:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:52:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:52:06 2021 - DEBUG    Driver version:		11010
Apr  1 11:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:52:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:52:06 2021 - DEBUG    az_start:		0.000000
Apr  1 11:52:06 2021 - DEBUG    za_start:		0.000000
Apr  1 11:52:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:52:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:52:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:52:06 2021 - DEBUG    tsamp:			0.000512
Apr  1 11:52:06 2021 - DEBUG    refdm:			0.000000
Apr  1 11:52:06 2021 - DEBUG    period:			0.000000
Apr  1 11:52:06 2021 - DEBUG    fch1:			990.000000
Apr  1 11:52:06 2021 - DEBUG    foff:			-0.068359
Apr  1 11:52:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:52:06 2021 - DEBUG    telescope_id:		0
Apr  1 11:52:06 2021 - DEBUG    machine_id:		0
Apr  1 11:52:06 2021 - DEBUG    data_type:		0
Apr  1 11:52:06 2021 - DEBUG    barycentric:		0
Apr  1 11:52:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:52:06 2021 - DEBUG    nbits:			8
Apr  1 11:52:06 2021 - DEBUG    nsamples:		39062
Apr  1 11:52:06 2021 - DEBUG    nchans:			4096
Apr  1 11:52:06 2021 - DEBUG    nifs:			0
Apr  1 11:52:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:52:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:52:06 2021 - DEBUG    rawdatafile:		
Apr  1 11:52:06 2021 - DEBUG    source_name:		
Apr  1 11:52:06 2021 - DEBUG    N:			0
Apr  1 11:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:52:06 2021 - DEBUG    Optimization settings:
Apr  1 11:52:06 2021 - DEBUG    		UNROLL:			4
Apr  1 11:52:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:52:06 2021 - DEBUG    		SDIVINT:		50
Apr  1 11:52:06 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:52:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:52:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 11:52:06 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:52:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:52:06 2021 - DEBUG         ndms[0]:		8560
Apr  1 11:52:06 2021 - DEBUG    ddtr maxshift:		13560
Apr  1 11:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:52:06 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:52:06 2021 - DEBUG    t_processed size:	1
Apr  1 11:52:06 2021 - DEBUG    t_processed elements:
Apr  1 11:52:06 2021 - DEBUG         t_processed[0][0]:	25400
Apr  1 11:52:06 2021 - DEBUG    power:			2.000000
Apr  1 11:52:06 2021 - NOTICE   Pipeline is ready.

32 8
2431 256
Performed CT: 0.007007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.374733
CT Device memory bandwidth in GB/s: 136.424840

NOTICE: 0.000000	1352.000000	0.650000	2080

Amount of telescope time processed: 0.000000

2539.062500
0.001433
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1352.000000	2177.000000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 77800

2148.437500
0.001433
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2177.000000	2485.000000	2.200000	140

Amount of telescope time processed: 0.000000
timesamples: 46200

2148.437500
0.001433
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.574967 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 63200
Real-time speedup factor: 28.139338
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
