Apr  1 13:58:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:58:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:58:13 2021 - NOTICE   Checked for devices.
Apr  1 13:58:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:58:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:58:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:58:13 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2424
Number of time samples + maxshift: 19512;
Number of channels: 4096
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.003231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.050015
CT Device memory bandwidth in GB/s: 148.230009

NOTICE: 0.000000	2508.000000	2.200000	1140

Amount of telescope time processed: 0.000000

2148.437500
0.000970
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209815 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 83.397667
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2352
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  51321600 bytes = 48.944 MB;
Total memory required: 71228160 bytes = 67.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.451429
CT Device memory bandwidth in GB/s: 173.670857

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000511
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3894.000000	4482.000000	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 19440

4785.156250
0.000511
166
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0206684 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 846.611206
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 63168;
maxshift: 14832
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  655200000 bytes = 624.847 MB;
Total memory required: 974688000 bytes = 929.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63168, 0
CORNER TURN!
78000 2048Apr  1 13:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:58:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:58:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:58:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:58:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:58:14 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:58:14 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:58:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:58:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:58:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:58:14 2021 - DEBUG    Optimization settings:
Apr  1 13:58:14 2021 - DEBUG    		UNROLL:			4
Apr  1 13:58:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:58:14 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:58:14 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:58:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:58:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,0.650000,1,1
Apr  1 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2223.000000,1.100000,2,2
Apr  1 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2223.000000,2619.000000,2.200000,4,4
Apr  1 13:58:14 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:58:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:58:14 2021 - DEBUG         ndms[0]:		2100
Apr  1 13:58:14 2021 - DEBUG         ndms[1]:		780
Apr  1 13:58:14 2021 - DEBUG         ndms[2]:		180
Apr  1 13:58:14 2021 - DEBUG    ddtr maxshift:		14832
Apr  1 13:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:58:14 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:58:14 2021 - DEBUG    t_processed size:	3
Apr  1 13:58:14 2021 - DEBUG    t_processed elements:
Apr  1 13:58:14 2021 - DEBUG         t_processed[0][0]:	63168
Apr  1 13:58:14 2021 - DEBUG         t_processed[1][0]:	31584
Apr  1 13:58:14 2021 - DEBUG         t_processed[2][0]:	15792
Apr  1 13:58:14 2021 - DEBUG    power:			2.000000
Apr  1 13:58:14 2021 - NOTICE   Finished. 1
Apr  1 13:58:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:58:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:58:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:58:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:58:14 2021 - NOTICE   	DDTR Binning 	9.267296
Apr  1 13:58:14 2021 - NOTICE   	DDTR Corner_Turn 	7.052672
Apr  1 13:58:14 2021 - NOTICE   	DDTR Dedispersion 	354.791008
Apr  1 13:58:14 2021 - NOTICE   	DDTR Host_To_Device 	209.522752
Apr  1 13:58:14 2021 - NOTICE   	DDTR total 	580.734681
Apr  1 13:58:14 2021 - NOTICE   	Total total 	580.823120
Apr  1 13:58:14 2021 - NOTICE   	Processed telescope time:	16171.007156
Apr  1 13:58:14 2021 - NOTICE    
Apr  1 13:58:14 2021 - NOTICE   	Real-time speed-up factor:	27.841535
Apr  1 13:58:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:58:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:58:14 2021 - NOTICE   Checked for devices.
Apr  1 13:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:58:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:58:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:58:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:58:14 2021 - DEBUG    Driver version:		11010
Apr  1 13:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:58:14 2021 - NOTICE   Calculating strategy.
Apr  1 13:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 13:58:14 2021 - DEBUG    Range:	2 MAXSHIFT:	12912 Scrunch value:	4
Apr  1 13:58:14 2021 - DEBUG    Maximum dispersive delay:	 6.610944(s).
Apr  1 13:58:14 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:58:14 2021 - DEBUG    In 2
Apr  1 13:58:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:58:14 2021 - NOTICE   Calculating strategy.
Apr  1 13:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 13:58:14 2021 - DEBUG    Range:	2 MAXSHIFT:	12912 Scrunch value:	4
Apr  1 13:58:14 2021 - DEBUG    Maximum dispersive delay:	 6.610944(s).
Apr  1 13:58:14 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:58:14 2021 - DEBUG    In 2
Apr  1 13:58:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:58:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:58:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:58:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:58:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:58:14 2021 - DEBUG    Driver version:		11010
Apr  1 13:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:58:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:58:14 2021 - DEBUG    az_start:		0.000000
Apr  1 13:58:14 2021 - DEBUG    za_start:		0.000000
Apr  1 13:58:14 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:58:14 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:58:14 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:58:14 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:58:14 2021 - DEBUG    refdm:			0.000000
Apr  1 13:58:14 2021 - DEBUG    period:			0.000000
Apr  1 13:58:14 2021 - DEBUG    fch1:			975.000000
Apr  1 13:58:14 2021 - DEBUG    foff:			-0.244141
Apr  1 13:58:14 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:58:14 2021 - DEBUG    telescope_id:		0
Apr  1 13:58:14 2021 - DEBUG    machine_id:		0
Apr  1 13:58:14 2021 - DEBUG    data_type:		0
Apr  1 13:58:14 2021 - DEBUG    barycentric:		0
Apr  1 13:58:14 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:58:14 2021 - DEBUG    nbits:			8
Apr  1 13:58:14 2021 - DEBUG    nsamples:		39062
Apr  1 13:58:14 2021 - DEBUG    nchans:			1024
Apr  1 13:58:14 2021 - DEBUG    nifs:			0
Apr  1 13:58:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:58:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:58:14 2021 - DEBUG    rawdatafile:		
Apr  1 13:58:14 2021 - DEBUG    source_name:		
Apr  1 13:58:14 2021 - DEBUG    N:			0
Apr  1 13:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:58:14 2021 - DEBUG    Optimization settings:
Apr  1 13:58:14 2021 - DEBUG    		UNROLL:			4
Apr  1 13:58:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:58:14 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:58:14 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:58:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:58:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 13:58:14 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:58:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:58:14 2021 - DEBUG         ndms[0]:		1020
Apr  1 13:58:14 2021 - DEBUG         ndms[1]:		420
Apr  1 13:58:14 2021 - DEBUG         ndms[2]:		420
Apr  1 13:58:14 2021 - DEBUG    ddtr maxshift:		12912
Apr  1 13:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:58:14 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:58:14 2021 - DEBUG    t_processed size:	3
Apr  1 13:58:14 2021 - DEBUG    t_processed elements:
Apr  1 13:58:14 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 13:58:14 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 13:58:14 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 13:58:14 2021 - DEBUG    power:			2.000000
Apr  1 13:58:14 2021 - NOTICE   Pipeline is ready.
Apr  1 13:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:58:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:58:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:58:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:58:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:58:14 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:58:14 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:58:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:58:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:58:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:58:14 2021 - DEBUG    Optimization settings:
Apr  1 13:58:14 2021 - DEBUG    		UNROLL:			4
Apr  1 13:58:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:58:14 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:58:14 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:58:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:58:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 13:58:14 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:58:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:58:14 2021 - DEBUG         ndms[0]:		1020
Apr  1 13:58:14 2021 - DEBUG         ndms[1]:		420
Apr  1 13:58:14 2021 - DEBUG         ndms[2]:		420
Apr  1 13:58:14 2021 - DEBUG    ddtr maxshift:		12912
Apr  1 13:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:58:14 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:58:14 2021 - DEBUG    t_processed size:	3
Apr  1 13:58:14 2021 - DEBUG    t_processed elements:
Apr  1 13:58:14 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 13:58:14 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 13:58:14 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 13:58:14 2021 - DEBUG    power:			2.000000
Apr  1 13:58:14 2021 - NOTICE   Finished. 1
Apr  1 13:58:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:58:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:58:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:58:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:58:14 2021 - NOTICE   	DDTR Binning 	2.397120
Apr  1 13:58:14 2021 - NOTICE   	DDTR Corner_Turn 	1.666848
Apr  1 13:58:14 2021 - NOTICE   	DDTR Dedispersion 	39.467904
Apr  1 13:58:14 2021 - NOTICE   	DDTR Host_To_Device 	52.526240
Apr  1 13:58:14 2021 - NOTICE   	DDTR total 	96.161696
Apr  1 13:58:14 2021 - NOTICE   	Total total 	96.249855
Apr  1 13:58:14 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  1 13:58:14 2021 - NOTICE    
Apr  1 13:58:14 2021 - NOTICE   	Real-time speed-up factor:	138.902482
Apr  1 13:58:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:58:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:58:14 2021 - NOTICE   Checked for devices.
Apr  1 13:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:58:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:58:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:58:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:58:14 2021 - DEBUG    Driver version:		11010
Apr  1 13:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:58:14 2021 - NOTICE   Calculating strategy.
Apr  1 13:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 13:58:14 2021 - DEBUG    Range:	0 MAXSHIFT:	13439 Scrunch value:	1
Apr  1 13:58:14 2021 - DEBUG    Maximum dispersive delay:	 6.880768(s).
Apr  1 13:58:14 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:58:14 2021 - DEBUG    In 1
Apr  1 13:58:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:58:14 2021 - NOTICE   Calculating strategy.
Apr  1 13:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 13:58:14 2021 - DEBUG    Range:	0 MAXSHIFT:	13439 Scrunch value:	1
Apr  1 13:58:14 2021 - DEBUG    Maximum dispersive delay:	 6.880768(s).
Apr  1 13:58:14 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:58:14 2021 - DEBUG    In 1
Apr  1 13:58:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:58:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:58:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:58:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:58:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:58:14 2021 - DEBUG    Driver version:		11010
Apr  1 13:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:58:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:58:14 2021 - DEBUG    az_start:		0.000000
Apr  1 13:58:14 2021 - DEBUG    za_start:		0.000000
Apr  1 13:58:14 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:58:14 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:58:14 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:58:14 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:58:14 2021 - DEBUG    refdm:			0.000000
Apr  1 13:58:14 2021 - DEBUG    period:			0.000000
Apr  1 13:58:14 2021 - DEBUG    fch1:			990.000000
Apr  1 13:58:14 2021 - DEBUG    foff:			-0.068359
Apr  1 13:58:14 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:58:14 2021 - DEBUG    telescope_id:		0
Apr  1 13:58:14 2021 - DEBUG    machine_id:		0
Apr  1 13:58:14 2021 - DEBUG    data_type:		0
Apr  1 13:58:14 2021 - DEBUG    barycentric:		0
Apr  1 13:58:14 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:58:14 2021 - DEBUG    nbits:			8
Apr  1 13:58:14 2021 - DEBUG    nsamples:		39062
Apr  1 13:58:14 2021 - DEBUG    nchans:			4096
Apr  1 13:58:14 2021 - DEBUG    nifs:			0
Apr  1 13:58:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:58:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:58:14 2021 - DEBUG    rawdatafile:		
Apr  1 13:58:14 2021 - DEBUG    source_name:		
Apr  1 13:58:14 2021 - DEBUG    N:			0
Apr  1 13:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:58:14 2021 - DEBUG    Optimization settings:
Apr  1 13:58:14 2021 - DEBUG    		UNROLL:			4
Apr  1 13:58:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:58:14 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:58:14 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:58:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:58:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Apr  1 13:58:14 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 13:58:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:58:14 2021 - DEBUG         ndms[0]:		8580
Apr  1 13:58:14 2021 - DEBUG    ddtr maxshift:		13439
Apr  1 13:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:58:14 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 13:58:14 2021 - DEBUG    t_processed size:	1
Apr  1 13:58:14 2021 - DEBUG    t_processed elements:
Apr  1 13:58:14 2021 - DEBUG         t_processed[0][0]:	25584
Apr  1 13:58:14 2021 - DEBUG    power:			2.000000
Apr  1 13:58:14 2021 - NOTICE   Pipeline is ready.

32 8
2437 256
Performed CT: 0.007013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.733100
CT Device memory bandwidth in GB/s: 136.639860

NOTICE: 0.000000	1365.000000	0.650000	2100

Amount of telescope time processed: 0.000000

2539.062500
0.001433
236
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.000000	2223.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 78000

2148.437500
0.001433
203
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2223.000000	2619.000000	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 46416

2148.437500
0.001433
203
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580823 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 63168
Real-time speedup factor: 27.841536
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
