Apr  1 13:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:32:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:32:41 2021 - NOTICE   Checked for devices.
Apr  1 13:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:32:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    Driver version:		11010
Apr  1 13:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:32:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 13:32:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    az_start:		0.000000
Apr  1 13:32:41 2021 - DEBUG    za_start:		0.000000
Apr  1 13:32:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:32:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:32:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:32:41 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:32:41 2021 - DEBUG    refdm:			0.000000
Apr  1 13:32:41 2021 - DEBUG    period:			0.000000
Apr  1 13:32:41 2021 - DEBUG    fch1:			1165.000000
Apr  1 13:32:41 2021 - DEBUG    foff:			-0.036621
Apr  1 13:32:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:32:41 2021 - DEBUG    telescope_id:		0
Apr  1 13:32:41 2021 - DEBUG    machine_id:		0
Apr  1 13:32:41 2021 - DEBUG    data_type:		0
Apr  1 13:32:41 2021 - DEBUG    barycentric:		0
Apr  1 13:32:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:32:41 2021 - DEBUG    nbits:			8
Apr  1 13:32:41 2021 - DEBUG    nsamples:		19531
Apr  1 13:32:41 2021 - DEBUG    nchans:			4096
Apr  1 13:32:41 2021 - DEBUG    nifs:			0
Apr  1 13:32:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:32:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:32:41 2021 - DEBUG    rawdatafile:		
Apr  1 13:32:41 2021 - DEBUG    source_name:		
Apr  1 13:32:41 2021 - DEBUG    N:			0
Apr  1 13:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    Optimization settings:
Apr  1 13:32:41 2021 - DEBUG    		UNROLL:			4
Apr  1 13:32:41 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:32:41 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:32:41 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:32:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:32:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,2.200000,1,1
Apr  1 13:32:41 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 13:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:32:41 2021 - DEBUG         ndms[0]:		1152
Apr  1 13:32:41 2021 - DEBUG    ddtr maxshift:		2617
Apr  1 13:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:32:41 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 13:32:41 2021 - DEBUG    t_processed size:	1
Apr  1 13:32:41 2021 - DEBUG    t_processed elements:
Apr  1 13:32:41 2021 - DEBUG         t_processed[0][0]:	16848
Apr  1 13:32:41 2021 - DEBUG    power:			2.000000
Apr  1 13:32:41 2021 - NOTICE   Pipeline is ready.
Apr  1 13:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:32:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:32:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:32:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:32:41 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:32:41 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:32:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:32:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:32:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    Optimization settings:
Apr  1 13:32:41 2021 - DEBUG    		UNROLL:			4
Apr  1 13:32:41 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:32:41 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:32:41 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:32:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:32:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,2.200000,1,1
Apr  1 13:32:41 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 13:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:32:41 2021 - DEBUG         ndms[0]:		1152
Apr  1 13:32:41 2021 - DEBUG    ddtr maxshift:		2617
Apr  1 13:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:32:41 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 13:32:41 2021 - DEBUG    t_processed size:	1
Apr  1 13:32:41 2021 - DEBUG    t_processed elements:
Apr  1 13:32:41 2021 - DEBUG         t_processed[0][0]:	16848
Apr  1 13:32:41 2021 - DEBUG    power:			2.000000
Apr  1 13:32:41 2021 - NOTICE   Finished. 1
Apr  1 13:32:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:32:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:32:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:32:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:32:41 2021 - NOTICE   	DDTR Corner_Turn 	3.259648
Apr  1 13:32:41 2021 - NOTICE   	DDTR Dedispersion 	66.621437
Apr  1 13:32:41 2021 - NOTICE   	DDTR Host_To_Device 	104.560863
Apr  1 13:32:41 2021 - NOTICE   	DDTR total 	174.495453
Apr  1 13:32:41 2021 - NOTICE   	Total total 	174.551773
Apr  1 13:32:41 2021 - NOTICE   	Processed telescope time:	17252.351761
Apr  1 13:32:41 2021 - NOTICE    
Apr  1 13:32:41 2021 - NOTICE   	Real-time speed-up factor:	98.838021
Apr  1 13:32:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:32:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:32:41 2021 - NOTICE   Checked for devices.
Apr  1 13:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:32:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:32:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:32:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:32:41 2021 - DEBUG    Driver version:		11010
Apr  1 13:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:32:41 2021 - NOTICE   Calculating strategy.
Apr  1 13:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  1 13:32:41 2021 - DEBUG    Range:	1 MAXSHIFT:	2808 Scrunch value:	2
Apr  1 13:32:41 2021 - DEBUG    Maximum dispersive delay:	 2.875392(s).
Apr  1 13:32:41 2021 - DEBUG    Diagonal DM:	1052.945064
Apr  1 13:32:41 2021 - DEBUG    In 1
Apr  1 13:32:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:32:41 2021 - NOTICE   Calculating strategy.
Apr  1 13:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  1 13:32:41 2021 - DEBUG    Range:	1 MAXSHIFT:	2808 Scrunch value:	2
Apr  1 13:32:41 2021 - DEBUG    Maximum dispersive delay:	 2.875392(s).
Apr  1 13:32:41 2021 - DEBUG    Diagonal DM:	1052.945064
Apr  1 13:32:41 2021 - DEBUG    In 1
Apr  1 13:32:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:32:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:32:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:32:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:32:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:32:41 2021 - DEBUG    Driver version:		11010
Apr  1 13:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:32:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    az_start:		0.000000
Apr  1 13:32:41 2021 - DEBUG    za_start:		0.000000
Apr  1 13:32:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:32:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:32:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:32:41 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:32:41 2021 - DEBUG    refdm:			0.000000
Apr  1 13:32:41 2021 - DEBUG    period:			0.000000
Apr  1 13:32:41 2021 - DEBUG    fch1:			2240.000000
Apr  1 13:32:41 2021 - DEBUG    foff:			-0.937500
Apr  1 13:32:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:32:41 2021 - DEBUG    telescope_id:		0
Apr  1 13:32:41 2021 - DEBUG    machine_id:		0
Apr  1 13:32:41 2021 - DEBUG    data_type:		0
Apr  1 13:32:41 2021 - DEBUG    barycentric:		0
Apr  1 13:32:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:32:41 2021 - DEBUG    nbits:			8
Apr  1 13:32:41 2021 - DEBUG    nsamples:		19531
Apr  1 13:32:41 2021 - DEBUG    nchans:			512
Apr  1 13:32:41 2021 - DEBUG    nifs:			0
Apr  1 13:32:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:32:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:32:41 2021 - DEBUG    rawdatafile:		
Apr  1 13:32:41 2021 - DEBUG    source_name:		
Apr  1 13:32:41 2021 - DEBUG    N:			0
Apr  1 13:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    Optimization settings:
Apr  1 13:32:41 2021 - DEBUG    		UNROLL:			4
Apr  1 13:32:41 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:32:41 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:32:41 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:32:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:32:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 13:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Apr  1 13:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3681.600098,4622.400391,9.800000,2,2
Apr  1 13:32:41 2021 - DEBUG    ddtr max_ndms:		624
Apr  1 13:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:32:41 2021 - DEBUG         ndms[0]:		624
Apr  1 13:32:41 2021 - DEBUG         ndms[1]:		96
Apr  1 13:32:41 2021 - DEBUG    ddtr maxshift:		2808
Apr  1 13:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:32:41 2021 - DEBUG    ddtr max_ndms:		624
Apr  1 13:32:41 2021 - DEBUG    t_processed size:	2
Apr  1 13:32:41 2021 - DEBUG    t_processed elements:
Apr  1 13:32:41 2021 - DEBUG         t_processed[0][0]:	16416
Apr  1 13:32:41 2021 - DEBUG         t_processed[1][0]:	8208
Apr  1 13:32:41 2021 - DEBUG    power:			2.000000
Apr  1 13:32:41 2021 - NOTICE   Pipeline is ready.
Apr  1 13:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:32:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:32:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:32:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:32:41 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:32:41 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:32:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:32:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:32:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    Optimization settings:
Apr  1 13:32:41 2021 - DEBUG    		UNROLL:			4
Apr  1 13:32:41 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:32:41 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:32:41 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:32:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:32:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 13:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Apr  1 13:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3681.600098,4622.400391,9.800000,2,2
Apr  1 13:32:41 2021 - DEBUG    ddtr max_ndms:		624
Apr  1 13:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:32:41 2021 - DEBUG         ndms[0]:		624
Apr  1 13:32:41 2021 - DEBUG         ndms[1]:		96
Apr  1 13:32:41 2021 - DEBUG    ddtr maxshift:		2808
Apr  1 13:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:32:41 2021 - DEBUG    ddtr max_ndms:		624
Apr  1 13:32:41 2021 - DEBUG    t_processed size:	2
Apr  1 13:32:41 2021 - DEBUG    t_processed elements:
Apr  1 13:32:41 2021 - DEBUG         t_processed[0][0]:	16416
Apr  1 13:32:41 2021 - DEBUG         t_processed[1][0]:	8208
Apr  1 13:32:41 2021 - DEBUG    power:			2.000000
Apr  1 13:32:41 2021 - NOTICE   Finished. 1
Apr  1 13:32:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:32:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:32:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:32:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:32:41 2021 - NOTICE   	DDTR Binning 	0.376832
Apr  1 13:32:41 2021 - NOTICE   	DDTR Corner_Turn 	0.358048
Apr  1 13:32:41 2021 - NOTICE   	DDTR Dedispersion 	3.835040
Apr  1 13:32:41 2021 - NOTICE   	DDTR Host_To_Device 	13.022016
Apr  1 13:32:41 2021 - NOTICE   	DDTR total 	17.665312
Apr  1 13:32:41 2021 - NOTICE   	Total total 	17.741823
Apr  1 13:32:41 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  1 13:32:41 2021 - NOTICE    
Apr  1 13:32:41 2021 - NOTICE   	Real-time speed-up factor:	947.477834
Apr  1 13:32:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:32:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:32:41 2021 - NOTICE   Checked for devices.
Apr  1 13:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:32:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:32:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:32:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:32:41 2021 - DEBUG    Driver version:		11010
Apr  1 13:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:32:41 2021 - NOTICE   Calculating strategy.
Apr  1 13:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Apr  1 13:32:41 2021 - DEBUG    Range:	2 MAXSHIFT:	14904 Scrunch value:	4
Apr  1 13:32:41 2021 - DEBUG    Maximum dispersive delay:	 3.815424(s).
Apr  1 13:32:41 2021 - DEBUG    Diagonal DM:	376.446015
Apr  1 13:32:41 2021 - DEBUG    In 1
Apr  1 13:32:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:32:41 2021 - NOTICE   Calculating strategy.
Apr  1 13:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Apr  1 13:32:41 2021 - DEBUG    Range:	2 MAXSHIFT:	14904 Scrunch value:	4
Apr  1 13:32:41 2021 - DEBUG    Maximum dispersive delay:	 3.815424(s).
Apr  1 13:32:41 2021 - DEBUG    Diagonal DM:	376.446015
Apr  1 13:32:41 2021 - DEBUG    In 1
Apr  1 13:32:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:32:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:32:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:32:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:32:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:32:41 2021 - DEBUG    Driver version:		11010
Apr  1 13:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:32:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    az_start:		0.000000
Apr  1 13:32:41 2021 - DEBUG    za_start:		0.000000
Apr  1 13:32:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:32:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:32:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:32:41 2021 - DEBUG    tsamp:			0.000256
Apr  1 13:32:41 2021 - DEBUG    refdm:			0.000000
Apr  1 13:32:41 2021 - DEBUG    period:			0.000000
Apr  1 13:32:41 2021 - DEBUG    fch1:			1345.000000
Apr  1 13:32:41 2021 - DEBUG    foff:			-0.141602
Apr  1 13:32:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:32:41 2021 - DEBUG    telescope_id:		0
Apr  1 13:32:41 2021 - DEBUG    machine_id:		0
Apr  1 13:32:41 2021 - DEBUG    data_type:		0
Apr  1 13:32:41 2021 - DEBUG    barycentric:		0
Apr  1 13:32:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:32:41 2021 - DEBUG    nbits:			8
Apr  1 13:32:41 2021 - DEBUG    nsamples:		78125
Apr  1 13:32:41 2021 - DEBUG    nchans:			2048
Apr  1 13:32:41 2021 - DEBUG    nifs:			0
Apr  1 13:32:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:32:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:32:41 2021 - DEBUG    rawdatafile:		
Apr  1 13:32:41 2021 - DEBUG    source_name:		
Apr  1 13:32:41 2021 - DEBUG    N:			0
Apr  1 13:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:32:41 2021 - DEBUG    Optimization settings:
Apr  1 13:32:41 2021 - DEBUG    		UNROLL:			4
Apr  1 13:32:41 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:32:41 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:32:41 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:32:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:32:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.799927,0.650000,1,1
Apr  1 13:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.799927,2217.600098,1.100000,2,2
Apr  1 13:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.600098,2534.400146,2.200000,4,4
Apr  1 13:32:41 2021 - DEBUG    ddtr max_ndms:		2112
Apr  1 13:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:32:41 2021 - DEBUG         ndms[0]:		2112
Apr  1 13:32:41 2021 - DEBUG         ndms[1]:		768
Apr  1 13:32:41 2021 - DEBUG         ndms[2]:		144
Apr  1 13:32:41 2021 - DEBUG    ddtr maxshift:		14904
Apr  1 13:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:32:41 2021 - DEBUG    ddtr max_ndms:		2112
Apr  1 13:32:41 2021 - DEBUG    t_processed size:	3
Apr  1 13:32:41 2021 - DEBUG    t_processed elements:
Apr  1 13:32:41 2021 - DEBUG         t_processed[0][0]:	63072
Apr  1 13:32:41 2021 - DEBUG         t_processed[1][0]:	31536
Apr  1 13:32:41 2021 - DEBUG         t_processed[2][0]:	15768
Apr  1 13:32:41 2021 - DEBUG    power:			2.000000
Apr  1 13:32:41 2021 - NOTICE   Pipeline is ready.
Apr  1 13:32:41 2021 - NOTICE   Pipeline running over next chunk.
