Apr  1 12:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:37:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:37:56 2021 - NOTICE   Checked for devices.
Apr  1 12:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:37:56 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2537
Number of time samples + maxshift: 19433;
Number of channels: 4096
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159195136 bytes = 151.820 MB;
DDTR output size:  318390272 bytes = 303.641 MB;
Total memory required: 477585408 bytes = 455.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19433 4096
32 8
607 512
Performed CT: 0.003228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.497460
CT Device memory bandwidth in GB/s: 147.898476

NOTICE: 0.000000	2475.000000	2.200000	1125

Amount of telescope time processed: 0.000000

2148.437500
0.000970
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188431 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 91.818886
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2496
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  48480000 bytes = 46.234 MB;
Total memory required: 68337408 bytes = 65.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.544057
CT Device memory bandwidth in GB/s: 174.326434

NOTICE: 0.000000	3687.500000	5.900000	625

Amount of telescope time processed: 0.000000

5761.718750
0.000511
116
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3687.500000	4177.500000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 19392

4785.156250
0.000511
104
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0189092 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 914.978882
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 62976;
maxshift: 14784
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  645408000 bytes = 615.509 MB;
Total memory required: 963912960 bytes = 919.259 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 0
CORNER TURN!
77760 2048
Apr  1 12:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:37:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:37:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:37:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:37:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:37:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:37:56 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:37:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:37:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:37:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:37:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:37:56 2021 - DEBUG    Optimization settings:
Apr  1 12:37:56 2021 - DEBUG    		UNROLL:			4
Apr  1 12:37:56 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:37:56 2021 - DEBUG    		SDIVINT:		24
Apr  1 12:37:56 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:37:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:37:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1348.750000,0.650000,1,1
Apr  1 12:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1348.750000,2173.750000,1.100000,2,2
Apr  1 12:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.750000,2503.750000,2.200000,4,4
Apr  1 12:37:56 2021 - DEBUG    ddtr max_ndms:		2075
Apr  1 12:37:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:37:56 2021 - DEBUG         ndms[0]:		2075
Apr  1 12:37:56 2021 - DEBUG         ndms[1]:		750
Apr  1 12:37:56 2021 - DEBUG         ndms[2]:		150
Apr  1 12:37:56 2021 - DEBUG    ddtr maxshift:		14784
Apr  1 12:37:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:37:56 2021 - DEBUG    ddtr max_ndms:		2075
Apr  1 12:37:56 2021 - DEBUG    t_processed size:	3
Apr  1 12:37:56 2021 - DEBUG    t_processed elements:
Apr  1 12:37:56 2021 - DEBUG         t_processed[0][0]:	62976
Apr  1 12:37:56 2021 - DEBUG         t_processed[1][0]:	31488
Apr  1 12:37:56 2021 - DEBUG         t_processed[2][0]:	15744
Apr  1 12:37:56 2021 - DEBUG    power:			2.000000
Apr  1 12:37:56 2021 - NOTICE   Finished. 1
Apr  1 12:37:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:37:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:37:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:37:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:37:56 2021 - NOTICE   	DDTR Binning 	9.232608
Apr  1 12:37:56 2021 - NOTICE   	DDTR Corner_Turn 	7.029824
Apr  1 12:37:56 2021 - NOTICE   	DDTR Dedispersion 	266.864647
Apr  1 12:37:56 2021 - NOTICE   	DDTR Host_To_Device 	208.702748
Apr  1 12:37:56 2021 - NOTICE   	DDTR total 	491.936126
Apr  1 12:37:56 2021 - NOTICE   	Total total 	492.022339
Apr  1 12:37:56 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  1 12:37:56 2021 - NOTICE    
Apr  1 12:37:56 2021 - NOTICE   	Real-time speed-up factor:	32.766514
Apr  1 12:37:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:37:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:37:56 2021 - NOTICE   Checked for devices.
Apr  1 12:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:37:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:37:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:37:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:37:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:37:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:37:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:37:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:37:56 2021 - DEBUG    Driver version:		11010
Apr  1 12:37:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:37:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:37:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:37:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:37:56 2021 - NOTICE   Calculating strategy.
Apr  1 12:37:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Apr  1 12:37:56 2021 - DEBUG    Range:	2 MAXSHIFT:	13248 Scrunch value:	4
Apr  1 12:37:56 2021 - DEBUG    Maximum dispersive delay:	 6.782976(s).
Apr  1 12:37:56 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:37:56 2021 - DEBUG    In 1
Apr  1 12:37:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:37:57 2021 - NOTICE   Calculating strategy.
Apr  1 12:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Apr  1 12:37:57 2021 - DEBUG    Range:	2 MAXSHIFT:	13248 Scrunch value:	4
Apr  1 12:37:57 2021 - DEBUG    Maximum dispersive delay:	 6.782976(s).
Apr  1 12:37:57 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:37:57 2021 - DEBUG    In 1
Apr  1 12:37:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:37:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:37:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:37:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:37:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:37:57 2021 - DEBUG    Driver version:		11010
Apr  1 12:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:37:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:37:57 2021 - DEBUG    az_start:		0.000000
Apr  1 12:37:57 2021 - DEBUG    za_start:		0.000000
Apr  1 12:37:57 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:37:57 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:37:57 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:37:57 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:37:57 2021 - DEBUG    refdm:			0.000000
Apr  1 12:37:57 2021 - DEBUG    period:			0.000000
Apr  1 12:37:57 2021 - DEBUG    fch1:			975.000000
Apr  1 12:37:57 2021 - DEBUG    foff:			-0.244141
Apr  1 12:37:57 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:37:57 2021 - DEBUG    telescope_id:		0
Apr  1 12:37:57 2021 - DEBUG    machine_id:		0
Apr  1 12:37:57 2021 - DEBUG    data_type:		0
Apr  1 12:37:57 2021 - DEBUG    barycentric:		0
Apr  1 12:37:57 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:37:57 2021 - DEBUG    nbits:			8
Apr  1 12:37:57 2021 - DEBUG    nsamples:		39062
Apr  1 12:37:57 2021 - DEBUG    nchans:			1024
Apr  1 12:37:57 2021 - DEBUG    nifs:			0
Apr  1 12:37:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:37:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:37:57 2021 - DEBUG    rawdatafile:		
Apr  1 12:37:57 2021 - DEBUG    source_name:		
Apr  1 12:37:57 2021 - DEBUG    N:			0
Apr  1 12:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:37:57 2021 - DEBUG    Optimization settings:
Apr  1 12:37:57 2021 - DEBUG    		UNROLL:			4
Apr  1 12:37:57 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:37:57 2021 - DEBUG    		SDIVINT:		24
Apr  1 12:37:57 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:37:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:37:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.750000,0.590000,1,1
Apr  1 12:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.750000,996.750000,0.980000,2,2
Apr  1 12:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.750000,1796.750000,2.000000,4,4
Apr  1 12:37:57 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:37:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:37:57 2021 - DEBUG         ndms[0]:		1025
Apr  1 12:37:57 2021 - DEBUG         ndms[1]:		400
Apr  1 12:37:57 2021 - DEBUG         ndms[2]:		400
Apr  1 12:37:57 2021 - DEBUG    ddtr maxshift:		13248
Apr  1 12:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:37:57 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:37:57 2021 - DEBUG    t_processed size:	3
Apr  1 12:37:57 2021 - DEBUG    t_processed elements:
Apr  1 12:37:57 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 12:37:57 2021 - DEBUG         t_processed[1][0]:	12672
Apr  1 12:37:57 2021 - DEBUG         t_processed[2][0]:	6336
Apr  1 12:37:57 2021 - DEBUG    power:			2.000000
Apr  1 12:37:57 2021 - NOTICE   Pipeline is ready.
Apr  1 12:37:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:37:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:37:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:37:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:37:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:37:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:37:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:37:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:37:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:37:57 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:37:57 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:37:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:37:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:37:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:37:57 2021 - DEBUG    Optimization settings:
Apr  1 12:37:57 2021 - DEBUG    		UNROLL:			4
Apr  1 12:37:57 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:37:57 2021 - DEBUG    		SDIVINT:		24
Apr  1 12:37:57 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:37:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:37:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.750000,0.590000,1,1
Apr  1 12:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.750000,996.750000,0.980000,2,2
Apr  1 12:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.750000,1796.750000,2.000000,4,4
Apr  1 12:37:57 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:37:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:37:57 2021 - DEBUG         ndms[0]:		1025
Apr  1 12:37:57 2021 - DEBUG         ndms[1]:		400
Apr  1 12:37:57 2021 - DEBUG         ndms[2]:		400
Apr  1 12:37:57 2021 - DEBUG    ddtr maxshift:		13248
Apr  1 12:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:37:57 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:37:57 2021 - DEBUG    t_processed size:	3
Apr  1 12:37:57 2021 - DEBUG    t_processed elements:
Apr  1 12:37:57 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 12:37:57 2021 - DEBUG         t_processed[1][0]:	12672
Apr  1 12:37:57 2021 - DEBUG         t_processed[2][0]:	6336
Apr  1 12:37:57 2021 - DEBUG    power:			2.000000
Apr  1 12:37:57 2021 - NOTICE   Finished. 1
Apr  1 12:37:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:37:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:37:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:37:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:37:57 2021 - NOTICE   	DDTR Binning 	2.383456
Apr  1 12:37:57 2021 - NOTICE   	DDTR Corner_Turn 	1.644352
Apr  1 12:37:57 2021 - NOTICE   	DDTR Dedispersion 	28.887423
Apr  1 12:37:57 2021 - NOTICE   	DDTR Host_To_Device 	51.907231
Apr  1 12:37:57 2021 - NOTICE   	DDTR total 	84.924159
Apr  1 12:37:57 2021 - NOTICE   	Total total 	85.014816
Apr  1 12:37:57 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 12:37:57 2021 - NOTICE    
Apr  1 12:37:57 2021 - NOTICE   	Real-time speed-up factor:	152.633720
Apr  1 12:37:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:37:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:37:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:37:57 2021 - NOTICE   Checked for devices.
Apr  1 12:37:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:37:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:37:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:37:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:37:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:37:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:37:57 2021 - DEBUG    Driver version:		11010
Apr  1 12:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:37:57 2021 - NOTICE   Calculating strategy.
Apr  1 12:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8575
Apr  1 12:37:57 2021 - DEBUG    Range:	0 MAXSHIFT:	13576 Scrunch value:	1
Apr  1 12:37:57 2021 - DEBUG    Maximum dispersive delay:	 6.950912(s).
Apr  1 12:37:57 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:37:57 2021 - DEBUG    In 1
Apr  1 12:37:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:37:57 2021 - NOTICE   Calculating strategy.
Apr  1 12:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8575
Apr  1 12:37:57 2021 - DEBUG    Range:	0 MAXSHIFT:	13576 Scrunch value:	1
Apr  1 12:37:57 2021 - DEBUG    Maximum dispersive delay:	 6.950912(s).
Apr  1 12:37:57 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:37:57 2021 - DEBUG    In 1
Apr  1 12:37:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:37:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:37:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:37:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:37:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:37:57 2021 - DEBUG    Driver version:		11010
Apr  1 12:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:37:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:37:57 2021 - DEBUG    az_start:		0.000000
Apr  1 12:37:57 2021 - DEBUG    za_start:		0.000000
Apr  1 12:37:57 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:37:57 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:37:57 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:37:57 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:37:57 2021 - DEBUG    refdm:			0.000000
Apr  1 12:37:57 2021 - DEBUG    period:			0.000000
Apr  1 12:37:57 2021 - DEBUG    fch1:			990.000000
Apr  1 12:37:57 2021 - DEBUG    foff:			-0.068359
Apr  1 12:37:57 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:37:57 2021 - DEBUG    telescope_id:		0
Apr  1 12:37:57 2021 - DEBUG    machine_id:		0
Apr  1 12:37:57 2021 - DEBUG    data_type:		0
Apr  1 12:37:57 2021 - DEBUG    barycentric:		0
Apr  1 12:37:57 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:37:57 2021 - DEBUG    nbits:			8
Apr  1 12:37:57 2021 - DEBUG    nsamples:		39062
Apr  1 12:37:57 2021 - DEBUG    nchans:			4096
Apr  1 12:37:57 2021 - DEBUG    nifs:			0
Apr  1 12:37:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:37:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:37:57 2021 - DEBUG    rawdatafile:		
Apr  1 12:37:57 2021 - DEBUG    source_name:		
Apr  1 12:37:57 2021 - DEBUG    N:			0
Apr  1 12:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:37:57 2021 - DEBUG    Optimization settings:
Apr  1 12:37:57 2021 - DEBUG    		UNROLL:			4
Apr  1 12:37:57 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:37:57 2021 - DEBUG    		SDIVINT:		24
Apr  1 12:37:57 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:37:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:37:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.000000,0.200000,1,1
Apr  1 12:37:57 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:37:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:37:57 2021 - DEBUG         ndms[0]:		8575
Apr  1 12:37:57 2021 - DEBUG    ddtr maxshift:		13576
Apr  1 12:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:37:57 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:37:57 2021 - DEBUG    t_processed size:	1
Apr  1 12:37:57 2021 - DEBUG    t_processed elements:
Apr  1 12:37:57 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 12:37:57 2021 - DEBUG    power:			2.000000
Apr  1 12:37:57 2021 - NOTICE   Pipeline is ready.
Apr  1 12:37:57 2021 - NOTICE   Pipeline running over next chunk.
32 8
2430 256
Performed CT: 0.006992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.768019
CT Device memory bandwidth in GB/s: 136.660812

NOTICE: 0.000000	1348.750000	0.650000	2075

Amount of telescope time processed: 0.000000

2539.062500
0.001433
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1348.750000	2173.750000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 77760

2148.437500
0.001433
119
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2173.750000	2503.750000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 46272

2148.437500
0.001433
119
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	62976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.492022 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 62976
Real-time speedup factor: 32.766514
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
