Apr  1 14:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:25:09 2021 - NOTICE   Checked for devices.
Apr  1 14:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:09 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2593
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.003239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.434962
CT Device memory bandwidth in GB/s: 147.860977

NOTICE: 0.000000	2534.400146	2.200000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000970
278
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151794 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 113.980400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2880
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  49643520 bytes = 47.344 MB;
Total memory required: 69500928 bytes = 66.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.571431
CT Device memory bandwidth in GB/s: 173.142859

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000511
387
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3776.000000	5030.399902	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 19392

4785.156250
0.000511
324
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0176094 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 960.184875
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16320
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  676823040 bytes = 645.469 MB;
Total memory required: 995328000 bytes = 949.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77760 20Apr  1 14:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:25:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:25:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:25:09 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 14:25:09 2021 - DEBUG    Signal width [samples]:		156
Apr  1 14:25:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:25:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:25:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:09 2021 - DEBUG    Optimization settings:
Apr  1 14:25:09 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:09 2021 - DEBUG    		SNUMREG:		12
Apr  1 14:25:09 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:09 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,0.650000,1,1
Apr  1 14:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2259.199951,1.100000,2,2
Apr  1 14:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2259.199951,2822.399902,2.200000,4,4
Apr  1 14:25:09 2021 - DEBUG    ddtr max_ndms:		2176
Apr  1 14:25:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:09 2021 - DEBUG         ndms[0]:		2176
Apr  1 14:25:09 2021 - DEBUG         ndms[1]:		768
Apr  1 14:25:09 2021 - DEBUG         ndms[2]:		256
Apr  1 14:25:09 2021 - DEBUG    ddtr maxshift:		16320
Apr  1 14:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:09 2021 - DEBUG    ddtr max_ndms:		2176
Apr  1 14:25:09 2021 - DEBUG    t_processed size:	3
Apr  1 14:25:09 2021 - DEBUG    t_processed elements:
Apr  1 14:25:09 2021 - DEBUG         t_processed[0][0]:	61440
Apr  1 14:25:09 2021 - DEBUG         t_processed[1][0]:	30720
Apr  1 14:25:09 2021 - DEBUG         t_processed[2][0]:	15360
Apr  1 14:25:09 2021 - DEBUG    power:			2.000000
Apr  1 14:25:09 2021 - NOTICE   Finished. 1
Apr  1 14:25:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:25:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:25:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:25:09 2021 - NOTICE   	DDTR Binning 	9.287936
Apr  1 14:25:09 2021 - NOTICE   	DDTR Corner_Turn 	7.020544
Apr  1 14:25:09 2021 - NOTICE   	DDTR Dedispersion 	125.634912
Apr  1 14:25:09 2021 - NOTICE   	DDTR Host_To_Device 	208.817789
Apr  1 14:25:09 2021 - NOTICE   	DDTR total 	350.861565
Apr  1 14:25:09 2021 - NOTICE   	Total total 	350.947296
Apr  1 14:25:09 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  1 14:25:09 2021 - NOTICE    
Apr  1 14:25:09 2021 - NOTICE   	Real-time speed-up factor:	44.817669
Apr  1 14:25:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:25:09 2021 - NOTICE   Checked for devices.
Apr  1 14:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:09 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:09 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 14:25:09 2021 - DEBUG    Range:	2 MAXSHIFT:	12480 Scrunch value:	4
Apr  1 14:25:09 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Apr  1 14:25:09 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:25:09 2021 - DEBUG    In 2
Apr  1 14:25:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:25:09 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 14:25:09 2021 - DEBUG    Range:	2 MAXSHIFT:	12480 Scrunch value:	4
Apr  1 14:25:09 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Apr  1 14:25:09 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:25:09 2021 - DEBUG    In 2
Apr  1 14:25:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:25:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:25:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:09 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:25:09 2021 - DEBUG    az_start:		0.000000
Apr  1 14:25:09 2021 - DEBUG    za_start:		0.000000
Apr  1 14:25:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:25:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:25:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:25:09 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:25:09 2021 - DEBUG    refdm:			0.000000
Apr  1 14:25:09 2021 - DEBUG    period:			0.000000
Apr  1 14:25:09 2021 - DEBUG    fch1:			975.000000
Apr  1 14:25:09 2021 - DEBUG    foff:			-0.244141
Apr  1 14:25:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:25:09 2021 - DEBUG    telescope_id:		0
Apr  1 14:25:09 2021 - DEBUG    machine_id:		0
Apr  1 14:25:09 2021 - DEBUG    data_type:		0
Apr  1 14:25:09 2021 - DEBUG    barycentric:		0
Apr  1 14:25:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:25:09 2021 - DEBUG    nbits:			8
Apr  1 14:25:09 2021 - DEBUG    nsamples:		39062
Apr  1 14:25:09 2021 - DEBUG    nchans:			1024
Apr  1 14:25:09 2021 - DEBUG    nifs:			0
Apr  1 14:25:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:25:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:25:09 2021 - DEBUG    rawdatafile:		
Apr  1 14:25:09 2021 - DEBUG    source_name:		
Apr  1 14:25:09 2021 - DEBUG    N:			0
Apr  1 14:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:09 2021 - DEBUG    Optimization settings:
Apr  1 14:25:09 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:09 2021 - DEBUG    		SNUMREG:		12
Apr  1 14:25:09 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:09 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 14:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 14:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 14:25:09 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:25:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:09 2021 - DEBUG         ndms[0]:		1024
Apr  1 14:25:09 2021 - DEBUG         ndms[1]:		384
Apr  1 14:25:09 2021 - DEBUG         ndms[2]:		384
Apr  1 14:25:09 2021 - DEBUG    ddtr maxshift:		12480
Apr  1 14:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:09 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:25:09 2021 - DEBUG    t_processed size:	3
Apr  1 14:25:09 2021 - DEBUG    t_processed elements:
Apr  1 14:25:09 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 14:25:09 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 14:25:09 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 14:25:09 2021 - DEBUG    power:			2.000000
Apr  1 14:25:09 2021 - NOTICE   Pipeline is ready.
Apr  1 14:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:25:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:25:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:25:09 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:25:09 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:25:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:25:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:25:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:09 2021 - DEBUG    Optimization settings:
Apr  1 14:25:09 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:09 2021 - DEBUG    		SNUMREG:		12
Apr  1 14:25:09 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:09 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 14:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 14:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 14:25:09 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:25:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:09 2021 - DEBUG         ndms[0]:		1024
Apr  1 14:25:09 2021 - DEBUG         ndms[1]:		384
Apr  1 14:25:09 2021 - DEBUG         ndms[2]:		384
Apr  1 14:25:09 2021 - DEBUG    ddtr maxshift:		12480
Apr  1 14:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:09 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:25:09 2021 - DEBUG    t_processed size:	3
Apr  1 14:25:09 2021 - DEBUG    t_processed elements:
Apr  1 14:25:09 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 14:25:09 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 14:25:09 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 14:25:09 2021 - DEBUG    power:			2.000000
Apr  1 14:25:09 2021 - NOTICE   Finished. 1
Apr  1 14:25:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:25:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:25:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:25:09 2021 - NOTICE   	DDTR Binning 	2.374880
Apr  1 14:25:09 2021 - NOTICE   	DDTR Corner_Turn 	1.646656
Apr  1 14:25:09 2021 - NOTICE   	DDTR Dedispersion 	13.686208
Apr  1 14:25:09 2021 - NOTICE   	DDTR Host_To_Device 	51.937505
Apr  1 14:25:09 2021 - NOTICE   	DDTR total 	69.746751
Apr  1 14:25:09 2021 - NOTICE   	Total total 	69.842621
Apr  1 14:25:09 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  1 14:25:09 2021 - NOTICE    
Apr  1 14:25:09 2021 - NOTICE   	Real-time speed-up factor:	191.420992
Apr  1 14:25:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:25:09 2021 - NOTICE   Checked for devices.
Apr  1 14:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:09 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:09 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 14:25:09 2021 - DEBUG    Range:	0 MAXSHIFT:	13577 Scrunch value:	1
Apr  1 14:25:09 2021 - DEBUG    Maximum dispersive delay:	 6.951424(s).
Apr  1 14:25:09 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:25:09 2021 - DEBUG    In 1
Apr  1 14:25:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:25:09 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 14:25:09 2021 - DEBUG    Range:	0 MAXSHIFT:	13577 Scrunch value:	1
Apr  1 14:25:09 2021 - DEBUG    Maximum dispersive delay:	 6.951424(s).
Apr  1 14:25:09 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:25:09 2021 - DEBUG    In 1
Apr  1 14:25:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:25:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:25:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:09 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:25:09 2021 - DEBUG    az_start:		0.000000
Apr  1 14:25:09 2021 - DEBUG    za_start:		0.000000
Apr  1 14:25:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:25:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:25:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:25:09 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:25:09 2021 - DEBUG    refdm:			0.000000
Apr  1 14:25:09 2021 - DEBUG    period:			0.000000
Apr  1 14:25:09 2021 - DEBUG    fch1:			990.000000
Apr  1 14:25:09 2021 - DEBUG    foff:			-0.068359
Apr  1 14:25:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:25:09 2021 - DEBUG    telescope_id:		0
Apr  1 14:25:09 2021 - DEBUG    machine_id:		0
Apr  1 14:25:09 2021 - DEBUG    data_type:		0
Apr  1 14:25:09 2021 - DEBUG    barycentric:		0
Apr  1 14:25:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:25:09 2021 - DEBUG    nbits:			8
Apr  1 14:25:09 2021 - DEBUG    nsamples:		39062
Apr  1 14:25:09 2021 - DEBUG    nchans:			4096
Apr  1 14:25:09 2021 - DEBUG    nifs:			0
Apr  1 14:25:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:25:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:25:09 2021 - DEBUG    rawdatafile:		
Apr  1 14:25:09 2021 - DEBUG    source_name:		
Apr  1 14:25:09 2021 - DEBUG    N:			0
Apr  1 14:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:09 2021 - DEBUG    Optimization settings:
Apr  1 14:25:09 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:09 2021 - DEBUG    		SNUMREG:		12
Apr  1 14:25:09 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:09 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 14:25:09 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:25:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:09 2021 - DEBUG         ndms[0]:		8576
Apr  1 14:25:09 2021 - DEBUG    ddtr maxshift:		13577
Apr  1 14:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:09 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:25:09 2021 - DEBUG    t_processed size:	1
Apr  1 14:25:09 2021 - DEBUG    t_processed elements:
Apr  1 14:25:09 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 14:25:09 2021 - DEBUG    power:			2.000000
Apr  1 14:25:09 2021 - NOTICE   Pipeline is ready.
48
32 8
2430 256
Performed CT: 0.006982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.102075
CT Device memory bandwidth in GB/s: 136.861245

NOTICE: 0.000000	1414.399902	0.650000	2176

Amount of telescope time processed: 0.000000

2539.062500
0.001433
476
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.399902	2259.199951	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 77760

2148.437500
0.001433
405
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2259.199951	2822.399902	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 47040

2148.437500
0.001433
405
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350947 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 44.817669
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
