Apr  1 13:41:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:41:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:41:37 2021 - NOTICE   Checked for devices.
Apr  1 13:41:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:41:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:41:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:41:37 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 16848;
maxshift: 2541
Number of time samples + maxshift: 19389;
Number of channels: 4096
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158834688 bytes = 151.477 MB;
DDTR output size:  317669376 bytes = 302.953 MB;
Total memory required: 476504064 bytes = 454.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16848, 0
CORNER TURN!
19389 4096
32 8
605 512
Performed CT: 0.003222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.153848
CT Device memory bandwidth in GB/s: 147.692309

NOTICE: 0.000000	2530.000000	2.200000	1150

Amount of telescope time processed: 0.000000

2148.437500
0.000970
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171583 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 16848
Real-time speedup factor: 100.547867
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2448
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  50544000 bytes = 48.203 MB;
Total memory required: 70450560 bytes = 67.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.101386
CT Device memory bandwidth in GB/s: 173.460831

NOTICE: 0.000000	3835.000000	5.900000	650

Amount of telescope time processed: 0.000000

5761.718750
0.000511
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3835.000000	4325.000000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 19440

4785.156250
0.000511
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0177481 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 16992
Real-time speedup factor: 980.376038
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14544
Number of time samples + maxshift: 77904;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  654393600 bytes = 624.078 MB;
Total memory required: 973488384 bytes = 928.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77904 204Apr  1 13:41:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:41:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:41:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:41:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:41:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:41:38 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:41:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:41:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:41:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:41:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:41:38 2021 - DEBUG    Optimization settings:
Apr  1 13:41:38 2021 - DEBUG    		UNROLL:			4
Apr  1 13:41:38 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:41:38 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:41:38 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:41:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:41:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,0.650000,1,1
Apr  1 13:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2190.000000,1.100000,2,2
Apr  1 13:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2190.000000,2520.000000,2.200000,4,4
Apr  1 13:41:38 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:41:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:41:38 2021 - DEBUG         ndms[0]:		2100
Apr  1 13:41:38 2021 - DEBUG         ndms[1]:		750
Apr  1 13:41:38 2021 - DEBUG         ndms[2]:		150
Apr  1 13:41:38 2021 - DEBUG    ddtr maxshift:		14544
Apr  1 13:41:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:41:38 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:41:38 2021 - DEBUG    t_processed size:	3
Apr  1 13:41:38 2021 - DEBUG    t_processed elements:
Apr  1 13:41:38 2021 - DEBUG         t_processed[0][0]:	63360
Apr  1 13:41:38 2021 - DEBUG         t_processed[1][0]:	31680
Apr  1 13:41:38 2021 - DEBUG         t_processed[2][0]:	15840
Apr  1 13:41:38 2021 - DEBUG    power:			2.000000
Apr  1 13:41:38 2021 - NOTICE   Finished. 1
Apr  1 13:41:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:41:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:41:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:41:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:41:38 2021 - NOTICE   	DDTR Binning 	9.259136
Apr  1 13:41:38 2021 - NOTICE   	DDTR Corner_Turn 	7.042464
Apr  1 13:41:38 2021 - NOTICE   	DDTR Dedispersion 	196.103073
Apr  1 13:41:38 2021 - NOTICE   	DDTR Host_To_Device 	209.259362
Apr  1 13:41:38 2021 - NOTICE   	DDTR total 	421.765084
Apr  1 13:41:38 2021 - NOTICE   	Total total 	421.846619
Apr  1 13:41:38 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  1 13:41:38 2021 - NOTICE    
Apr  1 13:41:38 2021 - NOTICE   	Real-time speed-up factor:	38.450372
Apr  1 13:41:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:41:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:41:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:41:38 2021 - NOTICE   Checked for devices.
Apr  1 13:41:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:41:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:41:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:41:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:41:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:41:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:41:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:41:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:41:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:41:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:41:38 2021 - DEBUG    Driver version:		11010
Apr  1 13:41:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:41:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:41:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:41:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:41:38 2021 - NOTICE   Calculating strategy.
Apr  1 13:41:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Apr  1 13:41:38 2021 - DEBUG    Range:	2 MAXSHIFT:	12816 Scrunch value:	4
Apr  1 13:41:38 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Apr  1 13:41:38 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:41:38 2021 - DEBUG    In 1
Apr  1 13:41:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:41:38 2021 - NOTICE   Calculating strategy.
Apr  1 13:41:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Apr  1 13:41:38 2021 - DEBUG    Range:	2 MAXSHIFT:	12816 Scrunch value:	4
Apr  1 13:41:38 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Apr  1 13:41:38 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:41:38 2021 - DEBUG    In 1
Apr  1 13:41:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:41:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:41:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:41:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:41:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:41:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:41:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:41:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:41:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:41:38 2021 - DEBUG    Driver version:		11010
Apr  1 13:41:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:41:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:41:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:41:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:41:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:41:38 2021 - DEBUG    az_start:		0.000000
Apr  1 13:41:38 2021 - DEBUG    za_start:		0.000000
Apr  1 13:41:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:41:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:41:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:41:38 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:41:38 2021 - DEBUG    refdm:			0.000000
Apr  1 13:41:38 2021 - DEBUG    period:			0.000000
Apr  1 13:41:38 2021 - DEBUG    fch1:			975.000000
Apr  1 13:41:38 2021 - DEBUG    foff:			-0.244141
Apr  1 13:41:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:41:38 2021 - DEBUG    telescope_id:		0
Apr  1 13:41:38 2021 - DEBUG    machine_id:		0
Apr  1 13:41:38 2021 - DEBUG    data_type:		0
Apr  1 13:41:38 2021 - DEBUG    barycentric:		0
Apr  1 13:41:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:41:38 2021 - DEBUG    nbits:			8
Apr  1 13:41:38 2021 - DEBUG    nsamples:		39062
Apr  1 13:41:38 2021 - DEBUG    nchans:			1024
Apr  1 13:41:38 2021 - DEBUG    nifs:			0
Apr  1 13:41:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:41:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:41:38 2021 - DEBUG    rawdatafile:		
Apr  1 13:41:38 2021 - DEBUG    source_name:		
Apr  1 13:41:38 2021 - DEBUG    N:			0
Apr  1 13:41:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:41:38 2021 - DEBUG    Optimization settings:
Apr  1 13:41:38 2021 - DEBUG    		UNROLL:			4
Apr  1 13:41:38 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:41:38 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:41:38 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:41:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:41:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.500000,0.590000,1,1
Apr  1 13:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.500000,1011.500000,0.980000,2,2
Apr  1 13:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.500000,1811.500000,2.000000,4,4
Apr  1 13:41:38 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:41:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:41:38 2021 - DEBUG         ndms[0]:		1050
Apr  1 13:41:38 2021 - DEBUG         ndms[1]:		400
Apr  1 13:41:38 2021 - DEBUG         ndms[2]:		400
Apr  1 13:41:38 2021 - DEBUG    ddtr maxshift:		12816
Apr  1 13:41:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:41:38 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:41:38 2021 - DEBUG    t_processed size:	3
Apr  1 13:41:38 2021 - DEBUG    t_processed elements:
Apr  1 13:41:38 2021 - DEBUG         t_processed[0][0]:	25920
Apr  1 13:41:38 2021 - DEBUG         t_processed[1][0]:	12960
Apr  1 13:41:38 2021 - DEBUG         t_processed[2][0]:	6480
Apr  1 13:41:38 2021 - DEBUG    power:			2.000000
Apr  1 13:41:38 2021 - NOTICE   Pipeline is ready.
Apr  1 13:41:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:41:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:41:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:41:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:41:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:41:38 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:41:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:41:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:41:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:41:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:41:38 2021 - DEBUG    Optimization settings:
Apr  1 13:41:38 2021 - DEBUG    		UNROLL:			4
Apr  1 13:41:38 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:41:38 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:41:38 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:41:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:41:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.500000,0.590000,1,1
Apr  1 13:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.500000,1011.500000,0.980000,2,2
Apr  1 13:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.500000,1811.500000,2.000000,4,4
Apr  1 13:41:38 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:41:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:41:38 2021 - DEBUG         ndms[0]:		1050
Apr  1 13:41:38 2021 - DEBUG         ndms[1]:		400
Apr  1 13:41:38 2021 - DEBUG         ndms[2]:		400
Apr  1 13:41:38 2021 - DEBUG    ddtr maxshift:		12816
Apr  1 13:41:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:41:38 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:41:38 2021 - DEBUG    t_processed size:	3
Apr  1 13:41:38 2021 - DEBUG    t_processed elements:
Apr  1 13:41:38 2021 - DEBUG         t_processed[0][0]:	25920
Apr  1 13:41:38 2021 - DEBUG         t_processed[1][0]:	12960
Apr  1 13:41:38 2021 - DEBUG         t_processed[2][0]:	6480
Apr  1 13:41:38 2021 - DEBUG    power:			2.000000
Apr  1 13:41:38 2021 - NOTICE   Finished. 1
Apr  1 13:41:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:41:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:41:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:41:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:41:38 2021 - NOTICE   	DDTR Binning 	2.380928
Apr  1 13:41:38 2021 - NOTICE   	DDTR Corner_Turn 	1.647040
Apr  1 13:41:38 2021 - NOTICE   	DDTR Dedispersion 	22.150111
Apr  1 13:41:38 2021 - NOTICE   	DDTR Host_To_Device 	52.138272
Apr  1 13:41:38 2021 - NOTICE   	DDTR total 	78.417602
Apr  1 13:41:38 2021 - NOTICE   	Total total 	78.506081
Apr  1 13:41:38 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  1 13:41:38 2021 - NOTICE    
Apr  1 13:41:38 2021 - NOTICE   	Real-time speed-up factor:	169.044740
Apr  1 13:41:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:41:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:41:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:41:38 2021 - NOTICE   Checked for devices.
Apr  1 13:41:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:41:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:41:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:41:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:41:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:41:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:41:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:41:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:41:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:41:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:41:38 2021 - DEBUG    Driver version:		11010
Apr  1 13:41:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:41:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:41:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:41:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:41:38 2021 - NOTICE   Calculating strategy.
Apr  1 13:41:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8600
Apr  1 13:41:38 2021 - DEBUG    Range:	0 MAXSHIFT:	13567 Scrunch value:	1
Apr  1 13:41:38 2021 - DEBUG    Maximum dispersive delay:	 6.946304(s).
Apr  1 13:41:38 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:41:38 2021 - DEBUG    In 1
Apr  1 13:41:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:41:38 2021 - NOTICE   Calculating strategy.
Apr  1 13:41:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8600
Apr  1 13:41:38 2021 - DEBUG    Range:	0 MAXSHIFT:	13567 Scrunch value:	1
Apr  1 13:41:38 2021 - DEBUG    Maximum dispersive delay:	 6.946304(s).
Apr  1 13:41:38 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:41:38 2021 - DEBUG    In 1
Apr  1 13:41:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:41:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:41:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:41:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:41:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:41:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:41:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:41:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:41:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:41:38 2021 - DEBUG    Driver version:		11010
Apr  1 13:41:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:41:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:41:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:41:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:41:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:41:38 2021 - DEBUG    az_start:		0.000000
Apr  1 13:41:38 2021 - DEBUG    za_start:		0.000000
Apr  1 13:41:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:41:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:41:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:41:38 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:41:38 2021 - DEBUG    refdm:			0.000000
Apr  1 13:41:38 2021 - DEBUG    period:			0.000000
Apr  1 13:41:38 2021 - DEBUG    fch1:			990.000000
Apr  1 13:41:38 2021 - DEBUG    foff:			-0.068359
Apr  1 13:41:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:41:38 2021 - DEBUG    telescope_id:		0
Apr  1 13:41:38 2021 - DEBUG    machine_id:		0
Apr  1 13:41:38 2021 - DEBUG    data_type:		0
Apr  1 13:41:38 2021 - DEBUG    barycentric:		0
Apr  1 13:41:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:41:38 2021 - DEBUG    nbits:			8
Apr  1 13:41:38 2021 - DEBUG    nsamples:		39062
Apr  1 13:41:38 2021 - DEBUG    nchans:			4096
Apr  1 13:41:38 2021 - DEBUG    nifs:			0
Apr  1 13:41:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:41:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:41:38 2021 - DEBUG    rawdatafile:		
Apr  1 13:41:38 2021 - DEBUG    source_name:		
Apr  1 13:41:38 2021 - DEBUG    N:			0
Apr  1 13:41:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:41:38 2021 - DEBUG    Optimization settings:
Apr  1 13:41:38 2021 - DEBUG    		UNROLL:			4
Apr  1 13:41:38 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:41:38 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:41:38 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:41:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:41:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Apr  1 13:41:38 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:41:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:41:38 2021 - DEBUG         ndms[0]:		8600
Apr  1 13:41:38 2021 - DEBUG    ddtr maxshift:		13567
Apr  1 13:41:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:41:38 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:41:38 2021 - DEBUG    t_processed size:	1
Apr  1 13:41:38 2021 - DEBUG    t_processed elements:
Apr  1 13:41:38 2021 - DEBUG         t_processed[0][0]:	25488
Apr  1 13:41:38 2021 - DEBUG    power:			2.000000
Apr  1 13:41:38 2021 - NOTICE   Pipeline is ready.
Apr  1 13:41:38 2021 - NOTICE   Pipeline running over next chunk.
8
32 8
2434 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.696917
CT Device memory bandwidth in GB/s: 136.618150

NOTICE: 0.000000	1365.000000	0.650000	2100

Amount of telescope time processed: 0.000000

2539.062500
0.001433
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.000000	2190.000000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 77904

2148.437500
0.001433
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2190.000000	2520.000000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 46224

2148.437500
0.001433
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.421847 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 38.450371
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
