Apr  1 12:42:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:42:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:42:11 2021 - NOTICE   Checked for devices.
Apr  1 12:42:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:42:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:42:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:42:11 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2473
Number of time samples + maxshift: 19497;
Number of channels: 4096
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  319438848 bytes = 304.641 MB;
Total memory required: 479158272 bytes = 456.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19497 4096
32 8
609 512
Performed CT: 0.003237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.559187
CT Device memory bandwidth in GB/s: 147.935512

NOTICE: 0.000000	2475.000000	2.200000	1125

Amount of telescope time processed: 0.000000

2148.437500
0.000970
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212527 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 82.025192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2432
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  48320000 bytes = 46.082 MB;
Total memory required: 68111872 bytes = 64.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 291.084341
CT Device memory bandwidth in GB/s: 174.650605

NOTICE: 0.000000	3687.500000	5.900000	625

Amount of telescope time processed: 0.000000

5761.718750
0.000511
132
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3687.500000	4177.500000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 19328

4785.156250
0.000511
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0204149 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 847.492188
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 14464
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  647001600 bytes = 617.029 MB;
Total memory required: 966292992 bytes = 921.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
77952 2048Apr  1 12:42:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:42:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:42:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:42:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:42:12 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:42:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:42:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:42:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:42:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:42:12 2021 - DEBUG    Optimization settings:
Apr  1 12:42:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:42:12 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:42:12 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:42:12 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:42:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:42:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1348.750000,0.650000,1,1
Apr  1 12:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1348.750000,2173.750000,1.100000,2,2
Apr  1 12:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.750000,2503.750000,2.200000,4,4
Apr  1 12:42:12 2021 - DEBUG    ddtr max_ndms:		2075
Apr  1 12:42:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:42:12 2021 - DEBUG         ndms[0]:		2075
Apr  1 12:42:12 2021 - DEBUG         ndms[1]:		750
Apr  1 12:42:12 2021 - DEBUG         ndms[2]:		150
Apr  1 12:42:12 2021 - DEBUG    ddtr maxshift:		14464
Apr  1 12:42:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:42:12 2021 - DEBUG    ddtr max_ndms:		2075
Apr  1 12:42:12 2021 - DEBUG    t_processed size:	3
Apr  1 12:42:12 2021 - DEBUG    t_processed elements:
Apr  1 12:42:12 2021 - DEBUG         t_processed[0][0]:	63488
Apr  1 12:42:12 2021 - DEBUG         t_processed[1][0]:	31744
Apr  1 12:42:12 2021 - DEBUG         t_processed[2][0]:	15872
Apr  1 12:42:12 2021 - DEBUG    power:			2.000000
Apr  1 12:42:12 2021 - NOTICE   Finished. 1
Apr  1 12:42:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:42:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:42:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:42:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:42:12 2021 - NOTICE   	DDTR Binning 	9.274208
Apr  1 12:42:12 2021 - NOTICE   	DDTR Corner_Turn 	7.086176
Apr  1 12:42:12 2021 - NOTICE   	DDTR Dedispersion 	361.065009
Apr  1 12:42:12 2021 - NOTICE   	DDTR Host_To_Device 	209.362688
Apr  1 12:42:12 2021 - NOTICE   	DDTR total 	586.891442
Apr  1 12:42:12 2021 - NOTICE   	Total total 	586.975708
Apr  1 12:42:12 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  1 12:42:12 2021 - NOTICE    
Apr  1 12:42:12 2021 - NOTICE   	Real-time speed-up factor:	27.689268
Apr  1 12:42:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:42:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:42:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:42:12 2021 - NOTICE   Checked for devices.
Apr  1 12:42:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:42:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:42:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:42:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:42:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:42:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:42:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:42:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:42:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:42:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:42:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:42:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:42:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:42:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:42:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:42:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:42:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Apr  1 12:42:12 2021 - DEBUG    Range:	2 MAXSHIFT:	12928 Scrunch value:	4
Apr  1 12:42:12 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Apr  1 12:42:12 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:42:12 2021 - DEBUG    In 1
Apr  1 12:42:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:42:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:42:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Apr  1 12:42:12 2021 - DEBUG    Range:	2 MAXSHIFT:	12928 Scrunch value:	4
Apr  1 12:42:12 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Apr  1 12:42:12 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:42:12 2021 - DEBUG    In 1
Apr  1 12:42:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:42:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:42:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:42:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:42:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:42:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:42:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:42:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:42:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:42:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:42:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:42:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:42:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:42:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:42:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:42:12 2021 - DEBUG    az_start:		0.000000
Apr  1 12:42:12 2021 - DEBUG    za_start:		0.000000
Apr  1 12:42:12 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:42:12 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:42:12 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:42:12 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:42:12 2021 - DEBUG    refdm:			0.000000
Apr  1 12:42:12 2021 - DEBUG    period:			0.000000
Apr  1 12:42:12 2021 - DEBUG    fch1:			975.000000
Apr  1 12:42:12 2021 - DEBUG    foff:			-0.244141
Apr  1 12:42:12 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:42:12 2021 - DEBUG    telescope_id:		0
Apr  1 12:42:12 2021 - DEBUG    machine_id:		0
Apr  1 12:42:12 2021 - DEBUG    data_type:		0
Apr  1 12:42:12 2021 - DEBUG    barycentric:		0
Apr  1 12:42:12 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:42:12 2021 - DEBUG    nbits:			8
Apr  1 12:42:12 2021 - DEBUG    nsamples:		39062
Apr  1 12:42:12 2021 - DEBUG    nchans:			1024
Apr  1 12:42:12 2021 - DEBUG    nifs:			0
Apr  1 12:42:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:42:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:42:12 2021 - DEBUG    rawdatafile:		
Apr  1 12:42:12 2021 - DEBUG    source_name:		
Apr  1 12:42:12 2021 - DEBUG    N:			0
Apr  1 12:42:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:42:12 2021 - DEBUG    Optimization settings:
Apr  1 12:42:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:42:12 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:42:12 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:42:12 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:42:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:42:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.750000,0.590000,1,1
Apr  1 12:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.750000,996.750000,0.980000,2,2
Apr  1 12:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.750000,1796.750000,2.000000,4,4
Apr  1 12:42:12 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:42:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:42:12 2021 - DEBUG         ndms[0]:		1025
Apr  1 12:42:12 2021 - DEBUG         ndms[1]:		400
Apr  1 12:42:12 2021 - DEBUG         ndms[2]:		400
Apr  1 12:42:12 2021 - DEBUG    ddtr maxshift:		12928
Apr  1 12:42:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:42:12 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:42:12 2021 - DEBUG    t_processed size:	3
Apr  1 12:42:12 2021 - DEBUG    t_processed elements:
Apr  1 12:42:12 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 12:42:12 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 12:42:12 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 12:42:12 2021 - DEBUG    power:			2.000000
Apr  1 12:42:12 2021 - NOTICE   Pipeline is ready.
Apr  1 12:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:42:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:42:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:42:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:42:12 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:42:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:42:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:42:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:42:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:42:12 2021 - DEBUG    Optimization settings:
Apr  1 12:42:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:42:12 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:42:12 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:42:12 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:42:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:42:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.750000,0.590000,1,1
Apr  1 12:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.750000,996.750000,0.980000,2,2
Apr  1 12:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.750000,1796.750000,2.000000,4,4
Apr  1 12:42:12 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:42:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:42:12 2021 - DEBUG         ndms[0]:		1025
Apr  1 12:42:12 2021 - DEBUG         ndms[1]:		400
Apr  1 12:42:12 2021 - DEBUG         ndms[2]:		400
Apr  1 12:42:12 2021 - DEBUG    ddtr maxshift:		12928
Apr  1 12:42:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:42:12 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:42:12 2021 - DEBUG    t_processed size:	3
Apr  1 12:42:12 2021 - DEBUG    t_processed elements:
Apr  1 12:42:12 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 12:42:12 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 12:42:12 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 12:42:12 2021 - DEBUG    power:			2.000000
Apr  1 12:42:12 2021 - NOTICE   Finished. 1
Apr  1 12:42:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:42:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:42:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:42:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:42:12 2021 - NOTICE   	DDTR Binning 	2.400640
Apr  1 12:42:12 2021 - NOTICE   	DDTR Corner_Turn 	1.675264
Apr  1 12:42:12 2021 - NOTICE   	DDTR Dedispersion 	39.908736
Apr  1 12:42:12 2021 - NOTICE   	DDTR Host_To_Device 	52.539201
Apr  1 12:42:12 2021 - NOTICE   	DDTR total 	96.620513
Apr  1 12:42:12 2021 - NOTICE   	Total total 	96.709122
Apr  1 12:42:12 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  1 12:42:12 2021 - NOTICE    
Apr  1 12:42:12 2021 - NOTICE   	Real-time speed-up factor:	138.242841
Apr  1 12:42:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:42:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:42:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:42:12 2021 - NOTICE   Checked for devices.
Apr  1 12:42:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:42:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:42:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:42:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:42:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:42:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:42:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:42:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:42:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:42:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:42:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:42:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:42:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:42:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:42:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:42:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:42:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8575
Apr  1 12:42:12 2021 - DEBUG    Range:	0 MAXSHIFT:	13512 Scrunch value:	1
Apr  1 12:42:12 2021 - DEBUG    Maximum dispersive delay:	 6.918144(s).
Apr  1 12:42:12 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:42:12 2021 - DEBUG    In 1
Apr  1 12:42:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:42:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:42:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8575
Apr  1 12:42:12 2021 - DEBUG    Range:	0 MAXSHIFT:	13512 Scrunch value:	1
Apr  1 12:42:12 2021 - DEBUG    Maximum dispersive delay:	 6.918144(s).
Apr  1 12:42:12 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:42:12 2021 - DEBUG    In 1
Apr  1 12:42:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:42:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:42:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:42:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:42:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:42:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:42:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:42:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:42:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:42:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:42:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:42:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:42:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:42:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:42:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:42:12 2021 - DEBUG    az_start:		0.000000
Apr  1 12:42:12 2021 - DEBUG    za_start:		0.000000
Apr  1 12:42:12 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:42:12 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:42:12 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:42:12 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:42:12 2021 - DEBUG    refdm:			0.000000
Apr  1 12:42:12 2021 - DEBUG    period:			0.000000
Apr  1 12:42:12 2021 - DEBUG    fch1:			990.000000
Apr  1 12:42:12 2021 - DEBUG    foff:			-0.068359
Apr  1 12:42:12 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:42:12 2021 - DEBUG    telescope_id:		0
Apr  1 12:42:12 2021 - DEBUG    machine_id:		0
Apr  1 12:42:12 2021 - DEBUG    data_type:		0
Apr  1 12:42:12 2021 - DEBUG    barycentric:		0
Apr  1 12:42:12 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:42:12 2021 - DEBUG    nbits:			8
Apr  1 12:42:12 2021 - DEBUG    nsamples:		39062
Apr  1 12:42:12 2021 - DEBUG    nchans:			4096
Apr  1 12:42:12 2021 - DEBUG    nifs:			0
Apr  1 12:42:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:42:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:42:12 2021 - DEBUG    rawdatafile:		
Apr  1 12:42:12 2021 - DEBUG    source_name:		
Apr  1 12:42:12 2021 - DEBUG    N:			0
Apr  1 12:42:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:42:12 2021 - DEBUG    Optimization settings:
Apr  1 12:42:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:42:12 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:42:12 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:42:12 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:42:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:42:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.000000,0.200000,1,1
Apr  1 12:42:12 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:42:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:42:12 2021 - DEBUG         ndms[0]:		8575
Apr  1 12:42:12 2021 - DEBUG    ddtr maxshift:		13512
Apr  1 12:42:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:42:12 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:42:12 2021 - DEBUG    t_processed size:	1
Apr  1 12:42:12 2021 - DEBUG    t_processed elements:
Apr  1 12:42:12 2021 - DEBUG         t_processed[0][0]:	25472
Apr  1 12:42:12 2021 - DEBUG    power:			2.000000
Apr  1 12:42:12 2021 - NOTICE   Pipeline is ready.
Apr  1 12:42:12 2021 - NOTICE   Pipeline running over next chunk.

32 8
2436 256
Performed CT: 0.007047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.531600
CT Device memory bandwidth in GB/s: 135.918960

NOTICE: 0.000000	1348.750000	0.650000	2075

Amount of telescope time processed: 0.000000

2539.062500
0.001433
149
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1348.750000	2173.750000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 77952

2148.437500
0.001433
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2173.750000	2503.750000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 46208

2148.437500
0.001433
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.586976 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 63488
Real-time speedup factor: 27.689268
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
