Apr  1 12:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:03:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:03:04 2021 - NOTICE   Checked for devices.
Apr  1 12:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:03:04 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2374
Number of time samples + maxshift: 19494;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19494 4096
32 8
609 512
Performed CT: 0.003235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.710387
CT Device memory bandwidth in GB/s: 148.026232

NOTICE: 0.000000	2464.000000	2.200000	1120

Amount of telescope time processed: 0.000000

2148.437500
0.000970
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197011 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 88.984093
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2200
Number of time samples + maxshift: 19480;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19947520 bytes = 19.023 MB;
DDTR output size:  48310400 bytes = 46.072 MB;
Total memory required: 68257920 bytes = 65.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19480 512
32 8
608 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.523812
CT Device memory bandwidth in GB/s: 173.714287

NOTICE: 0.000000	3658.000000	5.900000	620

Amount of telescope time processed: 0.000000

5761.718750
0.000511
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3658.000000	4246.000000	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 19480

4785.156250
0.000511
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0193875 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 912.687622
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 14120
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  649958400 bytes = 619.849 MB;
Total memory required: 969937920 bytes = 925.005 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
78120 2048
32 8
Apr  1 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:03:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:03:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:03:05 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:03:05 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:03:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:03:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:03:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:03:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:03:05 2021 - DEBUG    Optimization settings:
Apr  1 12:03:05 2021 - DEBUG    		UNROLL:			4
Apr  1 12:03:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:03:05 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:03:05 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:03:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:03:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1352.000000,0.650000,1,1
Apr  1 12:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.000000,2188.000000,1.100000,2,2
Apr  1 12:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.000000,2496.000000,2.200000,4,4
Apr  1 12:03:05 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 12:03:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:03:05 2021 - DEBUG         ndms[0]:		2080
Apr  1 12:03:05 2021 - DEBUG         ndms[1]:		760
Apr  1 12:03:05 2021 - DEBUG         ndms[2]:		140
Apr  1 12:03:05 2021 - DEBUG    ddtr maxshift:		14120
Apr  1 12:03:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:03:05 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 12:03:05 2021 - DEBUG    t_processed size:	3
Apr  1 12:03:05 2021 - DEBUG    t_processed elements:
Apr  1 12:03:05 2021 - DEBUG         t_processed[0][0]:	64000
Apr  1 12:03:05 2021 - DEBUG         t_processed[1][0]:	32000
Apr  1 12:03:05 2021 - DEBUG         t_processed[2][0]:	16000
Apr  1 12:03:05 2021 - DEBUG    power:			2.000000
Apr  1 12:03:05 2021 - NOTICE   Finished. 1
Apr  1 12:03:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:03:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:03:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:03:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:03:05 2021 - NOTICE   	DDTR Binning 	9.302464
Apr  1 12:03:05 2021 - NOTICE   	DDTR Corner_Turn 	7.173920
Apr  1 12:03:05 2021 - NOTICE   	DDTR Dedispersion 	303.188127
Apr  1 12:03:05 2021 - NOTICE   	DDTR Host_To_Device 	209.646692
Apr  1 12:03:05 2021 - NOTICE   	DDTR total 	529.412672
Apr  1 12:03:05 2021 - NOTICE   	Total total 	529.496094
Apr  1 12:03:05 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  1 12:03:05 2021 - NOTICE    
Apr  1 12:03:05 2021 - NOTICE   	Real-time speed-up factor:	30.942628
Apr  1 12:03:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:03:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:03:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:03:05 2021 - NOTICE   Checked for devices.
Apr  1 12:03:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:03:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:03:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:03:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:03:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:03:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:03:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:03:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:03:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:03:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:03:05 2021 - DEBUG    Driver version:		11010
Apr  1 12:03:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:03:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:03:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:03:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:03:05 2021 - NOTICE   Calculating strategy.
Apr  1 12:03:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 12:03:05 2021 - DEBUG    Range:	2 MAXSHIFT:	12200 Scrunch value:	4
Apr  1 12:03:05 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Apr  1 12:03:05 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:03:05 2021 - DEBUG    In 2
Apr  1 12:03:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:03:05 2021 - NOTICE   Calculating strategy.
Apr  1 12:03:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 12:03:05 2021 - DEBUG    Range:	2 MAXSHIFT:	12200 Scrunch value:	4
Apr  1 12:03:05 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Apr  1 12:03:05 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:03:05 2021 - DEBUG    In 2
Apr  1 12:03:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:03:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:03:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:03:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:03:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:03:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:03:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:03:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:03:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:03:05 2021 - DEBUG    Driver version:		11010
Apr  1 12:03:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:03:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:03:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:03:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:03:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:03:05 2021 - DEBUG    az_start:		0.000000
Apr  1 12:03:05 2021 - DEBUG    za_start:		0.000000
Apr  1 12:03:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:03:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:03:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:03:05 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:03:05 2021 - DEBUG    refdm:			0.000000
Apr  1 12:03:05 2021 - DEBUG    period:			0.000000
Apr  1 12:03:05 2021 - DEBUG    fch1:			975.000000
Apr  1 12:03:05 2021 - DEBUG    foff:			-0.244141
Apr  1 12:03:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:03:05 2021 - DEBUG    telescope_id:		0
Apr  1 12:03:05 2021 - DEBUG    machine_id:		0
Apr  1 12:03:05 2021 - DEBUG    data_type:		0
Apr  1 12:03:05 2021 - DEBUG    barycentric:		0
Apr  1 12:03:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:03:05 2021 - DEBUG    nbits:			8
Apr  1 12:03:05 2021 - DEBUG    nsamples:		39062
Apr  1 12:03:05 2021 - DEBUG    nchans:			1024
Apr  1 12:03:05 2021 - DEBUG    nifs:			0
Apr  1 12:03:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:03:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:03:05 2021 - DEBUG    rawdatafile:		
Apr  1 12:03:05 2021 - DEBUG    source_name:		
Apr  1 12:03:05 2021 - DEBUG    N:			0
Apr  1 12:03:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:03:05 2021 - DEBUG    Optimization settings:
Apr  1 12:03:05 2021 - DEBUG    		UNROLL:			4
Apr  1 12:03:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:03:05 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:03:05 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:03:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:03:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 12:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,993.799988,0.980000,2,2
Apr  1 12:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.799988,1753.800049,2.000000,4,4
Apr  1 12:03:05 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 12:03:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:03:05 2021 - DEBUG         ndms[0]:		1020
Apr  1 12:03:05 2021 - DEBUG         ndms[1]:		400
Apr  1 12:03:05 2021 - DEBUG         ndms[2]:		380
Apr  1 12:03:05 2021 - DEBUG    ddtr maxshift:		12200
Apr  1 12:03:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:03:05 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 12:03:05 2021 - DEBUG    t_processed size:	3
Apr  1 12:03:05 2021 - DEBUG    t_processed elements:
Apr  1 12:03:05 2021 - DEBUG         t_processed[0][0]:	26720
Apr  1 12:03:05 2021 - DEBUG         t_processed[1][0]:	13360
Apr  1 12:03:05 2021 - DEBUG         t_processed[2][0]:	6680
Apr  1 12:03:05 2021 - DEBUG    power:			2.000000
Apr  1 12:03:05 2021 - NOTICE   Pipeline is ready.
Apr  1 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:03:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:03:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:03:05 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:03:05 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:03:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:03:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:03:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:03:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:03:05 2021 - DEBUG    Optimization settings:
Apr  1 12:03:05 2021 - DEBUG    		UNROLL:			4
Apr  1 12:03:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:03:05 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:03:05 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:03:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:03:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 12:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,993.799988,0.980000,2,2
Apr  1 12:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.799988,1753.800049,2.000000,4,4
Apr  1 12:03:05 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 12:03:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:03:05 2021 - DEBUG         ndms[0]:		1020
Apr  1 12:03:05 2021 - DEBUG         ndms[1]:		400
Apr  1 12:03:05 2021 - DEBUG         ndms[2]:		380
Apr  1 12:03:05 2021 - DEBUG    ddtr maxshift:		12200
Apr  1 12:03:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:03:05 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 12:03:05 2021 - DEBUG    t_processed size:	3
Apr  1 12:03:05 2021 - DEBUG    t_processed elements:
Apr  1 12:03:05 2021 - DEBUG         t_processed[0][0]:	26720
Apr  1 12:03:05 2021 - DEBUG         t_processed[1][0]:	13360
Apr  1 12:03:05 2021 - DEBUG         t_processed[2][0]:	6680
Apr  1 12:03:05 2021 - DEBUG    power:			2.000000
Apr  1 12:03:05 2021 - NOTICE   Finished. 1
Apr  1 12:03:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:03:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:03:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:03:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:03:05 2021 - NOTICE   	DDTR Binning 	2.379712
Apr  1 12:03:05 2021 - NOTICE   	DDTR Corner_Turn 	1.661600
Apr  1 12:03:05 2021 - NOTICE   	DDTR Dedispersion 	33.063551
Apr  1 12:03:05 2021 - NOTICE   	DDTR Host_To_Device 	52.336606
Apr  1 12:03:05 2021 - NOTICE   	DDTR total 	89.542178
Apr  1 12:03:05 2021 - NOTICE   	Total total 	89.632866
Apr  1 12:03:05 2021 - NOTICE   	Processed telescope time:	13680.640221
Apr  1 12:03:05 2021 - NOTICE    
Apr  1 12:03:05 2021 - NOTICE   	Real-time speed-up factor:	152.629731
Apr  1 12:03:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:03:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:03:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:03:05 2021 - NOTICE   Checked for devices.
Apr  1 12:03:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:03:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:03:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:03:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:03:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:03:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:03:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:03:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:03:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:03:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:03:05 2021 - DEBUG    Driver version:		11010
Apr  1 12:03:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:03:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:03:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:03:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:03:05 2021 - NOTICE   Calculating strategy.
Apr  1 12:03:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 12:03:05 2021 - DEBUG    Range:	0 MAXSHIFT:	13400 Scrunch value:	1
Apr  1 12:03:05 2021 - DEBUG    Maximum dispersive delay:	 6.860800(s).
Apr  1 12:03:05 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:03:05 2021 - DEBUG    In 1
Apr  1 12:03:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:03:05 2021 - NOTICE   Calculating strategy.
Apr  1 12:03:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 12:03:05 2021 - DEBUG    Range:	0 MAXSHIFT:	13400 Scrunch value:	1
Apr  1 12:03:05 2021 - DEBUG    Maximum dispersive delay:	 6.860800(s).
Apr  1 12:03:05 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:03:05 2021 - DEBUG    In 1
Apr  1 12:03:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:03:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:03:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:03:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:03:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:03:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:03:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:03:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:03:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:03:05 2021 - DEBUG    Driver version:		11010
Apr  1 12:03:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:03:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:03:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:03:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:03:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:03:05 2021 - DEBUG    az_start:		0.000000
Apr  1 12:03:05 2021 - DEBUG    za_start:		0.000000
Apr  1 12:03:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:03:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:03:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:03:05 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:03:05 2021 - DEBUG    refdm:			0.000000
Apr  1 12:03:05 2021 - DEBUG    period:			0.000000
Apr  1 12:03:05 2021 - DEBUG    fch1:			990.000000
Apr  1 12:03:05 2021 - DEBUG    foff:			-0.068359
Apr  1 12:03:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:03:05 2021 - DEBUG    telescope_id:		0
Apr  1 12:03:05 2021 - DEBUG    machine_id:		0
Apr  1 12:03:05 2021 - DEBUG    data_type:		0
Apr  1 12:03:05 2021 - DEBUG    barycentric:		0
Apr  1 12:03:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:03:05 2021 - DEBUG    nbits:			8
Apr  1 12:03:05 2021 - DEBUG    nsamples:		39062
Apr  1 12:03:05 2021 - DEBUG    nchans:			4096
Apr  1 12:03:05 2021 - DEBUG    nifs:			0
Apr  1 12:03:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:03:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:03:05 2021 - DEBUG    rawdatafile:		
Apr  1 12:03:05 2021 - DEBUG    source_name:		
Apr  1 12:03:05 2021 - DEBUG    N:			0
Apr  1 12:03:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:03:05 2021 - DEBUG    Optimization settings:
Apr  1 12:03:05 2021 - DEBUG    		UNROLL:			4
Apr  1 12:03:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:03:05 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:03:05 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:03:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:03:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 12:03:05 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:03:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:03:05 2021 - DEBUG         ndms[0]:		8560
Apr  1 12:03:05 2021 - DEBUG    ddtr maxshift:		13400
Apr  1 12:03:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:03:05 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:03:05 2021 - DEBUG    t_processed size:	1
Apr  1 12:03:05 2021 - DEBUG    t_processed elements:
Apr  1 12:03:05 2021 - DEBUG         t_processed[0][0]:	25640
Apr  1 12:03:05 2021 - DEBUG    power:			2.000000
Apr  1 12:03:05 2021 - NOTICE   Pipeline is ready.
2441 256
Performed CT: 0.007134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.235260
CT Device memory bandwidth in GB/s: 134.541156

NOTICE: 0.000000	1352.000000	0.650000	2080

Amount of telescope time processed: 0.000000

2539.062500
0.001433
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1352.000000	2188.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 78120

2148.437500
0.001433
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.000000	2496.000000	2.200000	140

Amount of telescope time processed: 0.000000
timesamples: 46120

2148.437500
0.001433
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.529496 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 30.942629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
