Apr  1 12:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:16:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:16:15 2021 - NOTICE   Checked for devices.
Apr  1 12:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:16:15 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2383
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  319537152 bytes = 304.734 MB;
Total memory required: 479305728 bytes = 457.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19503 4096
32 8
609 512
Performed CT: 0.003235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.729895
CT Device memory bandwidth in GB/s: 148.037937

NOTICE: 0.000000	2481.600098	2.200000	1128

Amount of telescope time processed: 0.000000

2148.437500
0.000970
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189267 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 92.625092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17216;
maxshift: 2272
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  48642048 bytes = 46.389 MB;
Total memory required: 68597760 bytes = 65.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17216, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.588236
CT Device memory bandwidth in GB/s: 171.952942

NOTICE: 0.000000	3681.600098	5.900000	624

Amount of telescope time processed: 0.000000

5761.718750
0.000511
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3681.600098	4387.200195	9.800000	72

Amount of telescope time processed: 0.000000
timesamples: 19488

4785.156250
0.000511
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0188349 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 17216
Real-time speedup factor: 935.985962
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 14112
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 2088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  652391424 bytes = 622.169 MB;
Total memory required: 972338176 bytes = 927.294 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
78112 2048
32 8
Apr  1 12:16:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:16:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:16:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:16:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:16:16 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:16:16 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:16:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:16:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:16:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:16:16 2021 - DEBUG    Optimization settings:
Apr  1 12:16:16 2021 - DEBUG    		UNROLL:			4
Apr  1 12:16:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:16:16 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:16:16 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:16:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:16:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1357.199951,0.650000,1,1
Apr  1 12:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1357.199951,2175.600098,1.100000,2,2
Apr  1 12:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2175.600098,2492.400146,2.200000,4,4
Apr  1 12:16:16 2021 - DEBUG    ddtr max_ndms:		2088
Apr  1 12:16:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:16:16 2021 - DEBUG         ndms[0]:		2088
Apr  1 12:16:16 2021 - DEBUG         ndms[1]:		744
Apr  1 12:16:16 2021 - DEBUG         ndms[2]:		144
Apr  1 12:16:16 2021 - DEBUG    ddtr maxshift:		14112
Apr  1 12:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:16:16 2021 - DEBUG    ddtr max_ndms:		2088
Apr  1 12:16:16 2021 - DEBUG    t_processed size:	3
Apr  1 12:16:16 2021 - DEBUG    t_processed elements:
Apr  1 12:16:16 2021 - DEBUG         t_processed[0][0]:	64000
Apr  1 12:16:16 2021 - DEBUG         t_processed[1][0]:	32000
Apr  1 12:16:16 2021 - DEBUG         t_processed[2][0]:	16000
Apr  1 12:16:16 2021 - DEBUG    power:			2.000000
Apr  1 12:16:16 2021 - NOTICE   Finished. 1
Apr  1 12:16:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:16:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:16:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:16:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:16:16 2021 - NOTICE   	DDTR Binning 	9.252576
Apr  1 12:16:16 2021 - NOTICE   	DDTR Corner_Turn 	7.192768
Apr  1 12:16:16 2021 - NOTICE   	DDTR Dedispersion 	266.158534
Apr  1 12:16:16 2021 - NOTICE   	DDTR Host_To_Device 	209.617371
Apr  1 12:16:16 2021 - NOTICE   	DDTR total 	492.323291
Apr  1 12:16:16 2021 - NOTICE   	Total total 	492.407867
Apr  1 12:16:16 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  1 12:16:16 2021 - NOTICE    
Apr  1 12:16:16 2021 - NOTICE   	Real-time speed-up factor:	33.273231
Apr  1 12:16:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:16:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:16:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:16:16 2021 - NOTICE   Checked for devices.
Apr  1 12:16:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:16:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:16:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:16:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:16:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:16:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:16:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:16:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:16:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:16:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:16:16 2021 - DEBUG    Driver version:		11010
Apr  1 12:16:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:16:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:16:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:16:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:16:16 2021 - NOTICE   Calculating strategy.
Apr  1 12:16:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Apr  1 12:16:16 2021 - DEBUG    Range:	2 MAXSHIFT:	12192 Scrunch value:	4
Apr  1 12:16:16 2021 - DEBUG    Maximum dispersive delay:	 6.242304(s).
Apr  1 12:16:16 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:16:16 2021 - DEBUG    In 1
Apr  1 12:16:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:16:16 2021 - NOTICE   Calculating strategy.
Apr  1 12:16:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Apr  1 12:16:16 2021 - DEBUG    Range:	2 MAXSHIFT:	12192 Scrunch value:	4
Apr  1 12:16:16 2021 - DEBUG    Maximum dispersive delay:	 6.242304(s).
Apr  1 12:16:16 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:16:16 2021 - DEBUG    In 1
Apr  1 12:16:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:16:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:16:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:16:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:16:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:16:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:16:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:16:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:16:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:16:16 2021 - DEBUG    Driver version:		11010
Apr  1 12:16:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:16:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:16:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:16:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:16:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:16:16 2021 - DEBUG    az_start:		0.000000
Apr  1 12:16:16 2021 - DEBUG    za_start:		0.000000
Apr  1 12:16:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:16:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:16:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:16:16 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:16:16 2021 - DEBUG    refdm:			0.000000
Apr  1 12:16:16 2021 - DEBUG    period:			0.000000
Apr  1 12:16:16 2021 - DEBUG    fch1:			975.000000
Apr  1 12:16:16 2021 - DEBUG    foff:			-0.244141
Apr  1 12:16:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:16:16 2021 - DEBUG    telescope_id:		0
Apr  1 12:16:16 2021 - DEBUG    machine_id:		0
Apr  1 12:16:16 2021 - DEBUG    data_type:		0
Apr  1 12:16:16 2021 - DEBUG    barycentric:		0
Apr  1 12:16:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:16:16 2021 - DEBUG    nbits:			8
Apr  1 12:16:16 2021 - DEBUG    nsamples:		39062
Apr  1 12:16:16 2021 - DEBUG    nchans:			1024
Apr  1 12:16:16 2021 - DEBUG    nifs:			0
Apr  1 12:16:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:16:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:16:16 2021 - DEBUG    rawdatafile:		
Apr  1 12:16:16 2021 - DEBUG    source_name:		
Apr  1 12:16:16 2021 - DEBUG    N:			0
Apr  1 12:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:16:16 2021 - DEBUG    Optimization settings:
Apr  1 12:16:16 2021 - DEBUG    		UNROLL:			4
Apr  1 12:16:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:16:16 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:16:16 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:16:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:16:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.879944,0.590000,1,1
Apr  1 12:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.879944,985.199951,0.980000,2,2
Apr  1 12:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.199951,1753.199951,2.000000,4,4
Apr  1 12:16:16 2021 - DEBUG    ddtr max_ndms:		1032
Apr  1 12:16:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:16:16 2021 - DEBUG         ndms[0]:		1032
Apr  1 12:16:16 2021 - DEBUG         ndms[1]:		384
Apr  1 12:16:16 2021 - DEBUG         ndms[2]:		384
Apr  1 12:16:16 2021 - DEBUG    ddtr maxshift:		12192
Apr  1 12:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:16:16 2021 - DEBUG    ddtr max_ndms:		1032
Apr  1 12:16:16 2021 - DEBUG    t_processed size:	3
Apr  1 12:16:16 2021 - DEBUG    t_processed elements:
Apr  1 12:16:16 2021 - DEBUG         t_processed[0][0]:	26752
Apr  1 12:16:16 2021 - DEBUG         t_processed[1][0]:	13376
Apr  1 12:16:16 2021 - DEBUG         t_processed[2][0]:	6688
Apr  1 12:16:16 2021 - DEBUG    power:			2.000000
Apr  1 12:16:16 2021 - NOTICE   Pipeline is ready.
Apr  1 12:16:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:16:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:16:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:16:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:16:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:16:16 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:16:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:16:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:16:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:16:16 2021 - DEBUG    Optimization settings:
Apr  1 12:16:16 2021 - DEBUG    		UNROLL:			4
Apr  1 12:16:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:16:16 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:16:16 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:16:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:16:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.879944,0.590000,1,1
Apr  1 12:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.879944,985.199951,0.980000,2,2
Apr  1 12:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.199951,1753.199951,2.000000,4,4
Apr  1 12:16:16 2021 - DEBUG    ddtr max_ndms:		1032
Apr  1 12:16:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:16:16 2021 - DEBUG         ndms[0]:		1032
Apr  1 12:16:16 2021 - DEBUG         ndms[1]:		384
Apr  1 12:16:16 2021 - DEBUG         ndms[2]:		384
Apr  1 12:16:16 2021 - DEBUG    ddtr maxshift:		12192
Apr  1 12:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:16:16 2021 - DEBUG    ddtr max_ndms:		1032
Apr  1 12:16:16 2021 - DEBUG    t_processed size:	3
Apr  1 12:16:16 2021 - DEBUG    t_processed elements:
Apr  1 12:16:16 2021 - DEBUG         t_processed[0][0]:	26752
Apr  1 12:16:16 2021 - DEBUG         t_processed[1][0]:	13376
Apr  1 12:16:16 2021 - DEBUG         t_processed[2][0]:	6688
Apr  1 12:16:16 2021 - DEBUG    power:			2.000000
Apr  1 12:16:16 2021 - NOTICE   Finished. 1
Apr  1 12:16:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:16:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:16:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:16:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:16:16 2021 - NOTICE   	DDTR Binning 	2.372448
Apr  1 12:16:16 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Apr  1 12:16:16 2021 - NOTICE   	DDTR Dedispersion 	29.008000
Apr  1 12:16:16 2021 - NOTICE   	DDTR Host_To_Device 	52.366400
Apr  1 12:16:16 2021 - NOTICE   	DDTR total 	85.512544
Apr  1 12:16:16 2021 - NOTICE   	Total total 	85.604797
Apr  1 12:16:16 2021 - NOTICE   	Processed telescope time:	13697.024345
Apr  1 12:16:16 2021 - NOTICE    
Apr  1 12:16:16 2021 - NOTICE   	Real-time speed-up factor:	160.002999
Apr  1 12:16:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:16:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:16:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:16:16 2021 - NOTICE   Checked for devices.
Apr  1 12:16:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:16:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:16:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:16:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:16:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:16:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:16:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:16:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:16:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:16:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:16:16 2021 - DEBUG    Driver version:		11010
Apr  1 12:16:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:16:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:16:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:16:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:16:16 2021 - NOTICE   Calculating strategy.
Apr  1 12:16:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8568
Apr  1 12:16:16 2021 - DEBUG    Range:	0 MAXSHIFT:	13405 Scrunch value:	1
Apr  1 12:16:16 2021 - DEBUG    Maximum dispersive delay:	 6.863360(s).
Apr  1 12:16:16 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:16:16 2021 - DEBUG    In 1
Apr  1 12:16:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:16:16 2021 - NOTICE   Calculating strategy.
Apr  1 12:16:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8568
Apr  1 12:16:16 2021 - DEBUG    Range:	0 MAXSHIFT:	13405 Scrunch value:	1
Apr  1 12:16:16 2021 - DEBUG    Maximum dispersive delay:	 6.863360(s).
Apr  1 12:16:16 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:16:16 2021 - DEBUG    In 1
Apr  1 12:16:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:16:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:16:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:16:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:16:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:16:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:16:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:16:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:16:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:16:16 2021 - DEBUG    Driver version:		11010
Apr  1 12:16:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:16:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:16:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:16:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:16:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:16:16 2021 - DEBUG    az_start:		0.000000
Apr  1 12:16:16 2021 - DEBUG    za_start:		0.000000
Apr  1 12:16:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:16:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:16:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:16:16 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:16:16 2021 - DEBUG    refdm:			0.000000
Apr  1 12:16:16 2021 - DEBUG    period:			0.000000
Apr  1 12:16:16 2021 - DEBUG    fch1:			990.000000
Apr  1 12:16:16 2021 - DEBUG    foff:			-0.068359
Apr  1 12:16:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:16:16 2021 - DEBUG    telescope_id:		0
Apr  1 12:16:16 2021 - DEBUG    machine_id:		0
Apr  1 12:16:16 2021 - DEBUG    data_type:		0
Apr  1 12:16:16 2021 - DEBUG    barycentric:		0
Apr  1 12:16:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:16:16 2021 - DEBUG    nbits:			8
Apr  1 12:16:16 2021 - DEBUG    nsamples:		39062
Apr  1 12:16:16 2021 - DEBUG    nchans:			4096
Apr  1 12:16:16 2021 - DEBUG    nifs:			0
Apr  1 12:16:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:16:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:16:16 2021 - DEBUG    rawdatafile:		
Apr  1 12:16:16 2021 - DEBUG    source_name:		
Apr  1 12:16:16 2021 - DEBUG    N:			0
Apr  1 12:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:16:16 2021 - DEBUG    Optimization settings:
Apr  1 12:16:16 2021 - DEBUG    		UNROLL:			4
Apr  1 12:16:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:16:16 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:16:16 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:16:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:16:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.599976,0.200000,1,1
Apr  1 12:16:16 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:16:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:16:16 2021 - DEBUG         ndms[0]:		8568
Apr  1 12:16:16 2021 - DEBUG    ddtr maxshift:		13405
Apr  1 12:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:16:16 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:16:16 2021 - DEBUG    t_processed size:	1
Apr  1 12:16:16 2021 - DEBUG    t_processed elements:
Apr  1 12:16:16 2021 - DEBUG         t_processed[0][0]:	25632
Apr  1 12:16:16 2021 - DEBUG    power:			2.000000
Apr  1 12:16:16 2021 - NOTICE   Pipeline is ready.
Apr  1 12:16:16 2021 - NOTICE   Pipeline running over next chunk.
2441 256
Performed CT: 0.007154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.616384
CT Device memory bandwidth in GB/s: 134.169830

NOTICE: 0.000000	1357.199951	0.650000	2088

Amount of telescope time processed: 0.000000

2539.062500
0.001433
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1357.199951	2175.600098	1.100000	744

Amount of telescope time processed: 0.000000
timesamples: 78112

2148.437500
0.001433
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2175.600098	2492.400146	2.200000	144

Amount of telescope time processed: 0.000000
timesamples: 46112

2148.437500
0.001433
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.492408 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 33.273232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
