Apr  1 13:31:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:31:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:31:28 2021 - NOTICE   Checked for devices.
Apr  1 13:31:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:31:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:31:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:31:28 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2473
Number of time samples + maxshift: 19465;
Number of channels: 4096
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159457280 bytes = 152.070 MB;
DDTR output size:  318914560 bytes = 304.141 MB;
Total memory required: 478371840 bytes = 456.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19465 4096
32 8
608 512
Performed CT: 0.003235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.356436
CT Device memory bandwidth in GB/s: 147.813862

NOTICE: 0.000000	2534.400146	2.200000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000970
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210474 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 16992
Real-time speedup factor: 82.669739
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2520
Number of time samples + maxshift: 19512;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19980288 bytes = 19.055 MB;
DDTR output size:  48701952 bytes = 46.446 MB;
Total memory required: 68682240 bytes = 65.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19512 512
32 8
609 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.569093
CT Device memory bandwidth in GB/s: 173.741456

NOTICE: 0.000000	3681.600098	5.900000	624

Amount of telescope time processed: 0.000000

5761.718750
0.000511
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3681.600098	4622.400391	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 19512

4785.156250
0.000511
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0206034 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 16992
Real-time speedup factor: 844.511841
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 63648;
maxshift: 14472
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  659957760 bytes = 629.385 MB;
Total memory required: 979937280 bytes = 934.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63648, 0
CORNER TURN!
78120 2048Apr  1 13:31:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:31:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:31:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:31:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:31:29 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:31:29 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:31:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:31:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:31:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:31:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:31:29 2021 - DEBUG    Optimization settings:
Apr  1 13:31:29 2021 - DEBUG    		UNROLL:			4
Apr  1 13:31:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:31:29 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:31:29 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:31:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:31:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.799927,0.650000,1,1
Apr  1 13:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.799927,2217.600098,1.100000,2,2
Apr  1 13:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.600098,2534.400146,2.200000,4,4
Apr  1 13:31:29 2021 - DEBUG    ddtr max_ndms:		2112
Apr  1 13:31:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:31:29 2021 - DEBUG         ndms[0]:		2112
Apr  1 13:31:29 2021 - DEBUG         ndms[1]:		768
Apr  1 13:31:29 2021 - DEBUG         ndms[2]:		144
Apr  1 13:31:29 2021 - DEBUG    ddtr maxshift:		14472
Apr  1 13:31:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:31:29 2021 - DEBUG    ddtr max_ndms:		2112
Apr  1 13:31:29 2021 - DEBUG    t_processed size:	3
Apr  1 13:31:29 2021 - DEBUG    t_processed elements:
Apr  1 13:31:29 2021 - DEBUG         t_processed[0][0]:	63648
Apr  1 13:31:29 2021 - DEBUG         t_processed[1][0]:	31824
Apr  1 13:31:29 2021 - DEBUG         t_processed[2][0]:	15912
Apr  1 13:31:29 2021 - DEBUG    power:			2.000000
Apr  1 13:31:29 2021 - NOTICE   Finished. 1
Apr  1 13:31:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:31:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:31:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:31:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:31:29 2021 - NOTICE   	DDTR Binning 	9.307488
Apr  1 13:31:29 2021 - NOTICE   	DDTR Corner_Turn 	7.085344
Apr  1 13:31:29 2021 - NOTICE   	DDTR Dedispersion 	349.208383
Apr  1 13:31:29 2021 - NOTICE   	DDTR Host_To_Device 	209.902205
Apr  1 13:31:29 2021 - NOTICE   	DDTR total 	575.602558
Apr  1 13:31:29 2021 - NOTICE   	Total total 	575.686646
Apr  1 13:31:29 2021 - NOTICE   	Processed telescope time:	16293.888092
Apr  1 13:31:29 2021 - NOTICE    
Apr  1 13:31:29 2021 - NOTICE   	Real-time speed-up factor:	28.303398
Apr  1 13:31:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:31:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:31:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:31:29 2021 - NOTICE   Checked for devices.
Apr  1 13:31:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:31:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:31:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:31:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:31:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:31:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:31:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:31:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:31:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:31:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:31:29 2021 - DEBUG    Driver version:		11010
Apr  1 13:31:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:31:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:31:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:31:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:31:29 2021 - NOTICE   Calculating strategy.
Apr  1 13:31:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Apr  1 13:31:29 2021 - DEBUG    Range:	2 MAXSHIFT:	12456 Scrunch value:	4
Apr  1 13:31:29 2021 - DEBUG    Maximum dispersive delay:	 6.377472(s).
Apr  1 13:31:29 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:31:29 2021 - DEBUG    In 1
Apr  1 13:31:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:31:29 2021 - NOTICE   Calculating strategy.
Apr  1 13:31:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Apr  1 13:31:29 2021 - DEBUG    Range:	2 MAXSHIFT:	12456 Scrunch value:	4
Apr  1 13:31:29 2021 - DEBUG    Maximum dispersive delay:	 6.377472(s).
Apr  1 13:31:29 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:31:29 2021 - DEBUG    In 1
Apr  1 13:31:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:31:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:31:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:31:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:31:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:31:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:31:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:31:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:31:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:31:29 2021 - DEBUG    Driver version:		11010
Apr  1 13:31:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:31:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:31:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:31:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:31:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:31:29 2021 - DEBUG    az_start:		0.000000
Apr  1 13:31:29 2021 - DEBUG    za_start:		0.000000
Apr  1 13:31:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:31:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:31:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:31:29 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:31:29 2021 - DEBUG    refdm:			0.000000
Apr  1 13:31:29 2021 - DEBUG    period:			0.000000
Apr  1 13:31:29 2021 - DEBUG    fch1:			975.000000
Apr  1 13:31:29 2021 - DEBUG    foff:			-0.244141
Apr  1 13:31:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:31:29 2021 - DEBUG    telescope_id:		0
Apr  1 13:31:29 2021 - DEBUG    machine_id:		0
Apr  1 13:31:29 2021 - DEBUG    data_type:		0
Apr  1 13:31:29 2021 - DEBUG    barycentric:		0
Apr  1 13:31:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:31:29 2021 - DEBUG    nbits:			8
Apr  1 13:31:29 2021 - DEBUG    nsamples:		39062
Apr  1 13:31:29 2021 - DEBUG    nchans:			1024
Apr  1 13:31:29 2021 - DEBUG    nifs:			0
Apr  1 13:31:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:31:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:31:29 2021 - DEBUG    rawdatafile:		
Apr  1 13:31:29 2021 - DEBUG    source_name:		
Apr  1 13:31:29 2021 - DEBUG    N:			0
Apr  1 13:31:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:31:29 2021 - DEBUG    Optimization settings:
Apr  1 13:31:29 2021 - DEBUG    		UNROLL:			4
Apr  1 13:31:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:31:29 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:31:29 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:31:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:31:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,623.039978,0.590000,1,1
Apr  1 13:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.039978,999.359985,0.980000,2,2
Apr  1 13:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.359985,1767.359985,2.000000,4,4
Apr  1 13:31:29 2021 - DEBUG    ddtr max_ndms:		1056
Apr  1 13:31:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:31:29 2021 - DEBUG         ndms[0]:		1056
Apr  1 13:31:29 2021 - DEBUG         ndms[1]:		384
Apr  1 13:31:29 2021 - DEBUG         ndms[2]:		384
Apr  1 13:31:29 2021 - DEBUG    ddtr maxshift:		12456
Apr  1 13:31:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:31:29 2021 - DEBUG    ddtr max_ndms:		1056
Apr  1 13:31:29 2021 - DEBUG    t_processed size:	3
Apr  1 13:31:29 2021 - DEBUG    t_processed elements:
Apr  1 13:31:29 2021 - DEBUG         t_processed[0][0]:	26496
Apr  1 13:31:29 2021 - DEBUG         t_processed[1][0]:	13248
Apr  1 13:31:29 2021 - DEBUG         t_processed[2][0]:	6624
Apr  1 13:31:29 2021 - DEBUG    power:			2.000000
Apr  1 13:31:29 2021 - NOTICE   Pipeline is ready.
Apr  1 13:31:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:31:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:31:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:31:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:31:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:31:29 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:31:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:31:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:31:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:31:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:31:29 2021 - DEBUG    Optimization settings:
Apr  1 13:31:29 2021 - DEBUG    		UNROLL:			4
Apr  1 13:31:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:31:29 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:31:29 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:31:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:31:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,623.039978,0.590000,1,1
Apr  1 13:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.039978,999.359985,0.980000,2,2
Apr  1 13:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.359985,1767.359985,2.000000,4,4
Apr  1 13:31:29 2021 - DEBUG    ddtr max_ndms:		1056
Apr  1 13:31:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:31:29 2021 - DEBUG         ndms[0]:		1056
Apr  1 13:31:29 2021 - DEBUG         ndms[1]:		384
Apr  1 13:31:29 2021 - DEBUG         ndms[2]:		384
Apr  1 13:31:29 2021 - DEBUG    ddtr maxshift:		12456
Apr  1 13:31:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:31:29 2021 - DEBUG    ddtr max_ndms:		1056
Apr  1 13:31:29 2021 - DEBUG    t_processed size:	3
Apr  1 13:31:29 2021 - DEBUG    t_processed elements:
Apr  1 13:31:29 2021 - DEBUG         t_processed[0][0]:	26496
Apr  1 13:31:29 2021 - DEBUG         t_processed[1][0]:	13248
Apr  1 13:31:29 2021 - DEBUG         t_processed[2][0]:	6624
Apr  1 13:31:29 2021 - DEBUG    power:			2.000000
Apr  1 13:31:29 2021 - NOTICE   Finished. 1
Apr  1 13:31:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:31:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:31:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:31:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:31:29 2021 - NOTICE   	DDTR Binning 	2.387232
Apr  1 13:31:29 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Apr  1 13:31:29 2021 - NOTICE   	DDTR Dedispersion 	39.007424
Apr  1 13:31:29 2021 - NOTICE   	DDTR Host_To_Device 	52.424734
Apr  1 13:31:29 2021 - NOTICE   	DDTR total 	95.582624
Apr  1 13:31:29 2021 - NOTICE   	Total total 	95.671837
Apr  1 13:31:29 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  1 13:31:29 2021 - NOTICE    
Apr  1 13:31:29 2021 - NOTICE   	Real-time speed-up factor:	141.796716
Apr  1 13:31:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:31:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:31:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:31:29 2021 - NOTICE   Checked for devices.
Apr  1 13:31:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:31:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:31:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:31:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:31:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:31:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:31:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:31:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:31:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:31:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:31:29 2021 - DEBUG    Driver version:		11010
Apr  1 13:31:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:31:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:31:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:31:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:31:29 2021 - NOTICE   Calculating strategy.
Apr  1 13:31:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8592
Apr  1 13:31:29 2021 - DEBUG    Range:	0 MAXSHIFT:	13482 Scrunch value:	1
Apr  1 13:31:29 2021 - DEBUG    Maximum dispersive delay:	 6.902784(s).
Apr  1 13:31:29 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:31:29 2021 - DEBUG    In 1
Apr  1 13:31:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:31:29 2021 - NOTICE   Calculating strategy.
Apr  1 13:31:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8592
Apr  1 13:31:29 2021 - DEBUG    Range:	0 MAXSHIFT:	13482 Scrunch value:	1
Apr  1 13:31:29 2021 - DEBUG    Maximum dispersive delay:	 6.902784(s).
Apr  1 13:31:29 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:31:29 2021 - DEBUG    In 1
Apr  1 13:31:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:31:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:31:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:31:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:31:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:31:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:31:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:31:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:31:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:31:29 2021 - DEBUG    Driver version:		11010
Apr  1 13:31:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:31:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:31:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:31:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:31:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:31:29 2021 - DEBUG    az_start:		0.000000
Apr  1 13:31:29 2021 - DEBUG    za_start:		0.000000
Apr  1 13:31:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:31:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:31:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:31:29 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:31:29 2021 - DEBUG    refdm:			0.000000
Apr  1 13:31:29 2021 - DEBUG    period:			0.000000
Apr  1 13:31:29 2021 - DEBUG    fch1:			990.000000
Apr  1 13:31:29 2021 - DEBUG    foff:			-0.068359
Apr  1 13:31:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:31:29 2021 - DEBUG    telescope_id:		0
Apr  1 13:31:29 2021 - DEBUG    machine_id:		0
Apr  1 13:31:29 2021 - DEBUG    data_type:		0
Apr  1 13:31:29 2021 - DEBUG    barycentric:		0
Apr  1 13:31:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:31:29 2021 - DEBUG    nbits:			8
Apr  1 13:31:29 2021 - DEBUG    nsamples:		39062
Apr  1 13:31:29 2021 - DEBUG    nchans:			4096
Apr  1 13:31:29 2021 - DEBUG    nifs:			0
Apr  1 13:31:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:31:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:31:29 2021 - DEBUG    rawdatafile:		
Apr  1 13:31:29 2021 - DEBUG    source_name:		
Apr  1 13:31:29 2021 - DEBUG    N:			0
Apr  1 13:31:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:31:29 2021 - DEBUG    Optimization settings:
Apr  1 13:31:29 2021 - DEBUG    		UNROLL:			4
Apr  1 13:31:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:31:29 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:31:29 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:31:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:31:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.400024,0.200000,1,1
Apr  1 13:31:29 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:31:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:31:29 2021 - DEBUG         ndms[0]:		8592
Apr  1 13:31:29 2021 - DEBUG    ddtr maxshift:		13482
Apr  1 13:31:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:31:29 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:31:29 2021 - DEBUG    t_processed size:	1
Apr  1 13:31:29 2021 - DEBUG    t_processed elements:
Apr  1 13:31:29 2021 - DEBUG         t_processed[0][0]:	25560
Apr  1 13:31:29 2021 - DEBUG    power:			2.000000
Apr  1 13:31:29 2021 - NOTICE   Pipeline is ready.
Apr  1 13:31:29 2021 - NOTICE   Pipeline running over next chunk.

32 8
2441 256
Performed CT: 0.007047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.021297
CT Device memory bandwidth in GB/s: 136.212778

NOTICE: 0.000000	1372.799927	0.650000	2112

Amount of telescope time processed: 0.000000

2539.062500
0.001433
205
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1372.799927	2217.600098	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 78120

2148.437500
0.001433
178
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2534.400146	2.200000	144

Amount of telescope time processed: 0.000000
timesamples: 46296

2148.437500
0.001433
178
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.575687 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 63648
Real-time speedup factor: 28.303398
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
