Apr  1 13:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:38:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:38:39 2021 - NOTICE   Checked for devices.
Apr  1 13:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:38:39 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2477
Number of time samples + maxshift: 19517;
Number of channels: 4096
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  319766528 bytes = 304.953 MB;
Total memory required: 479649792 bytes = 457.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.003242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.245209
CT Device memory bandwidth in GB/s: 147.747126

NOTICE: 0.000000	2530.000000	2.200000	1150

Amount of telescope time processed: 0.000000

2148.437500
0.000970
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170003 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 102.638985
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2320
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  50544000 bytes = 48.203 MB;
Total memory required: 70450560 bytes = 67.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.425200
CT Device memory bandwidth in GB/s: 174.255120

NOTICE: 0.000000	3835.000000	5.900000	650

Amount of telescope time processed: 0.000000

5761.718750
0.000511
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3835.000000	4325.000000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 19440

4785.156250
0.000511
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0174635 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 1003.860901
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14480
Number of time samples + maxshift: 77840;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  653856000 bytes = 623.566 MB;
Total memory required: 972688640 bytes = 927.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77840 20Apr  1 13:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:38:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:38:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:38:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:38:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:38:39 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:38:39 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:38:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:38:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:38:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:38:39 2021 - DEBUG    Optimization settings:
Apr  1 13:38:39 2021 - DEBUG    		UNROLL:			4
Apr  1 13:38:39 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:38:39 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:38:39 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:38:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:38:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,0.650000,1,1
Apr  1 13:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2190.000000,1.100000,2,2
Apr  1 13:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2190.000000,2520.000000,2.200000,4,4
Apr  1 13:38:39 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:38:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:38:39 2021 - DEBUG         ndms[0]:		2100
Apr  1 13:38:39 2021 - DEBUG         ndms[1]:		750
Apr  1 13:38:39 2021 - DEBUG         ndms[2]:		150
Apr  1 13:38:39 2021 - DEBUG    ddtr maxshift:		14480
Apr  1 13:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:38:39 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:38:39 2021 - DEBUG    t_processed size:	3
Apr  1 13:38:39 2021 - DEBUG    t_processed elements:
Apr  1 13:38:39 2021 - DEBUG         t_processed[0][0]:	63360
Apr  1 13:38:39 2021 - DEBUG         t_processed[1][0]:	31680
Apr  1 13:38:39 2021 - DEBUG         t_processed[2][0]:	15840
Apr  1 13:38:39 2021 - DEBUG    power:			2.000000
Apr  1 13:38:39 2021 - NOTICE   Finished. 1
Apr  1 13:38:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:38:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:38:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:38:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:38:39 2021 - NOTICE   	DDTR Binning 	9.236672
Apr  1 13:38:39 2021 - NOTICE   	DDTR Corner_Turn 	7.033312
Apr  1 13:38:39 2021 - NOTICE   	DDTR Dedispersion 	181.955552
Apr  1 13:38:39 2021 - NOTICE   	DDTR Host_To_Device 	209.060998
Apr  1 13:38:39 2021 - NOTICE   	DDTR total 	407.386682
Apr  1 13:38:39 2021 - NOTICE   	Total total 	407.471588
Apr  1 13:38:39 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  1 13:38:39 2021 - NOTICE    
Apr  1 13:38:39 2021 - NOTICE   	Real-time speed-up factor:	39.806848
Apr  1 13:38:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:38:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:38:39 2021 - NOTICE   Checked for devices.
Apr  1 13:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:38:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:38:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:38:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:38:39 2021 - DEBUG    Driver version:		11010
Apr  1 13:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:38:39 2021 - NOTICE   Calculating strategy.
Apr  1 13:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Apr  1 13:38:39 2021 - DEBUG    Range:	2 MAXSHIFT:	12560 Scrunch value:	4
Apr  1 13:38:39 2021 - DEBUG    Maximum dispersive delay:	 6.430720(s).
Apr  1 13:38:39 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:38:39 2021 - DEBUG    In 1
Apr  1 13:38:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:38:39 2021 - NOTICE   Calculating strategy.
Apr  1 13:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Apr  1 13:38:39 2021 - DEBUG    Range:	2 MAXSHIFT:	12560 Scrunch value:	4
Apr  1 13:38:39 2021 - DEBUG    Maximum dispersive delay:	 6.430720(s).
Apr  1 13:38:39 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:38:39 2021 - DEBUG    In 1
Apr  1 13:38:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:38:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:38:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:38:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:38:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:38:39 2021 - DEBUG    Driver version:		11010
Apr  1 13:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:38:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:38:39 2021 - DEBUG    az_start:		0.000000
Apr  1 13:38:39 2021 - DEBUG    za_start:		0.000000
Apr  1 13:38:39 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:38:39 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:38:39 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:38:39 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:38:39 2021 - DEBUG    refdm:			0.000000
Apr  1 13:38:39 2021 - DEBUG    period:			0.000000
Apr  1 13:38:39 2021 - DEBUG    fch1:			975.000000
Apr  1 13:38:39 2021 - DEBUG    foff:			-0.244141
Apr  1 13:38:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:38:39 2021 - DEBUG    telescope_id:		0
Apr  1 13:38:39 2021 - DEBUG    machine_id:		0
Apr  1 13:38:39 2021 - DEBUG    data_type:		0
Apr  1 13:38:39 2021 - DEBUG    barycentric:		0
Apr  1 13:38:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:38:39 2021 - DEBUG    nbits:			8
Apr  1 13:38:39 2021 - DEBUG    nsamples:		39062
Apr  1 13:38:39 2021 - DEBUG    nchans:			1024
Apr  1 13:38:39 2021 - DEBUG    nifs:			0
Apr  1 13:38:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:38:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:38:39 2021 - DEBUG    rawdatafile:		
Apr  1 13:38:39 2021 - DEBUG    source_name:		
Apr  1 13:38:39 2021 - DEBUG    N:			0
Apr  1 13:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:38:39 2021 - DEBUG    Optimization settings:
Apr  1 13:38:39 2021 - DEBUG    		UNROLL:			4
Apr  1 13:38:39 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:38:39 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:38:39 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:38:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:38:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.500000,0.590000,1,1
Apr  1 13:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.500000,1011.500000,0.980000,2,2
Apr  1 13:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.500000,1811.500000,2.000000,4,4
Apr  1 13:38:39 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:38:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:38:39 2021 - DEBUG         ndms[0]:		1050
Apr  1 13:38:39 2021 - DEBUG         ndms[1]:		400
Apr  1 13:38:39 2021 - DEBUG         ndms[2]:		400
Apr  1 13:38:39 2021 - DEBUG    ddtr maxshift:		12560
Apr  1 13:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:38:39 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:38:39 2021 - DEBUG    t_processed size:	3
Apr  1 13:38:39 2021 - DEBUG    t_processed elements:
Apr  1 13:38:39 2021 - DEBUG         t_processed[0][0]:	26240
Apr  1 13:38:39 2021 - DEBUG         t_processed[1][0]:	13120
Apr  1 13:38:39 2021 - DEBUG         t_processed[2][0]:	6560
Apr  1 13:38:39 2021 - DEBUG    power:			2.000000
Apr  1 13:38:39 2021 - NOTICE   Pipeline is ready.
Apr  1 13:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:38:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:38:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:38:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:38:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:38:39 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:38:39 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:38:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:38:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:38:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:38:39 2021 - DEBUG    Optimization settings:
Apr  1 13:38:39 2021 - DEBUG    		UNROLL:			4
Apr  1 13:38:39 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:38:39 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:38:39 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:38:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:38:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.500000,0.590000,1,1
Apr  1 13:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.500000,1011.500000,0.980000,2,2
Apr  1 13:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.500000,1811.500000,2.000000,4,4
Apr  1 13:38:39 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:38:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:38:39 2021 - DEBUG         ndms[0]:		1050
Apr  1 13:38:39 2021 - DEBUG         ndms[1]:		400
Apr  1 13:38:39 2021 - DEBUG         ndms[2]:		400
Apr  1 13:38:39 2021 - DEBUG    ddtr maxshift:		12560
Apr  1 13:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:38:39 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:38:39 2021 - DEBUG    t_processed size:	3
Apr  1 13:38:39 2021 - DEBUG    t_processed elements:
Apr  1 13:38:39 2021 - DEBUG         t_processed[0][0]:	26240
Apr  1 13:38:39 2021 - DEBUG         t_processed[1][0]:	13120
Apr  1 13:38:39 2021 - DEBUG         t_processed[2][0]:	6560
Apr  1 13:38:39 2021 - DEBUG    power:			2.000000
Apr  1 13:38:39 2021 - NOTICE   Finished. 1
Apr  1 13:38:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:38:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:38:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:38:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:38:39 2021 - NOTICE   	DDTR Binning 	2.380096
Apr  1 13:38:39 2021 - NOTICE   	DDTR Corner_Turn 	1.648640
Apr  1 13:38:39 2021 - NOTICE   	DDTR Dedispersion 	20.625952
Apr  1 13:38:39 2021 - NOTICE   	DDTR Host_To_Device 	52.216159
Apr  1 13:38:39 2021 - NOTICE   	DDTR total 	76.972416
Apr  1 13:38:39 2021 - NOTICE   	Total total 	77.070335
Apr  1 13:38:39 2021 - NOTICE   	Processed telescope time:	13434.880257
Apr  1 13:38:39 2021 - NOTICE    
Apr  1 13:38:39 2021 - NOTICE   	Real-time speed-up factor:	174.319733
Apr  1 13:38:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:38:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:38:39 2021 - NOTICE   Checked for devices.
Apr  1 13:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:38:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:38:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:38:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:38:39 2021 - DEBUG    Driver version:		11010
Apr  1 13:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:38:39 2021 - NOTICE   Calculating strategy.
Apr  1 13:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8600
Apr  1 13:38:39 2021 - DEBUG    Range:	0 MAXSHIFT:	13503 Scrunch value:	1
Apr  1 13:38:39 2021 - DEBUG    Maximum dispersive delay:	 6.913536(s).
Apr  1 13:38:39 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:38:39 2021 - DEBUG    In 1
Apr  1 13:38:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:38:40 2021 - NOTICE   Calculating strategy.
Apr  1 13:38:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8600
Apr  1 13:38:40 2021 - DEBUG    Range:	0 MAXSHIFT:	13503 Scrunch value:	1
Apr  1 13:38:40 2021 - DEBUG    Maximum dispersive delay:	 6.913536(s).
Apr  1 13:38:40 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:38:40 2021 - DEBUG    In 1
Apr  1 13:38:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:38:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:38:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:38:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:38:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:38:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:38:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:38:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:38:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:38:40 2021 - DEBUG    Driver version:		11010
Apr  1 13:38:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:38:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:38:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:38:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:38:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:38:40 2021 - DEBUG    az_start:		0.000000
Apr  1 13:38:40 2021 - DEBUG    za_start:		0.000000
Apr  1 13:38:40 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:38:40 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:38:40 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:38:40 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:38:40 2021 - DEBUG    refdm:			0.000000
Apr  1 13:38:40 2021 - DEBUG    period:			0.000000
Apr  1 13:38:40 2021 - DEBUG    fch1:			990.000000
Apr  1 13:38:40 2021 - DEBUG    foff:			-0.068359
Apr  1 13:38:40 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:38:40 2021 - DEBUG    telescope_id:		0
Apr  1 13:38:40 2021 - DEBUG    machine_id:		0
Apr  1 13:38:40 2021 - DEBUG    data_type:		0
Apr  1 13:38:40 2021 - DEBUG    barycentric:		0
Apr  1 13:38:40 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:38:40 2021 - DEBUG    nbits:			8
Apr  1 13:38:40 2021 - DEBUG    nsamples:		39062
Apr  1 13:38:40 2021 - DEBUG    nchans:			4096
Apr  1 13:38:40 2021 - DEBUG    nifs:			0
Apr  1 13:38:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:38:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:38:40 2021 - DEBUG    rawdatafile:		
Apr  1 13:38:40 2021 - DEBUG    source_name:		
Apr  1 13:38:40 2021 - DEBUG    N:			0
Apr  1 13:38:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:38:40 2021 - DEBUG    Optimization settings:
Apr  1 13:38:40 2021 - DEBUG    		UNROLL:			4
Apr  1 13:38:40 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:38:40 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:38:40 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:38:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:38:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Apr  1 13:38:40 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:38:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:38:40 2021 - DEBUG         ndms[0]:		8600
Apr  1 13:38:40 2021 - DEBUG    ddtr maxshift:		13503
Apr  1 13:38:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:38:40 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:38:40 2021 - DEBUG    t_processed size:	1
Apr  1 13:38:40 2021 - DEBUG    t_processed elements:
Apr  1 13:38:40 2021 - DEBUG         t_processed[0][0]:	25520
Apr  1 13:38:40 2021 - DEBUG    power:			2.000000
Apr  1 13:38:40 2021 - NOTICE   Pipeline is ready.
Apr  1 13:38:40 2021 - NOTICE   Pipeline running over next chunk.
48
32 8
2432 256
Performed CT: 0.006994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.875168
CT Device memory bandwidth in GB/s: 136.725101

NOTICE: 0.000000	1365.000000	0.650000	2100

Amount of telescope time processed: 0.000000

2539.062500
0.001433
196
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.000000	2190.000000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 77840

2148.437500
0.001433
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2190.000000	2520.000000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 46160

2148.437500
0.001433
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.407472 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 39.806847
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.

