Mar 27 12:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:05:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 12:05:10 2021 - NOTICE   Checked for devices.
Mar 27 12:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:05:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:05:10 2021 - DEBUG    tsamp:			0.001024
Mar 27 12:05:10 2021 - DEBUG    refdm:			0.000000
Mar 27 12:05:10 2021 - DEBUG    period:			0.000000
Mar 27 12:05:10 2021 - DEBUG    fch1:			2145.000000
Mar 27 12:05:10 2021 - DEBUG    foff:			-0.161133
Mar 27 12:05:10 2021 - DEBUG    fchannel:		0.000000
Mar 27 12:05:10 2021 - DEBUG    telescope_id:		0
Mar 27 12:05:10 2021 - DEBUG    machine_id:		0
Mar 27 12:05:10 2021 - DEBUG    data_type:		0
Mar 27 12:05:10 2021 - DEBUG    barycentric:		0
Mar 27 12:05:10 2021 - DEBUG    pulsarcentric:		0
Mar 27 12:05:10 2021 - DEBUG    nbits:			8
Mar 27 12:05:10 2021 - DEBUG    nsamples:		19531
Mar 27 12:05:10 2021 - DEBUG    nchans:			2048
Mar 27 12:05:10 2021 - DEBUG    nifs:			0
Mar 27 12:05:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 12:05:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 12:05:10 2021 - DEBUG    rawdatafile:		
Mar 27 12:05:10 2021 - DEBUG    source_name:		
Mar 27 12:05:10 2021 - DEBUG    N:			0
Mar 27 12:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:05:10 2021 - DEBUG    Optimization settings:
Mar 27 12:05:10 2021 - DEBUG    		UNROLL:			4
Mar 27 12:05:10 2021 - DEBUG    		SNUMREG:		6
Mar 27 12:05:10 2021 - DEBUG    		SDIVINT:		8
Mar 27 12:05:10 2021 - DEBUG    		SDIVINDM:		64
Mar 27 12:05:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:05:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4864.000000,19.000000,1,1
Mar 27 12:05:10 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 12:05:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:05:10 2021 - DEBUG         ndms[0]:		256
Mar 27 12:05:10 2021 - DEBUG    ddtr maxshift:		1795
Mar 27 12:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:05:10 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 12:05:10 2021 - DEBUG    t_processed size:	1
Mar 27 12:05:10 2021 - DEBUG    t_processed elements:
Mar 27 12:05:10 2021 - DEBUG         t_processed[0][0]:	17664
Mar 27 12:05:10 2021 - DEBUG    power:			2.000000
Mar 27 12:05:10 2021 - NOTICE   Pipeline is ready.
Mar 27 12:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:05:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 12:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:05:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 12:05:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 12:05:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 12:05:10 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 12:05:10 2021 - DEBUG    Signal width [samples]:		39
Mar 27 12:05:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 12:05:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 12:05:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 12:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:05:10 2021 - DEBUG    Optimization settings:
Mar 27 12:05:10 2021 - DEBUG    		UNROLL:			4
Mar 27 12:05:10 2021 - DEBUG    		SNUMREG:		6
Mar 27 12:05:10 2021 - DEBUG    		SDIVINT:		8
Mar 27 12:05:10 2021 - DEBUG    		SDIVINDM:		64
Mar 27 12:05:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:05:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4864.000000,19.000000,1,1
Mar 27 12:05:10 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 12:05:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:05:10 2021 - DEBUG         ndms[0]:		256
Mar 27 12:05:10 2021 - DEBUG    ddtr maxshift:		1795
Mar 27 12:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:05:10 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 12:05:10 2021 - DEBUG    t_processed size:	1
Mar 27 12:05:10 2021 - DEBUG    t_processed elements:
Mar 27 12:05:10 2021 - DEBUG         t_processed[0][0]:	17664
Mar 27 12:05:10 2021 - DEBUG    power:			2.000000
Mar 27 12:05:10 2021 - NOTICE   Finished. 2
Mar 27 12:05:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 12:05:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 12:05:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:05:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 12:05:10 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Mar 27 12:05:10 2021 - NOTICE   	DDTR Dedispersion 	17.199104
Mar 27 12:05:10 2021 - NOTICE   	DDTR Host_To_Device 	52.833535
Mar 27 12:05:10 2021 - NOTICE   	DDTR total 	71.746910
Mar 27 12:05:10 2021 - NOTICE   	Total total 	71.805473
Mar 27 12:05:10 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar 27 12:05:10 2021 - NOTICE    
Mar 27 12:05:10 2021 - NOTICE   	Real-time speed-up factor:	251.901917
Mar 27 12:05:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:05:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 12:05:10 2021 - NOTICE   Checked for devices.
Mar 27 12:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:05:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:05:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:05:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:05:10 2021 - DEBUG    Driver version:		11010
Mar 27 12:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:05:10 2021 - NOTICE   Calculating strategy.
Mar 27 12:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 27 12:05:10 2021 - DEBUG    Range:	4 MAXSHIFT:	23136 Scrunch value:	16
Mar 27 12:05:10 2021 - DEBUG    Maximum dispersive delay:	 5.922816(s).
Mar 27 12:05:10 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 12:05:10 2021 - DEBUG    In 1
Mar 27 12:05:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 12:05:10 2021 - NOTICE   Calculating strategy.
Mar 27 12:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 27 12:05:10 2021 - DEBUG    Range:	4 MAXSHIFT:	23136 Scrunch value:	16
Mar 27 12:05:10 2021 - DEBUG    Maximum dispersive delay:	 5.922816(s).
Mar 27 12:05:10 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 12:05:10 2021 - DEBUG    In 1
Mar 27 12:05:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 12:05:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 12:05:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:05:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:05:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:05:10 2021 - DEBUG    Driver version:		11010
Mar 27 12:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:05:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 12:05:10 2021 - DEBUG    az_start:		0.000000
Mar 27 12:05:10 2021 - DEBUG    za_start:		0.000000
Mar 27 12:05:10 2021 - DEBUG    src_raj:			0.000000
Mar 27 12:05:10 2021 - DEBUG    src_dej:			0.000000
Mar 27 12:05:10 2021 - DEBUG    tstart:			50000.000000
Mar 27 12:05:10 2021 - DEBUG    tsamp:			0.000256
Mar 27 12:05:10 2021 - DEBUG    refdm:			0.000000
Mar 27 12:05:10 2021 - DEBUG    period:			0.000000
Mar 27 12:05:10 2021 - DEBUG    fch1:			1130.000000
Mar 27 12:05:10 2021 - DEBUG    foff:			-0.546875
Mar 27 12:05:10 2021 - DEBUG    fchannel:		0.000000
Mar 27 12:05:10 2021 - DEBUG    telescope_id:		0
Mar 27 12:05:10 2021 - DEBUG    machine_id:		0
Mar 27 12:05:10 2021 - DEBUG    data_type:		0
Mar 27 12:05:10 2021 - DEBUG    barycentric:		0
Mar 27 12:05:10 2021 - DEBUG    pulsarcentric:		0
Mar 27 12:05:10 2021 - DEBUG    nbits:			8
Mar 27 12:05:10 2021 - DEBUG    nsamples:		78125
Mar 27 12:05:10 2021 - DEBUG    nchans:			512
Mar 27 12:05:10 2021 - DEBUG    nifs:			0
Mar 27 12:05:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 12:05:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 12:05:10 2021 - DEBUG    rawdatafile:		
Mar 27 12:05:10 2021 - DEBUG    source_name:		
Mar 27 12:05:10 2021 - DEBUG    N:			0
Mar 27 12:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:05:10 2021 - DEBUG    Optimization settings:
Mar 27 12:05:10 2021 - DEBUG    		UNROLL:			4
Mar 27 12:05:10 2021 - DEBUG    		SNUMREG:		6
Mar 27 12:05:10 2021 - DEBUG    		SDIVINT:		8
Mar 27 12:05:10 2021 - DEBUG    		SDIVINDM:		64
Mar 27 12:05:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:05:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,409.599976,0.800000,2,2
Mar 27 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.599976,819.199951,1.600000,4,4
Mar 27 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.199951,1638.399902,3.200000,8,8
Mar 27 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.399902,2252.799805,4.800000,16,16
Mar 27 12:05:10 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 12:05:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:05:10 2021 - DEBUG         ndms[0]:		640
Mar 27 12:05:10 2021 - DEBUG         ndms[1]:		256
Mar 27 12:05:10 2021 - DEBUG         ndms[2]:		256
Mar 27 12:05:10 2021 - DEBUG         ndms[3]:		256
Mar 27 12:05:10 2021 - DEBUG         ndms[4]:		128
Mar 27 12:05:10 2021 - DEBUG    ddtr maxshift:		23136
Mar 27 12:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:05:10 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 12:05:10 2021 - DEBUG    t_processed size:	5
Mar 27 12:05:10 2021 - DEBUG    t_processed elements:
Mar 27 12:05:10 2021 - DEBUG         t_processed[0][0]:	53760
Mar 27 12:05:10 2021 - DEBUG         t_processed[1][0]:	26880
Mar 27 12:05:10 2021 - DEBUG         t_processed[2][0]:	13440
Mar 27 12:05:10 2021 - DEBUG         t_processed[3][0]:	6720
Mar 27 12:05:10 2021 - DEBUG         t_processed[4][0]:	3360
Mar 27 12:05:10 2021 - DEBUG    power:			2.000000
Mar 27 12:05:10 2021 - NOTICE   Pipeline is ready.
Mar 27 12:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:05:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1795
Number of time samples + maxshift: 19459;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79704064 bytes = 76.012 MB;
DDTR output size:  159408128 bytes = 152.023 MB;
Total memory required: 239112192 bytes = 228.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19459 2048
32 8
608 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.699768
CT Device memory bandwidth in GB/s: 146.219861

NOTICE: 0.000000	4864.000000	19.000000	256

Amount of telescope time processed: 0.000000

18554.687500
0.000357
431
lineshift:	511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0718055 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 251.901932
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23136
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  196853760 bytes = 187.734 MB;
Total memory required: 275595264 bytes = 262.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.386235
CT Device memory bandwidth in GB/s: 137.631741

NOTICE: 0.000000	204.799988	0.320000	640

Amount of telescope time processed: 0.000000

1250.000000
0.002486
209
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.799988	409.599976	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 76896

1562.500000
0.002486
258
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.599976	819.199951	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 50016

1562.500000
0.002486
258
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.199951	1638.399902	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 36576

1562.500000
0.002486
258
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.399902	2252.799805	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 29856

1171.875000
0.002486
197
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTMar 27 12:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:05:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 12:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:05:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 12:05:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 12:05:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 12:05:10 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 12:05:10 2021 - DEBUG    Signal width [samples]:		156
Mar 27 12:05:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 12:05:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 12:05:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 12:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:05:10 2021 - DEBUG    Optimization settings:
Mar 27 12:05:10 2021 - DEBUG    		UNROLL:			4
Mar 27 12:05:10 2021 - DEBUG    		SNUMREG:		6
Mar 27 12:05:10 2021 - DEBUG    		SDIVINT:		8
Mar 27 12:05:10 2021 - DEBUG    		SDIVINDM:		64
Mar 27 12:05:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:05:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,409.599976,0.800000,2,2
Mar 27 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.599976,819.199951,1.600000,4,4
Mar 27 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.199951,1638.399902,3.200000,8,8
Mar 27 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.399902,2252.799805,4.800000,16,16
Mar 27 12:05:10 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 12:05:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:05:10 2021 - DEBUG         ndms[0]:		640
Mar 27 12:05:10 2021 - DEBUG         ndms[1]:		256
Mar 27 12:05:10 2021 - DEBUG         ndms[2]:		256
Mar 27 12:05:10 2021 - DEBUG         ndms[3]:		256
Mar 27 12:05:10 2021 - DEBUG         ndms[4]:		128
Mar 27 12:05:10 2021 - DEBUG    ddtr maxshift:		23136
Mar 27 12:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:05:10 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 12:05:10 2021 - DEBUG    t_processed size:	5
Mar 27 12:05:10 2021 - DEBUG    t_processed elements:
Mar 27 12:05:10 2021 - DEBUG         t_processed[0][0]:	53760
Mar 27 12:05:10 2021 - DEBUG         t_processed[1][0]:	26880
Mar 27 12:05:10 2021 - DEBUG         t_processed[2][0]:	13440
Mar 27 12:05:10 2021 - DEBUG         t_processed[3][0]:	6720
Mar 27 12:05:10 2021 - DEBUG         t_processed[4][0]:	3360
Mar 27 12:05:10 2021 - DEBUG    power:			2.000000
Mar 27 12:05:10 2021 - NOTICE   Finished. 1
Mar 27 12:05:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 12:05:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 12:05:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:05:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 12:05:10 2021 - NOTICE   	DDTR Binning 	3.835456
Mar 27 12:05:10 2021 - NOTICE   	DDTR Corner_Turn 	1.734656
Mar 27 12:05:10 2021 - NOTICE   	DDTR Dedispersion 	15.926016
Mar 27 12:05:10 2021 - NOTICE   	DDTR Host_To_Device 	52.246112
Mar 27 12:05:10 2021 - NOTICE   	DDTR total 	73.912706
Mar 27 12:05:10 2021 - NOTICE   	Total total 	74.055069
Mar 27 12:05:10 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 27 12:05:10 2021 - NOTICE    
Mar 27 12:05:10 2021 - NOTICE   	Real-time speed-up factor:	185.842240
Mar 27 12:05:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:05:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 12:05:10 2021 - NOTICE   Checked for devices.
Mar 27 12:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:05:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:05:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:05:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:05:10 2021 - DEBUG    Driver version:		11010
Mar 27 12:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
