Mar 27 11:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:06:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 11:06:18 2021 - NOTICE   Checked for devices.
Mar 27 11:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:06:18 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:06:18 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:06:18 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:06:18 2021 - DEBUG    Driver version:		11010
Mar 27 11:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 11:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 11:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 11:06:18 2021 - NOTICE   Calculating strategy.
Mar 27 11:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 27 11:06:18 2021 - DEBUG    Range:	4 MAXSHIFT:	23400 Scrunch value:	16
Mar 27 11:06:18 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Mar 27 11:06:18 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 11:06:18 2021 - DEBUG    In 1
Mar 27 11:06:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 11:06:18 2021 - NOTICE   Calculating strategy.
Mar 27 11:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 27 11:06:18 2021 - DEBUG    Range:	4 MAXSHIFT:	23400 Scrunch value:	16
Mar 27 11:06:18 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Mar 27 11:06:18 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 11:06:18 2021 - DEBUG    In 1
Mar 27 11:06:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 11:06:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 11:06:18 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:06:18 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:06:18 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:06:18 2021 - DEBUG    Driver version:		11010
Mar 27 11:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 11:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 11:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 11:06:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 11:06:18 2021 - DEBUG    az_start:		0.000000
Mar 27 11:06:18 2021 - DEBUG    za_start:		0.000000
Mar 27 11:06:18 2021 - DEBUG    src_raj:			0.000000
Mar 27 11:06:18 2021 - DEBUG    src_dej:			0.000000
Mar 27 11:06:18 2021 - DEBUG    tstart:			50000.000000
Mar 27 11:06:18 2021 - DEBUG    tsamp:			0.000256
Mar 27 11:06:18 2021 - DEBUG    refdm:			0.000000
Mar 27 11:06:18 2021 - DEBUG    period:			0.000000
Mar 27 11:06:18 2021 - DEBUG    fch1:			1130.000000
Mar 27 11:06:18 2021 - DEBUG    foff:			-0.546875
Mar 27 11:06:18 2021 - DEBUG    fchannel:		0.000000
Mar 27 11:06:18 2021 - DEBUG    telescope_id:		0
Mar 27 11:06:18 2021 - DEBUG    machine_id:		0
Mar 27 11:06:18 2021 - DEBUG    data_type:		0
Mar 27 11:06:18 2021 - DEBUG    barycentric:		0
Mar 27 11:06:18 2021 - DEBUG    pulsarcentric:		0
Mar 27 11:06:18 2021 - DEBUG    nbits:			8
Mar 27 11:06:18 2021 - DEBUG    nsamples:		78125
Mar 27 11:06:18 2021 - DEBUG    nchans:			512
Mar 27 11:06:18 2021 - DEBUG    nifs:			0
Mar 27 11:06:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 11:06:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 11:06:18 2021 - DEBUG    rawdatafile:		
Mar 27 11:06:18 2021 - DEBUG    source_name:		
Mar 27 11:06:18 2021 - DEBUG    N:			0
Mar 27 11:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:06:18 2021 - DEBUG    Optimization settings:
Mar 27 11:06:18 2021 - DEBUG    		UNROLL:			4
Mar 27 11:06:18 2021 - DEBUG    		SNUMREG:		6
Mar 27 11:06:18 2021 - DEBUG    		SDIVINT:		30
Mar 27 11:06:18 2021 - DEBUG    		SDIVINDM:		32
Mar 27 11:06:18 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:06:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 11:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,409.599976,0.800000,2,2
Mar 27 11:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.599976,819.199951,1.600000,4,4
Mar 27 11:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.199951,1638.399902,3.200000,8,8
Mar 27 11:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.399902,2252.799805,4.800000,16,16
Mar 27 11:06:18 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:06:18 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:06:18 2021 - DEBUG         ndms[0]:		640
Mar 27 11:06:18 2021 - DEBUG         ndms[1]:		256
Mar 27 11:06:18 2021 - DEBUG         ndms[2]:		256
Mar 27 11:06:18 2021 - DEBUG         ndms[3]:		256
Mar 27 11:06:18 2021 - DEBUG         ndms[4]:		128
Mar 27 11:06:18 2021 - DEBUG    ddtr maxshift:		23400
Mar 27 11:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:06:18 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:06:18 2021 - DEBUG    t_processed size:	5
Mar 27 11:06:18 2021 - DEBUG    t_processed elements:
Mar 27 11:06:18 2021 - DEBUG         t_processed[0][0]:	51840
Mar 27 11:06:18 2021 - DEBUG         t_processed[1][0]:	25920
Mar 27 11:06:18 2021 - DEBUG         t_processed[2][0]:	12960
Mar 27 11:06:18 2021 - DEBUG         t_processed[3][0]:	6480
Mar 27 11:06:18 2021 - DEBUG         t_processed[4][0]:	3240
Mar 27 11:06:18 2021 - DEBUG    power:			2.000000
Mar 27 11:06:18 2021 - NOTICE   Pipeline is ready.
Mar 27 11:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:06:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1846
Number of time samples + maxshift: 19486;
Number of channels: 2048
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79814656 bytes = 76.117 MB;
DDTR output size:  159629312 bytes = 152.234 MB;
Total memory required: 239443968 bytes = 228.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19486 2048
32 8
608 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.905862
CT Device memory bandwidth in GB/s: 145.743517

NOTICE: 0.000000	4256.000000	19.000000	224

Amount of telescope time processed: 0.000000

18554.687500
0.000357
263
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0627431 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 287.893799
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 23400
Number of time samples + maxshift: 75240;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77045760 bytes = 73.477 MB;
DDTR output size:  192614400 bytes = 183.691 MB;
Total memory required: 269660160 bytes = 257.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
75240 512
32 8
2351 64
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.116996
CT Device memory bandwidth in GB/s: 137.470198

NOTICE: 0.000000	204.799988	0.320000	640

Amount of telescope time processed: 0.000000

1250.000000
0.002486
154
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.799988	409.599976	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 75240

1562.500000
0.002486
178
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.599976	819.199951	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 49320

1562.500000
0.002486
178
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.199951	1638.399902	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 36360

1562.500000
0.002486
178
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.399902	2252.799805	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 29872

1171.875000
0.002486
148
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipelineMar 27 11:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 11:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:06:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 11:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 11:06:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 11:06:18 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 11:06:18 2021 - DEBUG    Signal width [samples]:		156
Mar 27 11:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 11:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 11:06:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 11:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:06:18 2021 - DEBUG    Optimization settings:
Mar 27 11:06:18 2021 - DEBUG    		UNROLL:			4
Mar 27 11:06:18 2021 - DEBUG    		SNUMREG:		6
Mar 27 11:06:18 2021 - DEBUG    		SDIVINT:		30
Mar 27 11:06:18 2021 - DEBUG    		SDIVINDM:		32
Mar 27 11:06:18 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:06:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 11:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,409.599976,0.800000,2,2
Mar 27 11:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.599976,819.199951,1.600000,4,4
Mar 27 11:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.199951,1638.399902,3.200000,8,8
Mar 27 11:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.399902,2252.799805,4.800000,16,16
Mar 27 11:06:18 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:06:18 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:06:18 2021 - DEBUG         ndms[0]:		640
Mar 27 11:06:18 2021 - DEBUG         ndms[1]:		256
Mar 27 11:06:18 2021 - DEBUG         ndms[2]:		256
Mar 27 11:06:18 2021 - DEBUG         ndms[3]:		256
Mar 27 11:06:18 2021 - DEBUG         ndms[4]:		128
Mar 27 11:06:18 2021 - DEBUG    ddtr maxshift:		23400
Mar 27 11:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:06:18 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:06:18 2021 - DEBUG    t_processed size:	5
Mar 27 11:06:18 2021 - DEBUG    t_processed elements:
Mar 27 11:06:18 2021 - DEBUG         t_processed[0][0]:	51840
Mar 27 11:06:18 2021 - DEBUG         t_processed[1][0]:	25920
Mar 27 11:06:18 2021 - DEBUG         t_processed[2][0]:	12960
Mar 27 11:06:18 2021 - DEBUG         t_processed[3][0]:	6480
Mar 27 11:06:18 2021 - DEBUG         t_processed[4][0]:	3240
Mar 27 11:06:18 2021 - DEBUG    power:			2.000000
Mar 27 11:06:18 2021 - NOTICE   Finished. 1
Mar 27 11:06:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 11:06:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 11:06:18 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:06:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 11:06:18 2021 - NOTICE   	DDTR Binning 	3.785824
Mar 27 11:06:18 2021 - NOTICE   	DDTR Corner_Turn 	1.698432
Mar 27 11:06:18 2021 - NOTICE   	DDTR Dedispersion 	21.629408
Mar 27 11:06:18 2021 - NOTICE   	DDTR Host_To_Device 	50.677344
Mar 27 11:06:18 2021 - NOTICE   	DDTR total 	77.955201
Mar 27 11:06:18 2021 - NOTICE   	Total total 	78.097054
Mar 27 11:06:18 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar 27 11:06:18 2021 - NOTICE    
Mar 27 11:06:18 2021 - NOTICE   	Real-time speed-up factor:	169.930098
Mar 27 11:06:18 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:06:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 11:06:18 2021 - NOTICE   Checked for devices.
Mar 27 11:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:06:18 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:06:18 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:06:18 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:06:18 2021 - DEBUG    Driver version:		11010
Mar 27 11:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
