Mar 27 11:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:36:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 11:36:45 2021 - NOTICE   Checked for devices.
Mar 27 11:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:36:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:36:45 2021 - DEBUG    Maximum dispersive delay:	 1.957888(s).
Mar 27 11:36:45 2021 - DEBUG    Diagonal DM:	5944.270843
Mar 27 11:36:45 2021 - DEBUG    In 2
Mar 27 11:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 11:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 11:36:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:36:45 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:36:45 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:36:45 2021 - DEBUG    Driver version:		11010
Mar 27 11:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 11:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 11:36:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 11:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 11:36:45 2021 - DEBUG    az_start:		0.000000
Mar 27 11:36:45 2021 - DEBUG    za_start:		0.000000
Mar 27 11:36:45 2021 - DEBUG    src_raj:			0.000000
Mar 27 11:36:45 2021 - DEBUG    src_dej:			0.000000
Mar 27 11:36:45 2021 - DEBUG    tstart:			50000.000000
Mar 27 11:36:45 2021 - DEBUG    tsamp:			0.001024
Mar 27 11:36:45 2021 - DEBUG    refdm:			0.000000
Mar 27 11:36:45 2021 - DEBUG    period:			0.000000
Mar 27 11:36:45 2021 - DEBUG    fch1:			2145.000000
Mar 27 11:36:45 2021 - DEBUG    foff:			-0.161133
Mar 27 11:36:45 2021 - DEBUG    fchannel:		0.000000
Mar 27 11:36:45 2021 - DEBUG    telescope_id:		0
Mar 27 11:36:45 2021 - DEBUG    machine_id:		0
Mar 27 11:36:45 2021 - DEBUG    data_type:		0
Mar 27 11:36:45 2021 - DEBUG    barycentric:		0
Mar 27 11:36:45 2021 - DEBUG    pulsarcentric:		0
Mar 27 11:36:45 2021 - DEBUG    nbits:			8
Mar 27 11:36:45 2021 - DEBUG    nsamples:		19531
Mar 27 11:36:45 2021 - DEBUG    nchans:			2048
Mar 27 11:36:45 2021 - DEBUG    nifs:			0
Mar 27 11:36:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 11:36:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 11:36:45 2021 - DEBUG    rawdatafile:		
Mar 27 11:36:45 2021 - DEBUG    source_name:		
Mar 27 11:36:45 2021 - DEBUG    N:			0
Mar 27 11:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:36:45 2021 - DEBUG    Optimization settings:
Mar 27 11:36:45 2021 - DEBUG    		UNROLL:			4
Mar 27 11:36:45 2021 - DEBUG    		SNUMREG:		8
Mar 27 11:36:45 2021 - DEBUG    		SDIVINT:		20
Mar 27 11:36:45 2021 - DEBUG    		SDIVINDM:		48
Mar 27 11:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:36:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 11:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4560.000000,19.000000,1,1
Mar 27 11:36:45 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 11:36:45 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:36:45 2021 - DEBUG         ndms[0]:		240
Mar 27 11:36:45 2021 - DEBUG    ddtr maxshift:		1912
Mar 27 11:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:36:45 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 11:36:45 2021 - DEBUG    t_processed size:	1
Mar 27 11:36:45 2021 - DEBUG    t_processed elements:
Mar 27 11:36:45 2021 - DEBUG         t_processed[0][0]:	17600
Mar 27 11:36:45 2021 - DEBUG    power:			2.000000
Mar 27 11:36:45 2021 - NOTICE   Pipeline is ready.
Mar 27 11:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 11:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:36:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 11:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 11:36:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 11:36:45 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 11:36:45 2021 - DEBUG    Signal width [samples]:		39
Mar 27 11:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 11:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 11:36:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 11:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:36:45 2021 - DEBUG    Optimization settings:
Mar 27 11:36:45 2021 - DEBUG    		UNROLL:			4
Mar 27 11:36:45 2021 - DEBUG    		SNUMREG:		8
Mar 27 11:36:45 2021 - DEBUG    		SDIVINT:		20
Mar 27 11:36:45 2021 - DEBUG    		SDIVINDM:		48
Mar 27 11:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:36:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 11:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4560.000000,19.000000,1,1
Mar 27 11:36:45 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 11:36:45 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:36:45 2021 - DEBUG         ndms[0]:		240
Mar 27 11:36:45 2021 - DEBUG    ddtr maxshift:		1912
Mar 27 11:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:36:45 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 11:36:45 2021 - DEBUG    t_processed size:	1
Mar 27 11:36:45 2021 - DEBUG    t_processed elements:
Mar 27 11:36:45 2021 - DEBUG         t_processed[0][0]:	17600
Mar 27 11:36:45 2021 - DEBUG    power:			2.000000
Mar 27 11:36:45 2021 - NOTICE   Finished. 1
Mar 27 11:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 11:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 11:36:45 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 11:36:45 2021 - NOTICE   	DDTR Corner_Turn 	1.664896
Mar 27 11:36:45 2021 - NOTICE   	DDTR Dedispersion 	8.728576
Mar 27 11:36:45 2021 - NOTICE   	DDTR Host_To_Device 	52.481344
Mar 27 11:36:45 2021 - NOTICE   	DDTR total 	62.925409
Mar 27 11:36:45 2021 - NOTICE   	Total total 	62.985634
Mar 27 11:36:45 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar 27 11:36:45 2021 - NOTICE    
Mar 27 11:36:45 2021 - NOTICE   	Real-time speed-up factor:	286.135088
Mar 27 11:36:45 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 11:36:45 2021 - NOTICE   Checked for devices.
Mar 27 11:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:36:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:36:45 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:36:45 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:36:45 2021 - DEBUG    Driver version:		11010
Mar 27 11:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 11:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 11:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 11:36:45 2021 - NOTICE   Calculating strategy.
Mar 27 11:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar 27 11:36:45 2021 - DEBUG    Range:	4 MAXSHIFT:	25920 Scrunch value:	16
Mar 27 11:36:45 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Mar 27 11:36:45 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 11:36:45 2021 - DEBUG    In 1
Mar 27 11:36:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 11:36:45 2021 - NOTICE   Calculating strategy.
Mar 27 11:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar 27 11:36:45 2021 - DEBUG    Range:	4 MAXSHIFT:	25920 Scrunch value:	16
Mar 27 11:36:45 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Mar 27 11:36:45 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 11:36:45 2021 - DEBUG    In 1
Mar 27 11:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 11:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 11:36:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:36:45 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:36:45 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:36:45 2021 - DEBUG    Driver version:		11010
Mar 27 11:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 11:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 11:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 11:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 11:36:45 2021 - DEBUG    az_start:		0.000000
Mar 27 11:36:45 2021 - DEBUG    za_start:		0.000000
Mar 27 11:36:45 2021 - DEBUG    src_raj:			0.000000
Mar 27 11:36:45 2021 - DEBUG    src_dej:			0.000000
Mar 27 11:36:45 2021 - DEBUG    tstart:			50000.000000
Mar 27 11:36:45 2021 - DEBUG    tsamp:			0.000256
Mar 27 11:36:45 2021 - DEBUG    refdm:			0.000000
Mar 27 11:36:45 2021 - DEBUG    period:			0.000000
Mar 27 11:36:45 2021 - DEBUG    fch1:			1130.000000
Mar 27 11:36:45 2021 - DEBUG    foff:			-0.546875
Mar 27 11:36:45 2021 - DEBUG    fchannel:		0.000000
Mar 27 11:36:45 2021 - DEBUG    telescope_id:		0
Mar 27 11:36:45 2021 - DEBUG    machine_id:		0
Mar 27 11:36:45 2021 - DEBUG    data_type:		0
Mar 27 11:36:45 2021 - DEBUG    barycentric:		0
Mar 27 11:36:45 2021 - DEBUG    pulsarcentric:		0
Mar 27 11:36:45 2021 - DEBUG    nbits:			8
Mar 27 11:36:45 2021 - DEBUG    nsamples:		78125
Mar 27 11:36:45 2021 - DEBUG    nchans:			512
Mar 27 11:36:45 2021 - DEBUG    nifs:			0
Mar 27 11:36:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 11:36:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 11:36:45 2021 - DEBUG    rawdatafile:		
Mar 27 11:36:45 2021 - DEBUG    source_name:		
Mar 27 11:36:45 2021 - DEBUG    N:			0
Mar 27 11:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:36:45 2021 - DEBUG    Optimization settings:
Mar 27 11:36:45 2021 - DEBUG    		UNROLL:			4
Mar 27 11:36:45 2021 - DEBUG    		SNUMREG:		8
Mar 27 11:36:45 2021 - DEBUG    		SDIVINT:		20
Mar 27 11:36:45 2021 - DEBUG    		SDIVINDM:		48
Mar 27 11:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:36:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.320000,1,1
Mar 27 11:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,407.039978,0.800000,2,2
Mar 27 11:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,791.039978,1.600000,4,4
Mar 27 11:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.039978,1559.040039,3.200000,8,8
Mar 27 11:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1559.040039,2250.239990,4.800000,16,16
Mar 27 11:36:45 2021 - DEBUG    ddtr max_ndms:		672
Mar 27 11:36:45 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:36:45 2021 - DEBUG         ndms[0]:		672
Mar 27 11:36:45 2021 - DEBUG         ndms[1]:		240
Mar 27 11:36:45 2021 - DEBUG         ndms[2]:		240
Mar 27 11:36:45 2021 - DEBUG         ndms[3]:		240
Mar 27 11:36:45 2021 - DEBUG         ndms[4]:		144
Mar 27 11:36:45 2021 - DEBUG    ddtr maxshift:		25920
Mar 27 11:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:36:45 2021 - DEBUG    ddtr max_ndms:		672
Mar 27 11:36:45 2021 - DEBUG    t_processed size:	5
Mar 27 11:36:45 2021 - DEBUG    t_processed elements:
Mar 27 11:36:45 2021 - DEBUG         t_processed[0][0]:	51200
Mar 27 11:36:45 2021 - DEBUG         t_processed[1][0]:	25600
Mar 27 11:36:45 2021 - DEBUG         t_processed[2][0]:	12800
Mar 27 11:36:45 2021 - DEBUG         t_processed[3][0]:	6400
Mar 27 11:36:45 2021 - DEBUG         t_processed[4][0]:	3200
Mar 27 11:36:45 2021 - DEBUG    power:			2.000000
Mar 27 11:36:45 2021 - NOTICE   Pipeline is ready.
Mar 27 11:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:36:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1912
Number of time samples + maxshift: 19512;
Number of channels: 2048
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19512 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.600006
CT Device memory bandwidth in GB/s: 146.160004

NOTICE: 0.000000	4560.000000	19.000000	240

Amount of telescope time processed: 0.000000

18554.687500
0.000357
349
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0629856 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 286.135071
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 25920
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  207298560 bytes = 197.695 MB;
Total memory required: 286269440 bytes = 273.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.002988
CT Device memory bandwidth in GB/s: 138.001793

NOTICE: 0.000000	215.039993	0.320000	672

Amount of telescope time processed: 0.000000

1250.000000
0.002486
184
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	407.039978	0.800000	240

Amount of telescope time processed: 0.000000
timesamples: 77120

1562.500000
0.002486
220
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.039978	791.039978	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 51520

1562.500000
0.002486
220
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.039978	1559.040039	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 38720

1562.500000
0.002486
220
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1559.040039	2250.239990	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 32320

1171.875000
0.002486
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipelineMar 27 11:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 11:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:36:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 11:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 11:36:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 11:36:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 11:36:45 2021 - DEBUG    Signal width [samples]:		156
Mar 27 11:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 11:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 11:36:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 11:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:36:45 2021 - DEBUG    Optimization settings:
Mar 27 11:36:45 2021 - DEBUG    		UNROLL:			4
Mar 27 11:36:45 2021 - DEBUG    		SNUMREG:		8
Mar 27 11:36:45 2021 - DEBUG    		SDIVINT:		20
Mar 27 11:36:45 2021 - DEBUG    		SDIVINDM:		48
Mar 27 11:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:36:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.320000,1,1
Mar 27 11:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,407.039978,0.800000,2,2
Mar 27 11:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,791.039978,1.600000,4,4
Mar 27 11:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.039978,1559.040039,3.200000,8,8
Mar 27 11:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1559.040039,2250.239990,4.800000,16,16
Mar 27 11:36:45 2021 - DEBUG    ddtr max_ndms:		672
Mar 27 11:36:45 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:36:45 2021 - DEBUG         ndms[0]:		672
Mar 27 11:36:45 2021 - DEBUG         ndms[1]:		240
Mar 27 11:36:45 2021 - DEBUG         ndms[2]:		240
Mar 27 11:36:45 2021 - DEBUG         ndms[3]:		240
Mar 27 11:36:45 2021 - DEBUG         ndms[4]:		144
Mar 27 11:36:45 2021 - DEBUG    ddtr maxshift:		25920
Mar 27 11:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:36:45 2021 - DEBUG    ddtr max_ndms:		672
Mar 27 11:36:45 2021 - DEBUG    t_processed size:	5
Mar 27 11:36:45 2021 - DEBUG    t_processed elements:
Mar 27 11:36:45 2021 - DEBUG         t_processed[0][0]:	51200
Mar 27 11:36:45 2021 - DEBUG         t_processed[1][0]:	25600
Mar 27 11:36:45 2021 - DEBUG         t_processed[2][0]:	12800
Mar 27 11:36:45 2021 - DEBUG         t_processed[3][0]:	6400
Mar 27 11:36:45 2021 - DEBUG         t_processed[4][0]:	3200
Mar 27 11:36:45 2021 - DEBUG    power:			2.000000
Mar 27 11:36:45 2021 - NOTICE   Finished. 1
Mar 27 11:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 11:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 11:36:45 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 11:36:45 2021 - NOTICE   	DDTR Binning 	3.954688
Mar 27 11:36:45 2021 - NOTICE   	DDTR Corner_Turn 	1.736832
Mar 27 11:36:45 2021 - NOTICE   	DDTR Dedispersion 	19.679648
Mar 27 11:36:45 2021 - NOTICE   	DDTR Host_To_Device 	51.906815
Mar 27 11:36:45 2021 - NOTICE   	DDTR total 	77.439487
Mar 27 11:36:45 2021 - NOTICE   	Total total 	77.576447
Mar 27 11:36:45 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 27 11:36:45 2021 - NOTICE    
Mar 27 11:36:45 2021 - NOTICE   	Real-time speed-up factor:	168.958495
Mar 27 11:36:45 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 11:36:45 2021 - NOTICE   Checked for devices.
Mar 27 11:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:36:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:36:45 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:36:45 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:36:45 2021 - DEBUG    Driver version:		11010
Mar 27 11:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
