Mar 27 10:28:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:28:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 10:28:24 2021 - NOTICE   Checked for devices.
Mar 27 10:28:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:28:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:28:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:28:24 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:28:24 2021 - DEBUG         ndms[0]:		216
Mar 27 10:28:24 2021 - DEBUG    ddtr maxshift:		1473
Mar 27 10:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:28:24 2021 - DEBUG    ddtr max_ndms:		216
Mar 27 10:28:24 2021 - DEBUG    t_processed size:	1
Mar 27 10:28:24 2021 - DEBUG    t_processed elements:
Mar 27 10:28:24 2021 - DEBUG         t_processed[0][0]:	18040
Mar 27 10:28:24 2021 - DEBUG    power:			2.000000
Mar 27 10:28:24 2021 - NOTICE   Finished. 1
Mar 27 10:28:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:28:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:28:24 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:28:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:28:24 2021 - NOTICE   	DDTR Corner_Turn 	1.667392
Mar 27 10:28:24 2021 - NOTICE   	DDTR Dedispersion 	9.625952
Mar 27 10:28:24 2021 - NOTICE   	DDTR Host_To_Device 	52.474143
Mar 27 10:28:24 2021 - NOTICE   	DDTR total 	63.822334
Mar 27 10:28:24 2021 - NOTICE   	Total total 	63.879169
Mar 27 10:28:24 2021 - NOTICE   	Processed telescope time:	18472.959518
Mar 27 10:28:24 2021 - NOTICE    
Mar 27 10:28:24 2021 - NOTICE   	Real-time speed-up factor:	289.185969
Mar 27 10:28:24 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:28:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:28:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:28:24 2021 - NOTICE   Checked for devices.
Mar 27 10:28:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:28:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:28:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:28:24 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:28:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:28:24 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:28:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:28:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:28:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:28:24 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:28:24 2021 - DEBUG    Driver version:		11010
Mar 27 10:28:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:28:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:28:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:28:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:28:24 2021 - NOTICE   Calculating strategy.
Mar 27 10:28:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar 27 10:28:24 2021 - DEBUG    Range:	4 MAXSHIFT:	21160 Scrunch value:	16
Mar 27 10:28:24 2021 - DEBUG    Maximum dispersive delay:	 5.416960(s).
Mar 27 10:28:24 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:28:24 2021 - DEBUG    In 1
Mar 27 10:28:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 10:28:24 2021 - NOTICE   Calculating strategy.
Mar 27 10:28:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar 27 10:28:24 2021 - DEBUG    Range:	4 MAXSHIFT:	21160 Scrunch value:	16
Mar 27 10:28:24 2021 - DEBUG    Maximum dispersive delay:	 5.416960(s).
Mar 27 10:28:24 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:28:24 2021 - DEBUG    In 1
Mar 27 10:28:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 10:28:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 10:28:24 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:28:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:28:24 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:28:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:28:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:28:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:28:24 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:28:24 2021 - DEBUG    Driver version:		11010
Mar 27 10:28:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:28:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:28:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:28:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:28:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 10:28:24 2021 - DEBUG    az_start:		0.000000
Mar 27 10:28:24 2021 - DEBUG    za_start:		0.000000
Mar 27 10:28:24 2021 - DEBUG    src_raj:			0.000000
Mar 27 10:28:24 2021 - DEBUG    src_dej:			0.000000
Mar 27 10:28:24 2021 - DEBUG    tstart:			50000.000000
Mar 27 10:28:24 2021 - DEBUG    tsamp:			0.000256
Mar 27 10:28:24 2021 - DEBUG    refdm:			0.000000
Mar 27 10:28:24 2021 - DEBUG    period:			0.000000
Mar 27 10:28:24 2021 - DEBUG    fch1:			1130.000000
Mar 27 10:28:24 2021 - DEBUG    foff:			-0.546875
Mar 27 10:28:24 2021 - DEBUG    fchannel:		0.000000
Mar 27 10:28:24 2021 - DEBUG    telescope_id:		0
Mar 27 10:28:24 2021 - DEBUG    machine_id:		0
Mar 27 10:28:24 2021 - DEBUG    data_type:		0
Mar 27 10:28:24 2021 - DEBUG    barycentric:		0
Mar 27 10:28:24 2021 - DEBUG    pulsarcentric:		0
Mar 27 10:28:24 2021 - DEBUG    nbits:			8
Mar 27 10:28:24 2021 - DEBUG    nsamples:		78125
Mar 27 10:28:24 2021 - DEBUG    nchans:			512
Mar 27 10:28:24 2021 - DEBUG    nifs:			0
Mar 27 10:28:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 10:28:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 10:28:24 2021 - DEBUG    rawdatafile:		
Mar 27 10:28:24 2021 - DEBUG    source_name:		
Mar 27 10:28:24 2021 - DEBUG    N:			0
Mar 27 10:28:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:28:24 2021 - DEBUG    Optimization settings:
Mar 27 10:28:24 2021 - DEBUG    		UNROLL:			4
Mar 27 10:28:24 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:28:24 2021 - DEBUG    		SDIVINT:		10
Mar 27 10:28:24 2021 - DEBUG    		SDIVINDM:		24
Mar 27 10:28:24 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:28:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.360001,0.320000,1,1
Mar 27 10:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360001,399.359985,0.800000,2,2
Mar 27 10:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,783.359985,1.600000,4,4
Mar 27 10:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1551.359985,3.200000,8,8
Mar 27 10:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1551.359985,2127.359863,4.800000,16,16
Mar 27 10:28:24 2021 - DEBUG    ddtr max_ndms:		648
Mar 27 10:28:24 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:28:24 2021 - DEBUG         ndms[0]:		648
Mar 27 10:28:24 2021 - DEBUG         ndms[1]:		240
Mar 27 10:28:24 2021 - DEBUG         ndms[2]:		240
Mar 27 10:28:24 2021 - DEBUG         ndms[3]:		240
Mar 27 10:28:24 2021 - DEBUG         ndms[4]:		120
Mar 27 10:28:24 2021 - DEBUG    ddtr maxshift:		21160
Mar 27 10:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:28:24 2021 - DEBUG    ddtr max_ndms:		648
Mar 27 10:28:24 2021 - DEBUG    t_processed size:	5
Mar 27 10:28:24 2021 - DEBUG    t_processed elements:
Mar 27 10:28:24 2021 - DEBUG         t_processed[0][0]:	56960
Mar 27 10:28:24 2021 - DEBUG         t_processed[1][0]:	28480
Mar 27 10:28:24 2021 - DEBUG         t_processed[2][0]:	14240
Mar 27 10:28:24 2021 - DEBUG         t_processed[3][0]:	7120
Mar 27 10:28:24 2021 - DEBUG         t_processed[4][0]:	3560
Mar 27 10:28:24 2021 - DEBUG    power:			2.000000
Mar 27 10:28:24 2021 - NOTICE   Pipeline is ready.
Mar 27 10:28:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:28:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:28:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:28:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:28:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:28:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18040;
maxshift: 1473
Number of time samples + maxshift: 19513;
Number of channels: 2048
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79925248 bytes = 76.223 MB;
DDTR output size:  159850496 bytes = 152.445 MB;
Total memory required: 239775744 bytes = 228.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18040, 0
CORNER TURN!
19513 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.400329
CT Device memory bandwidth in GB/s: 146.040198

NOTICE: 0.000000	4104.000000	19.000000	216

Amount of telescope time processed: 0.000000

18554.687500
0.000357
170
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0638792 (GPU estimate)
Amount of telescope time processed: 18.472960
Number of samples processed: 18040
Real-time speedup factor: 289.185974
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 56960;
maxshift: 21160
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  202487040 bytes = 193.107 MB;
Total memory required: 282481920 bytes = 269.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56960, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.416456
CT Device memory bandwidth in GB/s: 137.649874

NOTICE: 0.000000	207.360001	0.320000	648

Amount of telescope time processed: 0.000000

1250.000000
0.002486
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360001	399.359985	0.800000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

1562.500000
0.002486
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.359985	783.359985	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 49640

1562.500000
0.002486
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1551.359985	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 35400

1562.500000
0.002486
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1551.359985	2127.359863	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 28272

1171.875000
0.002486
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56960
NOTICE: Pipeline start/resume run_pipeline_gMar 27 10:28:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 10:28:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:28:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 10:28:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 10:28:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 10:28:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 10:28:24 2021 - DEBUG    Signal width [samples]:		156
Mar 27 10:28:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 10:28:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 10:28:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 10:28:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:28:24 2021 - DEBUG    Optimization settings:
Mar 27 10:28:24 2021 - DEBUG    		UNROLL:			4
Mar 27 10:28:24 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:28:24 2021 - DEBUG    		SDIVINT:		10
Mar 27 10:28:24 2021 - DEBUG    		SDIVINDM:		24
Mar 27 10:28:24 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:28:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.360001,0.320000,1,1
Mar 27 10:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360001,399.359985,0.800000,2,2
Mar 27 10:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,783.359985,1.600000,4,4
Mar 27 10:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1551.359985,3.200000,8,8
Mar 27 10:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1551.359985,2127.359863,4.800000,16,16
Mar 27 10:28:24 2021 - DEBUG    ddtr max_ndms:		648
Mar 27 10:28:24 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:28:24 2021 - DEBUG         ndms[0]:		648
Mar 27 10:28:24 2021 - DEBUG         ndms[1]:		240
Mar 27 10:28:24 2021 - DEBUG         ndms[2]:		240
Mar 27 10:28:24 2021 - DEBUG         ndms[3]:		240
Mar 27 10:28:24 2021 - DEBUG         ndms[4]:		120
Mar 27 10:28:24 2021 - DEBUG    ddtr maxshift:		21160
Mar 27 10:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:28:24 2021 - DEBUG    ddtr max_ndms:		648
Mar 27 10:28:24 2021 - DEBUG    t_processed size:	5
Mar 27 10:28:24 2021 - DEBUG    t_processed elements:
Mar 27 10:28:24 2021 - DEBUG         t_processed[0][0]:	56960
Mar 27 10:28:24 2021 - DEBUG         t_processed[1][0]:	28480
Mar 27 10:28:24 2021 - DEBUG         t_processed[2][0]:	14240
Mar 27 10:28:24 2021 - DEBUG         t_processed[3][0]:	7120
Mar 27 10:28:24 2021 - DEBUG         t_processed[4][0]:	3560
Mar 27 10:28:24 2021 - DEBUG    power:			2.000000
Mar 27 10:28:24 2021 - NOTICE   Finished. 1
Mar 27 10:28:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:28:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:28:24 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:28:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:28:24 2021 - NOTICE   	DDTR Binning 	3.798784
Mar 27 10:28:24 2021 - NOTICE   	DDTR Corner_Turn 	1.764448
Mar 27 10:28:24 2021 - NOTICE   	DDTR Dedispersion 	30.050720
Mar 27 10:28:24 2021 - NOTICE   	DDTR Host_To_Device 	52.565632
Mar 27 10:28:24 2021 - NOTICE   	DDTR total 	88.347137
Mar 27 10:28:24 2021 - NOTICE   	Total total 	88.484573
Mar 27 10:28:24 2021 - NOTICE   	Processed telescope time:	14581.760406
Mar 27 10:28:24 2021 - NOTICE    
Mar 27 10:28:24 2021 - NOTICE   	Real-time speed-up factor:	164.794380
Mar 27 10:28:24 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:28:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:28:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:28:24 2021 - NOTICE   Checked for devices.
Mar 27 10:28:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:28:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:28:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:28:24 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:28:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:28:24 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:28:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:28:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:28:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:28:24 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:28:24 2021 - DEBUG    Driver version:		11010
Mar 27 10:28:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:28:24 2021 - DEBUG    Global memory [bytes]:	11554717696
