Mar 27 11:10:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:10:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 11:10:26 2021 - NOTICE   Checked for devices.
Mar 27 11:10:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:10:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:10:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:10:26 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:10:26 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:10:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 11:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,396.799988,0.800000,2,2
Mar 27 11:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,780.799988,1.600000,4,4
Mar 27 11:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1548.800049,3.200000,8,8
Mar 27 11:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2124.800049,4.800000,16,16
Mar 27 11:10:26 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:10:26 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:10:26 2021 - DEBUG         ndms[0]:		640
Mar 27 11:10:26 2021 - DEBUG         ndms[1]:		240
Mar 27 11:10:26 2021 - DEBUG         ndms[2]:		240
Mar 27 11:10:26 2021 - DEBUG         ndms[3]:		240
Mar 27 11:10:26 2021 - DEBUG         ndms[4]:		120
Mar 27 11:10:26 2021 - DEBUG    ddtr maxshift:		21240
Mar 27 11:10:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:10:26 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:10:26 2021 - DEBUG    t_processed size:	5
Mar 27 11:10:26 2021 - DEBUG    t_processed elements:
Mar 27 11:10:26 2021 - DEBUG         t_processed[0][0]:	55680
Mar 27 11:10:26 2021 - DEBUG         t_processed[1][0]:	27840
Mar 27 11:10:26 2021 - DEBUG         t_processed[2][0]:	13920
Mar 27 11:10:26 2021 - DEBUG         t_processed[3][0]:	6960
Mar 27 11:10:26 2021 - DEBUG         t_processed[4][0]:	3480
Mar 27 11:10:26 2021 - DEBUG    power:			2.000000
Mar 27 11:10:26 2021 - NOTICE   Pipeline is ready.
Mar 27 11:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:10:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1712
Number of time samples + maxshift: 19472;
Number of channels: 2048
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19472 2048
32 8
608 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.575737
CT Device memory bandwidth in GB/s: 146.745442

NOTICE: 0.000000	4560.000000	19.000000	240

Amount of telescope time processed: 0.000000

18554.687500
0.000357
276
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0607149 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 299.535126
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 55680;
maxshift: 21240
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  196915200 bytes = 187.793 MB;
Total memory required: 275681280 bytes = 262.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.403347
CT Device memory bandwidth in GB/s: 137.642008

NOTICE: 0.000000	204.799988	0.320000	640

Amount of telescope time processed: 0.000000

1250.000000
0.002486
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.799988	396.799988	0.800000	240

Amount of telescope time processed: 0.000000
timesamples: 76920

1562.500000
0.002486
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.799988	780.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 49080

1562.500000
0.002486
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.799988	1548.800049	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 35160

1562.500000
0.002486
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1548.800049	2124.800049	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 28192

1171.875000
0.002486
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55680
NOTICE: Pipeline start/resume run_pipelineMar 27 11:10:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 11:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:10:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 11:10:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 11:10:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 11:10:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 11:10:26 2021 - DEBUG    Signal width [samples]:		156
Mar 27 11:10:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 11:10:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 11:10:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 11:10:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:10:26 2021 - DEBUG    Optimization settings:
Mar 27 11:10:26 2021 - DEBUG    		UNROLL:			4
Mar 27 11:10:26 2021 - DEBUG    		SNUMREG:		6
Mar 27 11:10:26 2021 - DEBUG    		SDIVINT:		10
Mar 27 11:10:26 2021 - DEBUG    		SDIVINDM:		40
Mar 27 11:10:26 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:10:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 11:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,396.799988,0.800000,2,2
Mar 27 11:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,780.799988,1.600000,4,4
Mar 27 11:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1548.800049,3.200000,8,8
Mar 27 11:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2124.800049,4.800000,16,16
Mar 27 11:10:26 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:10:26 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:10:26 2021 - DEBUG         ndms[0]:		640
Mar 27 11:10:26 2021 - DEBUG         ndms[1]:		240
Mar 27 11:10:26 2021 - DEBUG         ndms[2]:		240
Mar 27 11:10:26 2021 - DEBUG         ndms[3]:		240
Mar 27 11:10:26 2021 - DEBUG         ndms[4]:		120
Mar 27 11:10:26 2021 - DEBUG    ddtr maxshift:		21240
Mar 27 11:10:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:10:26 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:10:26 2021 - DEBUG    t_processed size:	5
Mar 27 11:10:26 2021 - DEBUG    t_processed elements:
Mar 27 11:10:26 2021 - DEBUG         t_processed[0][0]:	55680
Mar 27 11:10:26 2021 - DEBUG         t_processed[1][0]:	27840
Mar 27 11:10:26 2021 - DEBUG         t_processed[2][0]:	13920
Mar 27 11:10:26 2021 - DEBUG         t_processed[3][0]:	6960
Mar 27 11:10:26 2021 - DEBUG         t_processed[4][0]:	3480
Mar 27 11:10:26 2021 - DEBUG    power:			2.000000
Mar 27 11:10:26 2021 - NOTICE   Finished. 1
Mar 27 11:10:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 11:10:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 11:10:26 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:10:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 11:10:26 2021 - NOTICE   	DDTR Binning 	3.764064
Mar 27 11:10:26 2021 - NOTICE   	DDTR Corner_Turn 	1.734656
Mar 27 11:10:26 2021 - NOTICE   	DDTR Dedispersion 	17.514561
Mar 27 11:10:26 2021 - NOTICE   	DDTR Host_To_Device 	51.759841
Mar 27 11:10:26 2021 - NOTICE   	DDTR total 	74.934816
Mar 27 11:10:26 2021 - NOTICE   	Total total 	75.070305
Mar 27 11:10:26 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar 27 11:10:26 2021 - NOTICE    
Mar 27 11:10:26 2021 - NOTICE   	Real-time speed-up factor:	189.876408
Mar 27 11:10:26 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:10:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:10:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 11:10:26 2021 - NOTICE   Checked for devices.
Mar 27 11:10:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:10:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:10:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:10:26 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:10:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:10:26 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:10:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:10:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:10:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:10:26 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:10:26 2021 - DEBUG    Driver version:		11010
Mar 27 11:10:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:10:26 2021 - DEBUG    Global memory [bytes]:	11554717696
