Mar 27 10:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:04:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 10:04:58 2021 - NOTICE   Checked for devices.
Mar 27 10:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:04:58 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:04:59 2021 - DEBUG    		UNROLL:			4
Mar 27 10:04:59 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:04:59 2021 - DEBUG    		SDIVINT:		28
Mar 27 10:04:59 2021 - DEBUG    		SDIVINDM:		10
Mar 27 10:04:59 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:04:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,19.000000,1,1
Mar 27 10:04:59 2021 - DEBUG    ddtr max_ndms:		220
Mar 27 10:04:59 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:04:59 2021 - DEBUG         ndms[0]:		220
Mar 27 10:04:59 2021 - DEBUG    ddtr maxshift:		1572
Mar 27 10:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:04:59 2021 - DEBUG    ddtr max_ndms:		220
Mar 27 10:04:59 2021 - DEBUG    t_processed size:	1
Mar 27 10:04:59 2021 - DEBUG    t_processed elements:
Mar 27 10:04:59 2021 - DEBUG         t_processed[0][0]:	17920
Mar 27 10:04:59 2021 - DEBUG    power:			2.000000
Mar 27 10:04:59 2021 - NOTICE   Finished. 1
Mar 27 10:04:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:04:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:04:59 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:04:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:04:59 2021 - NOTICE   	DDTR Corner_Turn 	1.664512
Mar 27 10:04:59 2021 - NOTICE   	DDTR Dedispersion 	11.722752
Mar 27 10:04:59 2021 - NOTICE   	DDTR Host_To_Device 	52.430015
Mar 27 10:04:59 2021 - NOTICE   	DDTR total 	65.868351
Mar 27 10:04:59 2021 - NOTICE   	Total total 	65.925728
Mar 27 10:04:59 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 27 10:04:59 2021 - NOTICE    
Mar 27 10:04:59 2021 - NOTICE   	Real-time speed-up factor:	278.344754
Mar 27 10:04:59 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:04:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:04:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:04:59 2021 - NOTICE   Checked for devices.
Mar 27 10:04:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:04:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:04:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:04:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:04:59 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:04:59 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:04:59 2021 - DEBUG    Driver version:		11010
Mar 27 10:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:04:59 2021 - NOTICE   Calculating strategy.
Mar 27 10:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 27 10:04:59 2021 - DEBUG    Range:	4 MAXSHIFT:	21616 Scrunch value:	16
Mar 27 10:04:59 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Mar 27 10:04:59 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:04:59 2021 - DEBUG    In 1
Mar 27 10:04:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 10:04:59 2021 - NOTICE   Calculating strategy.
Mar 27 10:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 27 10:04:59 2021 - DEBUG    Range:	4 MAXSHIFT:	21616 Scrunch value:	16
Mar 27 10:04:59 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Mar 27 10:04:59 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:04:59 2021 - DEBUG    In 1
Mar 27 10:04:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 10:04:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 10:04:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:04:59 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:04:59 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:04:59 2021 - DEBUG    Driver version:		11010
Mar 27 10:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:04:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 10:04:59 2021 - DEBUG    az_start:		0.000000
Mar 27 10:04:59 2021 - DEBUG    za_start:		0.000000
Mar 27 10:04:59 2021 - DEBUG    src_raj:			0.000000
Mar 27 10:04:59 2021 - DEBUG    src_dej:			0.000000
Mar 27 10:04:59 2021 - DEBUG    tstart:			50000.000000
Mar 27 10:04:59 2021 - DEBUG    tsamp:			0.000256
Mar 27 10:04:59 2021 - DEBUG    refdm:			0.000000
Mar 27 10:04:59 2021 - DEBUG    period:			0.000000
Mar 27 10:04:59 2021 - DEBUG    fch1:			1130.000000
Mar 27 10:04:59 2021 - DEBUG    foff:			-0.546875
Mar 27 10:04:59 2021 - DEBUG    fchannel:		0.000000
Mar 27 10:04:59 2021 - DEBUG    telescope_id:		0
Mar 27 10:04:59 2021 - DEBUG    machine_id:		0
Mar 27 10:04:59 2021 - DEBUG    data_type:		0
Mar 27 10:04:59 2021 - DEBUG    barycentric:		0
Mar 27 10:04:59 2021 - DEBUG    pulsarcentric:		0
Mar 27 10:04:59 2021 - DEBUG    nbits:			8
Mar 27 10:04:59 2021 - DEBUG    nsamples:		78125
Mar 27 10:04:59 2021 - DEBUG    nchans:			512
Mar 27 10:04:59 2021 - DEBUG    nifs:			0
Mar 27 10:04:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 10:04:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 10:04:59 2021 - DEBUG    rawdatafile:		
Mar 27 10:04:59 2021 - DEBUG    source_name:		
Mar 27 10:04:59 2021 - DEBUG    N:			0
Mar 27 10:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:04:59 2021 - DEBUG    Optimization settings:
Mar 27 10:04:59 2021 - DEBUG    		UNROLL:			4
Mar 27 10:04:59 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:04:59 2021 - DEBUG    		SDIVINT:		28
Mar 27 10:04:59 2021 - DEBUG    		SDIVINDM:		10
Mar 27 10:04:59 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:04:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,396.799988,0.800000,2,2
Mar 27 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,780.799988,1.600000,4,4
Mar 27 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1548.800049,3.200000,8,8
Mar 27 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2076.800049,4.800000,16,16
Mar 27 10:04:59 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 10:04:59 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:04:59 2021 - DEBUG         ndms[0]:		640
Mar 27 10:04:59 2021 - DEBUG         ndms[1]:		240
Mar 27 10:04:59 2021 - DEBUG         ndms[2]:		240
Mar 27 10:04:59 2021 - DEBUG         ndms[3]:		240
Mar 27 10:04:59 2021 - DEBUG         ndms[4]:		110
Mar 27 10:04:59 2021 - DEBUG    ddtr maxshift:		21616
Mar 27 10:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:04:59 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 10:04:59 2021 - DEBUG    t_processed size:	5
Mar 27 10:04:59 2021 - DEBUG    t_processed elements:
Mar 27 10:04:59 2021 - DEBUG         t_processed[0][0]:	55552
Mar 27 10:04:59 2021 - DEBUG         t_processed[1][0]:	27776
Mar 27 10:04:59 2021 - DEBUG         t_processed[2][0]:	13888
Mar 27 10:04:59 2021 - DEBUG         t_processed[3][0]:	6944
Mar 27 10:04:59 2021 - DEBUG         t_processed[4][0]:	3472
Mar 27 10:04:59 2021 - DEBUG    power:			2.000000
Mar 27 10:04:59 2021 - NOTICE   Pipeline is ready.
Mar 27 10:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:04:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1572
Number of time samples + maxshift: 19492;
Number of channels: 2048
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79839232 bytes = 76.141 MB;
DDTR output size:  159678464 bytes = 152.281 MB;
Total memory required: 239517696 bytes = 228.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19492 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.600006
CT Device memory bandwidth in GB/s: 146.160004

NOTICE: 0.000000	4180.000000	19.000000	220

Amount of telescope time processed: 0.000000

18554.687500
0.000357
113
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0659257 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 278.344757
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 55552;
maxshift: 21616
Number of time samples + maxshift: 77168;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  197550080 bytes = 188.398 MB;
Total memory required: 276570112 bytes = 263.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.196981
CT Device memory bandwidth in GB/s: 137.518189

NOTICE: 0.000000	204.799988	0.320000	640

Amount of telescope time processed: 0.000000

1250.000000
0.002486
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.799988	396.799988	0.800000	240

Amount of telescope time processed: 0.000000
timesamples: 77168

1562.500000
0.002486
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.799988	780.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 49392

1562.500000
0.002486
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.799988	1548.800049	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 35504

1562.500000
0.002486
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1548.800049	2076.800049	4.800000	110

Amount of telescope time processed: 0.000000
timesamples: 28560

1171.875000
0.002486
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55552
NOTICE: Pipeline start/resume run_pipeline_geneMar 27 10:04:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 10:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:04:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 10:04:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 10:04:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 10:04:59 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 10:04:59 2021 - DEBUG    Signal width [samples]:		156
Mar 27 10:04:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 10:04:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 10:04:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 10:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:04:59 2021 - DEBUG    Optimization settings:
Mar 27 10:04:59 2021 - DEBUG    		UNROLL:			4
Mar 27 10:04:59 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:04:59 2021 - DEBUG    		SDIVINT:		28
Mar 27 10:04:59 2021 - DEBUG    		SDIVINDM:		10
Mar 27 10:04:59 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:04:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,396.799988,0.800000,2,2
Mar 27 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,780.799988,1.600000,4,4
Mar 27 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1548.800049,3.200000,8,8
Mar 27 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2076.800049,4.800000,16,16
Mar 27 10:04:59 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 10:04:59 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:04:59 2021 - DEBUG         ndms[0]:		640
Mar 27 10:04:59 2021 - DEBUG         ndms[1]:		240
Mar 27 10:04:59 2021 - DEBUG         ndms[2]:		240
Mar 27 10:04:59 2021 - DEBUG         ndms[3]:		240
Mar 27 10:04:59 2021 - DEBUG         ndms[4]:		110
Mar 27 10:04:59 2021 - DEBUG    ddtr maxshift:		21616
Mar 27 10:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:04:59 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 10:04:59 2021 - DEBUG    t_processed size:	5
Mar 27 10:04:59 2021 - DEBUG    t_processed elements:
Mar 27 10:04:59 2021 - DEBUG         t_processed[0][0]:	55552
Mar 27 10:04:59 2021 - DEBUG         t_processed[1][0]:	27776
Mar 27 10:04:59 2021 - DEBUG         t_processed[2][0]:	13888
Mar 27 10:04:59 2021 - DEBUG         t_processed[3][0]:	6944
Mar 27 10:04:59 2021 - DEBUG         t_processed[4][0]:	3472
Mar 27 10:04:59 2021 - DEBUG    power:			2.000000
Mar 27 10:04:59 2021 - NOTICE   Finished. 1
Mar 27 10:04:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:04:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:04:59 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:04:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:04:59 2021 - NOTICE   	DDTR Binning 	3.761248
Mar 27 10:04:59 2021 - NOTICE   	DDTR Corner_Turn 	1.742560
Mar 27 10:04:59 2021 - NOTICE   	DDTR Dedispersion 	34.722175
Mar 27 10:04:59 2021 - NOTICE   	DDTR Host_To_Device 	51.936834
Mar 27 10:04:59 2021 - NOTICE   	DDTR total 	92.334047
Mar 27 10:04:59 2021 - NOTICE   	Total total 	92.472992
Mar 27 10:04:59 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 27 10:04:59 2021 - NOTICE    
Mar 27 10:04:59 2021 - NOTICE   	Real-time speed-up factor:	153.788812
Mar 27 10:04:59 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:04:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:04:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:04:59 2021 - NOTICE   Checked for devices.
Mar 27 10:04:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:04:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:04:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:04:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:04:59 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:04:59 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:04:59 2021 - DEBUG    Driver version:		11010
Mar 27 10:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
