Mar 27 10:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:20:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 10:20:39 2021 - NOTICE   Checked for devices.
Mar 27 10:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:20:39 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:20:39 2021 - DEBUG    telescope_id:		0
Mar 27 10:20:39 2021 - DEBUG    machine_id:		0
Mar 27 10:20:39 2021 - DEBUG    data_type:		0
Mar 27 10:20:39 2021 - DEBUG    barycentric:		0
Mar 27 10:20:39 2021 - DEBUG    pulsarcentric:		0
Mar 27 10:20:39 2021 - DEBUG    nbits:			8
Mar 27 10:20:39 2021 - DEBUG    nsamples:		19531
Mar 27 10:20:39 2021 - DEBUG    nchans:			2048
Mar 27 10:20:39 2021 - DEBUG    nifs:			0
Mar 27 10:20:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 10:20:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 10:20:39 2021 - DEBUG    rawdatafile:		
Mar 27 10:20:39 2021 - DEBUG    source_name:		
Mar 27 10:20:39 2021 - DEBUG    N:			0
Mar 27 10:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:20:39 2021 - DEBUG    Optimization settings:
Mar 27 10:20:39 2021 - DEBUG    		UNROLL:			4
Mar 27 10:20:39 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:20:39 2021 - DEBUG    		SDIVINT:		24
Mar 27 10:20:39 2021 - DEBUG    		SDIVINDM:		20
Mar 27 10:20:39 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:20:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 10:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,19.000000,1,1
Mar 27 10:20:39 2021 - DEBUG    ddtr max_ndms:		220
Mar 27 10:20:39 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:20:39 2021 - DEBUG         ndms[0]:		220
Mar 27 10:20:39 2021 - DEBUG    ddtr maxshift:		1556
Mar 27 10:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:20:39 2021 - DEBUG    ddtr max_ndms:		220
Mar 27 10:20:39 2021 - DEBUG    t_processed size:	1
Mar 27 10:20:39 2021 - DEBUG    t_processed elements:
Mar 27 10:20:39 2021 - DEBUG         t_processed[0][0]:	17952
Mar 27 10:20:39 2021 - DEBUG    power:			2.000000
Mar 27 10:20:39 2021 - NOTICE   Pipeline is ready.
Mar 27 10:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:20:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 10:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:20:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 10:20:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 10:20:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 10:20:39 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 10:20:39 2021 - DEBUG    Signal width [samples]:		39
Mar 27 10:20:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 10:20:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 10:20:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 10:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:20:39 2021 - DEBUG    Optimization settings:
Mar 27 10:20:39 2021 - DEBUG    		UNROLL:			4
Mar 27 10:20:39 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:20:39 2021 - DEBUG    		SDIVINT:		24
Mar 27 10:20:39 2021 - DEBUG    		SDIVINDM:		20
Mar 27 10:20:39 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:20:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 10:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,19.000000,1,1
Mar 27 10:20:39 2021 - DEBUG    ddtr max_ndms:		220
Mar 27 10:20:39 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:20:39 2021 - DEBUG         ndms[0]:		220
Mar 27 10:20:39 2021 - DEBUG    ddtr maxshift:		1556
Mar 27 10:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:20:39 2021 - DEBUG    ddtr max_ndms:		220
Mar 27 10:20:39 2021 - DEBUG    t_processed size:	1
Mar 27 10:20:39 2021 - DEBUG    t_processed elements:
Mar 27 10:20:39 2021 - DEBUG         t_processed[0][0]:	17952
Mar 27 10:20:39 2021 - DEBUG    power:			2.000000
Mar 27 10:20:39 2021 - NOTICE   Finished. 1
Mar 27 10:20:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:20:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:20:39 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:20:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:20:39 2021 - NOTICE   	DDTR Corner_Turn 	1.663456
Mar 27 10:20:39 2021 - NOTICE   	DDTR Dedispersion 	11.565344
Mar 27 10:20:39 2021 - NOTICE   	DDTR Host_To_Device 	52.513183
Mar 27 10:20:39 2021 - NOTICE   	DDTR total 	65.794559
Mar 27 10:20:39 2021 - NOTICE   	Total total 	65.853729
Mar 27 10:20:39 2021 - NOTICE   	Processed telescope time:	18382.848740
Mar 27 10:20:39 2021 - NOTICE    
Mar 27 10:20:39 2021 - NOTICE   	Real-time speed-up factor:	279.146663
Mar 27 10:20:39 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:20:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:20:39 2021 - NOTICE   Checked for devices.
Mar 27 10:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:20:39 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:20:39 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:20:39 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:20:39 2021 - DEBUG    Driver version:		11010
Mar 27 10:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:20:39 2021 - NOTICE   Calculating strategy.
Mar 27 10:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 27 10:20:39 2021 - DEBUG    Range:	4 MAXSHIFT:	21600 Scrunch value:	16
Mar 27 10:20:39 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Mar 27 10:20:39 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:20:39 2021 - DEBUG    In 1
Mar 27 10:20:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 10:20:39 2021 - NOTICE   Calculating strategy.
Mar 27 10:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 27 10:20:39 2021 - DEBUG    Range:	4 MAXSHIFT:	21600 Scrunch value:	16
Mar 27 10:20:39 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Mar 27 10:20:39 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:20:39 2021 - DEBUG    In 1
Mar 27 10:20:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 10:20:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 10:20:39 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:20:39 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:20:39 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:20:39 2021 - DEBUG    Driver version:		11010
Mar 27 10:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:20:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 10:20:39 2021 - DEBUG    az_start:		0.000000
Mar 27 10:20:39 2021 - DEBUG    za_start:		0.000000
Mar 27 10:20:39 2021 - DEBUG    src_raj:			0.000000
Mar 27 10:20:39 2021 - DEBUG    src_dej:			0.000000
Mar 27 10:20:39 2021 - DEBUG    tstart:			50000.000000
Mar 27 10:20:39 2021 - DEBUG    tsamp:			0.000256
Mar 27 10:20:39 2021 - DEBUG    refdm:			0.000000
Mar 27 10:20:39 2021 - DEBUG    period:			0.000000
Mar 27 10:20:39 2021 - DEBUG    fch1:			1130.000000
Mar 27 10:20:39 2021 - DEBUG    foff:			-0.546875
Mar 27 10:20:39 2021 - DEBUG    fchannel:		0.000000
Mar 27 10:20:39 2021 - DEBUG    telescope_id:		0
Mar 27 10:20:39 2021 - DEBUG    machine_id:		0
Mar 27 10:20:39 2021 - DEBUG    data_type:		0
Mar 27 10:20:39 2021 - DEBUG    barycentric:		0
Mar 27 10:20:39 2021 - DEBUG    pulsarcentric:		0
Mar 27 10:20:39 2021 - DEBUG    nbits:			8
Mar 27 10:20:39 2021 - DEBUG    nsamples:		78125
Mar 27 10:20:39 2021 - DEBUG    nchans:			512
Mar 27 10:20:39 2021 - DEBUG    nifs:			0
Mar 27 10:20:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 10:20:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 10:20:39 2021 - DEBUG    rawdatafile:		
Mar 27 10:20:39 2021 - DEBUG    source_name:		
Mar 27 10:20:39 2021 - DEBUG    N:			0
Mar 27 10:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:20:39 2021 - DEBUG    Optimization settings:
Mar 27 10:20:39 2021 - DEBUG    		UNROLL:			4
Mar 27 10:20:39 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:20:39 2021 - DEBUG    		SDIVINT:		24
Mar 27 10:20:39 2021 - DEBUG    		SDIVINDM:		20
Mar 27 10:20:39 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:20:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 10:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,396.799988,0.800000,2,2
Mar 27 10:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,780.799988,1.600000,4,4
Mar 27 10:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1548.800049,3.200000,8,8
Mar 27 10:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2124.800049,4.800000,16,16
Mar 27 10:20:39 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 10:20:39 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:20:39 2021 - DEBUG         ndms[0]:		640
Mar 27 10:20:39 2021 - DEBUG         ndms[1]:		240
Mar 27 10:20:39 2021 - DEBUG         ndms[2]:		240
Mar 27 10:20:39 2021 - DEBUG         ndms[3]:		240
Mar 27 10:20:39 2021 - DEBUG         ndms[4]:		120
Mar 27 10:20:39 2021 - DEBUG    ddtr maxshift:		21600
Mar 27 10:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:20:39 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 10:20:39 2021 - DEBUG    t_processed size:	5
Mar 27 10:20:39 2021 - DEBUG    t_processed elements:
Mar 27 10:20:39 2021 - DEBUG         t_processed[0][0]:	55296
Mar 27 10:20:39 2021 - DEBUG         t_processed[1][0]:	27648
Mar 27 10:20:39 2021 - DEBUG         t_processed[2][0]:	13824
Mar 27 10:20:39 2021 - DEBUG         t_processed[3][0]:	6912
Mar 27 10:20:39 2021 - DEBUG         t_processed[4][0]:	3456
Mar 27 10:20:39 2021 - DEBUG    power:			2.000000
Mar 27 10:20:39 2021 - NOTICE   Pipeline is ready.
Mar 27 10:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:20:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17952;
maxshift: 1556
Number of time samples + maxshift: 19508;
Number of channels: 2048
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79904768 bytes = 76.203 MB;
DDTR output size:  159809536 bytes = 152.406 MB;
Total memory required: 239714304 bytes = 228.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17952, 0
CORNER TURN!
19508 2048
32 8
609 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.842893
CT Device memory bandwidth in GB/s: 146.305736

NOTICE: 0.000000	4180.000000	19.000000	220

Amount of telescope time processed: 0.000000

18554.687500
0.000357
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0658537 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 17952
Real-time speedup factor: 279.146667
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 21600
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  196853760 bytes = 187.734 MB;
Total memory required: 275595264 bytes = 262.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.503596
CT Device memory bandwidth in GB/s: 138.302157

NOTICE: 0.000000	204.799988	0.320000	640

Amount of telescope time processed: 0.000000

1250.000000
0.002486
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.799988	396.799988	0.800000	240

Amount of telescope time processed: 0.000000
timesamples: 76896

1562.500000
0.002486
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.799988	780.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 49248

1562.500000
0.002486
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.799988	1548.800049	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 35424

1562.500000
0.002486
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1548.800049	2124.800049	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 28512

1171.875000
0.002486
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipelineMar 27 10:20:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 10:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:20:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 10:20:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 10:20:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 10:20:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 10:20:39 2021 - DEBUG    Signal width [samples]:		156
Mar 27 10:20:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 10:20:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 10:20:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 10:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:20:39 2021 - DEBUG    Optimization settings:
Mar 27 10:20:39 2021 - DEBUG    		UNROLL:			4
Mar 27 10:20:39 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:20:39 2021 - DEBUG    		SDIVINT:		24
Mar 27 10:20:39 2021 - DEBUG    		SDIVINDM:		20
Mar 27 10:20:39 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:20:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 10:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,396.799988,0.800000,2,2
Mar 27 10:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,780.799988,1.600000,4,4
Mar 27 10:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1548.800049,3.200000,8,8
Mar 27 10:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2124.800049,4.800000,16,16
Mar 27 10:20:39 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 10:20:39 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:20:39 2021 - DEBUG         ndms[0]:		640
Mar 27 10:20:39 2021 - DEBUG         ndms[1]:		240
Mar 27 10:20:39 2021 - DEBUG         ndms[2]:		240
Mar 27 10:20:39 2021 - DEBUG         ndms[3]:		240
Mar 27 10:20:39 2021 - DEBUG         ndms[4]:		120
Mar 27 10:20:39 2021 - DEBUG    ddtr maxshift:		21600
Mar 27 10:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:20:39 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 10:20:39 2021 - DEBUG    t_processed size:	5
Mar 27 10:20:39 2021 - DEBUG    t_processed elements:
Mar 27 10:20:39 2021 - DEBUG         t_processed[0][0]:	55296
Mar 27 10:20:39 2021 - DEBUG         t_processed[1][0]:	27648
Mar 27 10:20:39 2021 - DEBUG         t_processed[2][0]:	13824
Mar 27 10:20:39 2021 - DEBUG         t_processed[3][0]:	6912
Mar 27 10:20:39 2021 - DEBUG         t_processed[4][0]:	3456
Mar 27 10:20:39 2021 - DEBUG    power:			2.000000
Mar 27 10:20:39 2021 - NOTICE   Finished. 1
Mar 27 10:20:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:20:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:20:39 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:20:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:20:39 2021 - NOTICE   	DDTR Binning 	3.764032
Mar 27 10:20:39 2021 - NOTICE   	DDTR Corner_Turn 	1.727840
Mar 27 10:20:39 2021 - NOTICE   	DDTR Dedispersion 	33.684512
Mar 27 10:20:39 2021 - NOTICE   	DDTR Host_To_Device 	51.795777
Mar 27 10:20:39 2021 - NOTICE   	DDTR total 	91.141602
Mar 27 10:20:39 2021 - NOTICE   	Total total 	91.288414
Mar 27 10:20:39 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 27 10:20:39 2021 - NOTICE    
Mar 27 10:20:39 2021 - NOTICE   	Real-time speed-up factor:	155.066513
Mar 27 10:20:39 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:20:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:20:39 2021 - NOTICE   Checked for devices.
Mar 27 10:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:20:39 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:20:39 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:20:39 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:20:39 2021 - DEBUG    Driver version:		11010
Mar 27 10:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
