Mar 27 11:44:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:44:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 11:44:30 2021 - NOTICE   Checked for devices.
Mar 27 11:44:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:44:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:44:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:44:30 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:44:30 2021 - DEBUG    nbits:			8
Mar 27 11:44:30 2021 - DEBUG    nsamples:		19531
Mar 27 11:44:30 2021 - DEBUG    nchans:			2048
Mar 27 11:44:30 2021 - DEBUG    nifs:			0
Mar 27 11:44:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 11:44:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 11:44:30 2021 - DEBUG    rawdatafile:		
Mar 27 11:44:30 2021 - DEBUG    source_name:		
Mar 27 11:44:30 2021 - DEBUG    N:			0
Mar 27 11:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:44:30 2021 - DEBUG    Optimization settings:
Mar 27 11:44:30 2021 - DEBUG    		UNROLL:			4
Mar 27 11:44:30 2021 - DEBUG    		SNUMREG:		8
Mar 27 11:44:30 2021 - DEBUG    		SDIVINT:		14
Mar 27 11:44:30 2021 - DEBUG    		SDIVINDM:		50
Mar 27 11:44:30 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:44:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4750.000000,19.000000,1,1
Mar 27 11:44:30 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 11:44:30 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:44:30 2021 - DEBUG         ndms[0]:		250
Mar 27 11:44:30 2021 - DEBUG    ddtr maxshift:		1883
Mar 27 11:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:44:30 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 11:44:30 2021 - DEBUG    t_processed size:	1
Mar 27 11:44:30 2021 - DEBUG    t_processed elements:
Mar 27 11:44:30 2021 - DEBUG         t_processed[0][0]:	17472
Mar 27 11:44:30 2021 - DEBUG    power:			2.000000
Mar 27 11:44:30 2021 - NOTICE   Pipeline is ready.
Mar 27 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:44:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:44:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 11:44:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 11:44:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 11:44:30 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 11:44:30 2021 - DEBUG    Signal width [samples]:		39
Mar 27 11:44:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 11:44:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 11:44:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 11:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:44:30 2021 - DEBUG    Optimization settings:
Mar 27 11:44:30 2021 - DEBUG    		UNROLL:			4
Mar 27 11:44:30 2021 - DEBUG    		SNUMREG:		8
Mar 27 11:44:30 2021 - DEBUG    		SDIVINT:		14
Mar 27 11:44:30 2021 - DEBUG    		SDIVINDM:		50
Mar 27 11:44:30 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:44:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4750.000000,19.000000,1,1
Mar 27 11:44:30 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 11:44:30 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:44:30 2021 - DEBUG         ndms[0]:		250
Mar 27 11:44:30 2021 - DEBUG    ddtr maxshift:		1883
Mar 27 11:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:44:30 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 11:44:30 2021 - DEBUG    t_processed size:	1
Mar 27 11:44:30 2021 - DEBUG    t_processed elements:
Mar 27 11:44:30 2021 - DEBUG         t_processed[0][0]:	17472
Mar 27 11:44:30 2021 - DEBUG    power:			2.000000
Mar 27 11:44:30 2021 - NOTICE   Finished. 1
Mar 27 11:44:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 11:44:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 11:44:30 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:44:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 11:44:30 2021 - NOTICE   	DDTR Corner_Turn 	1.654784
Mar 27 11:44:30 2021 - NOTICE   	DDTR Dedispersion 	6.618240
Mar 27 11:44:30 2021 - NOTICE   	DDTR Host_To_Device 	52.087617
Mar 27 11:44:30 2021 - NOTICE   	DDTR total 	60.414848
Mar 27 11:44:30 2021 - NOTICE   	Total total 	60.474720
Mar 27 11:44:30 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar 27 11:44:30 2021 - NOTICE    
Mar 27 11:44:30 2021 - NOTICE   	Real-time speed-up factor:	295.848064
Mar 27 11:44:30 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:44:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:44:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 11:44:30 2021 - NOTICE   Checked for devices.
Mar 27 11:44:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:44:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:44:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:44:30 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:44:30 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:44:30 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:44:30 2021 - DEBUG    Driver version:		11010
Mar 27 11:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 11:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 11:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 11:44:30 2021 - NOTICE   Calculating strategy.
Mar 27 11:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 27 11:44:30 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Mar 27 11:44:30 2021 - DEBUG    Maximum dispersive delay:	 6.479872(s).
Mar 27 11:44:30 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 11:44:30 2021 - DEBUG    In 1
Mar 27 11:44:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 11:44:30 2021 - NOTICE   Calculating strategy.
Mar 27 11:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 27 11:44:30 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Mar 27 11:44:30 2021 - DEBUG    Maximum dispersive delay:	 6.479872(s).
Mar 27 11:44:30 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 11:44:30 2021 - DEBUG    In 1
Mar 27 11:44:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 11:44:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 11:44:30 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:44:30 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:44:30 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:44:30 2021 - DEBUG    Driver version:		11010
Mar 27 11:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 11:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 11:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 11:44:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 11:44:30 2021 - DEBUG    az_start:		0.000000
Mar 27 11:44:30 2021 - DEBUG    za_start:		0.000000
Mar 27 11:44:30 2021 - DEBUG    src_raj:			0.000000
Mar 27 11:44:30 2021 - DEBUG    src_dej:			0.000000
Mar 27 11:44:30 2021 - DEBUG    tstart:			50000.000000
Mar 27 11:44:30 2021 - DEBUG    tsamp:			0.000256
Mar 27 11:44:30 2021 - DEBUG    refdm:			0.000000
Mar 27 11:44:30 2021 - DEBUG    period:			0.000000
Mar 27 11:44:30 2021 - DEBUG    fch1:			1130.000000
Mar 27 11:44:30 2021 - DEBUG    foff:			-0.546875
Mar 27 11:44:30 2021 - DEBUG    fchannel:		0.000000
Mar 27 11:44:30 2021 - DEBUG    telescope_id:		0
Mar 27 11:44:30 2021 - DEBUG    machine_id:		0
Mar 27 11:44:30 2021 - DEBUG    data_type:		0
Mar 27 11:44:30 2021 - DEBUG    barycentric:		0
Mar 27 11:44:30 2021 - DEBUG    pulsarcentric:		0
Mar 27 11:44:30 2021 - DEBUG    nbits:			8
Mar 27 11:44:30 2021 - DEBUG    nsamples:		78125
Mar 27 11:44:30 2021 - DEBUG    nchans:			512
Mar 27 11:44:30 2021 - DEBUG    nifs:			0
Mar 27 11:44:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 11:44:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 11:44:30 2021 - DEBUG    rawdatafile:		
Mar 27 11:44:30 2021 - DEBUG    source_name:		
Mar 27 11:44:30 2021 - DEBUG    N:			0
Mar 27 11:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:44:30 2021 - DEBUG    Optimization settings:
Mar 27 11:44:30 2021 - DEBUG    		UNROLL:			4
Mar 27 11:44:30 2021 - DEBUG    		SNUMREG:		8
Mar 27 11:44:30 2021 - DEBUG    		SDIVINT:		14
Mar 27 11:44:30 2021 - DEBUG    		SDIVINDM:		50
Mar 27 11:44:30 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:44:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.320000,1,1
Mar 27 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,408.000000,0.800000,2,2
Mar 27 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,808.000000,1.600000,4,4
Mar 27 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.000000,1608.000000,3.200000,8,8
Mar 27 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2328.000000,4.800000,16,16
Mar 27 11:44:30 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 11:44:30 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:44:30 2021 - DEBUG         ndms[0]:		650
Mar 27 11:44:30 2021 - DEBUG         ndms[1]:		250
Mar 27 11:44:30 2021 - DEBUG         ndms[2]:		250
Mar 27 11:44:30 2021 - DEBUG         ndms[3]:		250
Mar 27 11:44:30 2021 - DEBUG         ndms[4]:		150
Mar 27 11:44:30 2021 - DEBUG    ddtr maxshift:		25312
Mar 27 11:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:44:30 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 11:44:30 2021 - DEBUG    t_processed size:	5
Mar 27 11:44:30 2021 - DEBUG    t_processed elements:
Mar 27 11:44:30 2021 - DEBUG         t_processed[0][0]:	50176
Mar 27 11:44:30 2021 - DEBUG         t_processed[1][0]:	25088
Mar 27 11:44:30 2021 - DEBUG         t_processed[2][0]:	12544
Mar 27 11:44:30 2021 - DEBUG         t_processed[3][0]:	6272
Mar 27 11:44:30 2021 - DEBUG         t_processed[4][0]:	3136
Mar 27 11:44:30 2021 - DEBUG    power:			2.000000
Mar 27 11:44:30 2021 - NOTICE   Pipeline is ready.
Mar 27 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1883
Number of time samples + maxshift: 19355;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79278080 bytes = 75.605 MB;
DDTR output size:  158556160 bytes = 151.211 MB;
Total memory required: 237834240 bytes = 226.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19355 2048
32 8
604 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.971451
CT Device memory bandwidth in GB/s: 145.782871

NOTICE: 0.000000	4750.000000	19.000000	250

Amount of telescope time processed: 0.000000

18554.687500
0.000357
351
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0604747 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 295.848053
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 25312
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  196268800 bytes = 187.177 MB;
Total memory required: 273568512 bytes = 260.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.883515
CT Device memory bandwidth in GB/s: 137.930109

NOTICE: 0.000000	208.000000	0.320000	650

Amount of telescope time processed: 0.000000

1250.000000
0.002486
178
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.000000	408.000000	0.800000	250

Amount of telescope time processed: 0.000000
timesamples: 75488

1562.500000
0.002486
216
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	808.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 50400

1562.500000
0.002486
216
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.000000	1608.000000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 37856

1562.500000
0.002486
216
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.000000	2328.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 31584

1171.875000
0.002486
168
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipelineMar 27 11:44:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:44:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 11:44:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 11:44:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 11:44:30 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 11:44:30 2021 - DEBUG    Signal width [samples]:		156
Mar 27 11:44:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 11:44:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 11:44:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 11:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:44:30 2021 - DEBUG    Optimization settings:
Mar 27 11:44:30 2021 - DEBUG    		UNROLL:			4
Mar 27 11:44:30 2021 - DEBUG    		SNUMREG:		8
Mar 27 11:44:30 2021 - DEBUG    		SDIVINT:		14
Mar 27 11:44:30 2021 - DEBUG    		SDIVINDM:		50
Mar 27 11:44:30 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:44:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.320000,1,1
Mar 27 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,408.000000,0.800000,2,2
Mar 27 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,808.000000,1.600000,4,4
Mar 27 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.000000,1608.000000,3.200000,8,8
Mar 27 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2328.000000,4.800000,16,16
Mar 27 11:44:30 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 11:44:30 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:44:30 2021 - DEBUG         ndms[0]:		650
Mar 27 11:44:30 2021 - DEBUG         ndms[1]:		250
Mar 27 11:44:30 2021 - DEBUG         ndms[2]:		250
Mar 27 11:44:30 2021 - DEBUG         ndms[3]:		250
Mar 27 11:44:30 2021 - DEBUG         ndms[4]:		150
Mar 27 11:44:30 2021 - DEBUG    ddtr maxshift:		25312
Mar 27 11:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:44:30 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 11:44:30 2021 - DEBUG    t_processed size:	5
Mar 27 11:44:30 2021 - DEBUG    t_processed elements:
Mar 27 11:44:30 2021 - DEBUG         t_processed[0][0]:	50176
Mar 27 11:44:30 2021 - DEBUG         t_processed[1][0]:	25088
Mar 27 11:44:30 2021 - DEBUG         t_processed[2][0]:	12544
Mar 27 11:44:30 2021 - DEBUG         t_processed[3][0]:	6272
Mar 27 11:44:30 2021 - DEBUG         t_processed[4][0]:	3136
Mar 27 11:44:30 2021 - DEBUG    power:			2.000000
Mar 27 11:44:30 2021 - NOTICE   Finished. 1
Mar 27 11:44:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 11:44:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 11:44:30 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:44:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 11:44:30 2021 - NOTICE   	DDTR Binning 	3.851200
Mar 27 11:44:30 2021 - NOTICE   	DDTR Corner_Turn 	1.699872
Mar 27 11:44:30 2021 - NOTICE   	DDTR Dedispersion 	16.571904
Mar 27 11:44:30 2021 - NOTICE   	DDTR Host_To_Device 	50.839648
Mar 27 11:44:30 2021 - NOTICE   	DDTR total 	73.127871
Mar 27 11:44:30 2021 - NOTICE   	Total total 	73.268608
Mar 27 11:44:30 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar 27 11:44:30 2021 - NOTICE    
Mar 27 11:44:30 2021 - NOTICE   	Real-time speed-up factor:	175.314584
Mar 27 11:44:30 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:44:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:44:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 11:44:30 2021 - NOTICE   Checked for devices.
Mar 27 11:44:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:44:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:44:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:44:30 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:44:30 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:44:30 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:44:30 2021 - DEBUG    Driver version:		11010
Mar 27 11:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
