Mar 27 10:08:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:08:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 10:08:05 2021 - NOTICE   Checked for devices.
Mar 27 10:08:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:08:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:08:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:08:05 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:08:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 10:08:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 10:08:05 2021 - DEBUG    az_start:		0.000000
Mar 27 10:08:05 2021 - DEBUG    za_start:		0.000000
Mar 27 10:08:05 2021 - DEBUG    src_raj:			0.000000
Mar 27 10:08:05 2021 - DEBUG    src_dej:			0.000000
Mar 27 10:08:05 2021 - DEBUG    tstart:			50000.000000
Mar 27 10:08:05 2021 - DEBUG    tsamp:			0.001024
Mar 27 10:08:05 2021 - DEBUG    refdm:			0.000000
Mar 27 10:08:05 2021 - DEBUG    period:			0.000000
Mar 27 10:08:05 2021 - DEBUG    fch1:			2145.000000
Mar 27 10:08:05 2021 - DEBUG    foff:			-0.161133
Mar 27 10:08:05 2021 - DEBUG    fchannel:		0.000000
Mar 27 10:08:05 2021 - DEBUG    telescope_id:		0
Mar 27 10:08:05 2021 - DEBUG    machine_id:		0
Mar 27 10:08:05 2021 - DEBUG    data_type:		0
Mar 27 10:08:05 2021 - DEBUG    barycentric:		0
Mar 27 10:08:05 2021 - DEBUG    pulsarcentric:		0
Mar 27 10:08:05 2021 - DEBUG    nbits:			8
Mar 27 10:08:05 2021 - DEBUG    nsamples:		19531
Mar 27 10:08:05 2021 - DEBUG    nchans:			2048
Mar 27 10:08:05 2021 - DEBUG    nifs:			0
Mar 27 10:08:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 10:08:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 10:08:05 2021 - DEBUG    rawdatafile:		
Mar 27 10:08:05 2021 - DEBUG    source_name:		
Mar 27 10:08:05 2021 - DEBUG    N:			0
Mar 27 10:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:08:05 2021 - DEBUG    Optimization settings:
Mar 27 10:08:05 2021 - DEBUG    		UNROLL:			4
Mar 27 10:08:05 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:08:05 2021 - DEBUG    		SDIVINT:		8
Mar 27 10:08:05 2021 - DEBUG    		SDIVINDM:		15
Mar 27 10:08:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:08:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 10:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4275.000000,19.000000,1,1
Mar 27 10:08:05 2021 - DEBUG    ddtr max_ndms:		225
Mar 27 10:08:05 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:08:05 2021 - DEBUG         ndms[0]:		225
Mar 27 10:08:05 2021 - DEBUG    ddtr maxshift:		1525
Mar 27 10:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:08:05 2021 - DEBUG    ddtr max_ndms:		225
Mar 27 10:08:05 2021 - DEBUG    t_processed size:	1
Mar 27 10:08:05 2021 - DEBUG    t_processed elements:
Mar 27 10:08:05 2021 - DEBUG         t_processed[0][0]:	17984
Mar 27 10:08:05 2021 - DEBUG    power:			2.000000
Mar 27 10:08:05 2021 - NOTICE   Pipeline is ready.
Mar 27 10:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:08:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 10:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:08:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 10:08:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 10:08:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 10:08:05 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 10:08:05 2021 - DEBUG    Signal width [samples]:		39
Mar 27 10:08:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 10:08:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 10:08:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 10:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:08:05 2021 - DEBUG    Optimization settings:
Mar 27 10:08:05 2021 - DEBUG    		UNROLL:			4
Mar 27 10:08:05 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:08:05 2021 - DEBUG    		SDIVINT:		8
Mar 27 10:08:05 2021 - DEBUG    		SDIVINDM:		15
Mar 27 10:08:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:08:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 10:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4275.000000,19.000000,1,1
Mar 27 10:08:05 2021 - DEBUG    ddtr max_ndms:		225
Mar 27 10:08:05 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:08:05 2021 - DEBUG         ndms[0]:		225
Mar 27 10:08:05 2021 - DEBUG    ddtr maxshift:		1525
Mar 27 10:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:08:05 2021 - DEBUG    ddtr max_ndms:		225
Mar 27 10:08:05 2021 - DEBUG    t_processed size:	1
Mar 27 10:08:05 2021 - DEBUG    t_processed elements:
Mar 27 10:08:05 2021 - DEBUG         t_processed[0][0]:	17984
Mar 27 10:08:05 2021 - DEBUG    power:			2.000000
Mar 27 10:08:05 2021 - NOTICE   Finished. 2
Mar 27 10:08:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:08:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:08:05 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:08:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:08:05 2021 - NOTICE   	DDTR Corner_Turn 	1.665280
Mar 27 10:08:05 2021 - NOTICE   	DDTR Dedispersion 	17.020927
Mar 27 10:08:05 2021 - NOTICE   	DDTR Host_To_Device 	52.468354
Mar 27 10:08:05 2021 - NOTICE   	DDTR total 	71.206688
Mar 27 10:08:05 2021 - NOTICE   	Total total 	71.262657
Mar 27 10:08:05 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar 27 10:08:05 2021 - NOTICE    
Mar 27 10:08:05 2021 - NOTICE   	Real-time speed-up factor:	258.418866
Mar 27 10:08:05 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:08:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:08:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:08:05 2021 - NOTICE   Checked for devices.
Mar 27 10:08:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:08:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:08:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:08:05 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:08:05 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:08:05 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:08:05 2021 - DEBUG    Driver version:		11010
Mar 27 10:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:08:05 2021 - NOTICE   Calculating strategy.
Mar 27 10:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Mar 27 10:08:05 2021 - DEBUG    Range:	4 MAXSHIFT:	20000 Scrunch value:	16
Mar 27 10:08:05 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Mar 27 10:08:05 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:08:05 2021 - DEBUG    In 1
Mar 27 10:08:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 10:08:05 2021 - NOTICE   Calculating strategy.
Mar 27 10:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Mar 27 10:08:05 2021 - DEBUG    Range:	4 MAXSHIFT:	20000 Scrunch value:	16
Mar 27 10:08:05 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Mar 27 10:08:05 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:08:05 2021 - DEBUG    In 1
Mar 27 10:08:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 10:08:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 10:08:05 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:08:05 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:08:05 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:08:05 2021 - DEBUG    Driver version:		11010
Mar 27 10:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:08:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 10:08:05 2021 - DEBUG    az_start:		0.000000
Mar 27 10:08:05 2021 - DEBUG    za_start:		0.000000
Mar 27 10:08:05 2021 - DEBUG    src_raj:			0.000000
Mar 27 10:08:05 2021 - DEBUG    src_dej:			0.000000
Mar 27 10:08:05 2021 - DEBUG    tstart:			50000.000000
Mar 27 10:08:05 2021 - DEBUG    tsamp:			0.000256
Mar 27 10:08:05 2021 - DEBUG    refdm:			0.000000
Mar 27 10:08:05 2021 - DEBUG    period:			0.000000
Mar 27 10:08:05 2021 - DEBUG    fch1:			1130.000000
Mar 27 10:08:05 2021 - DEBUG    foff:			-0.546875
Mar 27 10:08:05 2021 - DEBUG    fchannel:		0.000000
Mar 27 10:08:05 2021 - DEBUG    telescope_id:		0
Mar 27 10:08:05 2021 - DEBUG    machine_id:		0
Mar 27 10:08:05 2021 - DEBUG    data_type:		0
Mar 27 10:08:05 2021 - DEBUG    barycentric:		0
Mar 27 10:08:05 2021 - DEBUG    pulsarcentric:		0
Mar 27 10:08:05 2021 - DEBUG    nbits:			8
Mar 27 10:08:05 2021 - DEBUG    nsamples:		78125
Mar 27 10:08:05 2021 - DEBUG    nchans:			512
Mar 27 10:08:05 2021 - DEBUG    nifs:			0
Mar 27 10:08:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 10:08:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 10:08:05 2021 - DEBUG    rawdatafile:		
Mar 27 10:08:05 2021 - DEBUG    source_name:		
Mar 27 10:08:05 2021 - DEBUG    N:			0
Mar 27 10:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:08:05 2021 - DEBUG    Optimization settings:
Mar 27 10:08:05 2021 - DEBUG    		UNROLL:			4
Mar 27 10:08:05 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:08:05 2021 - DEBUG    		SDIVINT:		8
Mar 27 10:08:05 2021 - DEBUG    		SDIVINDM:		15
Mar 27 10:08:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:08:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.399994,0.320000,1,1
Mar 27 10:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,398.399994,0.800000,2,2
Mar 27 10:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.399994,782.400024,1.600000,4,4
Mar 27 10:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1550.400024,3.200000,8,8
Mar 27 10:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1550.400024,2054.400146,4.800000,16,16
Mar 27 10:08:05 2021 - DEBUG    ddtr max_ndms:		645
Mar 27 10:08:05 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:08:05 2021 - DEBUG         ndms[0]:		645
Mar 27 10:08:05 2021 - DEBUG         ndms[1]:		240
Mar 27 10:08:05 2021 - DEBUG         ndms[2]:		240
Mar 27 10:08:05 2021 - DEBUG         ndms[3]:		240
Mar 27 10:08:05 2021 - DEBUG         ndms[4]:		105
Mar 27 10:08:05 2021 - DEBUG    ddtr maxshift:		20000
Mar 27 10:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:08:05 2021 - DEBUG    ddtr max_ndms:		645
Mar 27 10:08:05 2021 - DEBUG    t_processed size:	5
Mar 27 10:08:05 2021 - DEBUG    t_processed elements:
Mar 27 10:08:05 2021 - DEBUG         t_processed[0][0]:	57856
Mar 27 10:08:05 2021 - DEBUG         t_processed[1][0]:	28928
Mar 27 10:08:05 2021 - DEBUG         t_processed[2][0]:	14464
Mar 27 10:08:05 2021 - DEBUG         t_processed[3][0]:	7232
Mar 27 10:08:05 2021 - DEBUG         t_processed[4][0]:	3616
Mar 27 10:08:05 2021 - DEBUG    power:			2.000000
Mar 27 10:08:05 2021 - NOTICE   Pipeline is ready.
Mar 27 10:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:08:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 17984;
maxshift: 1525
Number of time samples + maxshift: 19509;
Number of channels: 2048
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79908864 bytes = 76.207 MB;
DDTR output size:  159817728 bytes = 152.414 MB;
Total memory required: 239726592 bytes = 228.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17984, 0
CORNER TURN!
19509 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.295884
CT Device memory bandwidth in GB/s: 145.977530

NOTICE: 0.000000	4275.000000	19.000000	225

Amount of telescope time processed: 0.000000

18554.687500
0.000357
106
lineshift:	122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0712627 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 17984
Real-time speedup factor: 258.418854
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 57856;
maxshift: 20000
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  200868480 bytes = 191.563 MB;
Total memory required: 280593024 bytes = 267.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.245280
CT Device memory bandwidth in GB/s: 138.147168

NOTICE: 0.000000	206.399994	0.320000	645

Amount of telescope time processed: 0.000000

1250.000000
0.002486
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.399994	398.399994	0.800000	240

Amount of telescope time processed: 0.000000
timesamples: 77856

1562.500000
0.002486
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.399994	782.400024	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 48928

1562.500000
0.002486
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.400024	1550.400024	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 34464

1562.500000
0.002486
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1550.400024	2054.400146	4.800000	105

Amount of telescope time processed: 0.000000
timesamples: 27232

1171.875000
0.002486
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	Mar 27 10:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:08:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 10:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:08:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 10:08:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 10:08:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 10:08:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 10:08:06 2021 - DEBUG    Signal width [samples]:		156
Mar 27 10:08:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 10:08:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 10:08:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 10:08:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:08:06 2021 - DEBUG    Optimization settings:
Mar 27 10:08:06 2021 - DEBUG    		UNROLL:			4
Mar 27 10:08:06 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:08:06 2021 - DEBUG    		SDIVINT:		8
Mar 27 10:08:06 2021 - DEBUG    		SDIVINDM:		15
Mar 27 10:08:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:08:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.399994,0.320000,1,1
Mar 27 10:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,398.399994,0.800000,2,2
Mar 27 10:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.399994,782.400024,1.600000,4,4
Mar 27 10:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1550.400024,3.200000,8,8
Mar 27 10:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1550.400024,2054.400146,4.800000,16,16
Mar 27 10:08:06 2021 - DEBUG    ddtr max_ndms:		645
Mar 27 10:08:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:08:06 2021 - DEBUG         ndms[0]:		645
Mar 27 10:08:06 2021 - DEBUG         ndms[1]:		240
Mar 27 10:08:06 2021 - DEBUG         ndms[2]:		240
Mar 27 10:08:06 2021 - DEBUG         ndms[3]:		240
Mar 27 10:08:06 2021 - DEBUG         ndms[4]:		105
Mar 27 10:08:06 2021 - DEBUG    ddtr maxshift:		20000
Mar 27 10:08:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:08:06 2021 - DEBUG    ddtr max_ndms:		645
Mar 27 10:08:06 2021 - DEBUG    t_processed size:	5
Mar 27 10:08:06 2021 - DEBUG    t_processed elements:
Mar 27 10:08:06 2021 - DEBUG         t_processed[0][0]:	57856
Mar 27 10:08:06 2021 - DEBUG         t_processed[1][0]:	28928
Mar 27 10:08:06 2021 - DEBUG         t_processed[2][0]:	14464
Mar 27 10:08:06 2021 - DEBUG         t_processed[3][0]:	7232
Mar 27 10:08:06 2021 - DEBUG         t_processed[4][0]:	3616
Mar 27 10:08:06 2021 - DEBUG    power:			2.000000
Mar 27 10:08:06 2021 - NOTICE   Finished. 1
Mar 27 10:08:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:08:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:08:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:08:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:08:06 2021 - NOTICE   	DDTR Binning 	3.704832
Mar 27 10:08:06 2021 - NOTICE   	DDTR Corner_Turn 	1.752800
Mar 27 10:08:06 2021 - NOTICE   	DDTR Dedispersion 	30.098047
Mar 27 10:08:06 2021 - NOTICE   	DDTR Host_To_Device 	52.395135
Mar 27 10:08:06 2021 - NOTICE   	DDTR total 	88.115905
Mar 27 10:08:06 2021 - NOTICE   	Total total 	88.252419
Mar 27 10:08:06 2021 - NOTICE   	Processed telescope time:	14811.136246
Mar 27 10:08:06 2021 - NOTICE    
Mar 27 10:08:06 2021 - NOTICE   	Real-time speed-up factor:	167.826973
Mar 27 10:08:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:08:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:08:06 2021 - NOTICE   Checked for devices.
Mar 27 10:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:08:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:08:06 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:08:06 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:08:06 2021 - DEBUG    Driver version:		11010
Mar 27 10:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
