Mar 27 10:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:25:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 10:25:20 2021 - NOTICE   Checked for devices.
Mar 27 10:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:25:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:25:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 10:25:20 2021 - DEBUG    az_start:		0.000000
Mar 27 10:25:20 2021 - DEBUG    za_start:		0.000000
Mar 27 10:25:20 2021 - DEBUG    src_raj:			0.000000
Mar 27 10:25:20 2021 - DEBUG    src_dej:			0.000000
Mar 27 10:25:20 2021 - DEBUG    tstart:			50000.000000
Mar 27 10:25:20 2021 - DEBUG    tsamp:			0.001024
Mar 27 10:25:20 2021 - DEBUG    refdm:			0.000000
Mar 27 10:25:20 2021 - DEBUG    period:			0.000000
Mar 27 10:25:20 2021 - DEBUG    fch1:			2145.000000
Mar 27 10:25:20 2021 - DEBUG    foff:			-0.161133
Mar 27 10:25:20 2021 - DEBUG    fchannel:		0.000000
Mar 27 10:25:20 2021 - DEBUG    telescope_id:		0
Mar 27 10:25:20 2021 - DEBUG    machine_id:		0
Mar 27 10:25:20 2021 - DEBUG    data_type:		0
Mar 27 10:25:20 2021 - DEBUG    barycentric:		0
Mar 27 10:25:20 2021 - DEBUG    pulsarcentric:		0
Mar 27 10:25:20 2021 - DEBUG    nbits:			8
Mar 27 10:25:20 2021 - DEBUG    nsamples:		19531
Mar 27 10:25:20 2021 - DEBUG    nchans:			2048
Mar 27 10:25:20 2021 - DEBUG    nifs:			0
Mar 27 10:25:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 10:25:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 10:25:20 2021 - DEBUG    rawdatafile:		
Mar 27 10:25:20 2021 - DEBUG    source_name:		
Mar 27 10:25:20 2021 - DEBUG    N:			0
Mar 27 10:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:25:20 2021 - DEBUG    Optimization settings:
Mar 27 10:25:20 2021 - DEBUG    		UNROLL:			4
Mar 27 10:25:20 2021 - DEBUG    		SNUMREG:		4
Mar 27 10:25:20 2021 - DEBUG    		SDIVINT:		32
Mar 27 10:25:20 2021 - DEBUG    		SDIVINDM:		20
Mar 27 10:25:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:25:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 10:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,19.000000,1,1
Mar 27 10:25:20 2021 - DEBUG    ddtr max_ndms:		220
Mar 27 10:25:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:25:20 2021 - DEBUG         ndms[0]:		220
Mar 27 10:25:20 2021 - DEBUG    ddtr maxshift:		1716
Mar 27 10:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:25:20 2021 - DEBUG    ddtr max_ndms:		220
Mar 27 10:25:20 2021 - DEBUG    t_processed size:	1
Mar 27 10:25:20 2021 - DEBUG    t_processed elements:
Mar 27 10:25:20 2021 - DEBUG         t_processed[0][0]:	17664
Mar 27 10:25:20 2021 - DEBUG    power:			2.000000
Mar 27 10:25:20 2021 - NOTICE   Pipeline is ready.
Mar 27 10:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 10:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:25:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 10:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 10:25:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 10:25:20 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 10:25:20 2021 - DEBUG    Signal width [samples]:		39
Mar 27 10:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 10:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 10:25:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 10:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:25:20 2021 - DEBUG    Optimization settings:
Mar 27 10:25:20 2021 - DEBUG    		UNROLL:			4
Mar 27 10:25:20 2021 - DEBUG    		SNUMREG:		4
Mar 27 10:25:20 2021 - DEBUG    		SDIVINT:		32
Mar 27 10:25:20 2021 - DEBUG    		SDIVINDM:		20
Mar 27 10:25:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:25:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 10:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,19.000000,1,1
Mar 27 10:25:20 2021 - DEBUG    ddtr max_ndms:		220
Mar 27 10:25:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:25:20 2021 - DEBUG         ndms[0]:		220
Mar 27 10:25:20 2021 - DEBUG    ddtr maxshift:		1716
Mar 27 10:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:25:20 2021 - DEBUG    ddtr max_ndms:		220
Mar 27 10:25:20 2021 - DEBUG    t_processed size:	1
Mar 27 10:25:20 2021 - DEBUG    t_processed elements:
Mar 27 10:25:20 2021 - DEBUG         t_processed[0][0]:	17664
Mar 27 10:25:20 2021 - DEBUG    power:			2.000000
Mar 27 10:25:20 2021 - NOTICE   Finished. 1
Mar 27 10:25:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:25:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:25:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:25:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:25:20 2021 - NOTICE   	DDTR Corner_Turn 	1.658880
Mar 27 10:25:20 2021 - NOTICE   	DDTR Dedispersion 	9.741952
Mar 27 10:25:20 2021 - NOTICE   	DDTR Host_To_Device 	52.167489
Mar 27 10:25:20 2021 - NOTICE   	DDTR total 	63.622113
Mar 27 10:25:20 2021 - NOTICE   	Total total 	63.677120
Mar 27 10:25:20 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar 27 10:25:20 2021 - NOTICE    
Mar 27 10:25:20 2021 - NOTICE   	Real-time speed-up factor:	284.057073
Mar 27 10:25:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:25:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:25:20 2021 - NOTICE   Checked for devices.
Mar 27 10:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:25:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:25:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:25:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:25:20 2021 - DEBUG    Driver version:		11010
Mar 27 10:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:25:20 2021 - NOTICE   Calculating strategy.
Mar 27 10:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 27 10:25:20 2021 - DEBUG    Range:	4 MAXSHIFT:	24832 Scrunch value:	16
Mar 27 10:25:20 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Mar 27 10:25:20 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:25:20 2021 - DEBUG    In 1
Mar 27 10:25:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 10:25:20 2021 - NOTICE   Calculating strategy.
Mar 27 10:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 27 10:25:20 2021 - DEBUG    Range:	4 MAXSHIFT:	24832 Scrunch value:	16
Mar 27 10:25:20 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Mar 27 10:25:20 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:25:20 2021 - DEBUG    In 1
Mar 27 10:25:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 10:25:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 10:25:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:25:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:25:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:25:20 2021 - DEBUG    Driver version:		11010
Mar 27 10:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:25:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 10:25:20 2021 - DEBUG    az_start:		0.000000
Mar 27 10:25:20 2021 - DEBUG    za_start:		0.000000
Mar 27 10:25:20 2021 - DEBUG    src_raj:			0.000000
Mar 27 10:25:20 2021 - DEBUG    src_dej:			0.000000
Mar 27 10:25:20 2021 - DEBUG    tstart:			50000.000000
Mar 27 10:25:20 2021 - DEBUG    tsamp:			0.000256
Mar 27 10:25:20 2021 - DEBUG    refdm:			0.000000
Mar 27 10:25:20 2021 - DEBUG    period:			0.000000
Mar 27 10:25:20 2021 - DEBUG    fch1:			1130.000000
Mar 27 10:25:20 2021 - DEBUG    foff:			-0.546875
Mar 27 10:25:20 2021 - DEBUG    fchannel:		0.000000
Mar 27 10:25:20 2021 - DEBUG    telescope_id:		0
Mar 27 10:25:20 2021 - DEBUG    machine_id:		0
Mar 27 10:25:20 2021 - DEBUG    data_type:		0
Mar 27 10:25:20 2021 - DEBUG    barycentric:		0
Mar 27 10:25:20 2021 - DEBUG    pulsarcentric:		0
Mar 27 10:25:20 2021 - DEBUG    nbits:			8
Mar 27 10:25:20 2021 - DEBUG    nsamples:		78125
Mar 27 10:25:20 2021 - DEBUG    nchans:			512
Mar 27 10:25:20 2021 - DEBUG    nifs:			0
Mar 27 10:25:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 10:25:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 10:25:20 2021 - DEBUG    rawdatafile:		
Mar 27 10:25:20 2021 - DEBUG    source_name:		
Mar 27 10:25:20 2021 - DEBUG    N:			0
Mar 27 10:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:25:20 2021 - DEBUG    Optimization settings:
Mar 27 10:25:20 2021 - DEBUG    		UNROLL:			4
Mar 27 10:25:20 2021 - DEBUG    		SNUMREG:		4
Mar 27 10:25:20 2021 - DEBUG    		SDIVINT:		32
Mar 27 10:25:20 2021 - DEBUG    		SDIVINDM:		20
Mar 27 10:25:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:25:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 10:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,396.799988,0.800000,2,2
Mar 27 10:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,780.799988,1.600000,4,4
Mar 27 10:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1548.800049,3.200000,8,8
Mar 27 10:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2124.800049,4.800000,16,16
Mar 27 10:25:20 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 10:25:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:25:20 2021 - DEBUG         ndms[0]:		640
Mar 27 10:25:20 2021 - DEBUG         ndms[1]:		240
Mar 27 10:25:20 2021 - DEBUG         ndms[2]:		240
Mar 27 10:25:20 2021 - DEBUG         ndms[3]:		240
Mar 27 10:25:20 2021 - DEBUG         ndms[4]:		120
Mar 27 10:25:20 2021 - DEBUG    ddtr maxshift:		24832
Mar 27 10:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:25:20 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 10:25:20 2021 - DEBUG    t_processed size:	5
Mar 27 10:25:20 2021 - DEBUG    t_processed elements:
Mar 27 10:25:20 2021 - DEBUG         t_processed[0][0]:	53248
Mar 27 10:25:20 2021 - DEBUG         t_processed[1][0]:	26624
Mar 27 10:25:20 2021 - DEBUG         t_processed[2][0]:	13312
Mar 27 10:25:20 2021 - DEBUG         t_processed[3][0]:	6656
Mar 27 10:25:20 2021 - DEBUG         t_processed[4][0]:	3328
Mar 27 10:25:20 2021 - DEBUG    power:			2.000000
Mar 27 10:25:20 2021 - NOTICE   Pipeline is ready.
Mar 27 10:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:25:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1716
Number of time samples + maxshift: 19380;
Number of channels: 2048
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  158760960 bytes = 151.406 MB;
Total memory required: 238141440 bytes = 227.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19380 2048
32 8
605 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.849030
CT Device memory bandwidth in GB/s: 145.709418

NOTICE: 0.000000	4180.000000	19.000000	220

Amount of telescope time processed: 0.000000

18554.687500
0.000357
188
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0636771 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 284.057098
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24832
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  199884800 bytes = 190.625 MB;
Total memory required: 279838720 bytes = 266.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.460452
CT Device memory bandwidth in GB/s: 138.276271

NOTICE: 0.000000	204.799988	0.320000	640

Amount of telescope time processed: 0.000000

1250.000000
0.002486
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.799988	396.799988	0.800000	240

Amount of telescope time processed: 0.000000
timesamples: 78080

1562.500000
0.002486
135
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.799988	780.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 51456

1562.500000
0.002486
135
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.799988	1548.800049	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 38144

1562.500000
0.002486
135
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1548.800049	2124.800049	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 31488

1171.875000
0.002486
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipelineMar 27 10:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 10:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:25:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 10:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 10:25:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 10:25:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 10:25:20 2021 - DEBUG    Signal width [samples]:		156
Mar 27 10:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 10:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 10:25:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 10:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:25:20 2021 - DEBUG    Optimization settings:
Mar 27 10:25:20 2021 - DEBUG    		UNROLL:			4
Mar 27 10:25:20 2021 - DEBUG    		SNUMREG:		4
Mar 27 10:25:20 2021 - DEBUG    		SDIVINT:		32
Mar 27 10:25:20 2021 - DEBUG    		SDIVINDM:		20
Mar 27 10:25:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:25:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 10:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,396.799988,0.800000,2,2
Mar 27 10:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,780.799988,1.600000,4,4
Mar 27 10:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1548.800049,3.200000,8,8
Mar 27 10:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2124.800049,4.800000,16,16
Mar 27 10:25:20 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 10:25:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:25:20 2021 - DEBUG         ndms[0]:		640
Mar 27 10:25:20 2021 - DEBUG         ndms[1]:		240
Mar 27 10:25:20 2021 - DEBUG         ndms[2]:		240
Mar 27 10:25:20 2021 - DEBUG         ndms[3]:		240
Mar 27 10:25:20 2021 - DEBUG         ndms[4]:		120
Mar 27 10:25:20 2021 - DEBUG    ddtr maxshift:		24832
Mar 27 10:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:25:20 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 10:25:20 2021 - DEBUG    t_processed size:	5
Mar 27 10:25:20 2021 - DEBUG    t_processed elements:
Mar 27 10:25:20 2021 - DEBUG         t_processed[0][0]:	53248
Mar 27 10:25:20 2021 - DEBUG         t_processed[1][0]:	26624
Mar 27 10:25:20 2021 - DEBUG         t_processed[2][0]:	13312
Mar 27 10:25:20 2021 - DEBUG         t_processed[3][0]:	6656
Mar 27 10:25:20 2021 - DEBUG         t_processed[4][0]:	3328
Mar 27 10:25:20 2021 - DEBUG    power:			2.000000
Mar 27 10:25:20 2021 - NOTICE   Finished. 1
Mar 27 10:25:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:25:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:25:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:25:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:25:20 2021 - NOTICE   	DDTR Binning 	3.939808
Mar 27 10:25:20 2021 - NOTICE   	DDTR Corner_Turn 	1.752640
Mar 27 10:25:20 2021 - NOTICE   	DDTR Dedispersion 	27.284736
Mar 27 10:25:20 2021 - NOTICE   	DDTR Host_To_Device 	52.592799
Mar 27 10:25:20 2021 - NOTICE   	DDTR total 	85.737344
Mar 27 10:25:20 2021 - NOTICE   	Total total 	85.881218
Mar 27 10:25:20 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar 27 10:25:20 2021 - NOTICE    
Mar 27 10:25:20 2021 - NOTICE   	Real-time speed-up factor:	158.724901
Mar 27 10:25:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:25:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:25:20 2021 - NOTICE   Checked for devices.
Mar 27 10:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:25:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:25:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:25:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:25:20 2021 - DEBUG    Driver version:		11010
Mar 27 10:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
