Mar 22 04:44:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 04:44:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 04:44:09 2021 - NOTICE   Checked for devices.
Mar 22 04:44:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 04:44:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 04:44:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 04:44:09 2021 - DEBUG    CARD INFORMATION:
Mar 22 04:44:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 04:44:12 2021 - DEBUG    az_start:		0.000000
Mar 22 04:44:12 2021 - DEBUG    za_start:		0.000000
Mar 22 04:44:12 2021 - DEBUG    src_raj:			0.000000
Mar 22 04:44:12 2021 - DEBUG    src_dej:			0.000000
Mar 22 04:44:12 2021 - DEBUG    tstart:			50000.000000
Mar 22 04:44:12 2021 - DEBUG    tsamp:			0.000032
Mar 22 04:44:12 2021 - DEBUG    refdm:			0.000000
Mar 22 04:44:12 2021 - DEBUG    period:			0.000000
Mar 22 04:44:12 2021 - DEBUG    fch1:			2165.000000
Mar 22 04:44:12 2021 - DEBUG    foff:			-0.080566
Mar 22 04:44:12 2021 - DEBUG    fchannel:		0.000000
Mar 22 04:44:12 2021 - DEBUG    telescope_id:		0
Mar 22 04:44:12 2021 - DEBUG    machine_id:		0
Mar 22 04:44:12 2021 - DEBUG    data_type:		0
Mar 22 04:44:12 2021 - DEBUG    barycentric:		0
Mar 22 04:44:12 2021 - DEBUG    pulsarcentric:		0
Mar 22 04:44:12 2021 - DEBUG    nbits:			8
Mar 22 04:44:12 2021 - DEBUG    nsamples:		625000
Mar 22 04:44:12 2021 - DEBUG    nchans:			4096
Mar 22 04:44:12 2021 - DEBUG    nifs:			0
Mar 22 04:44:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 04:44:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 04:44:12 2021 - DEBUG    rawdatafile:		
Mar 22 04:44:12 2021 - DEBUG    source_name:		
Mar 22 04:44:12 2021 - DEBUG    N:			0
Mar 22 04:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 04:44:12 2021 - DEBUG    Optimization settings:
Mar 22 04:44:12 2021 - DEBUG    		UNROLL:			4
Mar 22 04:44:12 2021 - DEBUG    		SNUMREG:		4
Mar 22 04:44:12 2021 - DEBUG    		SDIVINT:		12
Mar 22 04:44:12 2021 - DEBUG    		SDIVINDM:		60
Mar 22 04:44:12 2021 - DEBUG    ddtr+analysis:		false
Mar 22 04:44:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 04:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1562.400024,0.930000,1,1
Mar 22 04:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1562.400024,2486.399902,1.400000,2,2
Mar 22 04:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.399902,4142.399902,2.300000,4,4
Mar 22 04:44:12 2021 - DEBUG    ddtr max_ndms:		1680
Mar 22 04:44:12 2021 - DEBUG    ddtr ndms elements:
Mar 22 04:44:12 2021 - DEBUG         ndms[0]:		1680
Mar 22 04:44:12 2021 - DEBUG         ndms[1]:		660
Mar 22 04:44:12 2021 - DEBUG         ndms[2]:		720
Mar 22 04:44:12 2021 - DEBUG    ddtr maxshift:		45024
Mar 22 04:44:12 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 04:44:12 2021 - DEBUG    ddtr max_ndms:		1680
Mar 22 04:44:12 2021 - DEBUG    t_processed size:	3
Mar 22 04:44:12 2021 - DEBUG    t_processed elements:
Mar 22 04:44:12 2021 - DEBUG         t_processed[0][0]:	413952
Mar 22 04:44:12 2021 - DEBUG         t_processed[0][1]:	165888
Mar 22 04:44:12 2021 - DEBUG         t_processed[1][0]:	206976
Mar 22 04:44:12 2021 - DEBUG         t_processed[1][1]:	82944
Mar 22 04:44:12 2021 - DEBUG         t_processed[2][0]:	103488
Mar 22 04:44:12 2021 - DEBUG         t_processed[2][1]:	41472
Mar 22 04:44:12 2021 - DEBUG    power:			2.000000
Mar 22 04:44:12 2021 - NOTICE   Pipeline is ready.
Mar 22 04:44:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:44:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:44:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:44:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:44:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 04:44:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:44:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 04:44:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 04:44:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 04:44:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 04:44:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 04:44:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 04:44:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 04:44:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 04:44:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 04:44:19 2021 - DEBUG    Optimization settings:
Mar 22 04:44:19 2021 - DEBUG    		UNROLL:			4
Mar 22 04:44:19 2021 - DEBUG    		SNUMREG:		4
Mar 22 04:44:19 2021 - DEBUG    		SDIVINT:		12
Mar 22 04:44:19 2021 - DEBUG    		SDIVINDM:		60
Mar 22 04:44:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 04:44:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 04:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1562.400024,0.930000,1,1
Mar 22 04:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1562.400024,2486.399902,1.400000,2,2
Mar 22 04:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.399902,4142.399902,2.300000,4,4
Mar 22 04:44:19 2021 - DEBUG    ddtr max_ndms:		1680
Mar 22 04:44:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 04:44:19 2021 - DEBUG         ndms[0]:		1680
Mar 22 04:44:19 2021 - DEBUG         ndms[1]:		660
Mar 22 04:44:19 2021 - DEBUG         ndms[2]:		720
Mar 22 04:44:19 2021 - DEBUG    ddtr maxshift:		45024
Mar 22 04:44:19 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 04:44:19 2021 - DEBUG    ddtr max_ndms:		1680
Mar 22 04:44:19 2021 - DEBUG    t_processed size:	3
Mar 22 04:44:19 2021 - DEBUG    t_processed elements:
Mar 22 04:44:19 2021 - DEBUG         t_processed[0][0]:	413952
Mar 22 04:44:19 2021 - DEBUG         t_processed[0][1]:	165888
Mar 22 04:44:19 2021 - DEBUG         t_processed[1][0]:	206976
Mar 22 04:44:19 2021 - DEBUG         t_processed[1][1]:	82944
Mar 22 04:44:19 2021 - DEBUG         t_processed[2][0]:	103488
Mar 22 04:44:19 2021 - DEBUG         t_processed[2][1]:	41472
Mar 22 04:44:19 2021 - DEBUG    power:			2.000000
Mar 22 04:44:19 2021 - NOTICE   Finished. 1
Mar 22 04:44:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 04:44:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 04:44:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:44:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 04:44:19 2021 - NOTICE   	DDTR Binning 	156.143103
Mar 22 04:44:19 2021 - NOTICE   	DDTR Corner_Turn 	120.878204
Mar 22 04:44:19 2021 - NOTICE   	DDTR Dedispersion 	3591.124649
Mar 22 04:44:19 2021 - NOTICE   	DDTR Host_To_Device 	3593.757683
Mar 22 04:44:19 2021 - NOTICE   	DDTR total 	7462.119850
Mar 22 04:44:19 2021 - NOTICE   	Total total 	7462.314941
Mar 22 04:44:19 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar 22 04:44:19 2021 - NOTICE    
Mar 22 04:44:19 2021 - NOTICE   	Real-time speed-up factor:	2.486478
Mar 22 04:44:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:44:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 04:44:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 04:44:20 2021 - NOTICE   Checked for devices.
Mar 22 04:44:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 04:44:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 04:44:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 04:44:20 2021 - DEBUG    CARD INFORMATION:
Mar 22 04:44:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 04:44:20 2021 - DEBUG    Compute capability:	7.5
Mar 22 04:44:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 04:44:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 04:44:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 04:44:20 2021 - DEBUG    ID # on this machine:	0
Mar 22 04:44:20 2021 - DEBUG    Driver version:		11010
Mar 22 04:44:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 04:44:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 04:44:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 04:44:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 04:44:20 2021 - NOTICE   Calculating strategy.
Mar 22 04:44:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 04:44:20 2021 - DEBUG    Range:	2 MAXSHIFT:	5088 Scrunch value:	4
Mar 22 04:44:20 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Mar 22 04:44:20 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 04:44:20 2021 - DEBUG    In 2
Mar 22 04:44:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 04:44:20 2021 - NOTICE   Calculating strategy.
Mar 22 04:44:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 04:44:20 2021 - DEBUG    Range:	2 MAXSHIFT:	5088 Scrunch value:	4
Mar 22 04:44:20 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Mar 22 04:44:20 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 04:44:20 2021 - DEBUG    In 2
Mar 22 04:44:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 04:44:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 04:44:20 2021 - DEBUG    CARD INFORMATION:
Mar 22 04:44:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 04:44:20 2021 - DEBUG    Compute capability:	7.5
Mar 22 04:44:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 04:44:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 04:44:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 04:44:20 2021 - DEBUG    ID # on this machine:	0
Mar 22 04:44:20 2021 - DEBUG    Driver version:		11010
Mar 22 04:44:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 04:44:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 04:44:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 04:44:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 04:44:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 04:44:20 2021 - DEBUG    az_start:		0.000000
Mar 22 04:44:20 2021 - DEBUG    za_start:		0.000000
Mar 22 04:44:20 2021 - DEBUG    src_raj:			0.000000
Mar 22 04:44:20 2021 - DEBUG    src_dej:			0.000000
Mar 22 04:44:20 2021 - DEBUG    tstart:			50000.000000
Mar 22 04:44:20 2021 - DEBUG    tsamp:			0.000512
Mar 22 04:44:20 2021 - DEBUG    refdm:			0.000000
Mar 22 04:44:20 2021 - DEBUG    period:			0.000000
Mar 22 04:44:20 2021 - DEBUG    fch1:			1475.000000
Mar 22 04:44:20 2021 - DEBUG    foff:			-0.410156
Mar 22 04:44:20 2021 - DEBUG    fchannel:		0.000000
Mar 22 04:44:20 2021 - DEBUG    telescope_id:		0
Mar 22 04:44:20 2021 - DEBUG    machine_id:		0
Mar 22 04:44:20 2021 - DEBUG    data_type:		0
Mar 22 04:44:20 2021 - DEBUG    barycentric:		0
Mar 22 04:44:20 2021 - DEBUG    pulsarcentric:		0
Mar 22 04:44:20 2021 - DEBUG    nbits:			8
Mar 22 04:44:20 2021 - DEBUG    nsamples:		39062
Mar 22 04:44:20 2021 - DEBUG    nchans:			512
Mar 22 04:44:20 2021 - DEBUG    nifs:			0
Mar 22 04:44:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 04:44:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 04:44:20 2021 - DEBUG    rawdatafile:		
Mar 22 04:44:20 2021 - DEBUG    source_name:		
Mar 22 04:44:20 2021 - DEBUG    N:			0
Mar 22 04:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 04:44:20 2021 - DEBUG    Optimization settings:
Mar 22 04:44:20 2021 - DEBUG    		UNROLL:			4
Mar 22 04:44:20 2021 - DEBUG    		SNUMREG:		4
Mar 22 04:44:20 2021 - DEBUG    		SDIVINT:		12
Mar 22 04:44:20 2021 - DEBUG    		SDIVINDM:		60
Mar 22 04:44:20 2021 - DEBUG    ddtr+analysis:		false
Mar 22 04:44:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 04:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,2.700000,1,1
Mar 22 04:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2772.000000,8.200000,2,2
Mar 22 04:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,3612.000000,14.000000,4,4
Mar 22 04:44:20 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 04:44:20 2021 - DEBUG    ddtr ndms elements:
Mar 22 04:44:20 2021 - DEBUG         ndms[0]:		480
Mar 22 04:44:20 2021 - DEBUG         ndms[1]:		180
Mar 22 04:44:20 2021 - DEBUG         ndms[2]:		60
Mar 22 04:44:20 2021 - DEBUG    ddtr maxshift:		5088
Mar 22 04:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 04:44:20 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 04:44:20 2021 - DEBUG    t_processed size:	3
Mar 22 04:44:20 2021 - DEBUG    t_processed elements:
Mar 22 04:44:20 2021 - DEBUG         t_processed[0][0]:	33792
Mar 22 04:44:20 2021 - DEBUG         t_processed[1][0]:	16896
Mar 22 04:44:20 2021 - DEBUG         t_processed[2][0]:	8448
Mar 22 04:44:20 2021 - DEBUG    power:			2.000000
Mar 22 04:44:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.


Memory allocation for the DDTR
Number of time samples: 413952;
maxshift: 45024
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413952, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.804571
CT Device memory bandwidth in GB/s: 135.482742

NOTICE: 0.000000	1562.400024	0.930000	1680

Amount of telescope time processed: 0.000000

29062.500000
0.000347
616
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1562.400024	2486.399902	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 458976

21875.000000
0.000347
469
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2486.399902	4142.399902	2.300000	720

Amount of telescope time processed: 0.000000
timesamples: 252000

17968.750000
0.000347
389
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	413952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
210912 4096
32 8
6591 512
Performed CT: 0.037579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.889376
CT Device memory bandwidth in GB/s: 137.933625

NOTICE: 0.000000	1562.400024	0.930000	1680

Amount of telescope time processed: 13.246464

29062.500000
0.000347
616
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1562.400024	2486.399902	1.400000	660

Amount of telescope time processed: 13.246464
timesamples: 210912

21875.000000
0.000347
469
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2486.399902	4142.399902	2.300000	720

Amount of telescope time processed: 13.246464
timesamples: 127968

17968.750000
0.000347
389
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	579840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.46232 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 579840
Real-time speedup factor: 2.486478
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5088
NumberMar 22 04:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:44:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 04:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:44:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 04:44:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 04:44:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 04:44:20 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 04:44:20 2021 - DEBUG    Signal width [samples]:		78
Mar 22 04:44:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 04:44:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 04:44:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 04:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 04:44:20 2021 - DEBUG    Optimization settings:
Mar 22 04:44:20 2021 - DEBUG    		UNROLL:			4
Mar 22 04:44:20 2021 - DEBUG    		SNUMREG:		4
Mar 22 04:44:20 2021 - DEBUG    		SDIVINT:		12
Mar 22 04:44:20 2021 - DEBUG    		SDIVINDM:		60
Mar 22 04:44:20 2021 - DEBUG    ddtr+analysis:		false
Mar 22 04:44:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 04:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,2.700000,1,1
Mar 22 04:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2772.000000,8.200000,2,2
Mar 22 04:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,3612.000000,14.000000,4,4
Mar 22 04:44:20 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 04:44:20 2021 - DEBUG    ddtr ndms elements:
Mar 22 04:44:20 2021 - DEBUG         ndms[0]:		480
Mar 22 04:44:20 2021 - DEBUG         ndms[1]:		180
Mar 22 04:44:20 2021 - DEBUG         ndms[2]:		60
Mar 22 04:44:20 2021 - DEBUG    ddtr maxshift:		5088
Mar 22 04:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 04:44:20 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 04:44:20 2021 - DEBUG    t_processed size:	3
Mar 22 04:44:20 2021 - DEBUG    t_processed elements:
Mar 22 04:44:20 2021 - DEBUG         t_processed[0][0]:	33792
Mar 22 04:44:20 2021 - DEBUG         t_processed[1][0]:	16896
Mar 22 04:44:20 2021 - DEBUG         t_processed[2][0]:	8448
Mar 22 04:44:20 2021 - DEBUG    power:			2.000000
Mar 22 04:44:20 2021 - NOTICE   Finished. 1
Mar 22 04:44:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 04:44:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 04:44:20 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:44:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 04:44:20 2021 - NOTICE   	DDTR Binning 	1.151200
Mar 22 04:44:20 2021 - NOTICE   	DDTR Corner_Turn 	0.830624
Mar 22 04:44:20 2021 - NOTICE   	DDTR Dedispersion 	7.456320
Mar 22 04:44:20 2021 - NOTICE   	DDTR Host_To_Device 	26.218816
Mar 22 04:44:20 2021 - NOTICE   	DDTR total 	35.757056
Mar 22 04:44:20 2021 - NOTICE   	Total total 	35.850143
Mar 22 04:44:20 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 22 04:44:20 2021 - NOTICE    
Mar 22 04:44:20 2021 - NOTICE   	Real-time speed-up factor:	482.606274
Mar 22 04:44:20 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:44:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 04:44:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 04:44:20 2021 - NOTICE   Checked for devices.
Mar 22 04:44:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 04:44:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
