Mar 22 02:09:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 02:09:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 02:09:16 2021 - NOTICE   Checked for devices.
Mar 22 02:09:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 02:09:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 02:09:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 02:09:16 2021 - DEBUG    CARD INFORMATION:
Mar 22 02:09:28 2021 - DEBUG         ndms[0]:		1640
Mar 22 02:09:28 2021 - DEBUG         ndms[1]:		620
Mar 22 02:09:28 2021 - DEBUG         ndms[2]:		710
Mar 22 02:09:28 2021 - DEBUG    ddtr maxshift:		44016
Mar 22 02:09:28 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 02:09:28 2021 - DEBUG    ddtr max_ndms:		1640
Mar 22 02:09:28 2021 - DEBUG    t_processed size:	3
Mar 22 02:09:28 2021 - DEBUG    t_processed elements:
Mar 22 02:09:28 2021 - DEBUG         t_processed[0][0]:	414848
Mar 22 02:09:28 2021 - DEBUG         t_processed[0][1]:	165760
Mar 22 02:09:28 2021 - DEBUG         t_processed[1][0]:	207424
Mar 22 02:09:28 2021 - DEBUG         t_processed[1][1]:	82880
Mar 22 02:09:28 2021 - DEBUG         t_processed[2][0]:	103712
Mar 22 02:09:28 2021 - DEBUG         t_processed[2][1]:	41440
Mar 22 02:09:28 2021 - DEBUG    power:			2.000000
Mar 22 02:09:28 2021 - NOTICE   Finished. 1
Mar 22 02:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 02:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 02:09:28 2021 - NOTICE   --------------------------------------------------------------
Mar 22 02:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 02:09:28 2021 - NOTICE   	DDTR Binning 	156.290884
Mar 22 02:09:28 2021 - NOTICE   	DDTR Corner_Turn 	120.794399
Mar 22 02:09:28 2021 - NOTICE   	DDTR Dedispersion 	5274.182823
Mar 22 02:09:28 2021 - NOTICE   	DDTR Host_To_Device 	3605.036758
Mar 22 02:09:28 2021 - NOTICE   	DDTR total 	9156.527710
Mar 22 02:09:28 2021 - NOTICE   	Total total 	9156.722656
Mar 22 02:09:28 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 22 02:09:28 2021 - NOTICE    
Mar 22 02:09:28 2021 - NOTICE   	Real-time speed-up factor:	2.029051
Mar 22 02:09:28 2021 - NOTICE   --------------------------------------------------------------
Mar 22 02:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 02:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 02:09:28 2021 - NOTICE   Checked for devices.
Mar 22 02:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 02:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 02:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 02:09:28 2021 - DEBUG    CARD INFORMATION:
Mar 22 02:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 02:09:28 2021 - DEBUG    Compute capability:	7.5
Mar 22 02:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 02:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 02:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 02:09:28 2021 - DEBUG    ID # on this machine:	0
Mar 22 02:09:28 2021 - DEBUG    Driver version:		11010
Mar 22 02:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 02:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 02:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 02:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 02:09:28 2021 - NOTICE   Calculating strategy.
Mar 22 02:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 02:09:28 2021 - DEBUG    Range:	2 MAXSHIFT:	4144 Scrunch value:	4
Mar 22 02:09:28 2021 - DEBUG    Maximum dispersive delay:	 2.121728(s).
Mar 22 02:09:28 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 02:09:28 2021 - DEBUG    In 2
Mar 22 02:09:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 02:09:28 2021 - NOTICE   Calculating strategy.
Mar 22 02:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 02:09:28 2021 - DEBUG    Range:	2 MAXSHIFT:	4144 Scrunch value:	4
Mar 22 02:09:28 2021 - DEBUG    Maximum dispersive delay:	 2.121728(s).
Mar 22 02:09:28 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 02:09:28 2021 - DEBUG    In 2
Mar 22 02:09:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 02:09:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 02:09:28 2021 - DEBUG    CARD INFORMATION:
Mar 22 02:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 02:09:28 2021 - DEBUG    Compute capability:	7.5
Mar 22 02:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 02:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 02:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 02:09:28 2021 - DEBUG    ID # on this machine:	0
Mar 22 02:09:28 2021 - DEBUG    Driver version:		11010
Mar 22 02:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 02:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 02:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 02:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 02:09:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 02:09:28 2021 - DEBUG    az_start:		0.000000
Mar 22 02:09:28 2021 - DEBUG    za_start:		0.000000
Mar 22 02:09:28 2021 - DEBUG    src_raj:			0.000000
Mar 22 02:09:28 2021 - DEBUG    src_dej:			0.000000
Mar 22 02:09:28 2021 - DEBUG    tstart:			50000.000000
Mar 22 02:09:28 2021 - DEBUG    tsamp:			0.000512
Mar 22 02:09:28 2021 - DEBUG    refdm:			0.000000
Mar 22 02:09:28 2021 - DEBUG    period:			0.000000
Mar 22 02:09:28 2021 - DEBUG    fch1:			1475.000000
Mar 22 02:09:28 2021 - DEBUG    foff:			-0.410156
Mar 22 02:09:28 2021 - DEBUG    fchannel:		0.000000
Mar 22 02:09:28 2021 - DEBUG    telescope_id:		0
Mar 22 02:09:28 2021 - DEBUG    machine_id:		0
Mar 22 02:09:28 2021 - DEBUG    data_type:		0
Mar 22 02:09:28 2021 - DEBUG    barycentric:		0
Mar 22 02:09:28 2021 - DEBUG    pulsarcentric:		0
Mar 22 02:09:28 2021 - DEBUG    nbits:			8
Mar 22 02:09:28 2021 - DEBUG    nsamples:		39062
Mar 22 02:09:28 2021 - DEBUG    nchans:			512
Mar 22 02:09:28 2021 - DEBUG    nifs:			0
Mar 22 02:09:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 02:09:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 02:09:28 2021 - DEBUG    rawdatafile:		
Mar 22 02:09:28 2021 - DEBUG    source_name:		
Mar 22 02:09:28 2021 - DEBUG    N:			0
Mar 22 02:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 02:09:28 2021 - DEBUG    Optimization settings:
Mar 22 02:09:28 2021 - DEBUG    		UNROLL:			4
Mar 22 02:09:28 2021 - DEBUG    		SNUMREG:		2
Mar 22 02:09:28 2021 - DEBUG    		SDIVINT:		28
Mar 22 02:09:28 2021 - DEBUG    		SDIVINDM:		10
Mar 22 02:09:28 2021 - DEBUG    ddtr+analysis:		false
Mar 22 02:09:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 02:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,2.700000,1,1
Mar 22 02:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2690.000000,8.200000,2,2
Mar 22 02:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2690.000000,2830.000000,14.000000,4,4
Mar 22 02:09:28 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 02:09:28 2021 - DEBUG    ddtr ndms elements:
Mar 22 02:09:28 2021 - DEBUG         ndms[0]:		480
Mar 22 02:09:28 2021 - DEBUG         ndms[1]:		170
Mar 22 02:09:28 2021 - DEBUG         ndms[2]:		10
Mar 22 02:09:28 2021 - DEBUG    ddtr maxshift:		4144
Mar 22 02:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 02:09:28 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 02:09:28 2021 - DEBUG    t_processed size:	3
Mar 22 02:09:28 2021 - DEBUG    t_processed elements:
Mar 22 02:09:28 2021 - DEBUG         t_processed[0][0]:	34496
Mar 22 02:09:28 2021 - DEBUG         t_processed[1][0]:	17248
Mar 22 02:09:28 2021 - DEBUG         t_processed[2][0]:	8624
Mar 22 02:09:28 2021 - DEBUG    power:			2.000000
Mar 22 02:09:28 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	687 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	687 MB.


Memory allocation for the DDTR
Number of time samples: 414848;
maxshift: 44016
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414848, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.511387
CT Device memory bandwidth in GB/s: 135.306832

NOTICE: 0.000000	1525.199951	0.930000	1640

Amount of telescope time processed: 0.000000

29062.500000
0.000347
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1525.199951	2393.199951	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 458864

21875.000000
0.000347
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2393.199951	4026.199951	2.300000	710

Amount of telescope time processed: 0.000000
timesamples: 251440

17968.750000
0.000347
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	414848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
209776 4096
32 8
6555 512
Performed CT: 0.037409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.671048
CT Device memory bandwidth in GB/s: 137.802629

NOTICE: 0.000000	1525.199951	0.930000	1640

Amount of telescope time processed: 13.275136

29062.500000
0.000347
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1525.199951	2393.199951	1.400000	620

Amount of telescope time processed: 13.275136
timesamples: 209776

21875.000000
0.000347
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2393.199951	4026.199951	2.300000	710

Amount of telescope time processed: 13.275136
timesamples: 126896

17968.750000
0.000347
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.15672 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 2.029051
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 4144
NumberMar 22 02:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:09:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 02:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:09:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 02:09:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 02:09:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 02:09:28 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 02:09:28 2021 - DEBUG    Signal width [samples]:		78
Mar 22 02:09:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 02:09:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 02:09:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 02:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 02:09:28 2021 - DEBUG    Optimization settings:
Mar 22 02:09:28 2021 - DEBUG    		UNROLL:			4
Mar 22 02:09:28 2021 - DEBUG    		SNUMREG:		2
Mar 22 02:09:28 2021 - DEBUG    		SDIVINT:		28
Mar 22 02:09:28 2021 - DEBUG    		SDIVINDM:		10
Mar 22 02:09:28 2021 - DEBUG    ddtr+analysis:		false
Mar 22 02:09:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 02:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,2.700000,1,1
Mar 22 02:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2690.000000,8.200000,2,2
Mar 22 02:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2690.000000,2830.000000,14.000000,4,4
Mar 22 02:09:28 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 02:09:28 2021 - DEBUG    ddtr ndms elements:
Mar 22 02:09:28 2021 - DEBUG         ndms[0]:		480
Mar 22 02:09:28 2021 - DEBUG         ndms[1]:		170
Mar 22 02:09:28 2021 - DEBUG         ndms[2]:		10
Mar 22 02:09:28 2021 - DEBUG    ddtr maxshift:		4144
Mar 22 02:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 02:09:28 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 02:09:28 2021 - DEBUG    t_processed size:	3
Mar 22 02:09:28 2021 - DEBUG    t_processed elements:
Mar 22 02:09:28 2021 - DEBUG         t_processed[0][0]:	34496
Mar 22 02:09:28 2021 - DEBUG         t_processed[1][0]:	17248
Mar 22 02:09:28 2021 - DEBUG         t_processed[2][0]:	8624
Mar 22 02:09:28 2021 - DEBUG    power:			2.000000
Mar 22 02:09:28 2021 - NOTICE   Finished. 1
Mar 22 02:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 02:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 02:09:28 2021 - NOTICE   --------------------------------------------------------------
Mar 22 02:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 02:09:28 2021 - NOTICE   	DDTR Binning 	1.134592
Mar 22 02:09:28 2021 - NOTICE   	DDTR Corner_Turn 	0.821696
Mar 22 02:09:28 2021 - NOTICE   	DDTR Dedispersion 	10.538784
Mar 22 02:09:28 2021 - NOTICE   	DDTR Host_To_Device 	26.057632
Mar 22 02:09:28 2021 - NOTICE   	DDTR total 	38.652576
Mar 22 02:09:28 2021 - NOTICE   	Total total 	38.742271
Mar 22 02:09:28 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar 22 02:09:28 2021 - NOTICE    
Mar 22 02:09:28 2021 - NOTICE   	Real-time speed-up factor:	455.883210
Mar 22 02:09:28 2021 - NOTICE   --------------------------------------------------------------
Mar 22 02:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 02:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 02:09:28 2021 - NOTICE   Checked for devices.
Mar 22 02:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 02:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
