Mar 22 04:59:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 04:59:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 04:59:19 2021 - NOTICE   Checked for devices.
Mar 22 04:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 04:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 04:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 04:59:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 04:59:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 04:59:35 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:59:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 04:59:35 2021 - NOTICE   	DDTR Binning 	1.155072
Mar 22 04:59:35 2021 - NOTICE   	DDTR Corner_Turn 	0.821248
Mar 22 04:59:35 2021 - NOTICE   	DDTR Dedispersion 	5.515264
Mar 22 04:59:35 2021 - NOTICE   	DDTR Host_To_Device 	26.018079
Mar 22 04:59:35 2021 - NOTICE   	DDTR total 	33.610591
Mar 22 04:59:35 2021 - NOTICE   	Total total 	33.706017
Mar 22 04:59:35 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 22 04:59:35 2021 - NOTICE    
Mar 22 04:59:35 2021 - NOTICE   	Real-time speed-up factor:	495.807015
Mar 22 04:59:35 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:59:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 04:59:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 04:59:35 2021 - NOTICE   Checked for devices.
Mar 22 04:59:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 04:59:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 04:59:35 2021 - NOTICE   init_card complete. Selected card 0.
