Mar 22 04:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 04:28:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 04:28:28 2021 - NOTICE   Checked for devices.
Mar 22 04:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 04:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 04:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 04:28:28 2021 - DEBUG    CARD INFORMATION:
Mar 22 04:28:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 04:28:31 2021 - DEBUG    CARD INFORMATION:
Mar 22 04:28:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 04:28:31 2021 - DEBUG    Compute capability:	7.5
Mar 22 04:28:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 04:28:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 04:28:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 04:28:31 2021 - DEBUG    ID # on this machine:	0
Mar 22 04:28:31 2021 - DEBUG    Driver version:		11010
Mar 22 04:28:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 04:28:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 04:28:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 04:28:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 04:28:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 04:28:31 2021 - DEBUG    az_start:		0.000000
Mar 22 04:28:31 2021 - DEBUG    za_start:		0.000000
Mar 22 04:28:31 2021 - DEBUG    src_raj:			0.000000
Mar 22 04:28:31 2021 - DEBUG    src_dej:			0.000000
Mar 22 04:28:31 2021 - DEBUG    tstart:			50000.000000
Mar 22 04:28:31 2021 - DEBUG    tsamp:			0.000032
Mar 22 04:28:31 2021 - DEBUG    refdm:			0.000000
Mar 22 04:28:31 2021 - DEBUG    period:			0.000000
Mar 22 04:28:31 2021 - DEBUG    fch1:			2165.000000
Mar 22 04:28:31 2021 - DEBUG    foff:			-0.080566
Mar 22 04:28:31 2021 - DEBUG    fchannel:		0.000000
Mar 22 04:28:31 2021 - DEBUG    telescope_id:		0
Mar 22 04:28:31 2021 - DEBUG    machine_id:		0
Mar 22 04:28:31 2021 - DEBUG    data_type:		0
Mar 22 04:28:31 2021 - DEBUG    barycentric:		0
Mar 22 04:28:31 2021 - DEBUG    pulsarcentric:		0
Mar 22 04:28:31 2021 - DEBUG    nbits:			8
Mar 22 04:28:31 2021 - DEBUG    nsamples:		625000
Mar 22 04:28:31 2021 - DEBUG    nchans:			4096
Mar 22 04:28:31 2021 - DEBUG    nifs:			0
Mar 22 04:28:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 04:28:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 04:28:31 2021 - DEBUG    rawdatafile:		
Mar 22 04:28:31 2021 - DEBUG    source_name:		
Mar 22 04:28:31 2021 - DEBUG    N:			0
Mar 22 04:28:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 04:28:31 2021 - DEBUG    Optimization settings:
Mar 22 04:28:31 2021 - DEBUG    		UNROLL:			4
Mar 22 04:28:31 2021 - DEBUG    		SNUMREG:		4
Mar 22 04:28:31 2021 - DEBUG    		SDIVINT:		16
Mar 22 04:28:31 2021 - DEBUG    		SDIVINDM:		50
Mar 22 04:28:31 2021 - DEBUG    ddtr+analysis:		false
Mar 22 04:28:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 04:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1534.500000,0.930000,1,1
Mar 22 04:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1534.500000,2444.500000,1.400000,2,2
Mar 22 04:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2444.500000,4169.500000,2.300000,4,4
Mar 22 04:28:31 2021 - DEBUG    ddtr max_ndms:		1650
Mar 22 04:28:31 2021 - DEBUG    ddtr ndms elements:
Mar 22 04:28:31 2021 - DEBUG         ndms[0]:		1650
Mar 22 04:28:31 2021 - DEBUG         ndms[1]:		650
Mar 22 04:28:31 2021 - DEBUG         ndms[2]:		750
Mar 22 04:28:31 2021 - DEBUG    ddtr maxshift:		45696
Mar 22 04:28:31 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 04:28:31 2021 - DEBUG    ddtr max_ndms:		1650
Mar 22 04:28:31 2021 - DEBUG    t_processed size:	3
Mar 22 04:28:31 2021 - DEBUG    t_processed elements:
Mar 22 04:28:31 2021 - DEBUG         t_processed[0][0]:	413184
Mar 22 04:28:31 2021 - DEBUG         t_processed[0][1]:	165888
Mar 22 04:28:31 2021 - DEBUG         t_processed[1][0]:	206592
Mar 22 04:28:31 2021 - DEBUG         t_processed[1][1]:	82944
Mar 22 04:28:31 2021 - DEBUG         t_processed[2][0]:	103296
Mar 22 04:28:31 2021 - DEBUG         t_processed[2][1]:	41472
Mar 22 04:28:31 2021 - DEBUG    power:			2.000000
Mar 22 04:28:31 2021 - NOTICE   Pipeline is ready.
Mar 22 04:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:28:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 04:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:28:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 04:28:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 04:28:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 04:28:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 04:28:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 04:28:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 04:28:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 04:28:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 04:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 04:28:38 2021 - DEBUG    Optimization settings:
Mar 22 04:28:38 2021 - DEBUG    		UNROLL:			4
Mar 22 04:28:38 2021 - DEBUG    		SNUMREG:		4
Mar 22 04:28:38 2021 - DEBUG    		SDIVINT:		16
Mar 22 04:28:38 2021 - DEBUG    		SDIVINDM:		50
Mar 22 04:28:38 2021 - DEBUG    ddtr+analysis:		false
Mar 22 04:28:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 04:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1534.500000,0.930000,1,1
Mar 22 04:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1534.500000,2444.500000,1.400000,2,2
Mar 22 04:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2444.500000,4169.500000,2.300000,4,4
Mar 22 04:28:38 2021 - DEBUG    ddtr max_ndms:		1650
Mar 22 04:28:38 2021 - DEBUG    ddtr ndms elements:
Mar 22 04:28:38 2021 - DEBUG         ndms[0]:		1650
Mar 22 04:28:38 2021 - DEBUG         ndms[1]:		650
Mar 22 04:28:38 2021 - DEBUG         ndms[2]:		750
Mar 22 04:28:38 2021 - DEBUG    ddtr maxshift:		45696
Mar 22 04:28:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 04:28:38 2021 - DEBUG    ddtr max_ndms:		1650
Mar 22 04:28:38 2021 - DEBUG    t_processed size:	3
Mar 22 04:28:38 2021 - DEBUG    t_processed elements:
Mar 22 04:28:38 2021 - DEBUG         t_processed[0][0]:	413184
Mar 22 04:28:38 2021 - DEBUG         t_processed[0][1]:	165888
Mar 22 04:28:38 2021 - DEBUG         t_processed[1][0]:	206592
Mar 22 04:28:38 2021 - DEBUG         t_processed[1][1]:	82944
Mar 22 04:28:38 2021 - DEBUG         t_processed[2][0]:	103296
Mar 22 04:28:38 2021 - DEBUG         t_processed[2][1]:	41472
Mar 22 04:28:38 2021 - DEBUG    power:			2.000000
Mar 22 04:28:38 2021 - NOTICE   Finished. 1
Mar 22 04:28:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 04:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 04:28:38 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 04:28:38 2021 - NOTICE   	DDTR Binning 	156.586559
Mar 22 04:28:38 2021 - NOTICE   	DDTR Corner_Turn 	120.965122
Mar 22 04:28:38 2021 - NOTICE   	DDTR Dedispersion 	3608.013359
Mar 22 04:28:38 2021 - NOTICE   	DDTR Host_To_Device 	3596.170855
Mar 22 04:28:38 2021 - NOTICE   	DDTR total 	7481.958183
Mar 22 04:28:38 2021 - NOTICE   	Total total 	7482.152344
Mar 22 04:28:38 2021 - NOTICE   	Processed telescope time:	18530.303955
Mar 22 04:28:38 2021 - NOTICE    
Mar 22 04:28:38 2021 - NOTICE   	Real-time speed-up factor:	2.476601
Mar 22 04:28:38 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:28:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 04:28:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 04:28:39 2021 - NOTICE   Checked for devices.
Mar 22 04:28:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 04:28:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 04:28:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 04:28:39 2021 - DEBUG    CARD INFORMATION:
Mar 22 04:28:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 04:28:39 2021 - DEBUG    Compute capability:	7.5
Mar 22 04:28:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 04:28:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 04:28:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 04:28:39 2021 - DEBUG    ID # on this machine:	0
Mar 22 04:28:39 2021 - DEBUG    Driver version:		11010
Mar 22 04:28:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 04:28:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 04:28:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 04:28:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 04:28:39 2021 - NOTICE   Calculating strategy.
Mar 22 04:28:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 22 04:28:39 2021 - DEBUG    Range:	2 MAXSHIFT:	5248 Scrunch value:	4
Mar 22 04:28:39 2021 - DEBUG    Maximum dispersive delay:	 2.686976(s).
Mar 22 04:28:39 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 04:28:39 2021 - DEBUG    In 2
Mar 22 04:28:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 04:28:39 2021 - NOTICE   Calculating strategy.
Mar 22 04:28:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 22 04:28:39 2021 - DEBUG    Range:	2 MAXSHIFT:	5248 Scrunch value:	4
Mar 22 04:28:39 2021 - DEBUG    Maximum dispersive delay:	 2.686976(s).
Mar 22 04:28:39 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 04:28:39 2021 - DEBUG    In 2
Mar 22 04:28:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 04:28:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 04:28:39 2021 - DEBUG    CARD INFORMATION:
Mar 22 04:28:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 04:28:39 2021 - DEBUG    Compute capability:	7.5
Mar 22 04:28:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 04:28:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 04:28:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 04:28:39 2021 - DEBUG    ID # on this machine:	0
Mar 22 04:28:39 2021 - DEBUG    Driver version:		11010
Mar 22 04:28:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 04:28:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 04:28:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 04:28:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 04:28:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 04:28:39 2021 - DEBUG    az_start:		0.000000
Mar 22 04:28:39 2021 - DEBUG    za_start:		0.000000
Mar 22 04:28:39 2021 - DEBUG    src_raj:			0.000000
Mar 22 04:28:39 2021 - DEBUG    src_dej:			0.000000
Mar 22 04:28:39 2021 - DEBUG    tstart:			50000.000000
Mar 22 04:28:39 2021 - DEBUG    tsamp:			0.000512
Mar 22 04:28:39 2021 - DEBUG    refdm:			0.000000
Mar 22 04:28:39 2021 - DEBUG    period:			0.000000
Mar 22 04:28:39 2021 - DEBUG    fch1:			1475.000000
Mar 22 04:28:39 2021 - DEBUG    foff:			-0.410156
Mar 22 04:28:39 2021 - DEBUG    fchannel:		0.000000
Mar 22 04:28:39 2021 - DEBUG    telescope_id:		0
Mar 22 04:28:39 2021 - DEBUG    machine_id:		0
Mar 22 04:28:39 2021 - DEBUG    data_type:		0
Mar 22 04:28:39 2021 - DEBUG    barycentric:		0
Mar 22 04:28:39 2021 - DEBUG    pulsarcentric:		0
Mar 22 04:28:39 2021 - DEBUG    nbits:			8
Mar 22 04:28:39 2021 - DEBUG    nsamples:		39062
Mar 22 04:28:39 2021 - DEBUG    nchans:			512
Mar 22 04:28:39 2021 - DEBUG    nifs:			0
Mar 22 04:28:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 04:28:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 04:28:39 2021 - DEBUG    rawdatafile:		
Mar 22 04:28:39 2021 - DEBUG    source_name:		
Mar 22 04:28:39 2021 - DEBUG    N:			0
Mar 22 04:28:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 04:28:39 2021 - DEBUG    Optimization settings:
Mar 22 04:28:39 2021 - DEBUG    		UNROLL:			4
Mar 22 04:28:39 2021 - DEBUG    		SNUMREG:		4
Mar 22 04:28:39 2021 - DEBUG    		SDIVINT:		16
Mar 22 04:28:39 2021 - DEBUG    		SDIVINDM:		50
Mar 22 04:28:39 2021 - DEBUG    ddtr+analysis:		false
Mar 22 04:28:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 04:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1350.000000,2.700000,1,1
Mar 22 04:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2990.000000,8.200000,2,2
Mar 22 04:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2990.000000,3690.000000,14.000000,4,4
Mar 22 04:28:39 2021 - DEBUG    ddtr max_ndms:		500
Mar 22 04:28:39 2021 - DEBUG    ddtr ndms elements:
Mar 22 04:28:39 2021 - DEBUG         ndms[0]:		500
Mar 22 04:28:39 2021 - DEBUG         ndms[1]:		200
Mar 22 04:28:39 2021 - DEBUG         ndms[2]:		50
Mar 22 04:28:39 2021 - DEBUG    ddtr maxshift:		5248
Mar 22 04:28:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 04:28:39 2021 - DEBUG    ddtr max_ndms:		500
Mar 22 04:28:39 2021 - DEBUG    t_processed size:	3
Mar 22 04:28:39 2021 - DEBUG    t_processed elements:
Mar 22 04:28:39 2021 - DEBUG         t_processed[0][0]:	33792
Mar 22 04:28:39 2021 - DEBUG         t_processed[1][0]:	16896
Mar 22 04:28:39 2021 - DEBUG         t_processed[2][0]:	8448
Mar 22 04:28:39 2021 - DEBUG    power:			2.000000
Mar 22 04:28:39 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	714 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	714 MB.


Memory allocation for the DDTR
Number of time samples: 413184;
maxshift: 45696
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413184, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.811225
CT Device memory bandwidth in GB/s: 135.486735

NOTICE: 0.000000	1534.500000	0.930000	1650

Amount of telescope time processed: 0.000000

29062.500000
0.000347
523
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.500000	2444.500000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 458880

21875.000000
0.000347
401
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2444.500000	4169.500000	2.300000	750

Amount of telescope time processed: 0.000000
timesamples: 252288

17968.750000
0.000347
335
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	413184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
211584 4096
32 8
6612 512
Performed CT: 0.037683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.985933
CT Device memory bandwidth in GB/s: 137.991560

NOTICE: 0.000000	1534.500000	0.930000	1650

Amount of telescope time processed: 13.221888

29062.500000
0.000347
523
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.500000	2444.500000	1.400000	650

Amount of telescope time processed: 13.221888
timesamples: 211584

21875.000000
0.000347
401
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2444.500000	4169.500000	2.300000	750

Amount of telescope time processed: 13.221888
timesamples: 128640

17968.750000
0.000347
335
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	579072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.48215 (GPU estimate)
Amount of telescope time processed: 18.530304
Number of samples processed: 579072
Real-time speedup factor: 2.476601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5248
NumbMar 22 04:28:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:28:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:28:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:28:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:28:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 04:28:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:28:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 04:28:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 04:28:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 04:28:39 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 04:28:39 2021 - DEBUG    Signal width [samples]:		78
Mar 22 04:28:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 04:28:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 04:28:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 04:28:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 04:28:39 2021 - DEBUG    Optimization settings:
Mar 22 04:28:39 2021 - DEBUG    		UNROLL:			4
Mar 22 04:28:39 2021 - DEBUG    		SNUMREG:		4
Mar 22 04:28:39 2021 - DEBUG    		SDIVINT:		16
Mar 22 04:28:39 2021 - DEBUG    		SDIVINDM:		50
Mar 22 04:28:39 2021 - DEBUG    ddtr+analysis:		false
Mar 22 04:28:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 04:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1350.000000,2.700000,1,1
Mar 22 04:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2990.000000,8.200000,2,2
Mar 22 04:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2990.000000,3690.000000,14.000000,4,4
Mar 22 04:28:39 2021 - DEBUG    ddtr max_ndms:		500
Mar 22 04:28:39 2021 - DEBUG    ddtr ndms elements:
Mar 22 04:28:39 2021 - DEBUG         ndms[0]:		500
Mar 22 04:28:39 2021 - DEBUG         ndms[1]:		200
Mar 22 04:28:39 2021 - DEBUG         ndms[2]:		50
Mar 22 04:28:39 2021 - DEBUG    ddtr maxshift:		5248
Mar 22 04:28:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 04:28:39 2021 - DEBUG    ddtr max_ndms:		500
Mar 22 04:28:39 2021 - DEBUG    t_processed size:	3
Mar 22 04:28:39 2021 - DEBUG    t_processed elements:
Mar 22 04:28:39 2021 - DEBUG         t_processed[0][0]:	33792
Mar 22 04:28:39 2021 - DEBUG         t_processed[1][0]:	16896
Mar 22 04:28:39 2021 - DEBUG         t_processed[2][0]:	8448
Mar 22 04:28:39 2021 - DEBUG    power:			2.000000
Mar 22 04:28:39 2021 - NOTICE   Finished. 1
Mar 22 04:28:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 04:28:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 04:28:39 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:28:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 04:28:39 2021 - NOTICE   	DDTR Binning 	1.157120
Mar 22 04:28:39 2021 - NOTICE   	DDTR Corner_Turn 	0.835840
Mar 22 04:28:39 2021 - NOTICE   	DDTR Dedispersion 	7.674144
Mar 22 04:28:39 2021 - NOTICE   	DDTR Host_To_Device 	26.324255
Mar 22 04:28:39 2021 - NOTICE   	DDTR total 	36.093440
Mar 22 04:28:39 2021 - NOTICE   	Total total 	36.188160
Mar 22 04:28:39 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 22 04:28:39 2021 - NOTICE    
Mar 22 04:28:39 2021 - NOTICE   	Real-time speed-up factor:	478.098476
Mar 22 04:28:39 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:28:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 04:28:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 04:28:39 2021 - NOTICE   Checked for devices.
Mar 22 04:28:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 04:28:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
