Mar 22 04:19:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 04:19:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 04:19:38 2021 - NOTICE   Checked for devices.
Mar 22 04:19:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 04:19:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 04:19:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 04:19:38 2021 - DEBUG    CARD INFORMATION:
Mar 22 04:19:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:19:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 04:19:52 2021 - NOTICE   	DDTR Binning 	157.034079
Mar 22 04:19:52 2021 - NOTICE   	DDTR Corner_Turn 	121.070080
Mar 22 04:19:52 2021 - NOTICE   	DDTR Dedispersion 	6974.578560
Mar 22 04:19:52 2021 - NOTICE   	DDTR Host_To_Device 	3595.864048
Mar 22 04:19:52 2021 - NOTICE   	DDTR total 	10848.789162
Mar 22 04:19:52 2021 - NOTICE   	Total total 	10848.997070
Mar 22 04:19:52 2021 - NOTICE   	Processed telescope time:	18534.399033
Mar 22 04:19:52 2021 - NOTICE    
Mar 22 04:19:52 2021 - NOTICE   	Real-time speed-up factor:	1.708397
Mar 22 04:19:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:19:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 04:19:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 04:19:52 2021 - NOTICE   Checked for devices.
Mar 22 04:19:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 04:19:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 04:19:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 04:19:52 2021 - DEBUG    CARD INFORMATION:
Mar 22 04:19:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 04:19:52 2021 - DEBUG    Compute capability:	7.5
Mar 22 04:19:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 04:19:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 04:19:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 04:19:52 2021 - DEBUG    ID # on this machine:	0
Mar 22 04:19:52 2021 - DEBUG    Driver version:		11010
Mar 22 04:19:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 04:19:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 04:19:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 04:19:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 04:19:52 2021 - NOTICE   Calculating strategy.
Mar 22 04:19:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 22 04:19:52 2021 - DEBUG    Range:	2 MAXSHIFT:	5200 Scrunch value:	4
Mar 22 04:19:52 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar 22 04:19:52 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 04:19:52 2021 - DEBUG    In 2
Mar 22 04:19:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 04:19:52 2021 - NOTICE   Calculating strategy.
Mar 22 04:19:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 22 04:19:52 2021 - DEBUG    Range:	2 MAXSHIFT:	5200 Scrunch value:	4
Mar 22 04:19:52 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar 22 04:19:52 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 04:19:52 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	711 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	711 MB.


Memory allocation for the DDTR
Number of time samples: 413440;
maxshift: 45520
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413440, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.587480
CT Device memory bandwidth in GB/s: 135.352488

NOTICE: 0.000000	1534.500000	0.930000	1650

Amount of telescope time processed: 0.000000

29062.500000
0.000347
511
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.500000	2444.500000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 458960

21875.000000
0.000347
389
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2444.500000	4169.500000	2.300000	750

Amount of telescope time processed: 0.000000
timesamples: 252240

17968.750000
0.000347
323
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	413440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
211280 4096
32 8
6602 512
Performed CT: 0.037693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.573378
CT Device memory bandwidth in GB/s: 137.744027

NOTICE: 0.000000	1534.500000	0.930000	1650

Amount of telescope time processed: 13.230080

29062.500000
0.000347
511
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.500000	2444.500000	1.400000	650

Amount of telescope time processed: 13.230080
timesamples: 211280

21875.000000
0.000347
389
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2444.500000	4169.500000	2.300000	750

Amount of telescope time processed: 13.230080
timesamples: 128400

17968.750000
0.000347
323
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	579200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.849 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 579200
Real-time speedup factor: 1.708398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICMar 22 04:19:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 04:19:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 04:19:52 2021 - DEBUG    CARD INFORMATION:
Mar 22 04:19:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 04:19:52 2021 - DEBUG    Compute capability:	7.5
Mar 22 04:19:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 04:19:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 04:19:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 04:19:52 2021 - DEBUG    ID # on this machine:	0
Mar 22 04:19:52 2021 - DEBUG    Driver version:		11010
Mar 22 04:19:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 04:19:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 04:19:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 04:19:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 04:19:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 04:19:52 2021 - DEBUG    az_start:		0.000000
Mar 22 04:19:52 2021 - DEBUG    za_start:		0.000000
Mar 22 04:19:52 2021 - DEBUG    src_raj:			0.000000
Mar 22 04:19:52 2021 - DEBUG    src_dej:			0.000000
Mar 22 04:19:52 2021 - DEBUG    tstart:			50000.000000
Mar 22 04:19:52 2021 - DEBUG    tsamp:			0.000512
Mar 22 04:19:52 2021 - DEBUG    refdm:			0.000000
Mar 22 04:19:52 2021 - DEBUG    period:			0.000000
Mar 22 04:19:52 2021 - DEBUG    fch1:			1475.000000
Mar 22 04:19:52 2021 - DEBUG    foff:			-0.410156
Mar 22 04:19:52 2021 - DEBUG    fchannel:		0.000000
Mar 22 04:19:52 2021 - DEBUG    telescope_id:		0
Mar 22 04:19:52 2021 - DEBUG    machine_id:		0
Mar 22 04:19:52 2021 - DEBUG    data_type:		0
Mar 22 04:19:52 2021 - DEBUG    barycentric:		0
Mar 22 04:19:52 2021 - DEBUG    pulsarcentric:		0
Mar 22 04:19:52 2021 - DEBUG    nbits:			8
Mar 22 04:19:52 2021 - DEBUG    nsamples:		39062
Mar 22 04:19:52 2021 - DEBUG    nchans:			512
Mar 22 04:19:52 2021 - DEBUG    nifs:			0
Mar 22 04:19:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 04:19:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 04:19:52 2021 - DEBUG    rawdatafile:		
Mar 22 04:19:52 2021 - DEBUG    source_name:		
Mar 22 04:19:52 2021 - DEBUG    N:			0
Mar 22 04:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 04:19:52 2021 - DEBUG    Optimization settings:
Mar 22 04:19:52 2021 - DEBUG    		UNROLL:			4
Mar 22 04:19:52 2021 - DEBUG    		SNUMREG:		4
Mar 22 04:19:52 2021 - DEBUG    		SDIVINT:		10
Mar 22 04:19:52 2021 - DEBUG    		SDIVINDM:		50
Mar 22 04:19:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 04:19:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 04:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1350.000000,2.700000,1,1
Mar 22 04:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2990.000000,8.200000,2,2
Mar 22 04:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2990.000000,3690.000000,14.000000,4,4
Mar 22 04:19:52 2021 - DEBUG    ddtr max_ndms:		500
Mar 22 04:19:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 04:19:52 2021 - DEBUG         ndms[0]:		500
Mar 22 04:19:52 2021 - DEBUG         ndms[1]:		200
Mar 22 04:19:52 2021 - DEBUG         ndms[2]:		50
Mar 22 04:19:52 2021 - DEBUG    ddtr maxshift:		5200
Mar 22 04:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 04:19:52 2021 - DEBUG    ddtr max_ndms:		500
Mar 22 04:19:52 2021 - DEBUG    t_processed size:	3
Mar 22 04:19:52 2021 - DEBUG    t_processed elements:
Mar 22 04:19:52 2021 - DEBUG         t_processed[0][0]:	33600
Mar 22 04:19:52 2021 - DEBUG         t_processed[1][0]:	16800
Mar 22 04:19:52 2021 - DEBUG         t_processed[2][0]:	8400
Mar 22 04:19:52 2021 - DEBUG    power:			2.000000
Mar 22 04:19:52 2021 - NOTICE   Pipeline is ready.
Mar 22 04:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:19:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 04:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 04:19:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 04:19:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 04:19:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 04:19:52 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 04:19:52 2021 - DEBUG    Signal width [samples]:		78
Mar 22 04:19:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 04:19:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 04:19:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 04:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 04:19:52 2021 - DEBUG    Optimization settings:
Mar 22 04:19:52 2021 - DEBUG    		UNROLL:			4
Mar 22 04:19:52 2021 - DEBUG    		SNUMREG:		4
Mar 22 04:19:52 2021 - DEBUG    		SDIVINT:		10
Mar 22 04:19:52 2021 - DEBUG    		SDIVINDM:		50
Mar 22 04:19:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 04:19:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 04:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1350.000000,2.700000,1,1
Mar 22 04:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2990.000000,8.200000,2,2
Mar 22 04:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2990.000000,3690.000000,14.000000,4,4
Mar 22 04:19:52 2021 - DEBUG    ddtr max_ndms:		500
Mar 22 04:19:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 04:19:52 2021 - DEBUG         ndms[0]:		500
Mar 22 04:19:52 2021 - DEBUG         ndms[1]:		200
Mar 22 04:19:52 2021 - DEBUG         ndms[2]:		50
Mar 22 04:19:52 2021 - DEBUG    ddtr maxshift:		5200
Mar 22 04:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 04:19:52 2021 - DEBUG    ddtr max_ndms:		500
Mar 22 04:19:52 2021 - DEBUG    t_processed size:	3
Mar 22 04:19:52 2021 - DEBUG    t_processed elements:
Mar 22 04:19:52 2021 - DEBUG         t_processed[0][0]:	33600
Mar 22 04:19:52 2021 - DEBUG         t_processed[1][0]:	16800
Mar 22 04:19:52 2021 - DEBUG         t_processed[2][0]:	8400
Mar 22 04:19:52 2021 - DEBUG    power:			2.000000
Mar 22 04:19:52 2021 - NOTICE   Finished. 1
Mar 22 04:19:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 04:19:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 04:19:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:19:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 04:19:52 2021 - NOTICE   	DDTR Binning 	1.149504
Mar 22 04:19:52 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Mar 22 04:19:52 2021 - NOTICE   	DDTR Dedispersion 	6.120064
Mar 22 04:19:52 2021 - NOTICE   	DDTR Host_To_Device 	26.158783
Mar 22 04:19:52 2021 - NOTICE   	DDTR total 	34.358688
Mar 22 04:19:52 2021 - NOTICE   	Total total 	34.454273
Mar 22 04:19:52 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 22 04:19:52 2021 - NOTICE    
Mar 22 04:19:52 2021 - NOTICE   	Real-time speed-up factor:	499.305247
Mar 22 04:19:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 04:19:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 04:19:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 04:19:52 2021 - NOTICE   Checked for devices.
Mar 22 04:19:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 04:19:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 04:19:52 2021 - NOTICE   init_card complete. Selected card 0.
