Mar 22 03:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 03:32:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 03:32:18 2021 - NOTICE   Checked for devices.
Mar 22 03:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 03:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 03:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 03:32:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 03:32:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 03:32:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 03:32:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 03:32:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 03:32:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 03:32:20 2021 - DEBUG    az_start:		0.000000
Mar 22 03:32:20 2021 - DEBUG    za_start:		0.000000
Mar 22 03:32:20 2021 - DEBUG    src_raj:			0.000000
Mar 22 03:32:20 2021 - DEBUG    src_dej:			0.000000
Mar 22 03:32:20 2021 - DEBUG    tstart:			50000.000000
Mar 22 03:32:20 2021 - DEBUG    tsamp:			0.000032
Mar 22 03:32:20 2021 - DEBUG    refdm:			0.000000
Mar 22 03:32:20 2021 - DEBUG    period:			0.000000
Mar 22 03:32:20 2021 - DEBUG    fch1:			2165.000000
Mar 22 03:32:20 2021 - DEBUG    foff:			-0.080566
Mar 22 03:32:20 2021 - DEBUG    fchannel:		0.000000
Mar 22 03:32:20 2021 - DEBUG    telescope_id:		0
Mar 22 03:32:20 2021 - DEBUG    machine_id:		0
Mar 22 03:32:20 2021 - DEBUG    data_type:		0
Mar 22 03:32:20 2021 - DEBUG    barycentric:		0
Mar 22 03:32:20 2021 - DEBUG    pulsarcentric:		0
Mar 22 03:32:20 2021 - DEBUG    nbits:			8
Mar 22 03:32:20 2021 - DEBUG    nsamples:		625000
Mar 22 03:32:20 2021 - DEBUG    nchans:			4096
Mar 22 03:32:20 2021 - DEBUG    nifs:			0
Mar 22 03:32:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 03:32:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 03:32:20 2021 - DEBUG    rawdatafile:		
Mar 22 03:32:20 2021 - DEBUG    source_name:		
Mar 22 03:32:20 2021 - DEBUG    N:			0
Mar 22 03:32:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 03:32:20 2021 - DEBUG    Optimization settings:
Mar 22 03:32:20 2021 - DEBUG    		UNROLL:			4
Mar 22 03:32:20 2021 - DEBUG    		SNUMREG:		2
Mar 22 03:32:20 2021 - DEBUG    		SDIVINT:		30
Mar 22 03:32:20 2021 - DEBUG    		SDIVINDM:		32
Mar 22 03:32:20 2021 - DEBUG    ddtr+analysis:		false
Mar 22 03:32:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 03:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1547.520020,0.930000,1,1
Mar 22 03:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2443.520020,1.400000,2,2
Mar 22 03:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2443.520020,4136.319824,2.300000,4,4
Mar 22 03:32:20 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 03:32:20 2021 - DEBUG    ddtr ndms elements:
Mar 22 03:32:20 2021 - DEBUG         ndms[0]:		1664
Mar 22 03:32:20 2021 - DEBUG         ndms[1]:		640
Mar 22 03:32:20 2021 - DEBUG         ndms[2]:		736
Mar 22 03:32:20 2021 - DEBUG    ddtr maxshift:		45240
Mar 22 03:32:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 03:32:20 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 03:32:20 2021 - DEBUG    t_processed size:	3
Mar 22 03:32:20 2021 - DEBUG    t_processed elements:
Mar 22 03:32:20 2021 - DEBUG         t_processed[0][0]:	413760
Mar 22 03:32:20 2021 - DEBUG         t_processed[0][1]:	165600
Mar 22 03:32:20 2021 - DEBUG         t_processed[1][0]:	206880
Mar 22 03:32:20 2021 - DEBUG         t_processed[1][1]:	82800
Mar 22 03:32:20 2021 - DEBUG         t_processed[2][0]:	103440
Mar 22 03:32:20 2021 - DEBUG         t_processed[2][1]:	41400
Mar 22 03:32:20 2021 - DEBUG    power:			2.000000
Mar 22 03:32:20 2021 - NOTICE   Pipeline is ready.
Mar 22 03:32:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:32:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:32:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:32:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 03:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:32:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 03:32:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 03:32:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 03:32:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 03:32:30 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 03:32:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 03:32:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 03:32:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 03:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 03:32:30 2021 - DEBUG    Optimization settings:
Mar 22 03:32:30 2021 - DEBUG    		UNROLL:			4
Mar 22 03:32:30 2021 - DEBUG    		SNUMREG:		2
Mar 22 03:32:30 2021 - DEBUG    		SDIVINT:		30
Mar 22 03:32:30 2021 - DEBUG    		SDIVINDM:		32
Mar 22 03:32:30 2021 - DEBUG    ddtr+analysis:		false
Mar 22 03:32:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 03:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1547.520020,0.930000,1,1
Mar 22 03:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2443.520020,1.400000,2,2
Mar 22 03:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2443.520020,4136.319824,2.300000,4,4
Mar 22 03:32:30 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 03:32:30 2021 - DEBUG    ddtr ndms elements:
Mar 22 03:32:30 2021 - DEBUG         ndms[0]:		1664
Mar 22 03:32:30 2021 - DEBUG         ndms[1]:		640
Mar 22 03:32:30 2021 - DEBUG         ndms[2]:		736
Mar 22 03:32:30 2021 - DEBUG    ddtr maxshift:		45240
Mar 22 03:32:30 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 03:32:30 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 03:32:30 2021 - DEBUG    t_processed size:	3
Mar 22 03:32:30 2021 - DEBUG    t_processed elements:
Mar 22 03:32:30 2021 - DEBUG         t_processed[0][0]:	413760
Mar 22 03:32:30 2021 - DEBUG         t_processed[0][1]:	165600
Mar 22 03:32:30 2021 - DEBUG         t_processed[1][0]:	206880
Mar 22 03:32:30 2021 - DEBUG         t_processed[1][1]:	82800
Mar 22 03:32:30 2021 - DEBUG         t_processed[2][0]:	103440
Mar 22 03:32:30 2021 - DEBUG         t_processed[2][1]:	41400
Mar 22 03:32:30 2021 - DEBUG    power:			2.000000
Mar 22 03:32:30 2021 - NOTICE   Finished. 1
Mar 22 03:32:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 03:32:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 03:32:30 2021 - NOTICE   --------------------------------------------------------------
Mar 22 03:32:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 03:32:30 2021 - NOTICE   	DDTR Binning 	156.973314
Mar 22 03:32:30 2021 - NOTICE   	DDTR Corner_Turn 	121.108192
Mar 22 03:32:30 2021 - NOTICE   	DDTR Dedispersion 	5568.143021
Mar 22 03:32:30 2021 - NOTICE   	DDTR Host_To_Device 	3615.625139
Mar 22 03:32:30 2021 - NOTICE   	DDTR total 	9462.076019
Mar 22 03:32:30 2021 - NOTICE   	Total total 	9462.283203
Mar 22 03:32:30 2021 - NOTICE   	Processed telescope time:	18539.520264
Mar 22 03:32:30 2021 - NOTICE    
Mar 22 03:32:30 2021 - NOTICE   	Real-time speed-up factor:	1.959307
Mar 22 03:32:30 2021 - NOTICE   --------------------------------------------------------------
Mar 22 03:32:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 03:32:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 03:32:30 2021 - NOTICE   Checked for devices.
Mar 22 03:32:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 03:32:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 03:32:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 03:32:30 2021 - DEBUG    CARD INFORMATION:
Mar 22 03:32:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 03:32:30 2021 - DEBUG    Compute capability:	7.5
Mar 22 03:32:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 03:32:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 03:32:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 03:32:30 2021 - DEBUG    ID # on this machine:	0
Mar 22 03:32:30 2021 - DEBUG    Driver version:		11010
Mar 22 03:32:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 03:32:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 03:32:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 03:32:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 03:32:30 2021 - NOTICE   Calculating strategy.
Mar 22 03:32:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 03:32:30 2021 - DEBUG    Range:	2 MAXSHIFT:	4920 Scrunch value:	4
Mar 22 03:32:30 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Mar 22 03:32:30 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 03:32:30 2021 - DEBUG    In 2
Mar 22 03:32:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 03:32:30 2021 - NOTICE   Calculating strategy.
Mar 22 03:32:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 03:32:30 2021 - DEBUG    Range:	2 MAXSHIFT:	4920 Scrunch value:	4
Mar 22 03:32:30 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Mar 22 03:32:30 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 03:32:30 2021 - DEBUG    In 2
Mar 22 03:32:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 03:32:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 03:32:30 2021 - DEBUG    CARD INFORMATION:
Mar 22 03:32:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 03:32:30 2021 - DEBUG    Compute capability:	7.5
Mar 22 03:32:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 03:32:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 03:32:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 03:32:30 2021 - DEBUG    ID # on this machine:	0
Mar 22 03:32:30 2021 - DEBUG    Driver version:		11010
Mar 22 03:32:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 03:32:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 03:32:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 03:32:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 03:32:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 03:32:30 2021 - DEBUG    az_start:		0.000000
Mar 22 03:32:30 2021 - DEBUG    za_start:		0.000000
Mar 22 03:32:30 2021 - DEBUG    src_raj:			0.000000
Mar 22 03:32:30 2021 - DEBUG    src_dej:			0.000000
Mar 22 03:32:30 2021 - DEBUG    tstart:			50000.000000
Mar 22 03:32:30 2021 - DEBUG    tsamp:			0.000512
Mar 22 03:32:30 2021 - DEBUG    refdm:			0.000000
Mar 22 03:32:30 2021 - DEBUG    period:			0.000000
Mar 22 03:32:30 2021 - DEBUG    fch1:			1475.000000
Mar 22 03:32:30 2021 - DEBUG    foff:			-0.410156
Mar 22 03:32:30 2021 - DEBUG    fchannel:		0.000000
Mar 22 03:32:30 2021 - DEBUG    telescope_id:		0
Mar 22 03:32:30 2021 - DEBUG    machine_id:		0
Mar 22 03:32:30 2021 - DEBUG    data_type:		0
Mar 22 03:32:30 2021 - DEBUG    barycentric:		0
Mar 22 03:32:30 2021 - DEBUG    pulsarcentric:		0
Mar 22 03:32:30 2021 - DEBUG    nbits:			8
Mar 22 03:32:30 2021 - DEBUG    nsamples:		39062
Mar 22 03:32:30 2021 - DEBUG    nchans:			512
Mar 22 03:32:30 2021 - DEBUG    nifs:			0
Mar 22 03:32:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 03:32:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 03:32:30 2021 - DEBUG    rawdatafile:		
Mar 22 03:32:30 2021 - DEBUG    source_name:		
Mar 22 03:32:30 2021 - DEBUG    N:			0
Mar 22 03:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 03:32:30 2021 - DEBUG    Optimization settings:
Mar 22 03:32:30 2021 - DEBUG    		UNROLL:			4
Mar 22 03:32:30 2021 - DEBUG    		SNUMREG:		2
Mar 22 03:32:30 2021 - DEBUG    		SDIVINT:		30
Mar 22 03:32:30 2021 - DEBUG    		SDIVINDM:		32
Mar 22 03:32:30 2021 - DEBUG    ddtr+analysis:		false
Mar 22 03:32:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 03:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,2.700000,1,1
Mar 22 03:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2870.399902,8.200000,2,2
Mar 22 03:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2870.399902,3318.399902,14.000000,4,4
Mar 22 03:32:30 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 03:32:30 2021 - DEBUG    ddtr ndms elements:
Mar 22 03:32:30 2021 - DEBUG         ndms[0]:		480
Mar 22 03:32:30 2021 - DEBUG         ndms[1]:		192
Mar 22 03:32:30 2021 - DEBUG         ndms[2]:		32
Mar 22 03:32:30 2021 - DEBUG    ddtr maxshift:		4920
Mar 22 03:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 03:32:30 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 03:32:30 2021 - DEBUG    t_processed size:	3
Mar 22 03:32:30 2021 - DEBUG    t_processed elements:
Mar 22 03:32:30 2021 - DEBUG         t_processed[0][0]:	34080
Mar 22 03:32:30 2021 - DEBUG         t_processed[1][0]:	17040
Mar 22 03:32:30 2021 - DEBUG         t_processed[2][0]:	8520
Mar 22 03:32:30 2021 - DEBUG    power:			2.000000
Mar 22 03:32:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	706 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	706 MB.


Memory allocation for the DDTR
Number of time samples: 413760;
maxshift: 45240
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413760, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380435
CT Device memory bandwidth in GB/s: 135.228261

NOTICE: 0.000000	1547.520020	0.930000	1664

Amount of telescope time processed: 0.000000

29062.500000
0.000347
370
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2443.520020	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 459000

21875.000000
0.000347
293
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2443.520020	4136.319824	2.300000	736

Amount of telescope time processed: 0.000000
timesamples: 252120

17968.750000
0.000347
251
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	413760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165600, 1
CORNER TURN!
210840 4096
32 8
6588 512
Performed CT: 0.037650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.347255
CT Device memory bandwidth in GB/s: 137.608353

NOTICE: 0.000000	1547.520020	0.930000	1664

Amount of telescope time processed: 13.240320

29062.500000
0.000347
370
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2443.520020	1.400000	640

Amount of telescope time processed: 13.240320
timesamples: 210840

21875.000000
0.000347
293
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2443.520020	4136.319824	2.300000	736

Amount of telescope time processed: 13.240320
timesamples: 128040

17968.750000
0.000347
251
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	579360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.46228 (GPU estimate)
Amount of telescope time processed: 18.539520
Number of samples processed: 579360
Real-time speedup factor: 1.959307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34080;
maxshift: 4920
NumberMar 22 03:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:32:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 03:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:32:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 03:32:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 03:32:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 03:32:30 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 03:32:30 2021 - DEBUG    Signal width [samples]:		78
Mar 22 03:32:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 03:32:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 03:32:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 03:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 03:32:30 2021 - DEBUG    Optimization settings:
Mar 22 03:32:30 2021 - DEBUG    		UNROLL:			4
Mar 22 03:32:30 2021 - DEBUG    		SNUMREG:		2
Mar 22 03:32:30 2021 - DEBUG    		SDIVINT:		30
Mar 22 03:32:30 2021 - DEBUG    		SDIVINDM:		32
Mar 22 03:32:30 2021 - DEBUG    ddtr+analysis:		false
Mar 22 03:32:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 03:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,2.700000,1,1
Mar 22 03:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2870.399902,8.200000,2,2
Mar 22 03:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2870.399902,3318.399902,14.000000,4,4
Mar 22 03:32:30 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 03:32:30 2021 - DEBUG    ddtr ndms elements:
Mar 22 03:32:30 2021 - DEBUG         ndms[0]:		480
Mar 22 03:32:30 2021 - DEBUG         ndms[1]:		192
Mar 22 03:32:30 2021 - DEBUG         ndms[2]:		32
Mar 22 03:32:30 2021 - DEBUG    ddtr maxshift:		4920
Mar 22 03:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 03:32:30 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 03:32:30 2021 - DEBUG    t_processed size:	3
Mar 22 03:32:30 2021 - DEBUG    t_processed elements:
Mar 22 03:32:30 2021 - DEBUG         t_processed[0][0]:	34080
Mar 22 03:32:30 2021 - DEBUG         t_processed[1][0]:	17040
Mar 22 03:32:30 2021 - DEBUG         t_processed[2][0]:	8520
Mar 22 03:32:30 2021 - DEBUG    power:			2.000000
Mar 22 03:32:30 2021 - NOTICE   Finished. 1
Mar 22 03:32:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 03:32:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 03:32:30 2021 - NOTICE   --------------------------------------------------------------
Mar 22 03:32:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 03:32:30 2021 - NOTICE   	DDTR Binning 	1.154752
Mar 22 03:32:30 2021 - NOTICE   	DDTR Corner_Turn 	0.832096
Mar 22 03:32:30 2021 - NOTICE   	DDTR Dedispersion 	11.280640
Mar 22 03:32:30 2021 - NOTICE   	DDTR Host_To_Device 	26.320481
Mar 22 03:32:30 2021 - NOTICE   	DDTR total 	39.687648
Mar 22 03:32:30 2021 - NOTICE   	Total total 	39.780544
Mar 22 03:32:30 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar 22 03:32:30 2021 - NOTICE    
Mar 22 03:32:30 2021 - NOTICE   	Real-time speed-up factor:	438.630483
Mar 22 03:32:30 2021 - NOTICE   --------------------------------------------------------------
Mar 22 03:32:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 03:32:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 03:32:30 2021 - NOTICE   Checked for devices.
Mar 22 03:32:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 03:32:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
