Mar 20 17:18:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 17:18:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 17:18:23 2021 - NOTICE   Checked for devices.
Mar 20 17:18:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 17:18:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 17:18:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 17:18:23 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:18:23 2021 - DEBUG    rawdatafile:		
Mar 20 17:18:23 2021 - DEBUG    source_name:		
Mar 20 17:18:23 2021 - DEBUG    N:			0
Mar 20 17:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:18:23 2021 - DEBUG    Optimization settings:
Mar 20 17:18:23 2021 - DEBUG    		UNROLL:			4
Mar 20 17:18:23 2021 - DEBUG    		SNUMREG:		4
Mar 20 17:18:23 2021 - DEBUG    		SDIVINT:		12
Mar 20 17:18:23 2021 - DEBUG    		SDIVINDM:		64
Mar 20 17:18:23 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:18:23 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 17:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.279999,0.190000,1,1
Mar 20 17:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,168.320007,0.370000,2,2
Mar 20 17:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.320007,360.320007,0.750000,4,4
Mar 20 17:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.320007,641.920044,1.100000,8,8
Mar 20 17:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.920044,1128.320068,1.900000,16,16
Mar 20 17:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.320068,1838.720093,3.700000,32,32
Mar 20 17:18:23 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 17:18:23 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:18:23 2021 - DEBUG         ndms[0]:		512
Mar 20 17:18:23 2021 - DEBUG         ndms[1]:		192
Mar 20 17:18:23 2021 - DEBUG         ndms[2]:		256
Mar 20 17:18:23 2021 - DEBUG         ndms[3]:		256
Mar 20 17:18:23 2021 - DEBUG         ndms[4]:		256
Mar 20 17:18:23 2021 - DEBUG         ndms[5]:		192
Mar 20 17:18:23 2021 - DEBUG    ddtr maxshift:		86112
Mar 20 17:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:18:23 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 17:18:23 2021 - DEBUG    t_processed size:	6
Mar 20 17:18:23 2021 - DEBUG    t_processed elements:
Mar 20 17:18:23 2021 - DEBUG         t_processed[0][0]:	537600
Mar 20 17:18:23 2021 - DEBUG         t_processed[1][0]:	268800
Mar 20 17:18:23 2021 - DEBUG         t_processed[2][0]:	134400
Mar 20 17:18:23 2021 - DEBUG         t_processed[3][0]:	67200
Mar 20 17:18:23 2021 - DEBUG         t_processed[4][0]:	33600
Mar 20 17:18:23 2021 - DEBUG         t_processed[5][0]:	16800
Mar 20 17:18:23 2021 - DEBUG    power:			2.000000
Mar 20 17:18:23 2021 - NOTICE   Pipeline is ready.
Mar 20 17:18:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:18:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 17:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:18:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 17:18:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 17:18:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 17:18:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 17:18:24 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 17:18:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 17:18:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 17:18:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 17:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:18:24 2021 - DEBUG    Optimization settings:
Mar 20 17:18:24 2021 - DEBUG    		UNROLL:			4
Mar 20 17:18:24 2021 - DEBUG    		SNUMREG:		4
Mar 20 17:18:24 2021 - DEBUG    		SDIVINT:		12
Mar 20 17:18:24 2021 - DEBUG    		SDIVINDM:		64
Mar 20 17:18:24 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:18:24 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 17:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.279999,0.190000,1,1
Mar 20 17:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,168.320007,0.370000,2,2
Mar 20 17:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.320007,360.320007,0.750000,4,4
Mar 20 17:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.320007,641.920044,1.100000,8,8
Mar 20 17:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.920044,1128.320068,1.900000,16,16
Mar 20 17:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.320068,1838.720093,3.700000,32,32
Mar 20 17:18:24 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 17:18:24 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:18:24 2021 - DEBUG         ndms[0]:		512
Mar 20 17:18:24 2021 - DEBUG         ndms[1]:		192
Mar 20 17:18:24 2021 - DEBUG         ndms[2]:		256
Mar 20 17:18:24 2021 - DEBUG         ndms[3]:		256
Mar 20 17:18:24 2021 - DEBUG         ndms[4]:		256
Mar 20 17:18:24 2021 - DEBUG         ndms[5]:		192
Mar 20 17:18:24 2021 - DEBUG    ddtr maxshift:		86112
Mar 20 17:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:18:24 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 17:18:24 2021 - DEBUG    t_processed size:	6
Mar 20 17:18:24 2021 - DEBUG    t_processed elements:
Mar 20 17:18:24 2021 - DEBUG         t_processed[0][0]:	537600
Mar 20 17:18:24 2021 - DEBUG         t_processed[1][0]:	268800
Mar 20 17:18:24 2021 - DEBUG         t_processed[2][0]:	134400
Mar 20 17:18:24 2021 - DEBUG         t_processed[3][0]:	67200
Mar 20 17:18:24 2021 - DEBUG         t_processed[4][0]:	33600
Mar 20 17:18:24 2021 - DEBUG         t_processed[5][0]:	16800
Mar 20 17:18:24 2021 - DEBUG    power:			2.000000
Mar 20 17:18:24 2021 - NOTICE   Finished. 1
Mar 20 17:18:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 17:18:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 17:18:24 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:18:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 17:18:24 2021 - NOTICE   	DDTR Binning 	55.037983
Mar 20 17:18:24 2021 - NOTICE   	DDTR Corner_Turn 	26.874271
Mar 20 17:18:24 2021 - NOTICE   	DDTR Dedispersion 	268.026784
Mar 20 17:18:24 2021 - NOTICE   	DDTR Host_To_Device 	836.506375
Mar 20 17:18:24 2021 - NOTICE   	DDTR total 	1186.644210
Mar 20 17:18:24 2021 - NOTICE   	Total total 	1186.801636
Mar 20 17:18:24 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 20 17:18:24 2021 - NOTICE    
Mar 20 17:18:24 2021 - NOTICE   	Real-time speed-up factor:	14.495429
Mar 20 17:18:24 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 17:18:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 17:18:24 2021 - NOTICE   Checked for devices.
Mar 20 17:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 17:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 17:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 17:18:24 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 17:18:24 2021 - DEBUG    Compute capability:	7.5
Mar 20 17:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 17:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 17:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 17:18:24 2021 - DEBUG    ID # on this machine:	0
Mar 20 17:18:24 2021 - DEBUG    Driver version:		11010
Mar 20 17:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:18:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 17:18:24 2021 - NOTICE   Calculating strategy.
Mar 20 17:18:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 20 17:18:24 2021 - DEBUG    Range:	2 MAXSHIFT:	6624 Scrunch value:	4
Mar 20 17:18:24 2021 - DEBUG    Maximum dispersive delay:	 1.695744(s).
Mar 20 17:18:24 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 17:18:24 2021 - DEBUG    In 1
Mar 20 17:18:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 17:18:24 2021 - NOTICE   Calculating strategy.
Mar 20 17:18:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 20 17:18:24 2021 - DEBUG    Range:	2 MAXSHIFT:	6624 Scrunch value:	4
Mar 20 17:18:24 2021 - DEBUG    Maximum dispersive delay:	 1.695744(s).
Mar 20 17:18:24 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 17:18:24 2021 - DEBUG    In 1
Mar 20 17:18:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 17:18:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 17:18:24 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 17:18:24 2021 - DEBUG    Compute capability:	7.5
Mar 20 17:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 17:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 17:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 17:18:24 2021 - DEBUG    ID # on this machine:	0
Mar 20 17:18:24 2021 - DEBUG    Driver version:		11010
Mar 20 17:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:18:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 17:18:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 17:18:24 2021 - DEBUG    az_start:		0.000000
Mar 20 17:18:24 2021 - DEBUG    za_start:		0.000000
Mar 20 17:18:24 2021 - DEBUG    src_raj:			0.000000
Mar 20 17:18:24 2021 - DEBUG    src_dej:			0.000000
Mar 20 17:18:24 2021 - DEBUG    tstart:			50000.000000
Mar 20 17:18:24 2021 - DEBUG    tsamp:			0.000256
Mar 20 17:18:24 2021 - DEBUG    refdm:			0.000000
Mar 20 17:18:24 2021 - DEBUG    period:			0.000000
Mar 20 17:18:24 2021 - DEBUG    fch1:			2050.000000
Mar 20 17:18:24 2021 - DEBUG    foff:			-0.585938
Mar 20 17:18:24 2021 - DEBUG    fchannel:		0.000000
Mar 20 17:18:24 2021 - DEBUG    telescope_id:		0
Mar 20 17:18:24 2021 - DEBUG    machine_id:		0
Mar 20 17:18:24 2021 - DEBUG    data_type:		0
Mar 20 17:18:24 2021 - DEBUG    barycentric:		0
Mar 20 17:18:24 2021 - DEBUG    pulsarcentric:		0
Mar 20 17:18:24 2021 - DEBUG    nbits:			8
Mar 20 17:18:24 2021 - DEBUG    nsamples:		78125
Mar 20 17:18:24 2021 - DEBUG    nchans:			512
Mar 20 17:18:24 2021 - DEBUG    nifs:			0
Mar 20 17:18:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 17:18:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 17:18:24 2021 - DEBUG    rawdatafile:		
Mar 20 17:18:24 2021 - DEBUG    source_name:		
Mar 20 17:18:24 2021 - DEBUG    N:			0
Mar 20 17:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:18:24 2021 - DEBUG    Optimization settings:
Mar 20 17:18:24 2021 - DEBUG    		UNROLL:			4
Mar 20 17:18:24 2021 - DEBUG    		SNUMREG:		4
Mar 20 17:18:24 2021 - DEBUG    		SDIVINT:		12
Mar 20 17:18:24 2021 - DEBUG    		SDIVINDM:		64
Mar 20 17:18:24 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:18:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 17:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar 20 17:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2931.200195,6.500000,2,2
Mar 20 17:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2931.200195,4339.200195,11.000000,4,4
Mar 20 17:18:24 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 17:18:24 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:18:24 2021 - DEBUG         ndms[0]:		576
Mar 20 17:18:24 2021 - DEBUG         ndms[1]:		256
Mar 20 17:18:24 2021 - DEBUG         ndms[2]:		128
Mar 20 17:18:24 2021 - DEBUG    ddtr maxshift:		6624
Mar 20 17:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:18:24 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 17:18:24 2021 - DEBUG    t_processed size:	3
Mar 20 17:18:24 2021 - DEBUG    t_processed elements:
Mar 20 17:18:24 2021 - DEBUG         t_processed[0][0]:	71424
Mar 20 17:18:24 2021 - DEBUG         t_processed[1][0]:	35712
Mar 20 17:18:24 2021 - DEBUG         t_processed[2][0]:	17856
Mar 20 17:18:24 2021 - DEBUG    power:			2.000000
Mar 20 17:18:24 2021 - NOTICE   Pipeline is ready.
Mar 20 17:18:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86112
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.884936
CT Device memory bandwidth in GB/s: 142.730961

NOTICE: 0.000000	97.279999	0.190000	512

Amount of telescope time processed: 0.000000

5937.500000
0.001466
570
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.279999	168.320007	0.370000	192

Amount of telescope time processed: 0.000000
timesamples: 623712

5781.250000
0.001466
555
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.320007	360.320007	0.750000	256

Amount of telescope time processed: 0.000000
timesamples: 354912

5859.375000
0.001466
563
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.320007	641.920044	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 220512

4296.875000
0.001466
418
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.920044	1128.320068	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 153312

3710.937500
0.001466
364
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.320068	1838.720093	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 119712

3613.281250
0.001466
355
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1868 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 14.495429
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6624
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  179822592 bytes = 171.492 MB;
Total memory required: 259743744 bytes = 247.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.818570
CT Device memorMar 20 17:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:18:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 17:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:18:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 17:18:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 17:18:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 17:18:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 17:18:24 2021 - DEBUG    Signal width [samples]:		156
Mar 20 17:18:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 17:18:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 17:18:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 17:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:18:24 2021 - DEBUG    Optimization settings:
Mar 20 17:18:24 2021 - DEBUG    		UNROLL:			4
Mar 20 17:18:24 2021 - DEBUG    		SNUMREG:		4
Mar 20 17:18:24 2021 - DEBUG    		SDIVINT:		12
Mar 20 17:18:24 2021 - DEBUG    		SDIVINDM:		64
Mar 20 17:18:24 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:18:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 17:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar 20 17:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2931.200195,6.500000,2,2
Mar 20 17:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2931.200195,4339.200195,11.000000,4,4
Mar 20 17:18:24 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 17:18:24 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:18:24 2021 - DEBUG         ndms[0]:		576
Mar 20 17:18:24 2021 - DEBUG         ndms[1]:		256
Mar 20 17:18:24 2021 - DEBUG         ndms[2]:		128
Mar 20 17:18:24 2021 - DEBUG    ddtr maxshift:		6624
Mar 20 17:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:18:24 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 17:18:24 2021 - DEBUG    t_processed size:	3
Mar 20 17:18:24 2021 - DEBUG    t_processed elements:
Mar 20 17:18:24 2021 - DEBUG         t_processed[0][0]:	71424
Mar 20 17:18:24 2021 - DEBUG         t_processed[1][0]:	35712
Mar 20 17:18:24 2021 - DEBUG         t_processed[2][0]:	17856
Mar 20 17:18:24 2021 - DEBUG    power:			2.000000
Mar 20 17:18:24 2021 - NOTICE   Finished. 1
Mar 20 17:18:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 17:18:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 17:18:24 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:18:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 17:18:24 2021 - NOTICE   	DDTR Binning 	2.232128
Mar 20 17:18:24 2021 - NOTICE   	DDTR Corner_Turn 	1.726464
