Mar 20 15:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 15:18:57 2021 - NOTICE   Checked for devices.
Mar 20 15:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:18:57 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:18:58 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:18:58 2021 - DEBUG         ndms[0]:		560
Mar 20 15:18:58 2021 - DEBUG         ndms[1]:		200
Mar 20 15:18:58 2021 - DEBUG         ndms[2]:		140
Mar 20 15:18:58 2021 - DEBUG    ddtr maxshift:		6560
Mar 20 15:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:18:58 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:18:58 2021 - DEBUG    t_processed size:	3
Mar 20 15:18:58 2021 - DEBUG    t_processed elements:
Mar 20 15:18:58 2021 - DEBUG         t_processed[0][0]:	71040
Mar 20 15:18:58 2021 - DEBUG         t_processed[1][0]:	35520
Mar 20 15:18:58 2021 - DEBUG         t_processed[2][0]:	17760
Mar 20 15:18:58 2021 - DEBUG    power:			2.000000
Mar 20 15:18:58 2021 - NOTICE   Pipeline is ready.
Mar 20 15:18:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 82080
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.047112
CT Device memory bandwidth in GB/s: 142.828267

NOTICE: 0.000000	91.199997	0.190000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001466
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	165.199997	0.370000	200

Amount of telescope time processed: 0.000000
timesamples: 624800

5781.250000
0.001466
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.199997	315.200012	0.750000	200

Amount of telescope time processed: 0.000000
timesamples: 353440

5859.375000
0.001466
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.200012	557.200012	1.100000	220

Amount of telescope time processed: 0.000000
timesamples: 217760

4296.875000
0.001466
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.200012	1013.200012	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 149920

3710.937500
0.001466
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.200012	1679.199951	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 116000

3613.281250
0.001466
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1979 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factor: 14.497864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 6560
Number of time samples + maxshift: 77600;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  173824000 bytes = 165.771 MB;
Total memory required: 253286400 bytes = 241.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
77600 512
32 8
2425 64
Performed CT: 0.001679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.702642
CT Device memorMar 20 15:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:18:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 15:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:18:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 15:18:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 15:18:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 15:18:59 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 15:18:59 2021 - DEBUG    Signal width [samples]:		156
Mar 20 15:18:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:18:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:18:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:18:59 2021 - DEBUG    Optimization settings:
Mar 20 15:18:59 2021 - DEBUG    		UNROLL:			4
Mar 20 15:18:59 2021 - DEBUG    		SNUMREG:		4
Mar 20 15:18:59 2021 - DEBUG    		SDIVINT:		20
Mar 20 15:18:59 2021 - DEBUG    		SDIVINDM:		20
Mar 20 15:18:59 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:18:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar 20 15:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2532.000000,6.500000,2,2
Mar 20 15:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2532.000000,4072.000000,11.000000,4,4
Mar 20 15:18:59 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:18:59 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:18:59 2021 - DEBUG         ndms[0]:		560
Mar 20 15:18:59 2021 - DEBUG         ndms[1]:		200
Mar 20 15:18:59 2021 - DEBUG         ndms[2]:		140
Mar 20 15:18:59 2021 - DEBUG    ddtr maxshift:		6560
Mar 20 15:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:18:59 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:18:59 2021 - DEBUG    t_processed size:	3
Mar 20 15:18:59 2021 - DEBUG    t_processed elements:
Mar 20 15:18:59 2021 - DEBUG         t_processed[0][0]:	71040
Mar 20 15:18:59 2021 - DEBUG         t_processed[1][0]:	35520
Mar 20 15:18:59 2021 - DEBUG         t_processed[2][0]:	17760
Mar 20 15:18:59 2021 - DEBUG    power:			2.000000
Mar 20 15:18:59 2021 - NOTICE   Finished. 1
Mar 20 15:18:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:18:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:18:59 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:18:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:18:59 2021 - NOTICE   	DDTR Binning 	2.219808
Mar 20 15:18:59 2021 - NOTICE   	DDTR Corner_Turn 	1.717824
