Mar 20 17:19:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 17:19:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 17:19:32 2021 - NOTICE   Checked for devices.
Mar 20 17:19:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 17:19:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 17:19:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 17:19:32 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:19:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 17:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:19:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 17:19:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 17:19:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 17:19:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 17:19:33 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 17:19:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 17:19:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 17:19:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 17:19:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:19:33 2021 - DEBUG    Optimization settings:
Mar 20 17:19:33 2021 - DEBUG    		UNROLL:			4
Mar 20 17:19:33 2021 - DEBUG    		SNUMREG:		8
Mar 20 17:19:33 2021 - DEBUG    		SDIVINT:		12
Mar 20 17:19:33 2021 - DEBUG    		SDIVINDM:		64
Mar 20 17:19:33 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:19:33 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.279999,0.190000,1,1
Mar 20 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,168.320007,0.370000,2,2
Mar 20 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.320007,360.320007,0.750000,4,4
Mar 20 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.320007,641.920044,1.100000,8,8
Mar 20 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.920044,1128.320068,1.900000,16,16
Mar 20 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.320068,1838.720093,3.700000,32,32
Mar 20 17:19:33 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 17:19:33 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:19:33 2021 - DEBUG         ndms[0]:		512
Mar 20 17:19:33 2021 - DEBUG         ndms[1]:		192
Mar 20 17:19:33 2021 - DEBUG         ndms[2]:		256
Mar 20 17:19:33 2021 - DEBUG         ndms[3]:		256
Mar 20 17:19:33 2021 - DEBUG         ndms[4]:		256
Mar 20 17:19:33 2021 - DEBUG         ndms[5]:		192
Mar 20 17:19:33 2021 - DEBUG    ddtr maxshift:		86208
Mar 20 17:19:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:19:33 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 17:19:33 2021 - DEBUG    t_processed size:	6
Mar 20 17:19:33 2021 - DEBUG    t_processed elements:
Mar 20 17:19:33 2021 - DEBUG         t_processed[0][0]:	534528
Mar 20 17:19:33 2021 - DEBUG         t_processed[1][0]:	267264
Mar 20 17:19:33 2021 - DEBUG         t_processed[2][0]:	133632
Mar 20 17:19:33 2021 - DEBUG         t_processed[3][0]:	66816
Mar 20 17:19:33 2021 - DEBUG         t_processed[4][0]:	33408
Mar 20 17:19:33 2021 - DEBUG         t_processed[5][0]:	16704
Mar 20 17:19:33 2021 - DEBUG    power:			2.000000
Mar 20 17:19:33 2021 - NOTICE   Finished. 1
Mar 20 17:19:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 17:19:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 17:19:33 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:19:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 17:19:33 2021 - NOTICE   	DDTR Binning 	54.837376
Mar 20 17:19:33 2021 - NOTICE   	DDTR Corner_Turn 	26.750561
Mar 20 17:19:33 2021 - NOTICE   	DDTR Dedispersion 	192.911868
Mar 20 17:19:33 2021 - NOTICE   	DDTR Host_To_Device 	833.099781
Mar 20 17:19:33 2021 - NOTICE   	DDTR total 	1107.789186
Mar 20 17:19:33 2021 - NOTICE   	Total total 	1107.947632
Mar 20 17:19:33 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 20 17:19:33 2021 - NOTICE    
Mar 20 17:19:33 2021 - NOTICE   	Real-time speed-up factor:	15.438362
Mar 20 17:19:33 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:19:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 17:19:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 17:19:33 2021 - NOTICE   Checked for devices.
Mar 20 17:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 17:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 17:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 17:19:33 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:19:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 17:19:33 2021 - DEBUG    Compute capability:	7.5
Mar 20 17:19:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 17:19:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 17:19:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 17:19:33 2021 - DEBUG    ID # on this machine:	0
Mar 20 17:19:33 2021 - DEBUG    Driver version:		11010
Mar 20 17:19:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:19:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:19:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:19:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 17:19:33 2021 - NOTICE   Calculating strategy.
Mar 20 17:19:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 20 17:19:33 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Mar 20 17:19:33 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Mar 20 17:19:33 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 17:19:33 2021 - DEBUG    In 1
Mar 20 17:19:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 17:19:33 2021 - NOTICE   Calculating strategy.
Mar 20 17:19:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 20 17:19:33 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Mar 20 17:19:33 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Mar 20 17:19:33 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 17:19:33 2021 - DEBUG    In 1
Mar 20 17:19:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 17:19:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 17:19:33 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:19:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 17:19:33 2021 - DEBUG    Compute capability:	7.5
Mar 20 17:19:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 17:19:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 17:19:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 17:19:33 2021 - DEBUG    ID # on this machine:	0
Mar 20 17:19:33 2021 - DEBUG    Driver version:		11010
Mar 20 17:19:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:19:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:19:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:19:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 17:19:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 17:19:33 2021 - DEBUG    az_start:		0.000000
Mar 20 17:19:33 2021 - DEBUG    za_start:		0.000000
Mar 20 17:19:33 2021 - DEBUG    src_raj:			0.000000
Mar 20 17:19:33 2021 - DEBUG    src_dej:			0.000000
Mar 20 17:19:33 2021 - DEBUG    tstart:			50000.000000
Mar 20 17:19:33 2021 - DEBUG    tsamp:			0.000256
Mar 20 17:19:33 2021 - DEBUG    refdm:			0.000000
Mar 20 17:19:33 2021 - DEBUG    period:			0.000000
Mar 20 17:19:33 2021 - DEBUG    fch1:			2050.000000
Mar 20 17:19:33 2021 - DEBUG    foff:			-0.585938
Mar 20 17:19:33 2021 - DEBUG    fchannel:		0.000000
Mar 20 17:19:33 2021 - DEBUG    telescope_id:		0
Mar 20 17:19:33 2021 - DEBUG    machine_id:		0
Mar 20 17:19:33 2021 - DEBUG    data_type:		0
Mar 20 17:19:33 2021 - DEBUG    barycentric:		0
Mar 20 17:19:33 2021 - DEBUG    pulsarcentric:		0
Mar 20 17:19:33 2021 - DEBUG    nbits:			8
Mar 20 17:19:33 2021 - DEBUG    nsamples:		78125
Mar 20 17:19:33 2021 - DEBUG    nchans:			512
Mar 20 17:19:33 2021 - DEBUG    nifs:			0
Mar 20 17:19:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 17:19:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 17:19:33 2021 - DEBUG    rawdatafile:		
Mar 20 17:19:33 2021 - DEBUG    source_name:		
Mar 20 17:19:33 2021 - DEBUG    N:			0
Mar 20 17:19:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:19:33 2021 - DEBUG    Optimization settings:
Mar 20 17:19:33 2021 - DEBUG    		UNROLL:			4
Mar 20 17:19:33 2021 - DEBUG    		SNUMREG:		8
Mar 20 17:19:33 2021 - DEBUG    		SDIVINT:		12
Mar 20 17:19:33 2021 - DEBUG    		SDIVINDM:		64
Mar 20 17:19:33 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:19:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar 20 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2931.200195,6.500000,2,2
Mar 20 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2931.200195,4339.200195,11.000000,4,4
Mar 20 17:19:33 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 17:19:33 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:19:33 2021 - DEBUG         ndms[0]:		576
Mar 20 17:19:33 2021 - DEBUG         ndms[1]:		256
Mar 20 17:19:33 2021 - DEBUG         ndms[2]:		128
Mar 20 17:19:33 2021 - DEBUG    ddtr maxshift:		7104
Mar 20 17:19:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:19:33 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 17:19:33 2021 - DEBUG    t_processed size:	3
Mar 20 17:19:33 2021 - DEBUG    t_processed elements:
Mar 20 17:19:33 2021 - DEBUG         t_processed[0][0]:	70656
Mar 20 17:19:33 2021 - DEBUG         t_processed[1][0]:	35328
Mar 20 17:19:33 2021 - DEBUG         t_processed[2][0]:	17664
Mar 20 17:19:33 2021 - DEBUG    power:			2.000000
Mar 20 17:19:33 2021 - NOTICE   Pipeline is ready.
Mar 20 17:19:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 86208
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.855514
CT Device memory bandwidth in GB/s: 142.713308

NOTICE: 0.000000	97.279999	0.190000	512

Amount of telescope time processed: 0.000000

5937.500000
0.001466
570
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.279999	168.320007	0.370000	192

Amount of telescope time processed: 0.000000
timesamples: 620736

5781.250000
0.001466
555
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.320007	360.320007	0.750000	256

Amount of telescope time processed: 0.000000
timesamples: 353472

5859.375000
0.001466
563
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.320007	641.920044	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 219840

4296.875000
0.001466
418
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.920044	1128.320068	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 153024

3710.937500
0.001466
364
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.320068	1838.720093	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 119616

3613.281250
0.001466
355
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10795 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 15.438362
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7104
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  179159040 bytes = 170.859 MB;
Total memory required: 258785280 bytes = 246.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.208997
CT Device memoMar 20 17:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:19:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 17:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:19:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 17:19:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 17:19:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 17:19:33 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 17:19:33 2021 - DEBUG    Signal width [samples]:		156
Mar 20 17:19:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 17:19:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 17:19:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 17:19:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:19:33 2021 - DEBUG    Optimization settings:
Mar 20 17:19:33 2021 - DEBUG    		UNROLL:			4
Mar 20 17:19:33 2021 - DEBUG    		SNUMREG:		8
Mar 20 17:19:33 2021 - DEBUG    		SDIVINT:		12
Mar 20 17:19:33 2021 - DEBUG    		SDIVINDM:		64
Mar 20 17:19:33 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:19:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar 20 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2931.200195,6.500000,2,2
Mar 20 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2931.200195,4339.200195,11.000000,4,4
Mar 20 17:19:33 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 17:19:33 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:19:33 2021 - DEBUG         ndms[0]:		576
Mar 20 17:19:33 2021 - DEBUG         ndms[1]:		256
Mar 20 17:19:33 2021 - DEBUG         ndms[2]:		128
Mar 20 17:19:33 2021 - DEBUG    ddtr maxshift:		7104
Mar 20 17:19:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:19:33 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 17:19:33 2021 - DEBUG    t_processed size:	3
Mar 20 17:19:33 2021 - DEBUG    t_processed elements:
Mar 20 17:19:33 2021 - DEBUG         t_processed[0][0]:	70656
Mar 20 17:19:33 2021 - DEBUG         t_processed[1][0]:	35328
Mar 20 17:19:33 2021 - DEBUG         t_processed[2][0]:	17664
Mar 20 17:19:33 2021 - DEBUG    power:			2.000000
Mar 20 17:19:33 2021 - NOTICE   Finished. 1
Mar 20 17:19:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 17:19:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 17:19:33 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:19:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 17:19:33 2021 - NOTICE   	DDTR Binning 	2.235424
Mar 20 17:19:33 2021 - NOTICE   	DDTR Corner_Turn 	1.724224
