Mar 20 15:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:11:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 15:11:58 2021 - NOTICE   Checked for devices.
Mar 20 15:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:11:58 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:11:59 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 15:11:59 2021 - DEBUG    t_processed size:	6
Mar 20 15:11:59 2021 - DEBUG    t_processed elements:
Mar 20 15:11:59 2021 - DEBUG         t_processed[0][0]:	544768
Mar 20 15:11:59 2021 - DEBUG         t_processed[1][0]:	272384
Mar 20 15:11:59 2021 - DEBUG         t_processed[2][0]:	136192
Mar 20 15:11:59 2021 - DEBUG         t_processed[3][0]:	68096
Mar 20 15:11:59 2021 - DEBUG         t_processed[4][0]:	34048
Mar 20 15:11:59 2021 - DEBUG         t_processed[5][0]:	17024
Mar 20 15:11:59 2021 - DEBUG    power:			2.000000
Mar 20 15:11:59 2021 - NOTICE   Finished. 1
Mar 20 15:11:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:11:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:11:59 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:11:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:11:59 2021 - NOTICE   	DDTR Binning 	53.927263
Mar 20 15:11:59 2021 - NOTICE   	DDTR Corner_Turn 	26.843136
Mar 20 15:11:59 2021 - NOTICE   	DDTR Dedispersion 	384.563767
Mar 20 15:11:59 2021 - NOTICE   	DDTR Host_To_Device 	835.351628
Mar 20 15:11:59 2021 - NOTICE   	DDTR total 	1300.880270
Mar 20 15:11:59 2021 - NOTICE   	Total total 	1301.035034
Mar 20 15:11:59 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 20 15:11:59 2021 - NOTICE    
Mar 20 15:11:59 2021 - NOTICE   	Real-time speed-up factor:	13.399005
Mar 20 15:11:59 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:11:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 15:11:59 2021 - NOTICE   Checked for devices.
Mar 20 15:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:11:59 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:11:59 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:11:59 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:11:59 2021 - DEBUG    Driver version:		11010
Mar 20 15:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:11:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:11:59 2021 - NOTICE   Calculating strategy.
Mar 20 15:11:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Mar 20 15:11:59 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Mar 20 15:11:59 2021 - DEBUG    Maximum dispersive delay:	 1.605632(s).
Mar 20 15:11:59 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:11:59 2021 - DEBUG    In 1
Mar 20 15:11:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 15:11:59 2021 - NOTICE   Calculating strategy.
Mar 20 15:11:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Mar 20 15:11:59 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Mar 20 15:11:59 2021 - DEBUG    Maximum dispersive delay:	 1.605632(s).
Mar 20 15:11:59 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:11:59 2021 - DEBUG    In 1
Mar 20 15:11:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 15:11:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 15:11:59 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:11:59 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:11:59 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:11:59 2021 - DEBUG    Driver version:		11010
Mar 20 15:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:11:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:11:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 15:11:59 2021 - DEBUG    az_start:		0.000000
Mar 20 15:11:59 2021 - DEBUG    za_start:		0.000000
Mar 20 15:11:59 2021 - DEBUG    src_raj:			0.000000
Mar 20 15:11:59 2021 - DEBUG    src_dej:			0.000000
Mar 20 15:11:59 2021 - DEBUG    tstart:			50000.000000
Mar 20 15:11:59 2021 - DEBUG    tsamp:			0.000256
Mar 20 15:11:59 2021 - DEBUG    refdm:			0.000000
Mar 20 15:11:59 2021 - DEBUG    period:			0.000000
Mar 20 15:11:59 2021 - DEBUG    fch1:			2050.000000
Mar 20 15:11:59 2021 - DEBUG    foff:			-0.585938
Mar 20 15:11:59 2021 - DEBUG    fchannel:		0.000000
Mar 20 15:11:59 2021 - DEBUG    telescope_id:		0
Mar 20 15:11:59 2021 - DEBUG    machine_id:		0
Mar 20 15:11:59 2021 - DEBUG    data_type:		0
Mar 20 15:11:59 2021 - DEBUG    barycentric:		0
Mar 20 15:11:59 2021 - DEBUG    pulsarcentric:		0
Mar 20 15:11:59 2021 - DEBUG    nbits:			8
Mar 20 15:11:59 2021 - DEBUG    nsamples:		78125
Mar 20 15:11:59 2021 - DEBUG    nchans:			512
Mar 20 15:11:59 2021 - DEBUG    nifs:			0
Mar 20 15:11:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 15:11:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 15:11:59 2021 - DEBUG    rawdatafile:		
Mar 20 15:11:59 2021 - DEBUG    source_name:		
Mar 20 15:11:59 2021 - DEBUG    N:			0
Mar 20 15:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:11:59 2021 - DEBUG    Optimization settings:
Mar 20 15:11:59 2021 - DEBUG    		UNROLL:			4
Mar 20 15:11:59 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:11:59 2021 - DEBUG    		SDIVINT:		32
Mar 20 15:11:59 2021 - DEBUG    		SDIVINDM:		15
Mar 20 15:11:59 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:11:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.000000,2.200000,1,1
Mar 20 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.000000,2619.000000,6.500000,2,2
Mar 20 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2619.000000,4104.000000,11.000000,4,4
Mar 20 15:11:59 2021 - DEBUG    ddtr max_ndms:		570
Mar 20 15:11:59 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:11:59 2021 - DEBUG         ndms[0]:		570
Mar 20 15:11:59 2021 - DEBUG         ndms[1]:		210
Mar 20 15:11:59 2021 - DEBUG         ndms[2]:		135
Mar 20 15:11:59 2021 - DEBUG    ddtr maxshift:		6272
Mar 20 15:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:11:59 2021 - DEBUG    ddtr max_ndms:		570
Mar 20 15:11:59 2021 - DEBUG    t_processed size:	3
Mar 20 15:11:59 2021 - DEBUG    t_processed elements:
Mar 20 15:11:59 2021 - DEBUG         t_processed[0][0]:	71680
Mar 20 15:11:59 2021 - DEBUG         t_processed[1][0]:	35840
Mar 20 15:11:59 2021 - DEBUG         t_processed[2][0]:	17920
Mar 20 15:11:59 2021 - DEBUG    power:			2.000000
Mar 20 15:11:59 2021 - NOTICE   Pipeline is ready.
Mar 20 15:11:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.


Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 77952
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.788307
CT Device memory bandwidth in GB/s: 142.672984

NOTICE: 0.000000	91.199997	0.190000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001466
183
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	163.350006	0.370000	195

Amount of telescope time processed: 0.000000
timesamples: 622720

5781.250000
0.001466
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.350006	320.850006	0.750000	210

Amount of telescope time processed: 0.000000
timesamples: 350336

5859.375000
0.001466
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.850006	551.849976	1.100000	210

Amount of telescope time processed: 0.000000
timesamples: 214144

4296.875000
0.001466
150
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.849976	1007.849976	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 146048

3710.937500
0.001466
138
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.849976	1673.849976	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 112000

3613.281250
0.001466
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30104 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 13.399005
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6272
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  177730560 bytes = 169.497 MB;
Total memory required: 257553408 bytes = 245.622 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.792229
CT Device memoMar 20 15:11:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:11:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:11:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:11:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 15:11:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:11:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 15:11:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 15:11:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 15:11:59 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 15:11:59 2021 - DEBUG    Signal width [samples]:		156
Mar 20 15:11:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:11:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:11:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:11:59 2021 - DEBUG    Optimization settings:
Mar 20 15:11:59 2021 - DEBUG    		UNROLL:			4
Mar 20 15:11:59 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:11:59 2021 - DEBUG    		SDIVINT:		32
Mar 20 15:11:59 2021 - DEBUG    		SDIVINDM:		15
Mar 20 15:11:59 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:11:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.000000,2.200000,1,1
Mar 20 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.000000,2619.000000,6.500000,2,2
Mar 20 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2619.000000,4104.000000,11.000000,4,4
Mar 20 15:11:59 2021 - DEBUG    ddtr max_ndms:		570
Mar 20 15:11:59 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:11:59 2021 - DEBUG         ndms[0]:		570
Mar 20 15:11:59 2021 - DEBUG         ndms[1]:		210
Mar 20 15:11:59 2021 - DEBUG         ndms[2]:		135
Mar 20 15:11:59 2021 - DEBUG    ddtr maxshift:		6272
Mar 20 15:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:11:59 2021 - DEBUG    ddtr max_ndms:		570
Mar 20 15:11:59 2021 - DEBUG    t_processed size:	3
Mar 20 15:11:59 2021 - DEBUG    t_processed elements:
Mar 20 15:11:59 2021 - DEBUG         t_processed[0][0]:	71680
Mar 20 15:11:59 2021 - DEBUG         t_processed[1][0]:	35840
Mar 20 15:11:59 2021 - DEBUG         t_processed[2][0]:	17920
Mar 20 15:11:59 2021 - DEBUG    power:			2.000000
Mar 20 15:11:59 2021 - NOTICE   Finished. 1
Mar 20 15:11:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:11:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:11:59 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:11:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:11:59 2021 - NOTICE   	DDTR Binning 	2.230400
Mar 20 15:11:59 2021 - NOTICE   	DDTR Corner_Turn 	1.723456
