Mar 20 15:24:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:24:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 15:24:12 2021 - NOTICE   Checked for devices.
Mar 20 15:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:24:12 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:24:13 2021 - DEBUG    telescope_id:		0
Mar 20 15:24:13 2021 - DEBUG    machine_id:		0
Mar 20 15:24:13 2021 - DEBUG    data_type:		0
Mar 20 15:24:13 2021 - DEBUG    barycentric:		0
Mar 20 15:24:13 2021 - DEBUG    pulsarcentric:		0
Mar 20 15:24:13 2021 - DEBUG    nbits:			8
Mar 20 15:24:13 2021 - DEBUG    nsamples:		625000
Mar 20 15:24:13 2021 - DEBUG    nchans:			1024
Mar 20 15:24:13 2021 - DEBUG    nifs:			0
Mar 20 15:24:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 15:24:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 15:24:13 2021 - DEBUG    rawdatafile:		
Mar 20 15:24:13 2021 - DEBUG    source_name:		
Mar 20 15:24:13 2021 - DEBUG    N:			0
Mar 20 15:24:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:24:13 2021 - DEBUG    Optimization settings:
Mar 20 15:24:13 2021 - DEBUG    		UNROLL:			4
Mar 20 15:24:13 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:24:13 2021 - DEBUG    		SDIVINT:		32
Mar 20 15:24:13 2021 - DEBUG    		SDIVINDM:		20
Mar 20 15:24:13 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:24:13 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 15:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.190000,1,1
Mar 20 15:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,165.199997,0.370000,2,2
Mar 20 15:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.199997,315.200012,0.750000,4,4
Mar 20 15:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,557.200012,1.100000,8,8
Mar 20 15:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.200012,1013.200012,1.900000,16,16
Mar 20 15:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.200012,1679.199951,3.700000,32,32
Mar 20 15:24:13 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 15:24:13 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:24:13 2021 - DEBUG         ndms[0]:		480
Mar 20 15:24:13 2021 - DEBUG         ndms[1]:		200
Mar 20 15:24:13 2021 - DEBUG         ndms[2]:		200
Mar 20 15:24:13 2021 - DEBUG         ndms[3]:		220
Mar 20 15:24:13 2021 - DEBUG         ndms[4]:		240
Mar 20 15:24:13 2021 - DEBUG         ndms[5]:		180
Mar 20 15:24:13 2021 - DEBUG    ddtr maxshift:		77952
Mar 20 15:24:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:24:13 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 15:24:13 2021 - DEBUG    t_processed size:	6
Mar 20 15:24:13 2021 - DEBUG    t_processed elements:
Mar 20 15:24:13 2021 - DEBUG         t_processed[0][0]:	544768
Mar 20 15:24:13 2021 - DEBUG         t_processed[1][0]:	272384
Mar 20 15:24:13 2021 - DEBUG         t_processed[2][0]:	136192
Mar 20 15:24:13 2021 - DEBUG         t_processed[3][0]:	68096
Mar 20 15:24:13 2021 - DEBUG         t_processed[4][0]:	34048
Mar 20 15:24:13 2021 - DEBUG         t_processed[5][0]:	17024
Mar 20 15:24:13 2021 - DEBUG    power:			2.000000
Mar 20 15:24:13 2021 - NOTICE   Pipeline is ready.
Mar 20 15:24:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:24:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 15:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 15:24:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 15:24:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 15:24:14 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 15:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:24:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:24:14 2021 - DEBUG    Optimization settings:
Mar 20 15:24:14 2021 - DEBUG    		UNROLL:			4
Mar 20 15:24:14 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:24:14 2021 - DEBUG    		SDIVINT:		32
Mar 20 15:24:14 2021 - DEBUG    		SDIVINDM:		20
Mar 20 15:24:14 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:24:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.190000,1,1
Mar 20 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,165.199997,0.370000,2,2
Mar 20 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.199997,315.200012,0.750000,4,4
Mar 20 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,557.200012,1.100000,8,8
Mar 20 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.200012,1013.200012,1.900000,16,16
Mar 20 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.200012,1679.199951,3.700000,32,32
Mar 20 15:24:14 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 15:24:14 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:24:14 2021 - DEBUG         ndms[0]:		480
Mar 20 15:24:14 2021 - DEBUG         ndms[1]:		200
Mar 20 15:24:14 2021 - DEBUG         ndms[2]:		200
Mar 20 15:24:14 2021 - DEBUG         ndms[3]:		220
Mar 20 15:24:14 2021 - DEBUG         ndms[4]:		240
Mar 20 15:24:14 2021 - DEBUG         ndms[5]:		180
Mar 20 15:24:14 2021 - DEBUG    ddtr maxshift:		77952
Mar 20 15:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:24:14 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 15:24:14 2021 - DEBUG    t_processed size:	6
Mar 20 15:24:14 2021 - DEBUG    t_processed elements:
Mar 20 15:24:14 2021 - DEBUG         t_processed[0][0]:	544768
Mar 20 15:24:14 2021 - DEBUG         t_processed[1][0]:	272384
Mar 20 15:24:14 2021 - DEBUG         t_processed[2][0]:	136192
Mar 20 15:24:14 2021 - DEBUG         t_processed[3][0]:	68096
Mar 20 15:24:14 2021 - DEBUG         t_processed[4][0]:	34048
Mar 20 15:24:14 2021 - DEBUG         t_processed[5][0]:	17024
Mar 20 15:24:14 2021 - DEBUG    power:			2.000000
Mar 20 15:24:14 2021 - NOTICE   Finished. 1
Mar 20 15:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:24:14 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:24:14 2021 - NOTICE   	DDTR Binning 	53.930080
Mar 20 15:24:14 2021 - NOTICE   	DDTR Corner_Turn 	26.843008
Mar 20 15:24:14 2021 - NOTICE   	DDTR Dedispersion 	462.031721
Mar 20 15:24:14 2021 - NOTICE   	DDTR Host_To_Device 	835.180253
Mar 20 15:24:14 2021 - NOTICE   	DDTR total 	1378.183277
Mar 20 15:24:14 2021 - NOTICE   	Total total 	1378.337524
Mar 20 15:24:14 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 20 15:24:14 2021 - NOTICE    
Mar 20 15:24:14 2021 - NOTICE   	Real-time speed-up factor:	12.647537
Mar 20 15:24:14 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:24:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 15:24:14 2021 - NOTICE   Checked for devices.
Mar 20 15:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:24:14 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:24:14 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:24:14 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:24:14 2021 - DEBUG    Driver version:		11010
Mar 20 15:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:24:14 2021 - NOTICE   Calculating strategy.
Mar 20 15:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 20 15:24:14 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Mar 20 15:24:14 2021 - DEBUG    Maximum dispersive delay:	 1.605632(s).
Mar 20 15:24:14 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:24:14 2021 - DEBUG    In 1
Mar 20 15:24:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 15:24:14 2021 - NOTICE   Calculating strategy.
Mar 20 15:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 20 15:24:14 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Mar 20 15:24:14 2021 - DEBUG    Maximum dispersive delay:	 1.605632(s).
Mar 20 15:24:14 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:24:14 2021 - DEBUG    In 1
Mar 20 15:24:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 15:24:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 15:24:14 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:24:14 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:24:14 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:24:14 2021 - DEBUG    Driver version:		11010
Mar 20 15:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:24:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 15:24:14 2021 - DEBUG    az_start:		0.000000
Mar 20 15:24:14 2021 - DEBUG    za_start:		0.000000
Mar 20 15:24:14 2021 - DEBUG    src_raj:			0.000000
Mar 20 15:24:14 2021 - DEBUG    src_dej:			0.000000
Mar 20 15:24:14 2021 - DEBUG    tstart:			50000.000000
Mar 20 15:24:14 2021 - DEBUG    tsamp:			0.000256
Mar 20 15:24:14 2021 - DEBUG    refdm:			0.000000
Mar 20 15:24:14 2021 - DEBUG    period:			0.000000
Mar 20 15:24:14 2021 - DEBUG    fch1:			2050.000000
Mar 20 15:24:14 2021 - DEBUG    foff:			-0.585938
Mar 20 15:24:14 2021 - DEBUG    fchannel:		0.000000
Mar 20 15:24:14 2021 - DEBUG    telescope_id:		0
Mar 20 15:24:14 2021 - DEBUG    machine_id:		0
Mar 20 15:24:14 2021 - DEBUG    data_type:		0
Mar 20 15:24:14 2021 - DEBUG    barycentric:		0
Mar 20 15:24:14 2021 - DEBUG    pulsarcentric:		0
Mar 20 15:24:14 2021 - DEBUG    nbits:			8
Mar 20 15:24:14 2021 - DEBUG    nsamples:		78125
Mar 20 15:24:14 2021 - DEBUG    nchans:			512
Mar 20 15:24:14 2021 - DEBUG    nifs:			0
Mar 20 15:24:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 15:24:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 15:24:14 2021 - DEBUG    rawdatafile:		
Mar 20 15:24:14 2021 - DEBUG    source_name:		
Mar 20 15:24:14 2021 - DEBUG    N:			0
Mar 20 15:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:24:14 2021 - DEBUG    Optimization settings:
Mar 20 15:24:14 2021 - DEBUG    		UNROLL:			4
Mar 20 15:24:14 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:24:14 2021 - DEBUG    		SDIVINT:		32
Mar 20 15:24:14 2021 - DEBUG    		SDIVINDM:		20
Mar 20 15:24:14 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:24:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar 20 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2532.000000,6.500000,2,2
Mar 20 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2532.000000,4072.000000,11.000000,4,4
Mar 20 15:24:14 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:24:14 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:24:14 2021 - DEBUG         ndms[0]:		560
Mar 20 15:24:14 2021 - DEBUG         ndms[1]:		200
Mar 20 15:24:14 2021 - DEBUG         ndms[2]:		140
Mar 20 15:24:14 2021 - DEBUG    ddtr maxshift:		6272
Mar 20 15:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:24:14 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:24:14 2021 - DEBUG    t_processed size:	3
Mar 20 15:24:14 2021 - DEBUG    t_processed elements:
Mar 20 15:24:14 2021 - DEBUG         t_processed[0][0]:	71680
Mar 20 15:24:14 2021 - DEBUG         t_processed[1][0]:	35840
Mar 20 15:24:14 2021 - DEBUG         t_processed[2][0]:	17920
Mar 20 15:24:14 2021 - DEBUG    power:			2.000000
Mar 20 15:24:14 2021 - NOTICE   Pipeline is ready.
Mar 20 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.


Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 77952
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.810144
CT Device memory bandwidth in GB/s: 142.686086

NOTICE: 0.000000	91.199997	0.190000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001466
227
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	165.199997	0.370000	200

Amount of telescope time processed: 0.000000
timesamples: 622720

5781.250000
0.001466
223
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.199997	315.200012	0.750000	200

Amount of telescope time processed: 0.000000
timesamples: 350336

5859.375000
0.001466
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.200012	557.200012	1.100000	220

Amount of telescope time processed: 0.000000
timesamples: 214144

4296.875000
0.001466
181
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.200012	1013.200012	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 146048

3710.937500
0.001466
165
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.200012	1679.199951	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 112000

3613.281250
0.001466
162
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37834 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 12.647537
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6272
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  174612480 bytes = 166.523 MB;
Total memory required: 254435328 bytes = 242.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.361434
CT Device memoMar 20 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:24:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 15:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 15:24:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 15:24:14 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 15:24:14 2021 - DEBUG    Signal width [samples]:		156
Mar 20 15:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:24:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:24:14 2021 - DEBUG    Optimization settings:
Mar 20 15:24:14 2021 - DEBUG    		UNROLL:			4
Mar 20 15:24:14 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:24:14 2021 - DEBUG    		SDIVINT:		32
Mar 20 15:24:14 2021 - DEBUG    		SDIVINDM:		20
Mar 20 15:24:14 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:24:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar 20 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2532.000000,6.500000,2,2
Mar 20 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2532.000000,4072.000000,11.000000,4,4
Mar 20 15:24:14 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:24:14 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:24:14 2021 - DEBUG         ndms[0]:		560
Mar 20 15:24:14 2021 - DEBUG         ndms[1]:		200
Mar 20 15:24:14 2021 - DEBUG         ndms[2]:		140
Mar 20 15:24:14 2021 - DEBUG    ddtr maxshift:		6272
Mar 20 15:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:24:14 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:24:14 2021 - DEBUG    t_processed size:	3
Mar 20 15:24:14 2021 - DEBUG    t_processed elements:
Mar 20 15:24:14 2021 - DEBUG         t_processed[0][0]:	71680
Mar 20 15:24:14 2021 - DEBUG         t_processed[1][0]:	35840
Mar 20 15:24:14 2021 - DEBUG         t_processed[2][0]:	17920
Mar 20 15:24:14 2021 - DEBUG    power:			2.000000
Mar 20 15:24:14 2021 - NOTICE   Finished. 1
Mar 20 15:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:24:14 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:24:14 2021 - NOTICE   	DDTR Binning 	2.226944
Mar 20 15:24:14 2021 - NOTICE   	DDTR Corner_Turn 	1.727104
