Apr  5 20:55:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:55:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:55:54 2021 - NOTICE   Checked for devices.
Apr  5 20:55:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:55:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:55:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:55:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:56:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:56:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:56:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:56:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:56:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:56:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:56:02 2021 - DEBUG    Driver version:		11010
Apr  5 20:56:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:56:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:56:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:56:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:56:02 2021 - NOTICE   Calculating strategy.
Apr  5 20:56:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1272
Apr  5 20:56:02 2021 - DEBUG    Range:	4 MAXSHIFT:	77168 Scrunch value:	16
Apr  5 20:56:02 2021 - DEBUG    Maximum dispersive delay:	 2.469376(s).
Apr  5 20:56:02 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 20:56:02 2021 - DEBUG    In 2
Apr  5 20:56:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:56:03 2021 - NOTICE   Calculating strategy.
Apr  5 20:56:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1272
Apr  5 20:56:03 2021 - DEBUG    Range:	4 MAXSHIFT:	77168 Scrunch value:	16
Apr  5 20:56:03 2021 - DEBUG    Maximum dispersive delay:	 2.469376(s).
Apr  5 20:56:03 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 20:56:03 2021 - DEBUG    In 2
Apr  5 20:56:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:56:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:56:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:56:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:56:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:56:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:56:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:56:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:56:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:56:03 2021 - DEBUG    Driver version:		11010
Apr  5 20:56:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:56:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:56:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:56:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:56:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:56:03 2021 - DEBUG    az_start:		0.000000
Apr  5 20:56:03 2021 - DEBUG    za_start:		0.000000
Apr  5 20:56:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:56:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:56:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:56:03 2021 - DEBUG    tsamp:			0.000032
Apr  5 20:56:03 2021 - DEBUG    refdm:			0.000000
Apr  5 20:56:03 2021 - DEBUG    period:			0.000000
Apr  5 20:56:03 2021 - DEBUG    fch1:			2060.000000
Apr  5 20:56:03 2021 - DEBUG    foff:			-0.214844
Apr  5 20:56:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:56:03 2021 - DEBUG    telescope_id:		0
Apr  5 20:56:03 2021 - DEBUG    machine_id:		0
Apr  5 20:56:03 2021 - DEBUG    data_type:		0
Apr  5 20:56:03 2021 - DEBUG    barycentric:		0
Apr  5 20:56:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:56:03 2021 - DEBUG    nbits:			8
Apr  5 20:56:03 2021 - DEBUG    nsamples:		625000
Apr  5 20:56:03 2021 - DEBUG    nchans:			2048
Apr  5 20:56:03 2021 - DEBUG    nifs:			0
Apr  5 20:56:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:56:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:56:03 2021 - DEBUG    rawdatafile:		
Apr  5 20:56:03 2021 - DEBUG    source_name:		
Apr  5 20:56:03 2021 - DEBUG    N:			0
Apr  5 20:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:56:03 2021 - DEBUG    Optimization settings:
Apr  5 20:56:03 2021 - DEBUG    		UNROLL:			4
Apr  5 20:56:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:56:03 2021 - DEBUG    		SDIVINT:		28
Apr  5 20:56:03 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:56:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:56:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 20:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.760010,0.330000,1,1
Apr  5 20:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.760010,736.560059,0.660000,2,2
Apr  5 20:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.560059,1581.360107,1.600000,4,4
Apr  5 20:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.360107,3244.560059,3.300000,8,8
Apr  5 20:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3244.560059,4036.560059,6.600000,16,16
Apr  5 20:56:03 2021 - DEBUG    ddtr max_ndms:		1272
Apr  5 20:56:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:56:03 2021 - DEBUG         ndms[0]:		1272
Apr  5 20:56:03 2021 - DEBUG         ndms[1]:		480
Apr  5 20:56:03 2021 - DEBUG         ndms[2]:		528
Apr  5 20:56:03 2021 - DEBUG         ndms[3]:		504
Apr  5 20:56:03 2021 - DEBUG         ndms[4]:		120
Apr  5 20:56:03 2021 - DEBUG    ddtr maxshift:		77168
Apr  5 20:56:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:56:03 2021 - DEBUG    ddtr max_ndms:		1272
Apr  5 20:56:03 2021 - DEBUG    t_processed size:	5
Apr  5 20:56:03 2021 - DEBUG    t_processed elements:
Apr  5 20:56:03 2021 - DEBUG         t_processed[0][0]:	546560
Apr  5 20:56:03 2021 - DEBUG         t_processed[1][0]:	273280
Apr  5 20:56:03 2021 - DEBUG         t_processed[2][0]:	136640
Apr  5 20:56:03 2021 - DEBUG         t_processed[3][0]:	68320
Apr  5 20:56:03 2021 - DEBUG         t_processed[4][0]:	34160
Apr  5 20:56:03 2021 - DEBUG    power:			2.000000
Apr  5 20:56:03 2021 - NOTICE   Pipeline is ready.
Apr  5 20:56:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:56:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:56:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:56:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:56:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:56:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:56:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:56:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:56:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:56:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:56:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:56:07 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 20:56:07 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 20:56:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:56:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:56:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:56:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:56:07 2021 - DEBUG    Optimization settings:
Apr  5 20:56:07 2021 - DEBUG    		UNROLL:			4
Apr  5 20:56:07 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:56:07 2021 - DEBUG    		SDIVINT:		28
Apr  5 20:56:07 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:56:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:56:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 20:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.760010,0.330000,1,1
Apr  5 20:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.760010,736.560059,0.660000,2,2
Apr  5 20:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.560059,1581.360107,1.600000,4,4
Apr  5 20:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.360107,3244.560059,3.300000,8,8
Apr  5 20:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3244.560059,4036.560059,6.600000,16,16
Apr  5 20:56:07 2021 - DEBUG    ddtr max_ndms:		1272
Apr  5 20:56:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:56:07 2021 - DEBUG         ndms[0]:		1272
Apr  5 20:56:07 2021 - DEBUG         ndms[1]:		480
Apr  5 20:56:07 2021 - DEBUG         ndms[2]:		528
Apr  5 20:56:07 2021 - DEBUG         ndms[3]:		504
Apr  5 20:56:07 2021 - DEBUG         ndms[4]:		120
Apr  5 20:56:07 2021 - DEBUG    ddtr maxshift:		77168
Apr  5 20:56:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:56:07 2021 - DEBUG    ddtr max_ndms:		1272
Apr  5 20:56:07 2021 - DEBUG    t_processed size:	5
Apr  5 20:56:07 2021 - DEBUG    t_processed elements:
Apr  5 20:56:07 2021 - DEBUG         t_processed[0][0]:	546560
Apr  5 20:56:07 2021 - DEBUG         t_processed[1][0]:	273280
Apr  5 20:56:07 2021 - DEBUG         t_processed[2][0]:	136640
Apr  5 20:56:07 2021 - DEBUG         t_processed[3][0]:	68320
Apr  5 20:56:07 2021 - DEBUG         t_processed[4][0]:	34160
Apr  5 20:56:07 2021 - DEBUG    power:			2.000000
Apr  5 20:56:07 2021 - NOTICE   Finished. 1
Apr  5 20:56:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:56:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:56:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:56:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:56:07 2021 - NOTICE   	DDTR Binning 	99.409694
Apr  5 20:56:07 2021 - NOTICE   	DDTR Corner_Turn 	56.025089
Apr  5 20:56:07 2021 - NOTICE   	DDTR Dedispersion 	2391.501355
Apr  5 20:56:07 2021 - NOTICE   	DDTR Host_To_Device 	1672.966548
Apr  5 20:56:07 2021 - NOTICE   	DDTR total 	4220.075808
Apr  5 20:56:07 2021 - NOTICE   	Total total 	4220.241211
Apr  5 20:56:07 2021 - NOTICE   	Processed telescope time:	17489.919662
Apr  5 20:56:07 2021 - NOTICE    
Apr  5 20:56:07 2021 - NOTICE   	Real-time speed-up factor:	4.144294
Apr  5 20:56:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:56:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:56:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:56:07 2021 - NOTICE   Checked for devices.
Apr  5 20:56:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:56:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:56:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:56:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:56:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:56:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:56:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:56:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:56:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:56:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:56:07 2021 - DEBUG    Driver version:		11010
Apr  5 20:56:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:56:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:56:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:56:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:56:07 2021 - NOTICE   Calculating strategy.
Apr  5 20:56:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Apr  5 20:56:07 2021 - DEBUG    Range:	1 MAXSHIFT:	25648 Scrunch value:	2
Apr  5 20:56:07 2021 - DEBUG    Maximum dispersive delay:	 1.641472(s).
Apr  5 20:56:07 2021 - DEBUG    Diagonal DM:	614.936765
959991	866.880005	0.280000	1464

Amount of telescope time processed: 0.000000
timesamples: 199472

1093.750000
0.003305
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.880005	1673.280029	0.840000	960

Amount of telescope time processed: 0.000000
timesamples: 143248

1640.625000
0.003305
178
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	224896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.96159 (GPU estimate)
Amount of telescope time processed: 14.393344
Number of samples processed: 224896
Real-time speedup factor: 2.067537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1272
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1272
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 546560;
maxshift: 77168
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546560, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.074458
CT Device memory bandwidth in GB/s: 136.844675

NOTICE: 0.000000	419.760010	0.330000	1272

Amount of telescope time processed: 0.000000

10312.500000
0.000603
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.760010	736.560059	0.660000	480

Amount of telescope time processed: 0.000000
timesamples: 623728

10312.500000
0.000603
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.560059	1581.360107	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 350448

12500.000000
0.000603
227
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1581.360107	3244.560059	3.300000	504

Amount of telescope time processed: 0.000000
timesamples: 213808

12890.625000
0.000603
232
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3244.560059	4036.560059	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 145488

12890.625000
0.000603
232
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	546560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.22024 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 546560
Real-time speedup factor: 4.144294
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
AApr  5 20:56:07 2021 - DEBUG    In 2
Apr  5 20:56:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:56:08 2021 - NOTICE   Calculating strategy.
Apr  5 20:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Apr  5 20:56:08 2021 - DEBUG    Range:	1 MAXSHIFT:	25648 Scrunch value:	2
Apr  5 20:56:08 2021 - DEBUG    Maximum dispersive delay:	 1.641472(s).
Apr  5 20:56:08 2021 - DEBUG    Diagonal DM:	614.936765
Apr  5 20:56:08 2021 - DEBUG    In 2
Apr  5 20:56:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:56:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:56:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:56:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:56:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:56:08 2021 - DEBUG    Driver version:		11010
Apr  5 20:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:56:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:56:08 2021 - DEBUG    az_start:		0.000000
Apr  5 20:56:08 2021 - DEBUG    za_start:		0.000000
Apr  5 20:56:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:56:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:56:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:56:08 2021 - DEBUG    tsamp:			0.000064
Apr  5 20:56:08 2021 - DEBUG    refdm:			0.000000
Apr  5 20:56:08 2021 - DEBUG    period:			0.000000
Apr  5 20:56:08 2021 - DEBUG    fch1:			2000.000000
Apr  5 20:56:08 2021 - DEBUG    foff:			-0.078125
Apr  5 20:56:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:56:08 2021 - DEBUG    telescope_id:		0
Apr  5 20:56:08 2021 - DEBUG    machine_id:		0
Apr  5 20:56:08 2021 - DEBUG    data_type:		0
Apr  5 20:56:08 2021 - DEBUG    barycentric:		0
Apr  5 20:56:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:56:08 2021 - DEBUG    nbits:			8
Apr  5 20:56:08 2021 - DEBUG    nsamples:		312500
Apr  5 20:56:08 2021 - DEBUG    nchans:			4096
Apr  5 20:56:08 2021 - DEBUG    nifs:			0
Apr  5 20:56:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:56:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:56:08 2021 - DEBUG    rawdatafile:		
Apr  5 20:56:08 2021 - DEBUG    source_name:		
Apr  5 20:56:08 2021 - DEBUG    N:			0
Apr  5 20:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:56:08 2021 - DEBUG    Optimization settings:
Apr  5 20:56:08 2021 - DEBUG    		UNROLL:			4
Apr  5 20:56:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:56:08 2021 - DEBUG    		SDIVINT:		28
Apr  5 20:56:08 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:56:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:56:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 20:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2402.400146,1.100000,1,1
Apr  5 20:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2402.400146,3770.400146,1.900000,2,2
Apr  5 20:56:08 2021 - DEBUG    ddtr max_ndms:		2184
Apr  5 20:56:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:56:08 2021 - DEBUG         ndms[0]:		2184
Apr  5 20:56:08 2021 - DEBUG         ndms[1]:		720
Apr  5 20:56:08 2021 - DEBUG    ddtr maxshift:		25648
Apr  5 20:56:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:56:08 2021 - DEBUG    ddtr max_ndms:		2184
Apr  5 20:56:08 2021 - DEBUG    t_processed size:	2
Apr  5 20:56:08 2021 - DEBUG    t_processed elements:
Apr  5 20:56:08 2021 - DEBUG         t_processed[0][0]:	286720
Apr  5 20:56:08 2021 - DEBUG         t_processed[1][0]:	143360
Apr  5 20:56:08 2021 - DEBUG    power:			2.000000
Apr  5 20:56:08 2021 - NOTICE   Pipeline is ready.
Apr  5 20:56:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:56:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:56:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:56:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:56:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:56:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:56:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 20:56:14 2021 - DEBUG    Signal width [samples]:		625
Apr  5 20:56:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:56:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:56:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:56:14 2021 - DEBUG    Optimization settings:
Apr  5 20:56:14 2021 - DEBUG    		UNROLL:			4
Apr  5 20:56:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:56:14 2021 - DEBUG    		SDIVINT:		28
Apr  5 20:56:14 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:56:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:56:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 20:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2402.400146,1.100000,1,1
Apr  5 20:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2402.400146,3770.400146,1.900000,2,2
Apr  5 20:56:14 2021 - DEBUG    ddtr max_ndms:		2184
Apr  5 20:56:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:56:14 2021 - DEBUG         ndms[0]:		2184
Apr  5 20:56:14 2021 - DEBUG         ndms[1]:		720
Apr  5 20:56:14 2021 - DEBUG    ddtr maxshift:		25648
Apr  5 20:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:56:14 2021 - DEBUG    ddtr max_ndms:		2184
Apr  5 20:56:14 2021 - DEBUG    t_processed size:	2
Apr  5 20:56:14 2021 - DEBUG    t_processed elements:
Apr  5 20:56:14 2021 - DEBUG         t_processed[0][0]:	286720
Apr  5 20:56:14 2021 - DEBUG         t_processed[1][0]:	143360
Apr  5 20:56:14 2021 - DEBUG    power:			2.000000
Apr  5 20:56:14 2021 - NOTICE   Finished. 1
Apr  5 20:56:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:56:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:56:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:56:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:56:14 2021 - NOTICE   	DDTR Binning 	46.244865
Apr  5 20:56:14 2021 - NOTICE   	DDTR Corner_Turn 	55.645985
Apr  5 20:56:14 2021 - NOTICE   	DDTR Dedispersion 	3728.180786
Apr  5 20:56:14 2021 - NOTICE   	DDTR Host_To_Device 	1675.635780
Apr  5 20:56:14 2021 - NOTICE   	DDTR total 	5505.784485
Apr  5 20:56:14 2021 - NOTICE   	Total total 	5505.857422
Apr  5 20:56:14 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  5 20:56:14 2021 - NOTICE    
Apr  5 20:56:14 2021 - NOTICE   	Real-time speed-up factor:	3.332829
Apr  5 20:56:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:56:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:56:14 2021 - NOTICE   Checked for devices.
Apr  5 20:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:56:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:56:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:56:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:56:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:56:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:56:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:56:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:56:14 2021 - DEBUG    Driver version:		11010
