Apr  5 20:12:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:12:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:12:27 2021 - NOTICE   Checked for devices.
Apr  5 20:12:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:12:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:12:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:12:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:12:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:12:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:12:35 2021 - DEBUG    Driver version:		11010
Apr  5 20:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:12:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:12:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:12:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:12:35 2021 - NOTICE   Calculating strategy.
Apr  5 20:12:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  5 20:12:35 2021 - DEBUG    Range:	4 MAXSHIFT:	76880 Scrunch value:	16
Apr  5 20:12:35 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Apr  5 20:12:35 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 20:12:35 2021 - DEBUG    In 2
Apr  5 20:12:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:12:36 2021 - NOTICE   Calculating strategy.
Apr  5 20:12:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  5 20:12:36 2021 - DEBUG    Range:	4 MAXSHIFT:	76880 Scrunch value:	16
Apr  5 20:12:36 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Apr  5 20:12:36 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 20:12:36 2021 - DEBUG    In 2
Apr  5 20:12:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:12:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:12:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:12:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:12:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:12:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:12:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:12:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:12:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:12:36 2021 - DEBUG    Driver version:		11010
Apr  5 20:12:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:12:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:12:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:12:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:12:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:12:36 2021 - DEBUG    az_start:		0.000000
Apr  5 20:12:36 2021 - DEBUG    za_start:		0.000000
Apr  5 20:12:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:12:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:12:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:12:36 2021 - DEBUG    tsamp:			0.000032
Apr  5 20:12:36 2021 - DEBUG    refdm:			0.000000
Apr  5 20:12:36 2021 - DEBUG    period:			0.000000
Apr  5 20:12:36 2021 - DEBUG    fch1:			2060.000000
Apr  5 20:12:36 2021 - DEBUG    foff:			-0.214844
Apr  5 20:12:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:12:36 2021 - DEBUG    telescope_id:		0
Apr  5 20:12:36 2021 - DEBUG    machine_id:		0
Apr  5 20:12:36 2021 - DEBUG    data_type:		0
Apr  5 20:12:36 2021 - DEBUG    barycentric:		0
Apr  5 20:12:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:12:36 2021 - DEBUG    nbits:			8
Apr  5 20:12:36 2021 - DEBUG    nsamples:		625000
Apr  5 20:12:36 2021 - DEBUG    nchans:			2048
Apr  5 20:12:36 2021 - DEBUG    nifs:			0
Apr  5 20:12:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:12:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:12:36 2021 - DEBUG    rawdatafile:		
Apr  5 20:12:36 2021 - DEBUG    source_name:		
Apr  5 20:12:36 2021 - DEBUG    N:			0
Apr  5 20:12:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:12:36 2021 - DEBUG    Optimization settings:
Apr  5 20:12:36 2021 - DEBUG    		UNROLL:			4
Apr  5 20:12:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:12:36 2021 - DEBUG    		SDIVINT:		20
Apr  5 20:12:36 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:12:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:12:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 20:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.330000,1,1
Apr  5 20:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,739.200073,0.660000,2,2
Apr  5 20:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200073,1603.200073,1.600000,4,4
Apr  5 20:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.200073,3253.200195,3.300000,8,8
Apr  5 20:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3253.200195,4045.200195,6.600000,16,16
Apr  5 20:12:36 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 20:12:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:12:36 2021 - DEBUG         ndms[0]:		1280
Apr  5 20:12:36 2021 - DEBUG         ndms[1]:		480
Apr  5 20:12:36 2021 - DEBUG         ndms[2]:		540
Apr  5 20:12:36 2021 - DEBUG         ndms[3]:		500
Apr  5 20:12:36 2021 - DEBUG         ndms[4]:		120
Apr  5 20:12:36 2021 - DEBUG    ddtr maxshift:		76880
Apr  5 20:12:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:12:36 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 20:12:36 2021 - DEBUG    t_processed size:	5
Apr  5 20:12:36 2021 - DEBUG    t_processed elements:
Apr  5 20:12:36 2021 - DEBUG         t_processed[0][0]:	547840
Apr  5 20:12:36 2021 - DEBUG         t_processed[1][0]:	273920
Apr  5 20:12:36 2021 - DEBUG         t_processed[2][0]:	136960
Apr  5 20:12:36 2021 - DEBUG         t_processed[3][0]:	68480
Apr  5 20:12:36 2021 - DEBUG         t_processed[4][0]:	34240
Apr  5 20:12:36 2021 - DEBUG    power:			2.000000
Apr  5 20:12:36 2021 - NOTICE   Pipeline is ready.
Apr  5 20:12:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:12:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:12:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:12:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:12:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:12:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:12:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 20:12:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 20:12:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:12:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:12:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:12:40 2021 - DEBUG    Optimization settings:
Apr  5 20:12:40 2021 - DEBUG    		UNROLL:			4
Apr  5 20:12:40 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:12:40 2021 - DEBUG    		SDIVINT:		20
Apr  5 20:12:40 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:12:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:12:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 20:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.330000,1,1
Apr  5 20:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,739.200073,0.660000,2,2
Apr  5 20:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200073,1603.200073,1.600000,4,4
Apr  5 20:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.200073,3253.200195,3.300000,8,8
Apr  5 20:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3253.200195,4045.200195,6.600000,16,16
Apr  5 20:12:40 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 20:12:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:12:40 2021 - DEBUG         ndms[0]:		1280
Apr  5 20:12:40 2021 - DEBUG         ndms[1]:		480
Apr  5 20:12:40 2021 - DEBUG         ndms[2]:		540
Apr  5 20:12:40 2021 - DEBUG         ndms[3]:		500
Apr  5 20:12:40 2021 - DEBUG         ndms[4]:		120
Apr  5 20:12:40 2021 - DEBUG    ddtr maxshift:		76880
Apr  5 20:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:12:40 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 20:12:40 2021 - DEBUG    t_processed size:	5
Apr  5 20:12:40 2021 - DEBUG    t_processed elements:
Apr  5 20:12:40 2021 - DEBUG         t_processed[0][0]:	547840
Apr  5 20:12:40 2021 - DEBUG         t_processed[1][0]:	273920
Apr  5 20:12:40 2021 - DEBUG         t_processed[2][0]:	136960
Apr  5 20:12:40 2021 - DEBUG         t_processed[3][0]:	68480
Apr  5 20:12:40 2021 - DEBUG         t_processed[4][0]:	34240
Apr  5 20:12:40 2021 - DEBUG    power:			2.000000
Apr  5 20:12:40 2021 - NOTICE   Finished. 1
Apr  5 20:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:12:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:12:40 2021 - NOTICE   	DDTR Binning 	99.410432
Apr  5 20:12:40 2021 - NOTICE   	DDTR Corner_Turn 	56.121346
Apr  5 20:12:40 2021 - NOTICE   	DDTR Dedispersion 	2066.036461
Apr  5 20:12:40 2021 - NOTICE   	DDTR Host_To_Device 	1676.320652
Apr  5 20:12:40 2021 - NOTICE   	DDTR total 	3898.059404
Apr  5 20:12:40 2021 - NOTICE   	Total total 	3898.198486
Apr  5 20:12:40 2021 - NOTICE   	Processed telescope time:	17530.879974
Apr  5 20:12:40 2021 - NOTICE    
Apr  5 20:12:40 2021 - NOTICE   	Real-time speed-up factor:	4.497175
Apr  5 20:12:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:12:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:12:40 2021 - NOTICE   Checked for devices.
Apr  5 20:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:12:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:12:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:12:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:12:40 2021 - DEBUG    Driver version:		11010
Apr  5 20:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:12:40 2021 - NOTICE   Calculating strategy.
Apr  5 20:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Apr  5 20:12:40 2021 - DEBUG    Range:	1 MAXSHIFT:	25360 Scrunch value:	2
Apr  5 20:12:40 2021 - DEBUG    Maximum dispersive delay:	 1.623040(s).
Apr  5 20:12:40 2021 - DEBUG    Diagonal DM:	614.936765
839996	864.640015	0.280000	1460

Amount of telescope time processed: 0.000000
timesamples: 199440

1093.750000
0.003305
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.640015	1671.040039	0.840000	960

Amount of telescope time processed: 0.000000
timesamples: 142960

1640.625000
0.003305
141
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.24219 (GPU estimate)
Amount of telescope time processed: 14.458880
Number of samples processed: 225920
Real-time speedup factor: 2.316315
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 547840;
maxshift: 76880
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547840, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.046575
CT Device memory bandwidth in GB/s: 136.827945

NOTICE: 0.000000	422.400024	0.330000	1280

Amount of telescope time processed: 0.000000

10312.500000
0.000603
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	739.200073	0.660000	480

Amount of telescope time processed: 0.000000
timesamples: 624720

10312.500000
0.000603
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200073	1603.200073	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 350800

12500.000000
0.000603
181
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1603.200073	3253.200195	3.300000	500

Amount of telescope time processed: 0.000000
timesamples: 213840

12890.625000
0.000603
185
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3253.200195	4045.200195	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 145360

12890.625000
0.000603
185
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	547840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.8982 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 547840
Real-time speedup factor: 4.497175
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
AfApr  5 20:12:40 2021 - DEBUG    In 2
Apr  5 20:12:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:12:41 2021 - NOTICE   Calculating strategy.
Apr  5 20:12:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Apr  5 20:12:41 2021 - DEBUG    Range:	1 MAXSHIFT:	25360 Scrunch value:	2
Apr  5 20:12:41 2021 - DEBUG    Maximum dispersive delay:	 1.623040(s).
Apr  5 20:12:41 2021 - DEBUG    Diagonal DM:	614.936765
Apr  5 20:12:41 2021 - DEBUG    In 2
Apr  5 20:12:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:12:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:12:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:12:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:12:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:12:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:12:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:12:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:12:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:12:41 2021 - DEBUG    Driver version:		11010
Apr  5 20:12:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:12:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:12:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:12:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:12:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:12:41 2021 - DEBUG    az_start:		0.000000
Apr  5 20:12:41 2021 - DEBUG    za_start:		0.000000
Apr  5 20:12:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:12:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:12:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:12:41 2021 - DEBUG    tsamp:			0.000064
Apr  5 20:12:41 2021 - DEBUG    refdm:			0.000000
Apr  5 20:12:41 2021 - DEBUG    period:			0.000000
Apr  5 20:12:41 2021 - DEBUG    fch1:			2000.000000
Apr  5 20:12:41 2021 - DEBUG    foff:			-0.078125
Apr  5 20:12:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:12:41 2021 - DEBUG    telescope_id:		0
Apr  5 20:12:41 2021 - DEBUG    machine_id:		0
Apr  5 20:12:41 2021 - DEBUG    data_type:		0
Apr  5 20:12:41 2021 - DEBUG    barycentric:		0
Apr  5 20:12:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:12:41 2021 - DEBUG    nbits:			8
Apr  5 20:12:41 2021 - DEBUG    nsamples:		312500
Apr  5 20:12:41 2021 - DEBUG    nchans:			4096
Apr  5 20:12:41 2021 - DEBUG    nifs:			0
Apr  5 20:12:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:12:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:12:41 2021 - DEBUG    rawdatafile:		
Apr  5 20:12:41 2021 - DEBUG    source_name:		
Apr  5 20:12:41 2021 - DEBUG    N:			0
Apr  5 20:12:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:12:41 2021 - DEBUG    Optimization settings:
Apr  5 20:12:41 2021 - DEBUG    		UNROLL:			4
Apr  5 20:12:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:12:41 2021 - DEBUG    		SDIVINT:		20
Apr  5 20:12:41 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:12:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:12:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 20:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2398.000000,1.100000,1,1
Apr  5 20:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2398.000000,3728.000000,1.900000,2,2
Apr  5 20:12:41 2021 - DEBUG    ddtr max_ndms:		2180
Apr  5 20:12:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:12:41 2021 - DEBUG         ndms[0]:		2180
Apr  5 20:12:41 2021 - DEBUG         ndms[1]:		700
Apr  5 20:12:41 2021 - DEBUG    ddtr maxshift:		25360
Apr  5 20:12:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:12:41 2021 - DEBUG    ddtr max_ndms:		2180
Apr  5 20:12:41 2021 - DEBUG    t_processed size:	2
Apr  5 20:12:41 2021 - DEBUG    t_processed elements:
Apr  5 20:12:41 2021 - DEBUG         t_processed[0][0]:	287040
Apr  5 20:12:41 2021 - DEBUG         t_processed[1][0]:	143520
Apr  5 20:12:41 2021 - DEBUG    power:			2.000000
Apr  5 20:12:41 2021 - NOTICE   Pipeline is ready.
Apr  5 20:12:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:12:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:12:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:12:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:12:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:12:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:12:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:12:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:12:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 20:12:46 2021 - DEBUG    Signal width [samples]:		625
Apr  5 20:12:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:12:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:12:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:12:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:12:46 2021 - DEBUG    Optimization settings:
Apr  5 20:12:46 2021 - DEBUG    		UNROLL:			4
Apr  5 20:12:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:12:46 2021 - DEBUG    		SDIVINT:		20
Apr  5 20:12:46 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:12:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:12:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 20:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2398.000000,1.100000,1,1
Apr  5 20:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2398.000000,3728.000000,1.900000,2,2
Apr  5 20:12:46 2021 - DEBUG    ddtr max_ndms:		2180
Apr  5 20:12:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:12:46 2021 - DEBUG         ndms[0]:		2180
Apr  5 20:12:46 2021 - DEBUG         ndms[1]:		700
Apr  5 20:12:46 2021 - DEBUG    ddtr maxshift:		25360
Apr  5 20:12:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:12:46 2021 - DEBUG    ddtr max_ndms:		2180
Apr  5 20:12:46 2021 - DEBUG    t_processed size:	2
Apr  5 20:12:46 2021 - DEBUG    t_processed elements:
Apr  5 20:12:46 2021 - DEBUG         t_processed[0][0]:	287040
Apr  5 20:12:46 2021 - DEBUG         t_processed[1][0]:	143520
Apr  5 20:12:46 2021 - DEBUG    power:			2.000000
Apr  5 20:12:46 2021 - NOTICE   Finished. 1
Apr  5 20:12:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:12:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:12:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:12:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:12:46 2021 - NOTICE   	DDTR Binning 	46.262272
Apr  5 20:12:46 2021 - NOTICE   	DDTR Corner_Turn 	55.664639
Apr  5 20:12:46 2021 - NOTICE   	DDTR Dedispersion 	3187.892883
Apr  5 20:12:46 2021 - NOTICE   	DDTR Host_To_Device 	1679.711896
Apr  5 20:12:46 2021 - NOTICE   	DDTR total 	4969.608948
Apr  5 20:12:46 2021 - NOTICE   	Total total 	4969.690918
Apr  5 20:12:46 2021 - NOTICE   	Processed telescope time:	18370.559692
Apr  5 20:12:46 2021 - NOTICE    
Apr  5 20:12:46 2021 - NOTICE   	Real-time speed-up factor:	3.696520
Apr  5 20:12:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:12:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:12:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:12:46 2021 - NOTICE   Checked for devices.
Apr  5 20:12:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:12:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:12:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:12:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:12:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:12:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:12:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:12:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:12:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:12:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:12:46 2021 - DEBUG    Driver version:		11010
