Apr  5 19:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:40:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:40:00 2021 - NOTICE   Checked for devices.
Apr  5 19:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:40:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:40:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:40:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:40:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:40:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:40:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:40:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:40:08 2021 - DEBUG    Driver version:		11010
Apr  5 19:40:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:40:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:40:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:40:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:40:08 2021 - NOTICE   Calculating strategy.
Apr  5 19:40:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1270
Apr  5 19:40:08 2021 - DEBUG    Range:	4 MAXSHIFT:	78080 Scrunch value:	16
Apr  5 19:40:08 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Apr  5 19:40:08 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 19:40:08 2021 - DEBUG    In 2
Apr  5 19:40:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:40:09 2021 - NOTICE   Calculating strategy.
Apr  5 19:40:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1270
Apr  5 19:40:09 2021 - DEBUG    Range:	4 MAXSHIFT:	78080 Scrunch value:	16
Apr  5 19:40:09 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Apr  5 19:40:09 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 19:40:09 2021 - DEBUG    In 2
Apr  5 19:40:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:40:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:40:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:40:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:40:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:40:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:40:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:40:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:40:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:40:09 2021 - DEBUG    Driver version:		11010
Apr  5 19:40:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:40:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:40:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:40:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:40:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:40:09 2021 - DEBUG    az_start:		0.000000
Apr  5 19:40:09 2021 - DEBUG    za_start:		0.000000
Apr  5 19:40:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:40:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:40:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:40:09 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:40:09 2021 - DEBUG    refdm:			0.000000
Apr  5 19:40:09 2021 - DEBUG    period:			0.000000
Apr  5 19:40:09 2021 - DEBUG    fch1:			2060.000000
Apr  5 19:40:09 2021 - DEBUG    foff:			-0.214844
Apr  5 19:40:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:40:09 2021 - DEBUG    telescope_id:		0
Apr  5 19:40:09 2021 - DEBUG    machine_id:		0
Apr  5 19:40:09 2021 - DEBUG    data_type:		0
Apr  5 19:40:09 2021 - DEBUG    barycentric:		0
Apr  5 19:40:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:40:09 2021 - DEBUG    nbits:			8
Apr  5 19:40:09 2021 - DEBUG    nsamples:		625000
Apr  5 19:40:09 2021 - DEBUG    nchans:			2048
Apr  5 19:40:09 2021 - DEBUG    nifs:			0
Apr  5 19:40:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:40:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:40:09 2021 - DEBUG    rawdatafile:		
Apr  5 19:40:09 2021 - DEBUG    source_name:		
Apr  5 19:40:09 2021 - DEBUG    N:			0
Apr  5 19:40:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:40:09 2021 - DEBUG    Optimization settings:
Apr  5 19:40:09 2021 - DEBUG    		UNROLL:			4
Apr  5 19:40:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:40:09 2021 - DEBUG    		SDIVINT:		64
Apr  5 19:40:09 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:40:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:40:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 19:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.100006,0.330000,1,1
Apr  5 19:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.100006,729.300049,0.660000,2,2
Apr  5 19:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.300049,1577.300049,1.600000,4,4
Apr  5 19:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1577.300049,3194.300049,3.300000,8,8
Apr  5 19:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3194.300049,3920.300049,6.600000,16,16
Apr  5 19:40:09 2021 - DEBUG    ddtr max_ndms:		1270
Apr  5 19:40:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:40:09 2021 - DEBUG         ndms[0]:		1270
Apr  5 19:40:09 2021 - DEBUG         ndms[1]:		470
Apr  5 19:40:09 2021 - DEBUG         ndms[2]:		530
Apr  5 19:40:09 2021 - DEBUG         ndms[3]:		490
Apr  5 19:40:09 2021 - DEBUG         ndms[4]:		110
Apr  5 19:40:09 2021 - DEBUG    ddtr maxshift:		78080
Apr  5 19:40:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:40:09 2021 - DEBUG    ddtr max_ndms:		1270
Apr  5 19:40:09 2021 - DEBUG    t_processed size:	5
Apr  5 19:40:09 2021 - DEBUG    t_processed elements:
Apr  5 19:40:09 2021 - DEBUG         t_processed[0][0]:	544768
Apr  5 19:40:09 2021 - DEBUG         t_processed[1][0]:	272384
Apr  5 19:40:09 2021 - DEBUG         t_processed[2][0]:	136192
Apr  5 19:40:09 2021 - DEBUG         t_processed[3][0]:	68096
Apr  5 19:40:09 2021 - DEBUG         t_processed[4][0]:	34048
Apr  5 19:40:09 2021 - DEBUG    power:			2.000000
Apr  5 19:40:09 2021 - NOTICE   Pipeline is ready.
Apr  5 19:40:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:40:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:40:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:40:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:40:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:40:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:40:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:40:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:40:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 19:40:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 19:40:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:40:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:40:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:40:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:40:14 2021 - DEBUG    Optimization settings:
Apr  5 19:40:14 2021 - DEBUG    		UNROLL:			4
Apr  5 19:40:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:40:14 2021 - DEBUG    		SDIVINT:		64
Apr  5 19:40:14 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:40:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:40:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 19:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.100006,0.330000,1,1
Apr  5 19:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.100006,729.300049,0.660000,2,2
Apr  5 19:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.300049,1577.300049,1.600000,4,4
Apr  5 19:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1577.300049,3194.300049,3.300000,8,8
Apr  5 19:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3194.300049,3920.300049,6.600000,16,16
Apr  5 19:40:14 2021 - DEBUG    ddtr max_ndms:		1270
Apr  5 19:40:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:40:14 2021 - DEBUG         ndms[0]:		1270
Apr  5 19:40:14 2021 - DEBUG         ndms[1]:		470
Apr  5 19:40:14 2021 - DEBUG         ndms[2]:		530
Apr  5 19:40:14 2021 - DEBUG         ndms[3]:		490
Apr  5 19:40:14 2021 - DEBUG         ndms[4]:		110
Apr  5 19:40:14 2021 - DEBUG    ddtr maxshift:		78080
Apr  5 19:40:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:40:14 2021 - DEBUG    ddtr max_ndms:		1270
Apr  5 19:40:14 2021 - DEBUG    t_processed size:	5
Apr  5 19:40:14 2021 - DEBUG    t_processed elements:
Apr  5 19:40:14 2021 - DEBUG         t_processed[0][0]:	544768
Apr  5 19:40:14 2021 - DEBUG         t_processed[1][0]:	272384
Apr  5 19:40:14 2021 - DEBUG         t_processed[2][0]:	136192
Apr  5 19:40:14 2021 - DEBUG         t_processed[3][0]:	68096
Apr  5 19:40:14 2021 - DEBUG         t_processed[4][0]:	34048
Apr  5 19:40:14 2021 - DEBUG    power:			2.000000
Apr  5 19:40:14 2021 - NOTICE   Finished. 1
Apr  5 19:40:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:40:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:40:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:40:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:40:14 2021 - NOTICE   	DDTR Binning 	99.407009
Apr  5 19:40:14 2021 - NOTICE   	DDTR Corner_Turn 	55.842785
Apr  5 19:40:14 2021 - NOTICE   	DDTR Dedispersion 	2440.259407
Apr  5 19:40:14 2021 - NOTICE   	DDTR Host_To_Device 	1671.982128
Apr  5 19:40:14 2021 - NOTICE   	DDTR total 	4267.649803
Apr  5 19:40:14 2021 - NOTICE   	Total total 	4267.787109
Apr  5 19:40:14 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  5 19:40:14 2021 - NOTICE    
Apr  5 19:40:14 2021 - NOTICE   	Real-time speed-up factor:	4.084687
Apr  5 19:40:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:40:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:40:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:40:14 2021 - NOTICE   Checked for devices.
Apr  5 19:40:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:40:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:40:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:40:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:40:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:40:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:40:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:40:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:40:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:40:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:40:14 2021 - DEBUG    Driver version:		11010
Apr  5 19:40:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:40:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:40:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:40:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:40:14 2021 - NOTICE   Calculating strategy.
Apr  5 19:40:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Apr  5 19:40:14 2021 - DEBUG    Range:	1 MAXSHIFT:	25856 Scrunch value:	2
Apr  5 19:40:14 2021 - DEBUG    Maximum dispersive delay:	 1.654784(s).
Apr  5 19:40:14 2021 - DEBUG    Diagonal DM:	614.936765
839996	864.640015	0.280000	1460

Amount of telescope time processed: 0.000000
timesamples: 198912

1093.750000
0.003305
158
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.640015	1662.640015	0.840000	950

Amount of telescope time processed: 0.000000
timesamples: 142592

1640.625000
0.003305
174
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.11885 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 2.025315
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1270
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1270
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.


Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 78080
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.504790
CT Device memory bandwidth in GB/s: 137.102874

NOTICE: 0.000000	419.100006	0.330000	1270

Amount of telescope time processed: 0.000000

10312.500000
0.000603
181
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.100006	729.300049	0.660000	470

Amount of telescope time processed: 0.000000
timesamples: 622848

10312.500000
0.000603
181
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.300049	1577.300049	1.600000	530

Amount of telescope time processed: 0.000000
timesamples: 350464

12500.000000
0.000603
193
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1577.300049	3194.300049	3.300000	490

Amount of telescope time processed: 0.000000
timesamples: 214272

12890.625000
0.000603
195
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3194.300049	3920.300049	6.600000	110

Amount of telescope time processed: 0.000000
timesamples: 146176

12890.625000
0.000603
195
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.26779 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 4.084687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
AApr  5 19:40:14 2021 - DEBUG    In 2
Apr  5 19:40:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:40:15 2021 - NOTICE   Calculating strategy.
Apr  5 19:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Apr  5 19:40:15 2021 - DEBUG    Range:	1 MAXSHIFT:	25856 Scrunch value:	2
Apr  5 19:40:15 2021 - DEBUG    Maximum dispersive delay:	 1.654784(s).
Apr  5 19:40:15 2021 - DEBUG    Diagonal DM:	614.936765
Apr  5 19:40:15 2021 - DEBUG    In 2
Apr  5 19:40:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:40:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:40:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:40:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:40:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:40:15 2021 - DEBUG    Driver version:		11010
Apr  5 19:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:40:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:40:15 2021 - DEBUG    az_start:		0.000000
Apr  5 19:40:15 2021 - DEBUG    za_start:		0.000000
Apr  5 19:40:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:40:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:40:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:40:15 2021 - DEBUG    tsamp:			0.000064
Apr  5 19:40:15 2021 - DEBUG    refdm:			0.000000
Apr  5 19:40:15 2021 - DEBUG    period:			0.000000
Apr  5 19:40:15 2021 - DEBUG    fch1:			2000.000000
Apr  5 19:40:15 2021 - DEBUG    foff:			-0.078125
Apr  5 19:40:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:40:15 2021 - DEBUG    telescope_id:		0
Apr  5 19:40:15 2021 - DEBUG    machine_id:		0
Apr  5 19:40:15 2021 - DEBUG    data_type:		0
Apr  5 19:40:15 2021 - DEBUG    barycentric:		0
Apr  5 19:40:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:40:15 2021 - DEBUG    nbits:			8
Apr  5 19:40:15 2021 - DEBUG    nsamples:		312500
Apr  5 19:40:15 2021 - DEBUG    nchans:			4096
Apr  5 19:40:15 2021 - DEBUG    nifs:			0
Apr  5 19:40:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:40:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:40:15 2021 - DEBUG    rawdatafile:		
Apr  5 19:40:15 2021 - DEBUG    source_name:		
Apr  5 19:40:15 2021 - DEBUG    N:			0
Apr  5 19:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:40:15 2021 - DEBUG    Optimization settings:
Apr  5 19:40:15 2021 - DEBUG    		UNROLL:			4
Apr  5 19:40:15 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:40:15 2021 - DEBUG    		SDIVINT:		64
Apr  5 19:40:15 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:40:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:40:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 19:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2387.000000,1.100000,1,1
Apr  5 19:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2387.000000,3717.000000,1.900000,2,2
Apr  5 19:40:15 2021 - DEBUG    ddtr max_ndms:		2170
Apr  5 19:40:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:40:15 2021 - DEBUG         ndms[0]:		2170
Apr  5 19:40:15 2021 - DEBUG         ndms[1]:		700
Apr  5 19:40:15 2021 - DEBUG    ddtr maxshift:		25856
Apr  5 19:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:40:15 2021 - DEBUG    ddtr max_ndms:		2170
Apr  5 19:40:15 2021 - DEBUG    t_processed size:	2
Apr  5 19:40:15 2021 - DEBUG    t_processed elements:
Apr  5 19:40:15 2021 - DEBUG         t_processed[0][0]:	286208
Apr  5 19:40:15 2021 - DEBUG         t_processed[1][0]:	143104
Apr  5 19:40:15 2021 - DEBUG    power:			2.000000
Apr  5 19:40:15 2021 - NOTICE   Pipeline is ready.
Apr  5 19:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:40:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:40:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:40:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:40:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:40:20 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 19:40:20 2021 - DEBUG    Signal width [samples]:		625
Apr  5 19:40:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:40:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:40:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:40:20 2021 - DEBUG    Optimization settings:
Apr  5 19:40:20 2021 - DEBUG    		UNROLL:			4
Apr  5 19:40:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:40:20 2021 - DEBUG    		SDIVINT:		64
Apr  5 19:40:20 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:40:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:40:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 19:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2387.000000,1.100000,1,1
Apr  5 19:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2387.000000,3717.000000,1.900000,2,2
Apr  5 19:40:20 2021 - DEBUG    ddtr max_ndms:		2170
Apr  5 19:40:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:40:20 2021 - DEBUG         ndms[0]:		2170
Apr  5 19:40:20 2021 - DEBUG         ndms[1]:		700
Apr  5 19:40:20 2021 - DEBUG    ddtr maxshift:		25856
Apr  5 19:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:40:20 2021 - DEBUG    ddtr max_ndms:		2170
Apr  5 19:40:20 2021 - DEBUG    t_processed size:	2
Apr  5 19:40:20 2021 - DEBUG    t_processed elements:
Apr  5 19:40:20 2021 - DEBUG         t_processed[0][0]:	286208
Apr  5 19:40:20 2021 - DEBUG         t_processed[1][0]:	143104
Apr  5 19:40:20 2021 - DEBUG    power:			2.000000
Apr  5 19:40:20 2021 - NOTICE   Finished. 1
Apr  5 19:40:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:40:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:40:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:40:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:40:20 2021 - NOTICE   	DDTR Binning 	46.235649
Apr  5 19:40:20 2021 - NOTICE   	DDTR Corner_Turn 	55.579872
Apr  5 19:40:20 2021 - NOTICE   	DDTR Dedispersion 	3805.531799
Apr  5 19:40:20 2021 - NOTICE   	DDTR Host_To_Device 	1675.438091
Apr  5 19:40:20 2021 - NOTICE   	DDTR total 	5582.867737
Apr  5 19:40:20 2021 - NOTICE   	Total total 	5582.940430
Apr  5 19:40:20 2021 - NOTICE   	Processed telescope time:	18317.312241
Apr  5 19:40:20 2021 - NOTICE    
Apr  5 19:40:20 2021 - NOTICE   	Real-time speed-up factor:	3.280944
Apr  5 19:40:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:40:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:40:20 2021 - NOTICE   Checked for devices.
Apr  5 19:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:40:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:40:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:40:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:40:20 2021 - DEBUG    Driver version:		11010
