Apr  6 00:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:35:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:35:43 2021 - NOTICE   Checked for devices.
Apr  6 00:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:35:43 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:35:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:35:43 2021 - DEBUG    rawdatafile:		
Apr  6 00:35:43 2021 - DEBUG    source_name:		
Apr  6 00:35:43 2021 - DEBUG    N:			0
Apr  6 00:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:35:43 2021 - DEBUG    Optimization settings:
Apr  6 00:35:43 2021 - DEBUG    		UNROLL:			4
Apr  6 00:35:43 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:35:43 2021 - DEBUG    		SDIVINT:		10
Apr  6 00:35:43 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:35:43 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:35:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,349.440002,0.260000,1,1
Apr  6 00:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,648.959961,0.520000,2,2
Apr  6 00:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,898.559937,0.780000,4,4
Apr  6 00:35:43 2021 - DEBUG    ddtr max_ndms:		1344
Apr  6 00:35:43 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:35:43 2021 - DEBUG         ndms[0]:		1344
Apr  6 00:35:43 2021 - DEBUG         ndms[1]:		576
Apr  6 00:35:43 2021 - DEBUG         ndms[2]:		320
Apr  6 00:35:43 2021 - DEBUG    ddtr maxshift:		22280
Apr  6 00:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:35:43 2021 - DEBUG    ddtr max_ndms:		1344
Apr  6 00:35:43 2021 - DEBUG    t_processed size:	3
Apr  6 00:35:43 2021 - DEBUG    t_processed elements:
Apr  6 00:35:43 2021 - DEBUG         t_processed[0][0]:	16640
Apr  6 00:35:43 2021 - DEBUG         t_processed[1][0]:	8320
Apr  6 00:35:43 2021 - DEBUG         t_processed[2][0]:	4160
Apr  6 00:35:43 2021 - DEBUG    power:			2.000000
Apr  6 00:35:43 2021 - NOTICE   Pipeline is ready.
Apr  6 00:35:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:35:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:35:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:35:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:35:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:35:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:35:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:35:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  6 00:35:43 2021 - DEBUG    Signal width [samples]:		78
Apr  6 00:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:35:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:35:43 2021 - DEBUG    Optimization settings:
Apr  6 00:35:43 2021 - DEBUG    		UNROLL:			4
Apr  6 00:35:43 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:35:43 2021 - DEBUG    		SDIVINT:		10
Apr  6 00:35:43 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:35:43 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:35:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,349.440002,0.260000,1,1
Apr  6 00:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,648.959961,0.520000,2,2
Apr  6 00:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,898.559937,0.780000,4,4
Apr  6 00:35:43 2021 - DEBUG    ddtr max_ndms:		1344
Apr  6 00:35:43 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:35:43 2021 - DEBUG         ndms[0]:		1344
Apr  6 00:35:43 2021 - DEBUG         ndms[1]:		576
Apr  6 00:35:43 2021 - DEBUG         ndms[2]:		320
Apr  6 00:35:43 2021 - DEBUG    ddtr maxshift:		22280
Apr  6 00:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:35:43 2021 - DEBUG    ddtr max_ndms:		1344
Apr  6 00:35:43 2021 - DEBUG    t_processed size:	3
Apr  6 00:35:43 2021 - DEBUG    t_processed elements:
Apr  6 00:35:43 2021 - DEBUG         t_processed[0][0]:	16640
Apr  6 00:35:43 2021 - DEBUG         t_processed[1][0]:	8320
Apr  6 00:35:43 2021 - DEBUG         t_processed[2][0]:	4160
Apr  6 00:35:43 2021 - DEBUG    power:			2.000000
Apr  6 00:35:43 2021 - NOTICE   Finished. 1
Apr  6 00:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:35:43 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:35:43 2021 - NOTICE   	DDTR Binning 	5.156416
Apr  6 00:35:43 2021 - NOTICE   	DDTR Corner_Turn 	3.571712
Apr  6 00:35:43 2021 - NOTICE   	DDTR Dedispersion 	82.014367
Apr  6 00:35:43 2021 - NOTICE   	DDTR Host_To_Device 	104.566783
Apr  6 00:35:43 2021 - NOTICE   	DDTR total 	195.414946
Apr  6 00:35:43 2021 - NOTICE   	Total total 	195.510300
Apr  6 00:35:43 2021 - NOTICE   	Processed telescope time:	8519.680023
Apr  6 00:35:43 2021 - NOTICE    
Apr  6 00:35:43 2021 - NOTICE   	Real-time speed-up factor:	43.576630
Apr  6 00:35:43 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:35:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:35:43 2021 - NOTICE   Checked for devices.
Apr  6 00:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:35:43 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:35:43 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:35:43 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:35:43 2021 - DEBUG    Driver version:		11010
Apr  6 00:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:35:43 2021 - NOTICE   Calculating strategy.
Apr  6 00:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Apr  6 00:35:43 2021 - DEBUG    Range:	3 MAXSHIFT:	87080 Scrunch value:	8
Apr  6 00:35:43 2021 - DEBUG    Maximum dispersive delay:	 5.573120(s).
Apr  6 00:35:43 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 00:35:43 2021 - DEBUG    In 2
Apr  6 00:35:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:35:44 2021 - NOTICE   Calculating strategy.
Apr  6 00:35:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Apr  6 00:35:44 2021 - DEBUG    Range:	3 MAXSHIFT:	87080 Scrunch value:	8
Apr  6 00:35:44 2021 - DEBUG    Maximum dispersive delay:	 5.573120(s).
Apr  6 00:35:44 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 00:35:44 2021 - DEBUG    In 2
Apr  6 00:35:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:35:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:35:44 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:35:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:35:44 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:35:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:35:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:35:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:35:44 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:35:44 2021 - DEBUG    Driver version:		11010
Apr  6 00:35:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:35:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:35:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:35:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:35:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:35:44 2021 - DEBUG    az_start:		0.000000
Apr  6 00:35:44 2021 - DEBUG    za_start:		0.000000
Apr  6 00:35:44 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:35:44 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:35:44 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:35:44 2021 - DEBUG    tsamp:			0.000064
Apr  6 00:35:44 2021 - DEBUG    refdm:			0.000000
Apr  6 00:35:44 2021 - DEBUG    period:			0.000000
Apr  6 00:35:44 2021 - DEBUG    fch1:			912.500000
Apr  6 00:35:44 2021 - DEBUG    foff:			-0.050049
Apr  6 00:35:44 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:35:44 2021 - DEBUG    telescope_id:		0
Apr  6 00:35:44 2021 - DEBUG    machine_id:		0
Apr  6 00:35:44 2021 - DEBUG    data_type:		0
Apr  6 00:35:44 2021 - DEBUG    barycentric:		0
Apr  6 00:35:44 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:35:44 2021 - DEBUG    nbits:			8
Apr  6 00:35:44 2021 - DEBUG    nsamples:		312500
Apr  6 00:35:44 2021 - DEBUG    nchans:			4096
Apr  6 00:35:44 2021 - DEBUG    nifs:			0
Apr  6 00:35:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:35:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:35:44 2021 - DEBUG    rawdatafile:		
Apr  6 00:35:44 2021 - DEBUG    source_name:		
Apr  6 00:35:44 2021 - DEBUG    N:			0
Apr  6 00:35:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:35:44 2021 - DEBUG    Optimization settings:
Apr  6 00:35:44 2021 - DEBUG    		UNROLL:			4
Apr  6 00:35:44 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:35:44 2021 - DEBUG    		SDIVINT:		10
Apr  6 00:35:44 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:35:44 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:35:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.928009,0.084000,1,1
Apr  6 00:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.928009,464.127991,0.140000,2,2
Apr  6 00:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.127991,876.287964,0.280000,4,4
Apr  6 00:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.287964,1682.687988,0.840000,8,8
Apr  6 00:35:44 2021 - DEBUG    ddtr max_ndms:		3392
Apr  6 00:35:44 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:35:44 2021 - DEBUG         ndms[0]:		3392
Apr  6 00:35:44 2021 - DEBUG         ndms[1]:		1280
Apr  6 00:35:44 2021 - DEBUG         ndms[2]:		1472
Apr  6 00:35:44 2021 - DEBUG         ndms[3]:		960
Apr  6 00:35:44 2021 - DEBUG    ddtr maxshift:		87080
Apr  6 00:35:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:35:44 2021 - DEBUG    ddtr max_ndms:		3392
Apr  6 00:35:44 2021 - DEBUG    t_processed size:	4
Apr  6 00:35:44 2021 - DEBUG    t_processed elements:
Apr  6 00:35:44 2021 - DEBUG         t_processed[0][0]:	225280
Apr  6 00:35:44 2021 - DEBUG         t_processed[1][0]:	112640
Apr  6 00:35:44 2021 - DEBUG         t_processed[2][0]:	56320
Apr  6 00:35:44 2021 - DEBUG         t_processed[3][0]:	28160
Apr  6 00:35:44 2021 - DEBUG    power:			2.000000
Apr  6 00:35:44 2021 - NOTICE   Pipeline is ready.
Apr  6 00:35:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:35:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:35:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 22280
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.054944
CT Device memory bandwidth in GB/s: 135.032966

NOTICE: 0.000000	349.440002	0.260000	1344

Amount of telescope time processed: 0.000000

507.812469
0.012660
423
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	648.959961	0.520000	576

Amount of telescope time processed: 0.000000
timesamples: 38920

507.812469
0.012660
423
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	898.559937	0.780000	320

Amount of telescope time processed: 0.000000
timesamples: 30600

380.859375
0.012660
321
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19551 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 16640
Real-time speedup factor: 43.576630
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3392
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	1360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3392
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	1360 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 87080
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.743444
CT Device memory bandwidth in GB/s: 137.846066

NOTICE: 0.000000	284.928009	0.084000	3392

Amount of telescope time processed: 0.000000

1312.500000
0.003305
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.928009	464.127991	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 312360

1093.750000
0.003305
245
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.1Apr  6 00:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:35:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:35:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:35:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:35:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:35:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 00:35:50 2021 - DEBUG    Signal width [samples]:		625
Apr  6 00:35:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:35:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:35:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:35:50 2021 - DEBUG    Optimization settings:
Apr  6 00:35:50 2021 - DEBUG    		UNROLL:			4
Apr  6 00:35:50 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:35:50 2021 - DEBUG    		SDIVINT:		10
Apr  6 00:35:50 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:35:50 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:35:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.928009,0.084000,1,1
Apr  6 00:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.928009,464.127991,0.140000,2,2
Apr  6 00:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.127991,876.287964,0.280000,4,4
Apr  6 00:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.287964,1682.687988,0.840000,8,8
Apr  6 00:35:50 2021 - DEBUG    ddtr max_ndms:		3392
Apr  6 00:35:50 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:35:50 2021 - DEBUG         ndms[0]:		3392
Apr  6 00:35:50 2021 - DEBUG         ndms[1]:		1280
Apr  6 00:35:50 2021 - DEBUG         ndms[2]:		1472
Apr  6 00:35:50 2021 - DEBUG         ndms[3]:		960
Apr  6 00:35:50 2021 - DEBUG    ddtr maxshift:		87080
Apr  6 00:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:35:50 2021 - DEBUG    ddtr max_ndms:		3392
Apr  6 00:35:50 2021 - DEBUG    t_processed size:	4
Apr  6 00:35:50 2021 - DEBUG    t_processed elements:
Apr  6 00:35:50 2021 - DEBUG         t_processed[0][0]:	225280
Apr  6 00:35:50 2021 - DEBUG         t_processed[1][0]:	112640
Apr  6 00:35:50 2021 - DEBUG         t_processed[2][0]:	56320
Apr  6 00:35:50 2021 - DEBUG         t_processed[3][0]:	28160
Apr  6 00:35:50 2021 - DEBUG    power:			2.000000
Apr  6 00:35:50 2021 - NOTICE   Finished. 1
Apr  6 00:35:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:35:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:35:50 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:35:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:35:50 2021 - NOTICE   	DDTR Binning 	97.286306
Apr  6 00:35:50 2021 - NOTICE   	DDTR Corner_Turn 	55.706242
Apr  6 00:35:50 2021 - NOTICE   	DDTR Dedispersion 	4781.862198
Apr  6 00:35:50 2021 - NOTICE   	DDTR Host_To_Device 	1675.679420
Apr  6 00:35:50 2021 - NOTICE   	DDTR total 	6610.678665
Apr  6 00:35:50 2021 - NOTICE   	Total total 	6610.799316
Apr  6 00:35:50 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  6 00:35:50 2021 - NOTICE    
Apr  6 00:35:50 2021 - NOTICE   	Real-time speed-up factor:	2.180965
Apr  6 00:35:50 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:35:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:35:51 2021 - NOTICE   Checked for devices.
Apr  6 00:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:35:51 2021 - DEBUG    CARD INFORMATION:
