Apr  5 22:05:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:05:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:05:41 2021 - NOTICE   Checked for devices.
Apr  5 22:05:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:05:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:05:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:05:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:05:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:05:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:05:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 22:05:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:05:41 2021 - DEBUG    az_start:		0.000000
Apr  5 22:05:41 2021 - DEBUG    za_start:		0.000000
Apr  5 22:05:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:05:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:05:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:05:41 2021 - DEBUG    tsamp:			0.000512
Apr  5 22:05:41 2021 - DEBUG    refdm:			0.000000
Apr  5 22:05:41 2021 - DEBUG    period:			0.000000
Apr  5 22:05:41 2021 - DEBUG    fch1:			461.000000
Apr  5 22:05:41 2021 - DEBUG    foff:			-0.049805
Apr  5 22:05:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:05:41 2021 - DEBUG    telescope_id:		0
Apr  5 22:05:41 2021 - DEBUG    machine_id:		0
Apr  5 22:05:41 2021 - DEBUG    data_type:		0
Apr  5 22:05:41 2021 - DEBUG    barycentric:		0
Apr  5 22:05:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:05:41 2021 - DEBUG    nbits:			8
Apr  5 22:05:41 2021 - DEBUG    nsamples:		39062
Apr  5 22:05:41 2021 - DEBUG    nchans:			2048
Apr  5 22:05:41 2021 - DEBUG    nifs:			0
Apr  5 22:05:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:05:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:05:41 2021 - DEBUG    rawdatafile:		
Apr  5 22:05:41 2021 - DEBUG    source_name:		
Apr  5 22:05:41 2021 - DEBUG    N:			0
Apr  5 22:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:05:41 2021 - DEBUG    Optimization settings:
Apr  5 22:05:41 2021 - DEBUG    		UNROLL:			4
Apr  5 22:05:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:05:41 2021 - DEBUG    		SDIVINT:		28
Apr  5 22:05:41 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:05:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:05:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 22:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,349.440002,0.260000,1,1
Apr  5 22:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,648.959961,0.520000,2,2
Apr  5 22:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,873.599976,0.780000,4,4
Apr  5 22:05:41 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 22:05:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:05:41 2021 - DEBUG         ndms[0]:		1344
Apr  5 22:05:41 2021 - DEBUG         ndms[1]:		576
Apr  5 22:05:41 2021 - DEBUG         ndms[2]:		288
Apr  5 22:05:41 2021 - DEBUG    ddtr maxshift:		22064
Apr  5 22:05:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:05:41 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 22:05:41 2021 - DEBUG    t_processed size:	3
Apr  5 22:05:41 2021 - DEBUG    t_processed elements:
Apr  5 22:05:41 2021 - DEBUG         t_processed[0][0]:	16576
Apr  5 22:05:41 2021 - DEBUG         t_processed[1][0]:	8288
Apr  5 22:05:41 2021 - DEBUG         t_processed[2][0]:	4144
Apr  5 22:05:41 2021 - DEBUG    power:			2.000000
Apr  5 22:05:41 2021 - NOTICE   Pipeline is ready.
Apr  5 22:05:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:05:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:05:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:05:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:05:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:05:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:05:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 22:05:42 2021 - DEBUG    Signal width [samples]:		78
Apr  5 22:05:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:05:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:05:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:05:42 2021 - DEBUG    Optimization settings:
Apr  5 22:05:42 2021 - DEBUG    		UNROLL:			4
Apr  5 22:05:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:05:42 2021 - DEBUG    		SDIVINT:		28
Apr  5 22:05:42 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:05:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:05:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 22:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,349.440002,0.260000,1,1
Apr  5 22:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,648.959961,0.520000,2,2
Apr  5 22:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,873.599976,0.780000,4,4
Apr  5 22:05:42 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 22:05:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:05:42 2021 - DEBUG         ndms[0]:		1344
Apr  5 22:05:42 2021 - DEBUG         ndms[1]:		576
Apr  5 22:05:42 2021 - DEBUG         ndms[2]:		288
Apr  5 22:05:42 2021 - DEBUG    ddtr maxshift:		22064
Apr  5 22:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:05:42 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 22:05:42 2021 - DEBUG    t_processed size:	3
Apr  5 22:05:42 2021 - DEBUG    t_processed elements:
Apr  5 22:05:42 2021 - DEBUG         t_processed[0][0]:	16576
Apr  5 22:05:42 2021 - DEBUG         t_processed[1][0]:	8288
Apr  5 22:05:42 2021 - DEBUG         t_processed[2][0]:	4144
Apr  5 22:05:42 2021 - DEBUG    power:			2.000000
Apr  5 22:05:42 2021 - NOTICE   Finished. 1
Apr  5 22:05:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:05:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:05:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:05:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:05:42 2021 - NOTICE   	DDTR Binning 	5.092128
Apr  5 22:05:42 2021 - NOTICE   	DDTR Corner_Turn 	3.523712
Apr  5 22:05:42 2021 - NOTICE   	DDTR Dedispersion 	79.038110
Apr  5 22:05:42 2021 - NOTICE   	DDTR Host_To_Device 	103.892352
Apr  5 22:05:42 2021 - NOTICE   	DDTR total 	191.659359
Apr  5 22:05:42 2021 - NOTICE   	Total total 	191.755417
Apr  5 22:05:42 2021 - NOTICE   	Processed telescope time:	8486.911774
Apr  5 22:05:42 2021 - NOTICE    
Apr  5 22:05:42 2021 - NOTICE   	Real-time speed-up factor:	44.259046
Apr  5 22:05:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:05:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:05:42 2021 - NOTICE   Checked for devices.
Apr  5 22:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:05:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:05:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:05:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:05:42 2021 - DEBUG    Driver version:		11010
Apr  5 22:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:05:42 2021 - NOTICE   Calculating strategy.
Apr  5 22:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 22:05:42 2021 - DEBUG    Range:	3 MAXSHIFT:	87024 Scrunch value:	8
Apr  5 22:05:42 2021 - DEBUG    Maximum dispersive delay:	 5.569536(s).
Apr  5 22:05:42 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 22:05:42 2021 - DEBUG    In 2
Apr  5 22:05:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:05:43 2021 - NOTICE   Calculating strategy.
Apr  5 22:05:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 22:05:43 2021 - DEBUG    Range:	3 MAXSHIFT:	87024 Scrunch value:	8
Apr  5 22:05:43 2021 - DEBUG    Maximum dispersive delay:	 5.569536(s).
Apr  5 22:05:43 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 22:05:43 2021 - DEBUG    In 2
Apr  5 22:05:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:05:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:05:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:05:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:05:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:05:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:05:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:05:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:05:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:05:43 2021 - DEBUG    Driver version:		11010
Apr  5 22:05:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:05:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:05:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:05:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:05:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:05:43 2021 - DEBUG    az_start:		0.000000
Apr  5 22:05:43 2021 - DEBUG    za_start:		0.000000
Apr  5 22:05:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:05:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:05:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:05:43 2021 - DEBUG    tsamp:			0.000064
Apr  5 22:05:43 2021 - DEBUG    refdm:			0.000000
Apr  5 22:05:43 2021 - DEBUG    period:			0.000000
Apr  5 22:05:43 2021 - DEBUG    fch1:			912.500000
Apr  5 22:05:43 2021 - DEBUG    foff:			-0.050049
Apr  5 22:05:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:05:43 2021 - DEBUG    telescope_id:		0
Apr  5 22:05:43 2021 - DEBUG    machine_id:		0
Apr  5 22:05:43 2021 - DEBUG    data_type:		0
Apr  5 22:05:43 2021 - DEBUG    barycentric:		0
Apr  5 22:05:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:05:43 2021 - DEBUG    nbits:			8
Apr  5 22:05:43 2021 - DEBUG    nsamples:		312500
Apr  5 22:05:43 2021 - DEBUG    nchans:			4096
Apr  5 22:05:43 2021 - DEBUG    nifs:			0
Apr  5 22:05:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:05:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:05:43 2021 - DEBUG    rawdatafile:		
Apr  5 22:05:43 2021 - DEBUG    source_name:		
Apr  5 22:05:43 2021 - DEBUG    N:			0
Apr  5 22:05:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:05:43 2021 - DEBUG    Optimization settings:
Apr  5 22:05:43 2021 - DEBUG    		UNROLL:			4
Apr  5 22:05:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:05:43 2021 - DEBUG    		SDIVINT:		28
Apr  5 22:05:43 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:05:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:05:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 22:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 22:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,456.959991,0.140000,2,2
Apr  5 22:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,869.119995,0.280000,4,4
Apr  5 22:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.119995,1675.520020,0.840000,8,8
Apr  5 22:05:43 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:05:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:05:43 2021 - DEBUG         ndms[0]:		3360
Apr  5 22:05:43 2021 - DEBUG         ndms[1]:		1248
Apr  5 22:05:43 2021 - DEBUG         ndms[2]:		1472
Apr  5 22:05:43 2021 - DEBUG         ndms[3]:		960
Apr  5 22:05:43 2021 - DEBUG    ddtr maxshift:		87024
Apr  5 22:05:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:05:43 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:05:43 2021 - DEBUG    t_processed size:	4
Apr  5 22:05:43 2021 - DEBUG    t_processed elements:
Apr  5 22:05:43 2021 - DEBUG         t_processed[0][0]:	224896
Apr  5 22:05:43 2021 - DEBUG         t_processed[1][0]:	112448
Apr  5 22:05:43 2021 - DEBUG         t_processed[2][0]:	56224
Apr  5 22:05:43 2021 - DEBUG         t_processed[3][0]:	28112
Apr  5 22:05:43 2021 - DEBUG    power:			2.000000
Apr  5 22:05:43 2021 - NOTICE   Pipeline is ready.
Apr  5 22:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:05:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:05:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 22064
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16576, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.320096
CT Device memory bandwidth in GB/s: 135.792058

NOTICE: 0.000000	349.440002	0.260000	1344

Amount of telescope time processed: 0.000000

507.812469
0.012660
253
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	648.959961	0.520000	576

Amount of telescope time processed: 0.000000
timesamples: 38640

507.812469
0.012660
253
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	873.599976	0.780000	288

Amount of telescope time processed: 0.000000
timesamples: 30352

380.859375
0.012660
203
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191755 (GPU estimate)
Amount of telescope time processed: 8.486912
Number of samples processed: 16576
Real-time speedup factor: 44.259045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	679 MB.
NOTICE: Output memory needed:	1359 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	679 MB.
NOTICE: Output memory needed:	1359 MB.


Memory allocation for the DDTR
Number of time samples: 224896;
maxshift: 87024
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224896, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.572493
CT Device memory bandwidth in GB/s: 137.743496

NOTICE: 0.000000	282.239990	0.084000	3360

Amount of telescope time processed: 0.000000

1312.500000
0.003305
188
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	456.959991	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 311920

1093.750000
0.003305
166
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.Apr  5 22:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:05:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:05:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:05:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:05:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:05:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 22:05:49 2021 - DEBUG    Signal width [samples]:		625
Apr  5 22:05:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:05:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:05:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:05:49 2021 - DEBUG    Optimization settings:
Apr  5 22:05:49 2021 - DEBUG    		UNROLL:			4
Apr  5 22:05:49 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:05:49 2021 - DEBUG    		SDIVINT:		28
Apr  5 22:05:49 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:05:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:05:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 22:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 22:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,456.959991,0.140000,2,2
Apr  5 22:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,869.119995,0.280000,4,4
Apr  5 22:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.119995,1675.520020,0.840000,8,8
Apr  5 22:05:49 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:05:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:05:49 2021 - DEBUG         ndms[0]:		3360
Apr  5 22:05:49 2021 - DEBUG         ndms[1]:		1248
Apr  5 22:05:49 2021 - DEBUG         ndms[2]:		1472
Apr  5 22:05:49 2021 - DEBUG         ndms[3]:		960
Apr  5 22:05:49 2021 - DEBUG    ddtr maxshift:		87024
Apr  5 22:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:05:49 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:05:49 2021 - DEBUG    t_processed size:	4
Apr  5 22:05:49 2021 - DEBUG    t_processed elements:
Apr  5 22:05:49 2021 - DEBUG         t_processed[0][0]:	224896
Apr  5 22:05:49 2021 - DEBUG         t_processed[1][0]:	112448
Apr  5 22:05:49 2021 - DEBUG         t_processed[2][0]:	56224
Apr  5 22:05:49 2021 - DEBUG         t_processed[3][0]:	28112
Apr  5 22:05:49 2021 - DEBUG    power:			2.000000
Apr  5 22:05:49 2021 - NOTICE   Finished. 1
Apr  5 22:05:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:05:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:05:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:05:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:05:49 2021 - NOTICE   	DDTR Binning 	97.084063
Apr  5 22:05:49 2021 - NOTICE   	DDTR Corner_Turn 	55.668289
Apr  5 22:05:49 2021 - NOTICE   	DDTR Dedispersion 	4536.284760
Apr  5 22:05:49 2021 - NOTICE   	DDTR Host_To_Device 	1674.466415
Apr  5 22:05:49 2021 - NOTICE   	DDTR total 	6363.642059
Apr  5 22:05:49 2021 - NOTICE   	Total total 	6363.755859
Apr  5 22:05:49 2021 - NOTICE   	Processed telescope time:	14393.343925
Apr  5 22:05:49 2021 - NOTICE    
Apr  5 22:05:49 2021 - NOTICE   	Real-time speed-up factor:	2.261769
Apr  5 22:05:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:05:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:05:49 2021 - NOTICE   Checked for devices.
Apr  5 22:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:05:49 2021 - DEBUG    CARD INFORMATION:
