Apr  5 23:16:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:16:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:16:29 2021 - NOTICE   Checked for devices.
Apr  5 23:16:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:16:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:16:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:16:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:16:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:16:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:16:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:16:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:16:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:16:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:16:35 2021 - DEBUG    Driver version:		11010
Apr  5 23:16:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:16:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:16:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:16:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:16:35 2021 - NOTICE   Calculating strategy.
Apr  5 23:16:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  5 23:16:35 2021 - DEBUG    Range:	4 MAXSHIFT:	82176 Scrunch value:	16
Apr  5 23:16:35 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Apr  5 23:16:35 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 23:16:35 2021 - DEBUG    In 2
Apr  5 23:16:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:16:36 2021 - NOTICE   Calculating strategy.
Apr  5 23:16:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  5 23:16:36 2021 - DEBUG    Range:	4 MAXSHIFT:	82176 Scrunch value:	16
Apr  5 23:16:36 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Apr  5 23:16:36 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 23:16:36 2021 - DEBUG    In 2
Apr  5 23:16:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:16:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:16:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:16:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:16:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:16:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:16:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:16:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:16:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:16:36 2021 - DEBUG    Driver version:		11010
Apr  5 23:16:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:16:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:16:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:16:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:16:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:16:36 2021 - DEBUG    az_start:		0.000000
Apr  5 23:16:36 2021 - DEBUG    za_start:		0.000000
Apr  5 23:16:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:16:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:16:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:16:36 2021 - DEBUG    tsamp:			0.000032
Apr  5 23:16:36 2021 - DEBUG    refdm:			0.000000
Apr  5 23:16:36 2021 - DEBUG    period:			0.000000
Apr  5 23:16:36 2021 - DEBUG    fch1:			2060.000000
Apr  5 23:16:36 2021 - DEBUG    foff:			-0.214844
Apr  5 23:16:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:16:36 2021 - DEBUG    telescope_id:		0
Apr  5 23:16:36 2021 - DEBUG    machine_id:		0
Apr  5 23:16:36 2021 - DEBUG    data_type:		0
Apr  5 23:16:36 2021 - DEBUG    barycentric:		0
Apr  5 23:16:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:16:36 2021 - DEBUG    nbits:			8
Apr  5 23:16:36 2021 - DEBUG    nsamples:		625000
Apr  5 23:16:36 2021 - DEBUG    nchans:			2048
Apr  5 23:16:36 2021 - DEBUG    nifs:			0
Apr  5 23:16:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:16:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:16:36 2021 - DEBUG    rawdatafile:		
Apr  5 23:16:36 2021 - DEBUG    source_name:		
Apr  5 23:16:36 2021 - DEBUG    N:			0
Apr  5 23:16:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:16:36 2021 - DEBUG    Optimization settings:
Apr  5 23:16:36 2021 - DEBUG    		UNROLL:			4
Apr  5 23:16:36 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:16:36 2021 - DEBUG    		SDIVINT:		16
Apr  5 23:16:36 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:16:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:16:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 23:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,427.680023,0.330000,1,1
Apr  5 23:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.680023,744.480042,0.660000,2,2
Apr  5 23:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.480042,1589.280029,1.600000,4,4
Apr  5 23:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1589.280029,3331.680176,3.300000,8,8
Apr  5 23:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3331.680176,4282.080078,6.600000,16,16
Apr  5 23:16:36 2021 - DEBUG    ddtr max_ndms:		1296
Apr  5 23:16:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:16:36 2021 - DEBUG         ndms[0]:		1296
Apr  5 23:16:36 2021 - DEBUG         ndms[1]:		480
Apr  5 23:16:36 2021 - DEBUG         ndms[2]:		528
Apr  5 23:16:36 2021 - DEBUG         ndms[3]:		528
Apr  5 23:16:36 2021 - DEBUG         ndms[4]:		144
Apr  5 23:16:36 2021 - DEBUG    ddtr maxshift:		82176
Apr  5 23:16:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:16:36 2021 - DEBUG    ddtr max_ndms:		1296
Apr  5 23:16:36 2021 - DEBUG    t_processed size:	5
Apr  5 23:16:36 2021 - DEBUG    t_processed elements:
Apr  5 23:16:36 2021 - DEBUG         t_processed[0][0]:	540672
Apr  5 23:16:36 2021 - DEBUG         t_processed[1][0]:	270336
Apr  5 23:16:36 2021 - DEBUG         t_processed[2][0]:	135168
Apr  5 23:16:36 2021 - DEBUG         t_processed[3][0]:	67584
Apr  5 23:16:36 2021 - DEBUG         t_processed[4][0]:	33792
Apr  5 23:16:36 2021 - DEBUG    power:			2.000000
Apr  5 23:16:36 2021 - NOTICE   Pipeline is ready.
Apr  5 23:16:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:16:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:16:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:16:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:16:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:16:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:16:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:16:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:16:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:16:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:16:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 23:16:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 23:16:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:16:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:16:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:16:39 2021 - DEBUG    Optimization settings:
Apr  5 23:16:39 2021 - DEBUG    		UNROLL:			4
Apr  5 23:16:39 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:16:39 2021 - DEBUG    		SDIVINT:		16
Apr  5 23:16:39 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:16:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:16:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 23:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,427.680023,0.330000,1,1
Apr  5 23:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.680023,744.480042,0.660000,2,2
Apr  5 23:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.480042,1589.280029,1.600000,4,4
Apr  5 23:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1589.280029,3331.680176,3.300000,8,8
Apr  5 23:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3331.680176,4282.080078,6.600000,16,16
Apr  5 23:16:39 2021 - DEBUG    ddtr max_ndms:		1296
Apr  5 23:16:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:16:39 2021 - DEBUG         ndms[0]:		1296
Apr  5 23:16:39 2021 - DEBUG         ndms[1]:		480
Apr  5 23:16:39 2021 - DEBUG         ndms[2]:		528
Apr  5 23:16:39 2021 - DEBUG         ndms[3]:		528
Apr  5 23:16:39 2021 - DEBUG         ndms[4]:		144
Apr  5 23:16:39 2021 - DEBUG    ddtr maxshift:		82176
Apr  5 23:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:16:39 2021 - DEBUG    ddtr max_ndms:		1296
Apr  5 23:16:39 2021 - DEBUG    t_processed size:	5
Apr  5 23:16:39 2021 - DEBUG    t_processed elements:
Apr  5 23:16:39 2021 - DEBUG         t_processed[0][0]:	540672
Apr  5 23:16:39 2021 - DEBUG         t_processed[1][0]:	270336
Apr  5 23:16:39 2021 - DEBUG         t_processed[2][0]:	135168
Apr  5 23:16:39 2021 - DEBUG         t_processed[3][0]:	67584
Apr  5 23:16:39 2021 - DEBUG         t_processed[4][0]:	33792
Apr  5 23:16:39 2021 - DEBUG    power:			2.000000
Apr  5 23:16:39 2021 - NOTICE   Finished. 1
Apr  5 23:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:16:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:16:39 2021 - NOTICE   	DDTR Binning 	100.029246
Apr  5 23:16:39 2021 - NOTICE   	DDTR Corner_Turn 	55.990273
Apr  5 23:16:39 2021 - NOTICE   	DDTR Dedispersion 	1009.096467
Apr  5 23:16:39 2021 - NOTICE   	DDTR Host_To_Device 	1671.571599
Apr  5 23:16:39 2021 - NOTICE   	DDTR total 	2836.848455
Apr  5 23:16:39 2021 - NOTICE   	Total total 	2836.985352
Apr  5 23:16:39 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  5 23:16:39 2021 - NOTICE    
Apr  5 23:16:39 2021 - NOTICE   	Real-time speed-up factor:	6.098553
Apr  5 23:16:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:16:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:16:39 2021 - NOTICE   Checked for devices.
Apr  5 23:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:16:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:16:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:16:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:16:39 2021 - DEBUG    Driver version:		11010
Apr  5 23:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:16:39 2021 - NOTICE   Calculating strategy.
Apr  5 23:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  5 23:16:39 2021 - DEBUG    Range:	1 MAXSHIFT:	26368 Scrunch value:	2
Apr  5 23:16:39 2021 - DEBUG    Maximum dispersive delay:	 1.687552(s).
Apr  5 23:16:39 2021 - DEBUG    Diagonal DM:	614.936765
959991	873.599976	0.280000	1488

Amount of telescope time processed: 0.000000
timesamples: 199936

1093.750000
0.003305
199
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.599976	1680.000000	0.840000	960

Amount of telescope time processed: 0.000000
timesamples: 144128

1640.625000
0.003305
284
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	223232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.93995 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 223232
Real-time speedup factor: 3.626151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 82176
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.901358
CT Device memory bandwidth in GB/s: 136.740815

NOTICE: 0.000000	427.680023	0.330000	1296

Amount of telescope time processed: 0.000000

10312.500000
0.000603
322
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.680023	744.480042	0.660000	480

Amount of telescope time processed: 0.000000
timesamples: 622848

10312.500000
0.000603
322
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.480042	1589.280029	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 352512

12500.000000
0.000603
384
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1589.280029	3331.680176	3.300000	528

Amount of telescope time processed: 0.000000
timesamples: 217344

12890.625000
0.000603
395
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3331.680176	4282.080078	6.600000	144

Amount of telescope time processed: 0.000000
timesamples: 149760

12890.625000
0.000603
395
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.83699 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 6.098553
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
AApr  5 23:16:39 2021 - DEBUG    In 2
Apr  5 23:16:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:16:40 2021 - NOTICE   Calculating strategy.
Apr  5 23:16:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  5 23:16:40 2021 - DEBUG    Range:	1 MAXSHIFT:	26368 Scrunch value:	2
Apr  5 23:16:40 2021 - DEBUG    Maximum dispersive delay:	 1.687552(s).
Apr  5 23:16:40 2021 - DEBUG    Diagonal DM:	614.936765
Apr  5 23:16:40 2021 - DEBUG    In 2
Apr  5 23:16:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:16:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:16:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:16:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:16:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:16:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:16:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:16:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:16:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:16:40 2021 - DEBUG    Driver version:		11010
Apr  5 23:16:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:16:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:16:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:16:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:16:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:16:40 2021 - DEBUG    az_start:		0.000000
Apr  5 23:16:40 2021 - DEBUG    za_start:		0.000000
Apr  5 23:16:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:16:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:16:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:16:40 2021 - DEBUG    tsamp:			0.000064
Apr  5 23:16:40 2021 - DEBUG    refdm:			0.000000
Apr  5 23:16:40 2021 - DEBUG    period:			0.000000
Apr  5 23:16:40 2021 - DEBUG    fch1:			2000.000000
Apr  5 23:16:40 2021 - DEBUG    foff:			-0.078125
Apr  5 23:16:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:16:40 2021 - DEBUG    telescope_id:		0
Apr  5 23:16:40 2021 - DEBUG    machine_id:		0
Apr  5 23:16:40 2021 - DEBUG    data_type:		0
Apr  5 23:16:40 2021 - DEBUG    barycentric:		0
Apr  5 23:16:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:16:40 2021 - DEBUG    nbits:			8
Apr  5 23:16:40 2021 - DEBUG    nsamples:		312500
Apr  5 23:16:40 2021 - DEBUG    nchans:			4096
Apr  5 23:16:40 2021 - DEBUG    nifs:			0
Apr  5 23:16:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:16:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:16:40 2021 - DEBUG    rawdatafile:		
Apr  5 23:16:40 2021 - DEBUG    source_name:		
Apr  5 23:16:40 2021 - DEBUG    N:			0
Apr  5 23:16:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:16:40 2021 - DEBUG    Optimization settings:
Apr  5 23:16:40 2021 - DEBUG    		UNROLL:			4
Apr  5 23:16:40 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:16:40 2021 - DEBUG    		SDIVINT:		16
Apr  5 23:16:40 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:16:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:16:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2428.800049,1.100000,1,1
Apr  5 23:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.800049,3796.800049,1.900000,2,2
Apr  5 23:16:40 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 23:16:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:16:40 2021 - DEBUG         ndms[0]:		2208
Apr  5 23:16:40 2021 - DEBUG         ndms[1]:		720
Apr  5 23:16:40 2021 - DEBUG    ddtr maxshift:		26368
Apr  5 23:16:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:16:40 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 23:16:40 2021 - DEBUG    t_processed size:	2
Apr  5 23:16:40 2021 - DEBUG    t_processed elements:
Apr  5 23:16:40 2021 - DEBUG         t_processed[0][0]:	285696
Apr  5 23:16:40 2021 - DEBUG         t_processed[1][0]:	142848
Apr  5 23:16:40 2021 - DEBUG    power:			2.000000
Apr  5 23:16:40 2021 - NOTICE   Pipeline is ready.
Apr  5 23:16:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:16:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:16:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:16:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:16:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:16:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:16:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:16:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:16:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 23:16:43 2021 - DEBUG    Signal width [samples]:		625
Apr  5 23:16:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:16:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:16:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:16:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:16:43 2021 - DEBUG    Optimization settings:
Apr  5 23:16:43 2021 - DEBUG    		UNROLL:			4
Apr  5 23:16:43 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:16:43 2021 - DEBUG    		SDIVINT:		16
Apr  5 23:16:43 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:16:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:16:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2428.800049,1.100000,1,1
Apr  5 23:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.800049,3796.800049,1.900000,2,2
Apr  5 23:16:43 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 23:16:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:16:43 2021 - DEBUG         ndms[0]:		2208
Apr  5 23:16:43 2021 - DEBUG         ndms[1]:		720
Apr  5 23:16:43 2021 - DEBUG    ddtr maxshift:		26368
Apr  5 23:16:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:16:43 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 23:16:43 2021 - DEBUG    t_processed size:	2
Apr  5 23:16:43 2021 - DEBUG    t_processed elements:
Apr  5 23:16:43 2021 - DEBUG         t_processed[0][0]:	285696
Apr  5 23:16:43 2021 - DEBUG         t_processed[1][0]:	142848
Apr  5 23:16:43 2021 - DEBUG    power:			2.000000
Apr  5 23:16:43 2021 - NOTICE   Finished. 1
Apr  5 23:16:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:16:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:16:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:16:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:16:43 2021 - NOTICE   	DDTR Binning 	46.227520
Apr  5 23:16:43 2021 - NOTICE   	DDTR Corner_Turn 	55.604832
Apr  5 23:16:43 2021 - NOTICE   	DDTR Dedispersion 	1572.586868
Apr  5 23:16:43 2021 - NOTICE   	DDTR Host_To_Device 	1676.767374
Apr  5 23:16:43 2021 - NOTICE   	DDTR total 	3351.266174
Apr  5 23:16:43 2021 - NOTICE   	Total total 	3351.351074
Apr  5 23:16:43 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  5 23:16:43 2021 - NOTICE    
Apr  5 23:16:43 2021 - NOTICE   	Real-time speed-up factor:	5.455872
Apr  5 23:16:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:16:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:16:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:16:43 2021 - NOTICE   Checked for devices.
Apr  5 23:16:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:16:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:16:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:16:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:16:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:16:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:16:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:16:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:16:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:16:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:16:43 2021 - DEBUG    Driver version:		11010
