Apr  6 01:05:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:05:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:05:39 2021 - NOTICE   Checked for devices.
Apr  6 01:05:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:05:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:05:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:05:39 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:05:44 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:05:44 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:05:44 2021 - DEBUG    Driver version:		11010
Apr  6 01:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:05:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:05:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:05:44 2021 - NOTICE   Calculating strategy.
Apr  6 01:05:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  6 01:05:44 2021 - DEBUG    Range:	4 MAXSHIFT:	82048 Scrunch value:	16
Apr  6 01:05:44 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Apr  6 01:05:44 2021 - DEBUG    Diagonal DM:	111.806684
Apr  6 01:05:44 2021 - DEBUG    In 2
Apr  6 01:05:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:05:45 2021 - NOTICE   Calculating strategy.
Apr  6 01:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  6 01:05:45 2021 - DEBUG    Range:	4 MAXSHIFT:	82048 Scrunch value:	16
Apr  6 01:05:45 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Apr  6 01:05:45 2021 - DEBUG    Diagonal DM:	111.806684
Apr  6 01:05:45 2021 - DEBUG    In 2
Apr  6 01:05:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:05:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:05:45 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:05:45 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:05:45 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:05:45 2021 - DEBUG    Driver version:		11010
Apr  6 01:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:05:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:05:45 2021 - DEBUG    az_start:		0.000000
Apr  6 01:05:45 2021 - DEBUG    za_start:		0.000000
Apr  6 01:05:45 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:05:45 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:05:45 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:05:45 2021 - DEBUG    tsamp:			0.000032
Apr  6 01:05:45 2021 - DEBUG    refdm:			0.000000
Apr  6 01:05:45 2021 - DEBUG    period:			0.000000
Apr  6 01:05:45 2021 - DEBUG    fch1:			2060.000000
Apr  6 01:05:45 2021 - DEBUG    foff:			-0.214844
Apr  6 01:05:45 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:05:45 2021 - DEBUG    telescope_id:		0
Apr  6 01:05:45 2021 - DEBUG    machine_id:		0
Apr  6 01:05:45 2021 - DEBUG    data_type:		0
Apr  6 01:05:45 2021 - DEBUG    barycentric:		0
Apr  6 01:05:45 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:05:45 2021 - DEBUG    nbits:			8
Apr  6 01:05:45 2021 - DEBUG    nsamples:		625000
Apr  6 01:05:45 2021 - DEBUG    nchans:			2048
Apr  6 01:05:45 2021 - DEBUG    nifs:			0
Apr  6 01:05:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:05:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:05:45 2021 - DEBUG    rawdatafile:		
Apr  6 01:05:45 2021 - DEBUG    source_name:		
Apr  6 01:05:45 2021 - DEBUG    N:			0
Apr  6 01:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:05:45 2021 - DEBUG    Optimization settings:
Apr  6 01:05:45 2021 - DEBUG    		UNROLL:			4
Apr  6 01:05:45 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:05:45 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:05:45 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:05:45 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:05:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  6 01:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.330000,1,1
Apr  6 01:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,760.320068,0.660000,2,2
Apr  6 01:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320068,1784.320068,1.600000,4,4
Apr  6 01:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.320068,3473.919922,3.300000,8,8
Apr  6 01:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3473.919922,4318.719727,6.600000,16,16
Apr  6 01:05:45 2021 - DEBUG    ddtr max_ndms:		1280
Apr  6 01:05:45 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:05:45 2021 - DEBUG         ndms[0]:		1280
Apr  6 01:05:45 2021 - DEBUG         ndms[1]:		512
Apr  6 01:05:45 2021 - DEBUG         ndms[2]:		640
Apr  6 01:05:45 2021 - DEBUG         ndms[3]:		512
Apr  6 01:05:45 2021 - DEBUG         ndms[4]:		128
Apr  6 01:05:45 2021 - DEBUG    ddtr maxshift:		82048
Apr  6 01:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:05:45 2021 - DEBUG    ddtr max_ndms:		1280
Apr  6 01:05:45 2021 - DEBUG    t_processed size:	5
Apr  6 01:05:45 2021 - DEBUG    t_processed elements:
Apr  6 01:05:45 2021 - DEBUG         t_processed[0][0]:	542720
Apr  6 01:05:45 2021 - DEBUG         t_processed[1][0]:	271360
Apr  6 01:05:45 2021 - DEBUG         t_processed[2][0]:	135680
Apr  6 01:05:45 2021 - DEBUG         t_processed[3][0]:	67840
Apr  6 01:05:45 2021 - DEBUG         t_processed[4][0]:	33920
Apr  6 01:05:45 2021 - DEBUG    power:			2.000000
Apr  6 01:05:45 2021 - NOTICE   Pipeline is ready.
Apr  6 01:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:48 2021 - NOTICE   Pipeline running over next chunk.
503967	899.583984	0.280000	1536

Amount of telescope time processed: 0.000000
timesamples: 201856

1093.750000
0.003305
473
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.583984	1759.743896	0.840000	1024

Amount of telescope time processed: 0.000000
timesamples: 146560

1640.625000
0.003305
702
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.70446 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 3.821284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 82048
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.554370
CT Device memory bandwidth in GB/s: 137.132622

NOTICE: 0.000000	422.400024	0.330000	1280

Amount of telescope time processed: 0.000000

10312.500000
0.000603
803
lineshift:	915
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	760.320068	0.660000	512

Amount of telescope time processed: 0.000000
timesamples: 624768

10312.500000
0.000603
803
lineshift:	915
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320068	1784.320068	1.600000	640

Amount of telescope time processed: 0.000000
timesamples: 353408

12500.000000
0.000603
970
lineshift:	1082
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.320068	3473.919922	3.300000	512

Amount of telescope time processed: 0.000000
timesamples: 217728

12890.625000
0.000603
1000
lineshift:	1112
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3473.919922	4318.719727	6.600000	128

Amount of telescope time processed: 0.000000
timesamples: 149888

12890.625000
0.000603
1000
lineshift:	1112
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00074 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factApr  6 01:05:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:05:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:05:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:05:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:05:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  6 01:05:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  6 01:05:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:05:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:05:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:05:48 2021 - DEBUG    Optimization settings:
Apr  6 01:05:48 2021 - DEBUG    		UNROLL:			4
Apr  6 01:05:48 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:05:48 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:05:48 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:05:48 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:05:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  6 01:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.330000,1,1
Apr  6 01:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,760.320068,0.660000,2,2
Apr  6 01:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320068,1784.320068,1.600000,4,4
Apr  6 01:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.320068,3473.919922,3.300000,8,8
Apr  6 01:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3473.919922,4318.719727,6.600000,16,16
Apr  6 01:05:48 2021 - DEBUG    ddtr max_ndms:		1280
Apr  6 01:05:48 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:05:48 2021 - DEBUG         ndms[0]:		1280
Apr  6 01:05:48 2021 - DEBUG         ndms[1]:		512
Apr  6 01:05:48 2021 - DEBUG         ndms[2]:		640
Apr  6 01:05:48 2021 - DEBUG         ndms[3]:		512
Apr  6 01:05:48 2021 - DEBUG         ndms[4]:		128
Apr  6 01:05:48 2021 - DEBUG    ddtr maxshift:		82048
Apr  6 01:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:05:48 2021 - DEBUG    ddtr max_ndms:		1280
Apr  6 01:05:48 2021 - DEBUG    t_processed size:	5
Apr  6 01:05:48 2021 - DEBUG    t_processed elements:
Apr  6 01:05:48 2021 - DEBUG         t_processed[0][0]:	542720
Apr  6 01:05:48 2021 - DEBUG         t_processed[1][0]:	271360
Apr  6 01:05:48 2021 - DEBUG         t_processed[2][0]:	135680
Apr  6 01:05:48 2021 - DEBUG         t_processed[3][0]:	67840
Apr  6 01:05:48 2021 - DEBUG         t_processed[4][0]:	33920
Apr  6 01:05:48 2021 - DEBUG    power:			2.000000
Apr  6 01:05:48 2021 - NOTICE   Finished. 2
Apr  6 01:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:05:48 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:05:48 2021 - NOTICE   	DDTR Binning 	100.224861
Apr  6 01:05:48 2021 - NOTICE   	DDTR Corner_Turn 	56.002529
Apr  6 01:05:48 2021 - NOTICE   	DDTR Dedispersion 	1167.258360
Apr  6 01:05:48 2021 - NOTICE   	DDTR Host_To_Device 	1676.934065
Apr  6 01:05:48 2021 - NOTICE   	DDTR total 	3000.589109
Apr  6 01:05:48 2021 - NOTICE   	Total total 	3000.737793
Apr  6 01:05:48 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  6 01:05:48 2021 - NOTICE    
Apr  6 01:05:48 2021 - NOTICE   	Real-time speed-up factor:	5.787590
Apr  6 01:05:48 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:05:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:05:48 2021 - NOTICE   Checked for devices.
Apr  6 01:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:05:48 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:05:48 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:05:48 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:05:48 2021 - DEBUG    Driver version:		11010
Apr  6 01:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:05:48 2021 - NOTICE   Calculating strategy.
Apr  6 01:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Apr  6 01:05:48 2021 - DEBUG    Range:	1 MAXSHIFT:	26240 Scrunch value:	2
Apr  6 01:05:48 2021 - DEBUG    Maximum dispersive delay:	 1.679360(s).
Apr  6 01:05:48 2021 - DEBUG    Diagonal DM:	614.936765
Apr  6 01:05:48 2021 - DEBUG    In 2
Apr  6 01:05:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:05:49 2021 - NOTICE   Calculating strategy.
Apr  6 01:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Apr  6 01:05:49 2021 - DEBUG    Range:	1 MAXSHIFT:	26240 Scrunch value:	2
Apr  6 01:05:49 2021 - DEBUG    Maximum dispersive delay:	 1.679360(s).
Apr  6 01:05:49 2021 - DEBUG    Diagonal DM:	614.936765
Apr  6 01:05:49 2021 - DEBUG    In 2
Apr  6 01:05:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:05:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:05:49 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:05:49 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:05:49 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:05:49 2021 - DEBUG    Driver version:		11010
Apr  6 01:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:05:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:05:49 2021 - DEBUG    az_start:		0.000000
Apr  6 01:05:49 2021 - DEBUG    za_start:		0.000000
Apr  6 01:05:49 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:05:49 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:05:49 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:05:49 2021 - DEBUG    tsamp:			0.000064
Apr  6 01:05:49 2021 - DEBUG    refdm:			0.000000
Apr  6 01:05:49 2021 - DEBUG    period:			0.000000
Apr  6 01:05:49 2021 - DEBUG    fch1:			2000.000000
Apr  6 01:05:49 2021 - DEBUG    foff:			-0.078125
Apr  6 01:05:49 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:05:49 2021 - DEBUG    telescope_id:		0
Apr  6 01:05:49 2021 - DEBUG    machine_id:		0
Apr  6 01:05:49 2021 - DEBUG    data_type:		0
Apr  6 01:05:49 2021 - DEBUG    barycentric:		0
Apr  6 01:05:49 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:05:49 2021 - DEBUG    nbits:			8
Apr  6 01:05:49 2021 - DEBUG    nsamples:		312500
Apr  6 01:05:49 2021 - DEBUG    nchans:			4096
Apr  6 01:05:49 2021 - DEBUG    nifs:			0
Apr  6 01:05:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:05:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:05:49 2021 - DEBUG    rawdatafile:		
Apr  6 01:05:49 2021 - DEBUG    source_name:		
Apr  6 01:05:49 2021 - DEBUG    N:			0
Apr  6 01:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:05:49 2021 - DEBUG    Optimization settings:
Apr  6 01:05:49 2021 - DEBUG    		UNROLL:			4
Apr  6 01:05:49 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:05:49 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:05:49 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:05:49 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:05:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 01:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Apr  6 01:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.600098,3852.800049,1.900000,2,2
Apr  6 01:05:49 2021 - DEBUG    ddtr max_ndms:		2176
Apr  6 01:05:49 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:05:49 2021 - DEBUG         ndms[0]:		2176
Apr  6 01:05:49 2021 - DEBUG         ndms[1]:		768
Apr  6 01:05:49 2021 - DEBUG    ddtr maxshift:		26240
Apr  6 01:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:05:49 2021 - DEBUG    ddtr max_ndms:		2176
Apr  6 01:05:49 2021 - DEBUG    t_processed size:	2
Apr  6 01:05:49 2021 - DEBUG    t_processed elements:
Apr  6 01:05:49 2021 - DEBUG         t_processed[0][0]:	286208
Apr  6 01:05:49 2021 - DEBUG         t_processed[1][0]:	143104
Apr  6 01:05:49 2021 - DEBUG    power:			2.000000
Apr  6 01:05:49 2021 - NOTICE   Pipeline is ready.
Apr  6 01:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:05:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:05:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:05:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 01:05:55 2021 - DEBUG    Signal width [samples]:		625
Apr  6 01:05:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:05:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:05:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:05:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:05:55 2021 - DEBUG    Optimization settings:
Apr  6 01:05:55 2021 - DEBUG    		UNROLL:			4
Apr  6 01:05:55 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:05:55 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:05:55 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:05:55 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:05:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.600098,3852.800049,1.900000,2,2
Apr  6 01:05:55 2021 - DEBUG    ddtr max_ndms:		2176
Apr  6 01:05:55 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:05:55 2021 - DEBUG         ndms[0]:		2176
Apr  6 01:05:55 2021 - DEBUG         ndms[1]:		768
Apr  6 01:05:55 2021 - DEBUG    ddtr maxshift:		26240
Apr  6 01:05:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:05:55 2021 - DEBUG    ddtr max_ndms:		2176
Apr  6 01:05:55 2021 - DEBUG    t_processed size:	2
Apr  6 01:05:55 2021 - DEBUG    t_processed elements:
Apr  6 01:05:55 2021 - DEBUG         t_processed[0][0]:	286208
Apr  6 01:05:55 2021 - DEBUG         t_processed[1][0]:	143104
Apr  6 01:05:55 2021 - DEBUG    power:			2.000000
Apr  6 01:05:55 2021 - NOTICE   Finished. 1
Apr  6 01:05:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:05:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:05:55 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:05:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:05:55 2021 - NOTICE   	DDTR Binning 	46.381058
Apr  6 01:05:55 2021 - NOTICE   	DDTR Corner_Turn 	55.603359
Apr  6 01:05:55 2021 - NOTICE   	DDTR Dedispersion 	4330.870636
Apr  6 01:05:55 2021 - NOTICE   	DDTR Host_To_Device 	1677.139128
Apr  6 01:05:55 2021 - NOTICE   	DDTR total 	6110.079590
Apr  6 01:05:55 2021 - NOTICE   	Total total 	6110.154785
Apr  6 01:05:55 2021 - NOTICE   	Processed telescope time:	18317.312241
Apr  6 01:05:55 2021 - NOTICE    
Apr  6 01:05:55 2021 - NOTICE   	Real-time speed-up factor:	2.997847
Apr  6 01:05:55 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:05:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:05:55 2021 - NOTICE   Checked for devices.
Apr  6 01:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:05:55 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:05:55 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:05:55 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:05:55 2021 - DEBUG    Driver version:		11010
Apr  6 01:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
