Apr  5 21:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:07:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 21:07:00 2021 - NOTICE   Checked for devices.
Apr  5 21:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:07:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:07:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:07:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:07:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:07:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:07:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:07:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:07:06 2021 - DEBUG    Driver version:		11010
Apr  5 21:07:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:07:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:07:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:07:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:07:06 2021 - NOTICE   Calculating strategy.
Apr  5 21:07:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  5 21:07:06 2021 - DEBUG    Range:	4 MAXSHIFT:	76880 Scrunch value:	16
Apr  5 21:07:06 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Apr  5 21:07:06 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 21:07:06 2021 - DEBUG    In 2
Apr  5 21:07:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:07:07 2021 - NOTICE   Calculating strategy.
Apr  5 21:07:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  5 21:07:07 2021 - DEBUG    Range:	4 MAXSHIFT:	76880 Scrunch value:	16
Apr  5 21:07:07 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Apr  5 21:07:07 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 21:07:07 2021 - DEBUG    In 2
Apr  5 21:07:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:07:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:07:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:07:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:07:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:07:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:07:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:07:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:07:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:07:07 2021 - DEBUG    Driver version:		11010
Apr  5 21:07:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:07:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:07:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:07:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:07:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:07:07 2021 - DEBUG    az_start:		0.000000
Apr  5 21:07:07 2021 - DEBUG    za_start:		0.000000
Apr  5 21:07:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:07:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:07:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:07:07 2021 - DEBUG    tsamp:			0.000032
Apr  5 21:07:07 2021 - DEBUG    refdm:			0.000000
Apr  5 21:07:07 2021 - DEBUG    period:			0.000000
Apr  5 21:07:07 2021 - DEBUG    fch1:			2060.000000
Apr  5 21:07:07 2021 - DEBUG    foff:			-0.214844
Apr  5 21:07:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:07:07 2021 - DEBUG    telescope_id:		0
Apr  5 21:07:07 2021 - DEBUG    machine_id:		0
Apr  5 21:07:07 2021 - DEBUG    data_type:		0
Apr  5 21:07:07 2021 - DEBUG    barycentric:		0
Apr  5 21:07:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:07:07 2021 - DEBUG    nbits:			8
Apr  5 21:07:07 2021 - DEBUG    nsamples:		625000
Apr  5 21:07:07 2021 - DEBUG    nchans:			2048
Apr  5 21:07:07 2021 - DEBUG    nifs:			0
Apr  5 21:07:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:07:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:07:07 2021 - DEBUG    rawdatafile:		
Apr  5 21:07:07 2021 - DEBUG    source_name:		
Apr  5 21:07:07 2021 - DEBUG    N:			0
Apr  5 21:07:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:07:07 2021 - DEBUG    Optimization settings:
Apr  5 21:07:07 2021 - DEBUG    		UNROLL:			4
Apr  5 21:07:07 2021 - DEBUG    		SNUMREG:		4
Apr  5 21:07:07 2021 - DEBUG    		SDIVINT:		10
Apr  5 21:07:07 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:07:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:07:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 21:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.750031,0.330000,1,1
Apr  5 21:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.750031,734.250000,0.660000,2,2
Apr  5 21:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.250000,1574.250000,1.600000,4,4
Apr  5 21:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.250000,3224.250000,3.300000,8,8
Apr  5 21:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3224.250000,4049.250000,6.600000,16,16
Apr  5 21:07:07 2021 - DEBUG    ddtr max_ndms:		1275
Apr  5 21:07:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:07:07 2021 - DEBUG         ndms[0]:		1275
Apr  5 21:07:07 2021 - DEBUG         ndms[1]:		475
Apr  5 21:07:07 2021 - DEBUG         ndms[2]:		525
Apr  5 21:07:07 2021 - DEBUG         ndms[3]:		500
Apr  5 21:07:07 2021 - DEBUG         ndms[4]:		125
Apr  5 21:07:07 2021 - DEBUG    ddtr maxshift:		76880
Apr  5 21:07:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:07:07 2021 - DEBUG    ddtr max_ndms:		1275
Apr  5 21:07:07 2021 - DEBUG    t_processed size:	5
Apr  5 21:07:07 2021 - DEBUG    t_processed elements:
Apr  5 21:07:07 2021 - DEBUG         t_processed[0][0]:	547840
Apr  5 21:07:07 2021 - DEBUG         t_processed[1][0]:	273920
Apr  5 21:07:07 2021 - DEBUG         t_processed[2][0]:	136960
Apr  5 21:07:07 2021 - DEBUG         t_processed[3][0]:	68480
Apr  5 21:07:07 2021 - DEBUG         t_processed[4][0]:	34240
Apr  5 21:07:07 2021 - DEBUG    power:			2.000000
Apr  5 21:07:07 2021 - NOTICE   Pipeline is ready.
Apr  5 21:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:07:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:07:10 2021 - NOTICE   Pipeline running over next chunk.
500000	871.500000	0.280000	1475

Amount of telescope time processed: 0.000000
timesamples: 199440

1093.750000
0.003305
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.500000	1669.500000	0.840000	950

Amount of telescope time processed: 0.000000
timesamples: 142960

1640.625000
0.003305
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.08508 (GPU estimate)
Amount of telescope time processed: 14.458880
Number of samples processed: 225920
Real-time speedup factor: 3.539437
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1275
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1275
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 547840;
maxshift: 76880
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547840, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.177242
CT Device memory bandwidth in GB/s: 136.906345

NOTICE: 0.000000	420.750031	0.330000	1275

Amount of telescope time processed: 0.000000

10312.500000
0.000603
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.750031	734.250000	0.660000	475

Amount of telescope time processed: 0.000000
timesamples: 624720

10312.500000
0.000603
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.250000	1574.250000	1.600000	525

Amount of telescope time processed: 0.000000
timesamples: 350800

12500.000000
0.000603
198
lineshift:	258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.250000	3224.250000	3.300000	500

Amount of telescope time processed: 0.000000
timesamples: 213840

12890.625000
0.000603
204
lineshift:	264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3224.250000	4049.250000	6.600000	125

Amount of telescope time processed: 0.000000
timesamples: 145360

12890.625000
0.000603
204
lineshift:	264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	547840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.10505 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 547840
Real-time speedup factor: 5.Apr  5 21:07:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:07:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:07:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:07:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:07:10 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 21:07:10 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 21:07:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:07:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:07:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:07:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:07:10 2021 - DEBUG    Optimization settings:
Apr  5 21:07:10 2021 - DEBUG    		UNROLL:			4
Apr  5 21:07:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 21:07:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 21:07:10 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:07:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:07:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 21:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.750031,0.330000,1,1
Apr  5 21:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.750031,734.250000,0.660000,2,2
Apr  5 21:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.250000,1574.250000,1.600000,4,4
Apr  5 21:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.250000,3224.250000,3.300000,8,8
Apr  5 21:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3224.250000,4049.250000,6.600000,16,16
Apr  5 21:07:10 2021 - DEBUG    ddtr max_ndms:		1275
Apr  5 21:07:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:07:10 2021 - DEBUG         ndms[0]:		1275
Apr  5 21:07:10 2021 - DEBUG         ndms[1]:		475
Apr  5 21:07:10 2021 - DEBUG         ndms[2]:		525
Apr  5 21:07:10 2021 - DEBUG         ndms[3]:		500
Apr  5 21:07:10 2021 - DEBUG         ndms[4]:		125
Apr  5 21:07:10 2021 - DEBUG    ddtr maxshift:		76880
Apr  5 21:07:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:07:10 2021 - DEBUG    ddtr max_ndms:		1275
Apr  5 21:07:10 2021 - DEBUG    t_processed size:	5
Apr  5 21:07:10 2021 - DEBUG    t_processed elements:
Apr  5 21:07:10 2021 - DEBUG         t_processed[0][0]:	547840
Apr  5 21:07:10 2021 - DEBUG         t_processed[1][0]:	273920
Apr  5 21:07:10 2021 - DEBUG         t_processed[2][0]:	136960
Apr  5 21:07:10 2021 - DEBUG         t_processed[3][0]:	68480
Apr  5 21:07:10 2021 - DEBUG         t_processed[4][0]:	34240
Apr  5 21:07:10 2021 - DEBUG    power:			2.000000
Apr  5 21:07:10 2021 - NOTICE   Finished. 2
Apr  5 21:07:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:07:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:07:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:07:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:07:10 2021 - NOTICE   	DDTR Binning 	99.631138
Apr  5 21:07:10 2021 - NOTICE   	DDTR Corner_Turn 	56.090206
Apr  5 21:07:10 2021 - NOTICE   	DDTR Dedispersion 	1273.267902
Apr  5 21:07:10 2021 - NOTICE   	DDTR Host_To_Device 	1675.756673
Apr  5 21:07:10 2021 - NOTICE   	DDTR total 	3104.910252
Apr  5 21:07:10 2021 - NOTICE   	Total total 	3105.048584
Apr  5 21:07:10 2021 - NOTICE   	Processed telescope time:	17530.879974
Apr  5 21:07:10 2021 - NOTICE    
Apr  5 21:07:10 2021 - NOTICE   	Real-time speed-up factor:	5.645928
Apr  5 21:07:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:07:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:07:10 2021 - NOTICE   Checked for devices.
Apr  5 21:07:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:07:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:07:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:07:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:07:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:07:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:07:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:07:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:07:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:07:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:07:10 2021 - DEBUG    Driver version:		11010
Apr  5 21:07:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:07:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:07:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:07:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:07:10 2021 - NOTICE   Calculating strategy.
Apr  5 21:07:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Apr  5 21:07:10 2021 - DEBUG    Range:	1 MAXSHIFT:	25360 Scrunch value:	2
Apr  5 21:07:10 2021 - DEBUG    Maximum dispersive delay:	 1.623040(s).
Apr  5 21:07:10 2021 - DEBUG    Diagonal DM:	614.936765
Apr  5 21:07:10 2021 - DEBUG    In 2
Apr  5 21:07:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:07:11 2021 - NOTICE   Calculating strategy.
Apr  5 21:07:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Apr  5 21:07:11 2021 - DEBUG    Range:	1 MAXSHIFT:	25360 Scrunch value:	2
Apr  5 21:07:11 2021 - DEBUG    Maximum dispersive delay:	 1.623040(s).
Apr  5 21:07:11 2021 - DEBUG    Diagonal DM:	614.936765
Apr  5 21:07:11 2021 - DEBUG    In 2
Apr  5 21:07:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:07:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:07:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:07:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:07:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:07:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:07:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:07:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:07:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:07:11 2021 - DEBUG    Driver version:		11010
Apr  5 21:07:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:07:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:07:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:07:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:07:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:07:11 2021 - DEBUG    az_start:		0.000000
Apr  5 21:07:11 2021 - DEBUG    za_start:		0.000000
Apr  5 21:07:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:07:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:07:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:07:11 2021 - DEBUG    tsamp:			0.000064
Apr  5 21:07:11 2021 - DEBUG    refdm:			0.000000
Apr  5 21:07:11 2021 - DEBUG    period:			0.000000
Apr  5 21:07:11 2021 - DEBUG    fch1:			2000.000000
Apr  5 21:07:11 2021 - DEBUG    foff:			-0.078125
Apr  5 21:07:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:07:11 2021 - DEBUG    telescope_id:		0
Apr  5 21:07:11 2021 - DEBUG    machine_id:		0
Apr  5 21:07:11 2021 - DEBUG    data_type:		0
Apr  5 21:07:11 2021 - DEBUG    barycentric:		0
Apr  5 21:07:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:07:11 2021 - DEBUG    nbits:			8
Apr  5 21:07:11 2021 - DEBUG    nsamples:		312500
Apr  5 21:07:11 2021 - DEBUG    nchans:			4096
Apr  5 21:07:11 2021 - DEBUG    nifs:			0
Apr  5 21:07:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:07:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:07:11 2021 - DEBUG    rawdatafile:		
Apr  5 21:07:11 2021 - DEBUG    source_name:		
Apr  5 21:07:11 2021 - DEBUG    N:			0
Apr  5 21:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:07:11 2021 - DEBUG    Optimization settings:
Apr  5 21:07:11 2021 - DEBUG    		UNROLL:			4
Apr  5 21:07:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 21:07:11 2021 - DEBUG    		SDIVINT:		10
Apr  5 21:07:11 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:07:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:07:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 21:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,1.100000,1,1
Apr  5 21:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2392.500000,3722.500000,1.900000,2,2
Apr  5 21:07:11 2021 - DEBUG    ddtr max_ndms:		2175
Apr  5 21:07:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:07:11 2021 - DEBUG         ndms[0]:		2175
Apr  5 21:07:11 2021 - DEBUG         ndms[1]:		700
Apr  5 21:07:11 2021 - DEBUG    ddtr maxshift:		25360
Apr  5 21:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:07:11 2021 - DEBUG    ddtr max_ndms:		2175
Apr  5 21:07:11 2021 - DEBUG    t_processed size:	2
Apr  5 21:07:11 2021 - DEBUG    t_processed elements:
Apr  5 21:07:11 2021 - DEBUG         t_processed[0][0]:	287040
Apr  5 21:07:11 2021 - DEBUG         t_processed[1][0]:	143520
Apr  5 21:07:11 2021 - DEBUG    power:			2.000000
Apr  5 21:07:11 2021 - NOTICE   Pipeline is ready.
Apr  5 21:07:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:07:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:07:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:07:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:07:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:07:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:07:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:07:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:07:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 21:07:17 2021 - DEBUG    Signal width [samples]:		625
Apr  5 21:07:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:07:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:07:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:07:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:07:17 2021 - DEBUG    Optimization settings:
Apr  5 21:07:17 2021 - DEBUG    		UNROLL:			4
Apr  5 21:07:17 2021 - DEBUG    		SNUMREG:		4
Apr  5 21:07:17 2021 - DEBUG    		SDIVINT:		10
Apr  5 21:07:17 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:07:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:07:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 21:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,1.100000,1,1
Apr  5 21:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2392.500000,3722.500000,1.900000,2,2
Apr  5 21:07:17 2021 - DEBUG    ddtr max_ndms:		2175
Apr  5 21:07:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:07:17 2021 - DEBUG         ndms[0]:		2175
Apr  5 21:07:17 2021 - DEBUG         ndms[1]:		700
Apr  5 21:07:17 2021 - DEBUG    ddtr maxshift:		25360
Apr  5 21:07:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:07:17 2021 - DEBUG    ddtr max_ndms:		2175
Apr  5 21:07:17 2021 - DEBUG    t_processed size:	2
Apr  5 21:07:17 2021 - DEBUG    t_processed elements:
Apr  5 21:07:17 2021 - DEBUG         t_processed[0][0]:	287040
Apr  5 21:07:17 2021 - DEBUG         t_processed[1][0]:	143520
Apr  5 21:07:17 2021 - DEBUG    power:			2.000000
Apr  5 21:07:17 2021 - NOTICE   Finished. 1
Apr  5 21:07:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:07:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:07:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:07:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:07:17 2021 - NOTICE   	DDTR Binning 	46.428768
Apr  5 21:07:17 2021 - NOTICE   	DDTR Corner_Turn 	55.671841
Apr  5 21:07:17 2021 - NOTICE   	DDTR Dedispersion 	4290.436554
Apr  5 21:07:17 2021 - NOTICE   	DDTR Host_To_Device 	1675.720682
Apr  5 21:07:17 2021 - NOTICE   	DDTR total 	6068.344818
Apr  5 21:07:17 2021 - NOTICE   	Total total 	6068.428223
Apr  5 21:07:17 2021 - NOTICE   	Processed telescope time:	18370.559692
Apr  5 21:07:17 2021 - NOTICE    
Apr  5 21:07:17 2021 - NOTICE   	Real-time speed-up factor:	3.027235
Apr  5 21:07:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:07:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:07:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:07:17 2021 - NOTICE   Checked for devices.
Apr  5 21:07:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:07:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:07:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:07:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:07:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:07:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:07:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:07:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:07:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:07:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:07:17 2021 - DEBUG    Driver version:		11010
Apr  5 21:07:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
