Apr  5 22:23:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:23:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:23:37 2021 - NOTICE   Checked for devices.
Apr  5 22:23:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:23:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:23:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:23:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:23:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:23:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:23:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:23:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:23:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:23:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:23:44 2021 - DEBUG    Driver version:		11010
Apr  5 22:23:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:23:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:23:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:23:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:23:44 2021 - NOTICE   Calculating strategy.
Apr  5 22:23:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  5 22:23:44 2021 - DEBUG    Range:	4 MAXSHIFT:	78384 Scrunch value:	16
Apr  5 22:23:44 2021 - DEBUG    Maximum dispersive delay:	 2.508288(s).
Apr  5 22:23:44 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 22:23:44 2021 - DEBUG    In 2
Apr  5 22:23:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:23:45 2021 - NOTICE   Calculating strategy.
Apr  5 22:23:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  5 22:23:45 2021 - DEBUG    Range:	4 MAXSHIFT:	78384 Scrunch value:	16
Apr  5 22:23:45 2021 - DEBUG    Maximum dispersive delay:	 2.508288(s).
Apr  5 22:23:45 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 22:23:45 2021 - DEBUG    In 2
Apr  5 22:23:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:23:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:23:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:23:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:23:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:23:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:23:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:23:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:23:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:23:45 2021 - DEBUG    Driver version:		11010
Apr  5 22:23:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:23:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:23:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:23:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:23:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:23:45 2021 - DEBUG    az_start:		0.000000
Apr  5 22:23:45 2021 - DEBUG    za_start:		0.000000
Apr  5 22:23:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:23:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:23:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:23:45 2021 - DEBUG    tsamp:			0.000032
Apr  5 22:23:45 2021 - DEBUG    refdm:			0.000000
Apr  5 22:23:45 2021 - DEBUG    period:			0.000000
Apr  5 22:23:45 2021 - DEBUG    fch1:			2060.000000
Apr  5 22:23:45 2021 - DEBUG    foff:			-0.214844
Apr  5 22:23:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:23:45 2021 - DEBUG    telescope_id:		0
Apr  5 22:23:45 2021 - DEBUG    machine_id:		0
Apr  5 22:23:45 2021 - DEBUG    data_type:		0
Apr  5 22:23:45 2021 - DEBUG    barycentric:		0
Apr  5 22:23:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:23:45 2021 - DEBUG    nbits:			8
Apr  5 22:23:45 2021 - DEBUG    nsamples:		625000
Apr  5 22:23:45 2021 - DEBUG    nchans:			2048
Apr  5 22:23:45 2021 - DEBUG    nifs:			0
Apr  5 22:23:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:23:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:23:45 2021 - DEBUG    rawdatafile:		
Apr  5 22:23:45 2021 - DEBUG    source_name:		
Apr  5 22:23:45 2021 - DEBUG    N:			0
Apr  5 22:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:23:45 2021 - DEBUG    Optimization settings:
Apr  5 22:23:45 2021 - DEBUG    		UNROLL:			4
Apr  5 22:23:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:23:45 2021 - DEBUG    		SDIVINT:		12
Apr  5 22:23:45 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:23:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:23:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 22:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.330000,1,1
Apr  5 22:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,739.200073,0.660000,2,2
Apr  5 22:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200073,1635.200073,1.600000,4,4
Apr  5 22:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.200073,3351.200195,3.300000,8,8
Apr  5 22:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3351.200195,4143.200195,6.600000,16,16
Apr  5 22:23:45 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 22:23:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:23:45 2021 - DEBUG         ndms[0]:		1280
Apr  5 22:23:45 2021 - DEBUG         ndms[1]:		480
Apr  5 22:23:45 2021 - DEBUG         ndms[2]:		560
Apr  5 22:23:45 2021 - DEBUG         ndms[3]:		520
Apr  5 22:23:45 2021 - DEBUG         ndms[4]:		120
Apr  5 22:23:45 2021 - DEBUG    ddtr maxshift:		78384
Apr  5 22:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:23:45 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 22:23:45 2021 - DEBUG    t_processed size:	5
Apr  5 22:23:45 2021 - DEBUG    t_processed elements:
Apr  5 22:23:45 2021 - DEBUG         t_processed[0][0]:	546048
Apr  5 22:23:45 2021 - DEBUG         t_processed[1][0]:	273024
Apr  5 22:23:45 2021 - DEBUG         t_processed[2][0]:	136512
Apr  5 22:23:45 2021 - DEBUG         t_processed[3][0]:	68256
Apr  5 22:23:45 2021 - DEBUG         t_processed[4][0]:	34128
Apr  5 22:23:45 2021 - DEBUG    power:			2.000000
Apr  5 22:23:45 2021 - NOTICE   Pipeline is ready.
Apr  5 22:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:23:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:23:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:23:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:23:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:23:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:23:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:23:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:23:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:23:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:23:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:23:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 22:23:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 22:23:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:23:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:23:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:23:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:23:48 2021 - DEBUG    Optimization settings:
Apr  5 22:23:48 2021 - DEBUG    		UNROLL:			4
Apr  5 22:23:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:23:48 2021 - DEBUG    		SDIVINT:		12
Apr  5 22:23:48 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:23:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:23:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 22:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.330000,1,1
Apr  5 22:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,739.200073,0.660000,2,2
Apr  5 22:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200073,1635.200073,1.600000,4,4
Apr  5 22:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.200073,3351.200195,3.300000,8,8
Apr  5 22:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3351.200195,4143.200195,6.600000,16,16
Apr  5 22:23:48 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 22:23:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:23:48 2021 - DEBUG         ndms[0]:		1280
Apr  5 22:23:48 2021 - DEBUG         ndms[1]:		480
Apr  5 22:23:48 2021 - DEBUG         ndms[2]:		560
Apr  5 22:23:48 2021 - DEBUG         ndms[3]:		520
Apr  5 22:23:48 2021 - DEBUG         ndms[4]:		120
Apr  5 22:23:48 2021 - DEBUG    ddtr maxshift:		78384
Apr  5 22:23:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:23:48 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 22:23:48 2021 - DEBUG    t_processed size:	5
Apr  5 22:23:48 2021 - DEBUG    t_processed elements:
Apr  5 22:23:48 2021 - DEBUG         t_processed[0][0]:	546048
Apr  5 22:23:48 2021 - DEBUG         t_processed[1][0]:	273024
Apr  5 22:23:48 2021 - DEBUG         t_processed[2][0]:	136512
Apr  5 22:23:48 2021 - DEBUG         t_processed[3][0]:	68256
Apr  5 22:23:48 2021 - DEBUG         t_processed[4][0]:	34128
Apr  5 22:23:48 2021 - DEBUG    power:			2.000000
Apr  5 22:23:48 2021 - NOTICE   Finished. 1
Apr  5 22:23:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:23:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:23:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:23:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:23:48 2021 - NOTICE   	DDTR Binning 	99.798944
Apr  5 22:23:48 2021 - NOTICE   	DDTR Corner_Turn 	56.022175
Apr  5 22:23:48 2021 - NOTICE   	DDTR Dedispersion 	1693.325211
Apr  5 22:23:48 2021 - NOTICE   	DDTR Host_To_Device 	1674.929922
Apr  5 22:23:48 2021 - NOTICE   	DDTR total 	3524.252295
Apr  5 22:23:48 2021 - NOTICE   	Total total 	3524.400391
Apr  5 22:23:48 2021 - NOTICE   	Processed telescope time:	17473.535538
Apr  5 22:23:48 2021 - NOTICE    
Apr  5 22:23:48 2021 - NOTICE   	Real-time speed-up factor:	4.957875
Apr  5 22:23:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:23:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:23:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:23:48 2021 - NOTICE   Checked for devices.
Apr  5 22:23:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:23:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:23:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:23:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:23:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:23:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:23:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:23:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:23:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:23:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:23:48 2021 - DEBUG    Driver version:		11010
Apr  5 22:23:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:23:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:23:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:23:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:23:48 2021 - NOTICE   Calculating strategy.
Apr  5 22:23:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  5 22:23:48 2021 - DEBUG    Range:	1 MAXSHIFT:	25680 Scrunch value:	2
Apr  5 22:23:48 2021 - DEBUG    Maximum dispersive delay:	 1.643520(s).
Apr  5 22:23:48 2021 - DEBUG    Diagonal DM:	614.936765
39996	870.239990	0.280000	1480

Amount of telescope time processed: 0.000000
timesamples: 199536

1093.750000
0.003305
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.239990	1676.639893	0.840000	960

Amount of telescope time processed: 0.000000
timesamples: 143184

1640.625000
0.003305
233
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.43091 (GPU estimate)
Amount of telescope time processed: 14.426112
Number of samples processed: 225408
Real-time speedup factor: 2.656295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	612 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	612 MB.


Memory allocation for the DDTR
Number of time samples: 546048;
maxshift: 78384
Number of time samples + maxshift: 624432;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557673472 bytes = 2439.188 MB;
DDTR output size:  5115346944 bytes = 4878.375 MB;
Total memory required: 7673020416 bytes = 7317.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546048, 0
CORNER TURN!
624432 2048
32 8
19513 256
Performed CT: 0.056003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.347414
CT Device memory bandwidth in GB/s: 137.008448

NOTICE: 0.000000	422.400024	0.330000	1280

Amount of telescope time processed: 0.000000

10312.500000
0.000603
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	739.200073	0.660000	480

Amount of telescope time processed: 0.000000
timesamples: 624432

10312.500000
0.000603
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200073	1635.200073	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 351408

12500.000000
0.000603
315
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1635.200073	3351.200195	3.300000	520

Amount of telescope time processed: 0.000000
timesamples: 214896

12890.625000
0.000603
325
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3351.200195	4143.200195	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 146640

12890.625000
0.000603
325
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	546048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5244 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 546048
Real-time speedup factor: 4.957875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
AftApr  5 22:23:48 2021 - DEBUG    In 2
Apr  5 22:23:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:23:49 2021 - NOTICE   Calculating strategy.
Apr  5 22:23:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  5 22:23:49 2021 - DEBUG    Range:	1 MAXSHIFT:	25680 Scrunch value:	2
Apr  5 22:23:49 2021 - DEBUG    Maximum dispersive delay:	 1.643520(s).
Apr  5 22:23:49 2021 - DEBUG    Diagonal DM:	614.936765
Apr  5 22:23:49 2021 - DEBUG    In 2
Apr  5 22:23:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:23:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:23:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:23:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:23:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:23:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:23:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:23:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:23:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:23:49 2021 - DEBUG    Driver version:		11010
Apr  5 22:23:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:23:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:23:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:23:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:23:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:23:49 2021 - DEBUG    az_start:		0.000000
Apr  5 22:23:49 2021 - DEBUG    za_start:		0.000000
Apr  5 22:23:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:23:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:23:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:23:49 2021 - DEBUG    tsamp:			0.000064
Apr  5 22:23:49 2021 - DEBUG    refdm:			0.000000
Apr  5 22:23:49 2021 - DEBUG    period:			0.000000
Apr  5 22:23:49 2021 - DEBUG    fch1:			2000.000000
Apr  5 22:23:49 2021 - DEBUG    foff:			-0.078125
Apr  5 22:23:49 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:23:49 2021 - DEBUG    telescope_id:		0
Apr  5 22:23:49 2021 - DEBUG    machine_id:		0
Apr  5 22:23:49 2021 - DEBUG    data_type:		0
Apr  5 22:23:49 2021 - DEBUG    barycentric:		0
Apr  5 22:23:49 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:23:49 2021 - DEBUG    nbits:			8
Apr  5 22:23:49 2021 - DEBUG    nsamples:		312500
Apr  5 22:23:49 2021 - DEBUG    nchans:			4096
Apr  5 22:23:49 2021 - DEBUG    nifs:			0
Apr  5 22:23:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:23:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:23:49 2021 - DEBUG    rawdatafile:		
Apr  5 22:23:49 2021 - DEBUG    source_name:		
Apr  5 22:23:49 2021 - DEBUG    N:			0
Apr  5 22:23:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:23:49 2021 - DEBUG    Optimization settings:
Apr  5 22:23:49 2021 - DEBUG    		UNROLL:			4
Apr  5 22:23:49 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:23:49 2021 - DEBUG    		SDIVINT:		12
Apr  5 22:23:49 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:23:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:23:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 22:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Apr  5 22:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,3788.000000,1.900000,2,2
Apr  5 22:23:49 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 22:23:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:23:49 2021 - DEBUG         ndms[0]:		2200
Apr  5 22:23:49 2021 - DEBUG         ndms[1]:		720
Apr  5 22:23:49 2021 - DEBUG    ddtr maxshift:		25680
Apr  5 22:23:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:23:49 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 22:23:49 2021 - DEBUG    t_processed size:	2
Apr  5 22:23:49 2021 - DEBUG    t_processed elements:
Apr  5 22:23:49 2021 - DEBUG         t_processed[0][0]:	286752
Apr  5 22:23:49 2021 - DEBUG         t_processed[1][0]:	143376
Apr  5 22:23:49 2021 - DEBUG    power:			2.000000
Apr  5 22:23:49 2021 - NOTICE   Pipeline is ready.
Apr  5 22:23:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:23:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:23:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:23:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:23:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:23:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 22:23:54 2021 - DEBUG    Signal width [samples]:		625
Apr  5 22:23:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:23:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:23:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:23:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:23:54 2021 - DEBUG    Optimization settings:
Apr  5 22:23:54 2021 - DEBUG    		UNROLL:			4
Apr  5 22:23:54 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:23:54 2021 - DEBUG    		SDIVINT:		12
Apr  5 22:23:54 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:23:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:23:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 22:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Apr  5 22:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,3788.000000,1.900000,2,2
Apr  5 22:23:54 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 22:23:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:23:54 2021 - DEBUG         ndms[0]:		2200
Apr  5 22:23:54 2021 - DEBUG         ndms[1]:		720
Apr  5 22:23:54 2021 - DEBUG    ddtr maxshift:		25680
Apr  5 22:23:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:23:54 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 22:23:54 2021 - DEBUG    t_processed size:	2
Apr  5 22:23:54 2021 - DEBUG    t_processed elements:
Apr  5 22:23:54 2021 - DEBUG         t_processed[0][0]:	286752
Apr  5 22:23:54 2021 - DEBUG         t_processed[1][0]:	143376
Apr  5 22:23:54 2021 - DEBUG    power:			2.000000
Apr  5 22:23:54 2021 - NOTICE   Finished. 1
Apr  5 22:23:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:23:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:23:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:23:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:23:54 2021 - NOTICE   	DDTR Binning 	46.259712
Apr  5 22:23:54 2021 - NOTICE   	DDTR Corner_Turn 	55.632511
Apr  5 22:23:54 2021 - NOTICE   	DDTR Dedispersion 	2634.794586
Apr  5 22:23:54 2021 - NOTICE   	DDTR Host_To_Device 	1676.258613
Apr  5 22:23:54 2021 - NOTICE   	DDTR total 	4413.032623
Apr  5 22:23:54 2021 - NOTICE   	Total total 	4413.112305
Apr  5 22:23:54 2021 - NOTICE   	Processed telescope time:	18352.127075
Apr  5 22:23:54 2021 - NOTICE    
Apr  5 22:23:54 2021 - NOTICE   	Real-time speed-up factor:	4.158545
Apr  5 22:23:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:23:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:23:54 2021 - NOTICE   Checked for devices.
Apr  5 22:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:23:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:23:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:23:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:23:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:23:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:23:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:23:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:23:54 2021 - DEBUG    Driver version:		11010
