Apr  6 00:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:02:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:02:13 2021 - NOTICE   Checked for devices.
Apr  6 00:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:02:13 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:02:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  6 00:02:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:02:13 2021 - DEBUG    az_start:		0.000000
Apr  6 00:02:13 2021 - DEBUG    za_start:		0.000000
Apr  6 00:02:13 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:02:13 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:02:13 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:02:13 2021 - DEBUG    tsamp:			0.000512
Apr  6 00:02:13 2021 - DEBUG    refdm:			0.000000
Apr  6 00:02:13 2021 - DEBUG    period:			0.000000
Apr  6 00:02:13 2021 - DEBUG    fch1:			461.000000
Apr  6 00:02:13 2021 - DEBUG    foff:			-0.049805
Apr  6 00:02:13 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:02:13 2021 - DEBUG    telescope_id:		0
Apr  6 00:02:13 2021 - DEBUG    machine_id:		0
Apr  6 00:02:13 2021 - DEBUG    data_type:		0
Apr  6 00:02:13 2021 - DEBUG    barycentric:		0
Apr  6 00:02:13 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:02:13 2021 - DEBUG    nbits:			8
Apr  6 00:02:13 2021 - DEBUG    nsamples:		39062
Apr  6 00:02:13 2021 - DEBUG    nchans:			2048
Apr  6 00:02:13 2021 - DEBUG    nifs:			0
Apr  6 00:02:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:02:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:02:13 2021 - DEBUG    rawdatafile:		
Apr  6 00:02:13 2021 - DEBUG    source_name:		
Apr  6 00:02:13 2021 - DEBUG    N:			0
Apr  6 00:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:02:13 2021 - DEBUG    Optimization settings:
Apr  6 00:02:13 2021 - DEBUG    		UNROLL:			4
Apr  6 00:02:13 2021 - DEBUG    		SNUMREG:		10
Apr  6 00:02:13 2021 - DEBUG    		SDIVINT:		20
Apr  6 00:02:13 2021 - DEBUG    		SDIVINDM:		50
Apr  6 00:02:13 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:02:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,0.260000,1,1
Apr  6 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,637.000000,0.520000,2,2
Apr  6 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.000000,871.000000,0.780000,4,4
Apr  6 00:02:13 2021 - DEBUG    ddtr max_ndms:		1350
Apr  6 00:02:13 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:02:13 2021 - DEBUG         ndms[0]:		1350
Apr  6 00:02:13 2021 - DEBUG         ndms[1]:		550
Apr  6 00:02:13 2021 - DEBUG         ndms[2]:		300
Apr  6 00:02:13 2021 - DEBUG    ddtr maxshift:		22800
Apr  6 00:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:02:13 2021 - DEBUG    ddtr max_ndms:		1350
Apr  6 00:02:13 2021 - DEBUG    t_processed size:	3
Apr  6 00:02:13 2021 - DEBUG    t_processed elements:
Apr  6 00:02:13 2021 - DEBUG         t_processed[0][0]:	16000
Apr  6 00:02:13 2021 - DEBUG         t_processed[1][0]:	8000
Apr  6 00:02:13 2021 - DEBUG         t_processed[2][0]:	4000
Apr  6 00:02:13 2021 - DEBUG    power:			2.000000
Apr  6 00:02:13 2021 - NOTICE   Pipeline is ready.
Apr  6 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:02:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:02:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:02:13 2021 - DEBUG    Signal start at [samples]:	390
Apr  6 00:02:13 2021 - DEBUG    Signal width [samples]:		78
Apr  6 00:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:02:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:02:13 2021 - DEBUG    Optimization settings:
Apr  6 00:02:13 2021 - DEBUG    		UNROLL:			4
Apr  6 00:02:13 2021 - DEBUG    		SNUMREG:		10
Apr  6 00:02:13 2021 - DEBUG    		SDIVINT:		20
Apr  6 00:02:13 2021 - DEBUG    		SDIVINDM:		50
Apr  6 00:02:13 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:02:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,0.260000,1,1
Apr  6 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,637.000000,0.520000,2,2
Apr  6 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.000000,871.000000,0.780000,4,4
Apr  6 00:02:13 2021 - DEBUG    ddtr max_ndms:		1350
Apr  6 00:02:13 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:02:13 2021 - DEBUG         ndms[0]:		1350
Apr  6 00:02:13 2021 - DEBUG         ndms[1]:		550
Apr  6 00:02:13 2021 - DEBUG         ndms[2]:		300
Apr  6 00:02:13 2021 - DEBUG    ddtr maxshift:		22800
Apr  6 00:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:02:13 2021 - DEBUG    ddtr max_ndms:		1350
Apr  6 00:02:13 2021 - DEBUG    t_processed size:	3
Apr  6 00:02:13 2021 - DEBUG    t_processed elements:
Apr  6 00:02:13 2021 - DEBUG         t_processed[0][0]:	16000
Apr  6 00:02:13 2021 - DEBUG         t_processed[1][0]:	8000
Apr  6 00:02:13 2021 - DEBUG         t_processed[2][0]:	4000
Apr  6 00:02:13 2021 - DEBUG    power:			2.000000
Apr  6 00:02:13 2021 - NOTICE   Finished. 1
Apr  6 00:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:02:13 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:02:13 2021 - NOTICE   	DDTR Binning 	5.454560
Apr  6 00:02:13 2021 - NOTICE   	DDTR Corner_Turn 	3.545408
Apr  6 00:02:13 2021 - NOTICE   	DDTR Dedispersion 	47.691585
Apr  6 00:02:13 2021 - NOTICE   	DDTR Host_To_Device 	104.242400
Apr  6 00:02:13 2021 - NOTICE   	DDTR total 	161.054720
Apr  6 00:02:13 2021 - NOTICE   	Total total 	161.153976
Apr  6 00:02:13 2021 - NOTICE   	Processed telescope time:	8192.000389
Apr  6 00:02:13 2021 - NOTICE    
Apr  6 00:02:13 2021 - NOTICE   	Real-time speed-up factor:	50.833374
Apr  6 00:02:13 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:02:13 2021 - NOTICE   Checked for devices.
Apr  6 00:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:02:13 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:02:13 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:02:13 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:02:13 2021 - DEBUG    Driver version:		11010
Apr  6 00:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:02:13 2021 - NOTICE   Calculating strategy.
Apr  6 00:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Apr  6 00:02:13 2021 - DEBUG    Range:	3 MAXSHIFT:	90000 Scrunch value:	8
Apr  6 00:02:13 2021 - DEBUG    Maximum dispersive delay:	 5.760000(s).
Apr  6 00:02:13 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 00:02:13 2021 - DEBUG    In 2
Apr  6 00:02:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:02:14 2021 - NOTICE   Calculating strategy.
Apr  6 00:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Apr  6 00:02:14 2021 - DEBUG    Range:	3 MAXSHIFT:	90000 Scrunch value:	8
Apr  6 00:02:14 2021 - DEBUG    Maximum dispersive delay:	 5.760000(s).
Apr  6 00:02:14 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 00:02:14 2021 - DEBUG    In 2
Apr  6 00:02:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:02:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:02:14 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:02:14 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:02:14 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:02:14 2021 - DEBUG    Driver version:		11010
Apr  6 00:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:02:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:02:14 2021 - DEBUG    az_start:		0.000000
Apr  6 00:02:14 2021 - DEBUG    za_start:		0.000000
Apr  6 00:02:14 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:02:14 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:02:14 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:02:14 2021 - DEBUG    tsamp:			0.000064
Apr  6 00:02:14 2021 - DEBUG    refdm:			0.000000
Apr  6 00:02:14 2021 - DEBUG    period:			0.000000
Apr  6 00:02:14 2021 - DEBUG    fch1:			912.500000
Apr  6 00:02:14 2021 - DEBUG    foff:			-0.050049
Apr  6 00:02:14 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:02:14 2021 - DEBUG    telescope_id:		0
Apr  6 00:02:14 2021 - DEBUG    machine_id:		0
Apr  6 00:02:14 2021 - DEBUG    data_type:		0
Apr  6 00:02:14 2021 - DEBUG    barycentric:		0
Apr  6 00:02:14 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:02:14 2021 - DEBUG    nbits:			8
Apr  6 00:02:14 2021 - DEBUG    nsamples:		312500
Apr  6 00:02:14 2021 - DEBUG    nchans:			4096
Apr  6 00:02:14 2021 - DEBUG    nifs:			0
Apr  6 00:02:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:02:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:02:14 2021 - DEBUG    rawdatafile:		
Apr  6 00:02:14 2021 - DEBUG    source_name:		
Apr  6 00:02:14 2021 - DEBUG    N:			0
Apr  6 00:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:02:14 2021 - DEBUG    Optimization settings:
Apr  6 00:02:14 2021 - DEBUG    		UNROLL:			4
Apr  6 00:02:14 2021 - DEBUG    		SNUMREG:		10
Apr  6 00:02:14 2021 - DEBUG    		SDIVINT:		20
Apr  6 00:02:14 2021 - DEBUG    		SDIVINDM:		50
Apr  6 00:02:14 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:02:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.600006,0.084000,1,1
Apr  6 00:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,460.600006,0.140000,2,2
Apr  6 00:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.600006,880.599976,0.280000,4,4
Apr  6 00:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.599976,1678.599976,0.840000,8,8
Apr  6 00:02:14 2021 - DEBUG    ddtr max_ndms:		3400
Apr  6 00:02:14 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:02:14 2021 - DEBUG         ndms[0]:		3400
Apr  6 00:02:14 2021 - DEBUG         ndms[1]:		1250
Apr  6 00:02:14 2021 - DEBUG         ndms[2]:		1500
Apr  6 00:02:14 2021 - DEBUG         ndms[3]:		950
Apr  6 00:02:14 2021 - DEBUG    ddtr maxshift:		90000
Apr  6 00:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:02:14 2021 - DEBUG    ddtr max_ndms:		3400
Apr  6 00:02:14 2021 - DEBUG    t_processed size:	4
Apr  6 00:02:14 2021 - DEBUG    t_processed elements:
Apr  6 00:02:14 2021 - DEBUG         t_processed[0][0]:	220800
Apr  6 00:02:14 2021 - DEBUG         t_processed[1][0]:	110400
Apr  6 00:02:14 2021 - DEBUG         t_processed[2][0]:	55200
Apr  6 00:02:14 2021 - DEBUG         t_processed[3][0]:	27600
Apr  6 00:02:14 2021 - DEBUG    power:			2.000000
Apr  6 00:02:14 2021 - NOTICE   Pipeline is ready.
Apr  6 00:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:02:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:02:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 22800
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.687248
CT Device memory bandwidth in GB/s: 135.412349

NOTICE: 0.000000	351.000000	0.260000	1350

Amount of telescope time processed: 0.000000

507.812469
0.012660
353
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	637.000000	0.520000	550

Amount of telescope time processed: 0.000000
timesamples: 38800

507.812469
0.012660
353
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.000000	871.000000	0.780000	300

Amount of telescope time processed: 0.000000
timesamples: 30800

380.859375
0.012660
274
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161154 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 16000
Real-time speedup factor: 50.833374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	703 MB.
NOTICE: Output memory needed:	1406 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	703 MB.
NOTICE: Output memory needed:	1406 MB.


Memory allocation for the DDTR
Number of time samples: 220800;
maxshift: 90000
Number of time samples + maxshift: 310800;
Number of channels: 4096
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2546073600 bytes = 2428.125 MB;
DDTR output size:  5092147200 bytes = 4856.250 MB;
Total memory required: 7638220800 bytes = 7284.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220800, 0
CORNER TURN!
310800 4096
32 8
9712 512
Performed CT: 0.055491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.403217
CT Device memory bandwidth in GB/s: 137.641930

NOTICE: 0.000000	285.600006	0.084000	3400

Amount of telescope time processed: 0.000000

1312.500000
0.003305
250
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.600006	460.600006	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 310800

1093.750000
0.003305
215
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.Apr  6 00:02:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:02:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:02:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:02:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:02:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:02:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 00:02:18 2021 - DEBUG    Signal width [samples]:		625
Apr  6 00:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:02:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:02:18 2021 - DEBUG    Optimization settings:
Apr  6 00:02:18 2021 - DEBUG    		UNROLL:			4
Apr  6 00:02:18 2021 - DEBUG    		SNUMREG:		10
Apr  6 00:02:18 2021 - DEBUG    		SDIVINT:		20
Apr  6 00:02:18 2021 - DEBUG    		SDIVINDM:		50
Apr  6 00:02:18 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:02:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.600006,0.084000,1,1
Apr  6 00:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,460.600006,0.140000,2,2
Apr  6 00:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.600006,880.599976,0.280000,4,4
Apr  6 00:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.599976,1678.599976,0.840000,8,8
Apr  6 00:02:18 2021 - DEBUG    ddtr max_ndms:		3400
Apr  6 00:02:18 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:02:18 2021 - DEBUG         ndms[0]:		3400
Apr  6 00:02:18 2021 - DEBUG         ndms[1]:		1250
Apr  6 00:02:18 2021 - DEBUG         ndms[2]:		1500
Apr  6 00:02:18 2021 - DEBUG         ndms[3]:		950
Apr  6 00:02:18 2021 - DEBUG    ddtr maxshift:		90000
Apr  6 00:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:02:18 2021 - DEBUG    ddtr max_ndms:		3400
Apr  6 00:02:18 2021 - DEBUG    t_processed size:	4
Apr  6 00:02:18 2021 - DEBUG    t_processed elements:
Apr  6 00:02:18 2021 - DEBUG         t_processed[0][0]:	220800
Apr  6 00:02:18 2021 - DEBUG         t_processed[1][0]:	110400
Apr  6 00:02:18 2021 - DEBUG         t_processed[2][0]:	55200
Apr  6 00:02:18 2021 - DEBUG         t_processed[3][0]:	27600
Apr  6 00:02:18 2021 - DEBUG    power:			2.000000
Apr  6 00:02:18 2021 - NOTICE   Finished. 1
Apr  6 00:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:02:18 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:02:18 2021 - NOTICE   	DDTR Binning 	97.326881
Apr  6 00:02:18 2021 - NOTICE   	DDTR Corner_Turn 	55.510494
Apr  6 00:02:18 2021 - NOTICE   	DDTR Dedispersion 	2301.771832
Apr  6 00:02:18 2021 - NOTICE   	DDTR Host_To_Device 	1667.137100
Apr  6 00:02:18 2021 - NOTICE   	DDTR total 	4121.891792
Apr  6 00:02:18 2021 - NOTICE   	Total total 	4122.011230
Apr  6 00:02:18 2021 - NOTICE   	Processed telescope time:	14131.199837
Apr  6 00:02:18 2021 - NOTICE    
Apr  6 00:02:18 2021 - NOTICE   	Real-time speed-up factor:	3.428229
Apr  6 00:02:18 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:02:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:02:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:02:19 2021 - NOTICE   Checked for devices.
Apr  6 00:02:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:02:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:02:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:02:19 2021 - DEBUG    CARD INFORMATION:
