Apr  6 01:16:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:16:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:16:51 2021 - NOTICE   Checked for devices.
Apr  6 01:16:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:16:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:16:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:16:51 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:16:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:16:57 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:16:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:16:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:16:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:16:57 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:16:57 2021 - DEBUG    Driver version:		11010
Apr  6 01:16:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:16:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:16:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:16:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:16:57 2021 - NOTICE   Calculating strategy.
Apr  6 01:16:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  6 01:16:57 2021 - DEBUG    Range:	4 MAXSHIFT:	84960 Scrunch value:	16
Apr  6 01:16:57 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Apr  6 01:16:57 2021 - DEBUG    Diagonal DM:	111.806684
Apr  6 01:16:57 2021 - DEBUG    In 2
Apr  6 01:16:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:16:58 2021 - NOTICE   Calculating strategy.
Apr  6 01:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  6 01:16:58 2021 - DEBUG    Range:	4 MAXSHIFT:	84960 Scrunch value:	16
Apr  6 01:16:58 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Apr  6 01:16:58 2021 - DEBUG    Diagonal DM:	111.806684
Apr  6 01:16:58 2021 - DEBUG    In 2
Apr  6 01:16:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:16:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:16:58 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:16:58 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:16:58 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:16:58 2021 - DEBUG    Driver version:		11010
Apr  6 01:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:16:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:16:58 2021 - DEBUG    az_start:		0.000000
Apr  6 01:16:58 2021 - DEBUG    za_start:		0.000000
Apr  6 01:16:58 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:16:58 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:16:58 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:16:58 2021 - DEBUG    tsamp:			0.000032
Apr  6 01:16:58 2021 - DEBUG    refdm:			0.000000
Apr  6 01:16:58 2021 - DEBUG    period:			0.000000
Apr  6 01:16:58 2021 - DEBUG    fch1:			2060.000000
Apr  6 01:16:58 2021 - DEBUG    foff:			-0.214844
Apr  6 01:16:58 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:16:58 2021 - DEBUG    telescope_id:		0
Apr  6 01:16:58 2021 - DEBUG    machine_id:		0
Apr  6 01:16:58 2021 - DEBUG    data_type:		0
Apr  6 01:16:58 2021 - DEBUG    barycentric:		0
Apr  6 01:16:58 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:16:58 2021 - DEBUG    nbits:			8
Apr  6 01:16:58 2021 - DEBUG    nsamples:		625000
Apr  6 01:16:58 2021 - DEBUG    nchans:			2048
Apr  6 01:16:58 2021 - DEBUG    nifs:			0
Apr  6 01:16:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:16:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:16:58 2021 - DEBUG    rawdatafile:		
Apr  6 01:16:58 2021 - DEBUG    source_name:		
Apr  6 01:16:58 2021 - DEBUG    N:			0
Apr  6 01:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:16:58 2021 - DEBUG    Optimization settings:
Apr  6 01:16:58 2021 - DEBUG    		UNROLL:			4
Apr  6 01:16:58 2021 - DEBUG    		SNUMREG:		12
Apr  6 01:16:58 2021 - DEBUG    		SDIVINT:		20
Apr  6 01:16:58 2021 - DEBUG    		SDIVINDM:		32
Apr  6 01:16:58 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:16:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  6 01:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.330000,1,1
Apr  6 01:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,739.200073,0.660000,2,2
Apr  6 01:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200073,1609.600098,1.600000,4,4
Apr  6 01:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.600098,3299.200195,3.300000,8,8
Apr  6 01:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3299.200195,4144.000000,6.600000,16,16
Apr  6 01:16:58 2021 - DEBUG    ddtr max_ndms:		1280
Apr  6 01:16:58 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:16:58 2021 - DEBUG         ndms[0]:		1280
Apr  6 01:16:58 2021 - DEBUG         ndms[1]:		480
Apr  6 01:16:58 2021 - DEBUG         ndms[2]:		544
Apr  6 01:16:58 2021 - DEBUG         ndms[3]:		512
Apr  6 01:16:58 2021 - DEBUG         ndms[4]:		128
Apr  6 01:16:58 2021 - DEBUG    ddtr maxshift:		84960
Apr  6 01:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:16:58 2021 - DEBUG    ddtr max_ndms:		1280
Apr  6 01:16:58 2021 - DEBUG    t_processed size:	5
Apr  6 01:16:58 2021 - DEBUG    t_processed elements:
Apr  6 01:16:58 2021 - DEBUG         t_processed[0][0]:	537600
Apr  6 01:16:58 2021 - DEBUG         t_processed[1][0]:	268800
Apr  6 01:16:58 2021 - DEBUG         t_processed[2][0]:	134400
Apr  6 01:16:58 2021 - DEBUG         t_processed[3][0]:	67200
Apr  6 01:16:58 2021 - DEBUG         t_processed[4][0]:	33600
Apr  6 01:16:58 2021 - DEBUG    power:			2.000000
Apr  6 01:16:58 2021 - NOTICE   Pipeline is ready.
Apr  6 01:16:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:17:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:17:04 2021 - NOTICE   Pipeline running over next chunk.
ipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.959991	869.119995	0.280000	1472

Amount of telescope time processed: 0.000000
timesamples: 200160

1093.750000
0.003305
150
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.119995	1675.520020	0.840000	960

Amount of telescope time processed: 0.000000
timesamples: 144480

1640.625000
0.003305
206
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.34388 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 3.281420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84960
Number of time samples + maxshift: 622560;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622560 2048
32 8
19455 256
Performed CT: 0.055888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.135495
CT Device memory bandwidth in GB/s: 136.881297

NOTICE: 0.000000	422.400024	0.330000	1280

Amount of telescope time processed: 0.000000

10312.500000
0.000603
230
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	739.200073	0.660000	480

Amount of telescope time processed: 0.000000
timesamples: 622560

10312.500000
0.000603
230
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200073	1609.600098	1.600000	544

Amount of telescope time processed: 0.000000
timesamples: 353760

12500.000000
0.000603
271
lineshift:	711
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1609.600098	3299.200195	3.300000	512

Amount of telescope time processed: 0.000000
timesamples: 219360

12890.625000
0.000603
278
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3299.200195	4144.000000	6.600000	128

Amount of telescope time processed: 0.000000
timesamples: 152160

12890.625000
0.000603
278
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: PipApr  6 01:17:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:17:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:17:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:17:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:17:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  6 01:17:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  6 01:17:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:17:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:17:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:17:04 2021 - DEBUG    Optimization settings:
Apr  6 01:17:04 2021 - DEBUG    		UNROLL:			4
Apr  6 01:17:04 2021 - DEBUG    		SNUMREG:		12
Apr  6 01:17:04 2021 - DEBUG    		SDIVINT:		20
Apr  6 01:17:04 2021 - DEBUG    		SDIVINDM:		32
Apr  6 01:17:04 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:17:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  6 01:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.330000,1,1
Apr  6 01:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,739.200073,0.660000,2,2
Apr  6 01:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200073,1609.600098,1.600000,4,4
Apr  6 01:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.600098,3299.200195,3.300000,8,8
Apr  6 01:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3299.200195,4144.000000,6.600000,16,16
Apr  6 01:17:04 2021 - DEBUG    ddtr max_ndms:		1280
Apr  6 01:17:04 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:17:04 2021 - DEBUG         ndms[0]:		1280
Apr  6 01:17:04 2021 - DEBUG         ndms[1]:		480
Apr  6 01:17:04 2021 - DEBUG         ndms[2]:		544
Apr  6 01:17:04 2021 - DEBUG         ndms[3]:		512
Apr  6 01:17:04 2021 - DEBUG         ndms[4]:		128
Apr  6 01:17:04 2021 - DEBUG    ddtr maxshift:		84960
Apr  6 01:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:17:04 2021 - DEBUG    ddtr max_ndms:		1280
Apr  6 01:17:04 2021 - DEBUG    t_processed size:	5
Apr  6 01:17:04 2021 - DEBUG    t_processed elements:
Apr  6 01:17:04 2021 - DEBUG         t_processed[0][0]:	537600
Apr  6 01:17:04 2021 - DEBUG         t_processed[1][0]:	268800
Apr  6 01:17:04 2021 - DEBUG         t_processed[2][0]:	134400
Apr  6 01:17:04 2021 - DEBUG         t_processed[3][0]:	67200
Apr  6 01:17:04 2021 - DEBUG         t_processed[4][0]:	33600
Apr  6 01:17:04 2021 - DEBUG    power:			2.000000
Apr  6 01:17:04 2021 - NOTICE   Finished. 2
Apr  6 01:17:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:17:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:17:04 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:17:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:17:04 2021 - NOTICE   	DDTR Binning 	100.676736
Apr  6 01:17:04 2021 - NOTICE   	DDTR Corner_Turn 	55.906754
Apr  6 01:17:04 2021 - NOTICE   	DDTR Dedispersion 	4063.993675
Apr  6 01:17:04 2021 - NOTICE   	DDTR Host_To_Device 	1671.498947
Apr  6 01:17:04 2021 - NOTICE   	DDTR total 	5892.243515
Apr  6 01:17:04 2021 - NOTICE   	Total total 	5892.395020
Apr  6 01:17:04 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  6 01:17:04 2021 - NOTICE    
Apr  6 01:17:04 2021 - NOTICE   	Real-time speed-up factor:	2.919560
Apr  6 01:17:04 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:17:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:17:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:17:04 2021 - NOTICE   Checked for devices.
Apr  6 01:17:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:17:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:17:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:17:04 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:17:04 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:17:04 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:17:04 2021 - DEBUG    Driver version:		11010
Apr  6 01:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:17:04 2021 - NOTICE   Calculating strategy.
Apr  6 01:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Apr  6 01:17:04 2021 - DEBUG    Range:	1 MAXSHIFT:	26400 Scrunch value:	2
Apr  6 01:17:04 2021 - DEBUG    Maximum dispersive delay:	 1.689600(s).
Apr  6 01:17:04 2021 - DEBUG    Diagonal DM:	614.936765
Apr  6 01:17:04 2021 - DEBUG    In 2
Apr  6 01:17:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:17:05 2021 - NOTICE   Calculating strategy.
Apr  6 01:17:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Apr  6 01:17:05 2021 - DEBUG    Range:	1 MAXSHIFT:	26400 Scrunch value:	2
Apr  6 01:17:05 2021 - DEBUG    Maximum dispersive delay:	 1.689600(s).
Apr  6 01:17:05 2021 - DEBUG    Diagonal DM:	614.936765
Apr  6 01:17:05 2021 - DEBUG    In 2
Apr  6 01:17:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:17:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:17:05 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:17:05 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:17:05 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:17:05 2021 - DEBUG    Driver version:		11010
Apr  6 01:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:17:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:17:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:17:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:17:05 2021 - DEBUG    az_start:		0.000000
Apr  6 01:17:05 2021 - DEBUG    za_start:		0.000000
Apr  6 01:17:05 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:17:05 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:17:05 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:17:05 2021 - DEBUG    tsamp:			0.000064
Apr  6 01:17:05 2021 - DEBUG    refdm:			0.000000
Apr  6 01:17:05 2021 - DEBUG    period:			0.000000
Apr  6 01:17:05 2021 - DEBUG    fch1:			2000.000000
Apr  6 01:17:05 2021 - DEBUG    foff:			-0.078125
Apr  6 01:17:05 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:17:05 2021 - DEBUG    telescope_id:		0
Apr  6 01:17:05 2021 - DEBUG    machine_id:		0
Apr  6 01:17:05 2021 - DEBUG    data_type:		0
Apr  6 01:17:05 2021 - DEBUG    barycentric:		0
Apr  6 01:17:05 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:17:05 2021 - DEBUG    nbits:			8
Apr  6 01:17:05 2021 - DEBUG    nsamples:		312500
Apr  6 01:17:05 2021 - DEBUG    nchans:			4096
Apr  6 01:17:05 2021 - DEBUG    nifs:			0
Apr  6 01:17:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:17:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:17:05 2021 - DEBUG    rawdatafile:		
Apr  6 01:17:05 2021 - DEBUG    source_name:		
Apr  6 01:17:05 2021 - DEBUG    N:			0
Apr  6 01:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:17:05 2021 - DEBUG    Optimization settings:
Apr  6 01:17:05 2021 - DEBUG    		UNROLL:			4
Apr  6 01:17:05 2021 - DEBUG    		SNUMREG:		12
Apr  6 01:17:05 2021 - DEBUG    		SDIVINT:		20
Apr  6 01:17:05 2021 - DEBUG    		SDIVINDM:		32
Apr  6 01:17:05 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:17:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 01:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Apr  6 01:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.600098,3731.200195,1.900000,2,2
Apr  6 01:17:05 2021 - DEBUG    ddtr max_ndms:		2176
Apr  6 01:17:05 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:17:05 2021 - DEBUG         ndms[0]:		2176
Apr  6 01:17:05 2021 - DEBUG         ndms[1]:		704
Apr  6 01:17:05 2021 - DEBUG    ddtr maxshift:		26400
Apr  6 01:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:17:05 2021 - DEBUG    ddtr max_ndms:		2176
Apr  6 01:17:05 2021 - DEBUG    t_processed size:	2
Apr  6 01:17:05 2021 - DEBUG    t_processed elements:
Apr  6 01:17:05 2021 - DEBUG         t_processed[0][0]:	286080
Apr  6 01:17:05 2021 - DEBUG         t_processed[1][0]:	143040
Apr  6 01:17:05 2021 - DEBUG    power:			2.000000
Apr  6 01:17:05 2021 - NOTICE   Pipeline is ready.
Apr  6 01:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:17:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:17:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:17:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:17:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:17:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:17:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:17:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:17:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 01:17:13 2021 - DEBUG    Signal width [samples]:		625
Apr  6 01:17:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:17:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:17:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:17:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:17:13 2021 - DEBUG    Optimization settings:
Apr  6 01:17:13 2021 - DEBUG    		UNROLL:			4
Apr  6 01:17:13 2021 - DEBUG    		SNUMREG:		12
Apr  6 01:17:13 2021 - DEBUG    		SDIVINT:		20
Apr  6 01:17:13 2021 - DEBUG    		SDIVINDM:		32
Apr  6 01:17:13 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:17:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 01:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Apr  6 01:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.600098,3731.200195,1.900000,2,2
Apr  6 01:17:13 2021 - DEBUG    ddtr max_ndms:		2176
Apr  6 01:17:13 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:17:13 2021 - DEBUG         ndms[0]:		2176
Apr  6 01:17:13 2021 - DEBUG         ndms[1]:		704
Apr  6 01:17:13 2021 - DEBUG    ddtr maxshift:		26400
Apr  6 01:17:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:17:13 2021 - DEBUG    ddtr max_ndms:		2176
Apr  6 01:17:13 2021 - DEBUG    t_processed size:	2
Apr  6 01:17:13 2021 - DEBUG    t_processed elements:
Apr  6 01:17:13 2021 - DEBUG         t_processed[0][0]:	286080
Apr  6 01:17:13 2021 - DEBUG         t_processed[1][0]:	143040
Apr  6 01:17:13 2021 - DEBUG    power:			2.000000
Apr  6 01:17:13 2021 - NOTICE   Finished. 2
Apr  6 01:17:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:17:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:17:13 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:17:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:17:13 2021 - NOTICE   	DDTR Binning 	46.150242
Apr  6 01:17:13 2021 - NOTICE   	DDTR Corner_Turn 	55.587646
Apr  6 01:17:13 2021 - NOTICE   	DDTR Dedispersion 	6411.671814
Apr  6 01:17:13 2021 - NOTICE   	DDTR Host_To_Device 	1694.100703
Apr  6 01:17:13 2021 - NOTICE   	DDTR total 	8207.592529
Apr  6 01:17:13 2021 - NOTICE   	Total total 	8207.670898
Apr  6 01:17:13 2021 - NOTICE   	Processed telescope time:	18309.120178
Apr  6 01:17:13 2021 - NOTICE    
Apr  6 01:17:13 2021 - NOTICE   	Real-time speed-up factor:	2.230733
Apr  6 01:17:13 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:17:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:17:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:17:14 2021 - NOTICE   Checked for devices.
Apr  6 01:17:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:17:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:17:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:17:14 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:17:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:17:14 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:17:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:17:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:17:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:17:14 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:17:14 2021 - DEBUG    Driver version:		11010
Apr  6 01:17:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
