Apr  5 22:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:21:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:21:15 2021 - NOTICE   Checked for devices.
Apr  5 22:21:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:21:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:21:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:21:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:21:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:21:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:21:20 2021 - DEBUG    Driver version:		11010
Apr  5 22:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:21:20 2021 - NOTICE   Calculating strategy.
Apr  5 22:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  5 22:21:20 2021 - DEBUG    Range:	4 MAXSHIFT:	78160 Scrunch value:	16
Apr  5 22:21:20 2021 - DEBUG    Maximum dispersive delay:	 2.501120(s).
Apr  5 22:21:20 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 22:21:20 2021 - DEBUG    In 2
Apr  5 22:21:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:21:21 2021 - NOTICE   Calculating strategy.
Apr  5 22:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  5 22:21:21 2021 - DEBUG    Range:	4 MAXSHIFT:	78160 Scrunch value:	16
Apr  5 22:21:21 2021 - DEBUG    Maximum dispersive delay:	 2.501120(s).
Apr  5 22:21:21 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 22:21:21 2021 - DEBUG    In 2
Apr  5 22:21:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:21:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:21:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:21:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:21:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:21:21 2021 - DEBUG    Driver version:		11010
Apr  5 22:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:21:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:21:21 2021 - DEBUG    az_start:		0.000000
Apr  5 22:21:21 2021 - DEBUG    za_start:		0.000000
Apr  5 22:21:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:21:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:21:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:21:21 2021 - DEBUG    tsamp:			0.000032
Apr  5 22:21:21 2021 - DEBUG    refdm:			0.000000
Apr  5 22:21:21 2021 - DEBUG    period:			0.000000
Apr  5 22:21:21 2021 - DEBUG    fch1:			2060.000000
Apr  5 22:21:21 2021 - DEBUG    foff:			-0.214844
Apr  5 22:21:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:21:21 2021 - DEBUG    telescope_id:		0
Apr  5 22:21:21 2021 - DEBUG    machine_id:		0
Apr  5 22:21:21 2021 - DEBUG    data_type:		0
Apr  5 22:21:21 2021 - DEBUG    barycentric:		0
Apr  5 22:21:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:21:21 2021 - DEBUG    nbits:			8
Apr  5 22:21:21 2021 - DEBUG    nsamples:		625000
Apr  5 22:21:21 2021 - DEBUG    nchans:			2048
Apr  5 22:21:21 2021 - DEBUG    nifs:			0
Apr  5 22:21:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:21:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:21:21 2021 - DEBUG    rawdatafile:		
Apr  5 22:21:21 2021 - DEBUG    source_name:		
Apr  5 22:21:21 2021 - DEBUG    N:			0
Apr  5 22:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:21:21 2021 - DEBUG    Optimization settings:
Apr  5 22:21:21 2021 - DEBUG    		UNROLL:			4
Apr  5 22:21:21 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:21:21 2021 - DEBUG    		SDIVINT:		10
Apr  5 22:21:21 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:21:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:21:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.330000,1,1
Apr  5 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,739.200073,0.660000,2,2
Apr  5 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200073,1635.200073,1.600000,4,4
Apr  5 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.200073,3351.200195,3.300000,8,8
Apr  5 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3351.200195,4143.200195,6.600000,16,16
Apr  5 22:21:21 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 22:21:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:21:21 2021 - DEBUG         ndms[0]:		1280
Apr  5 22:21:21 2021 - DEBUG         ndms[1]:		480
Apr  5 22:21:21 2021 - DEBUG         ndms[2]:		560
Apr  5 22:21:21 2021 - DEBUG         ndms[3]:		520
Apr  5 22:21:21 2021 - DEBUG         ndms[4]:		120
Apr  5 22:21:21 2021 - DEBUG    ddtr maxshift:		78160
Apr  5 22:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:21:21 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 22:21:21 2021 - DEBUG    t_processed size:	5
Apr  5 22:21:21 2021 - DEBUG    t_processed elements:
Apr  5 22:21:21 2021 - DEBUG         t_processed[0][0]:	546560
Apr  5 22:21:21 2021 - DEBUG         t_processed[1][0]:	273280
Apr  5 22:21:21 2021 - DEBUG         t_processed[2][0]:	136640
Apr  5 22:21:21 2021 - DEBUG         t_processed[3][0]:	68320
Apr  5 22:21:21 2021 - DEBUG         t_processed[4][0]:	34160
Apr  5 22:21:21 2021 - DEBUG    power:			2.000000
Apr  5 22:21:21 2021 - NOTICE   Pipeline is ready.
Apr  5 22:21:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:21:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:21:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:21:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:21:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:21:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:21:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:21:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:21:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:21:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:21:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:21:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 22:21:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 22:21:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:21:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:21:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:21:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:21:24 2021 - DEBUG    Optimization settings:
Apr  5 22:21:24 2021 - DEBUG    		UNROLL:			4
Apr  5 22:21:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:21:24 2021 - DEBUG    		SDIVINT:		10
Apr  5 22:21:24 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:21:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:21:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 22:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.330000,1,1
Apr  5 22:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,739.200073,0.660000,2,2
Apr  5 22:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200073,1635.200073,1.600000,4,4
Apr  5 22:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.200073,3351.200195,3.300000,8,8
Apr  5 22:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3351.200195,4143.200195,6.600000,16,16
Apr  5 22:21:24 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 22:21:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:21:24 2021 - DEBUG         ndms[0]:		1280
Apr  5 22:21:24 2021 - DEBUG         ndms[1]:		480
Apr  5 22:21:24 2021 - DEBUG         ndms[2]:		560
Apr  5 22:21:24 2021 - DEBUG         ndms[3]:		520
Apr  5 22:21:24 2021 - DEBUG         ndms[4]:		120
Apr  5 22:21:24 2021 - DEBUG    ddtr maxshift:		78160
Apr  5 22:21:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:21:24 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 22:21:24 2021 - DEBUG    t_processed size:	5
Apr  5 22:21:24 2021 - DEBUG    t_processed elements:
Apr  5 22:21:24 2021 - DEBUG         t_processed[0][0]:	546560
Apr  5 22:21:24 2021 - DEBUG         t_processed[1][0]:	273280
Apr  5 22:21:24 2021 - DEBUG         t_processed[2][0]:	136640
Apr  5 22:21:24 2021 - DEBUG         t_processed[3][0]:	68320
Apr  5 22:21:24 2021 - DEBUG         t_processed[4][0]:	34160
Apr  5 22:21:24 2021 - DEBUG    power:			2.000000
Apr  5 22:21:24 2021 - NOTICE   Finished. 1
Apr  5 22:21:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:21:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:21:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:21:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:21:24 2021 - NOTICE   	DDTR Binning 	99.663745
Apr  5 22:21:24 2021 - NOTICE   	DDTR Corner_Turn 	56.233986
Apr  5 22:21:24 2021 - NOTICE   	DDTR Dedispersion 	1167.479956
Apr  5 22:21:24 2021 - NOTICE   	DDTR Host_To_Device 	1677.114696
Apr  5 22:21:24 2021 - NOTICE   	DDTR total 	3000.659737
Apr  5 22:21:24 2021 - NOTICE   	Total total 	3000.793701
Apr  5 22:21:24 2021 - NOTICE   	Processed telescope time:	17489.919662
Apr  5 22:21:24 2021 - NOTICE    
Apr  5 22:21:24 2021 - NOTICE   	Real-time speed-up factor:	5.828431
Apr  5 22:21:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:21:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:21:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:21:24 2021 - NOTICE   Checked for devices.
Apr  5 22:21:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:21:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:21:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:21:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:21:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:21:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:21:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:21:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:21:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:21:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:21:24 2021 - DEBUG    Driver version:		11010
Apr  5 22:21:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:21:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:21:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:21:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:21:24 2021 - NOTICE   Calculating strategy.
Apr  5 22:21:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  5 22:21:24 2021 - DEBUG    Range:	1 MAXSHIFT:	25840 Scrunch value:	2
Apr  5 22:21:24 2021 - DEBUG    Maximum dispersive delay:	 1.653760(s).
Apr  5 22:21:24 2021 - DEBUG    Diagonal DM:	614.936765
839996	870.239990	0.280000	1480

Amount of telescope time processed: 0.000000
timesamples: 199760

1093.750000
0.003305
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.239990	1676.639893	0.840000	960

Amount of telescope time processed: 0.000000
timesamples: 143440

1640.625000
0.003305
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.31705 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 3.339765
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.


Memory allocation for the DDTR
Number of time samples: 546560;
maxshift: 78160
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546560, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.584701
CT Device memory bandwidth in GB/s: 136.550821

NOTICE: 0.000000	422.400024	0.330000	1280

Amount of telescope time processed: 0.000000

10312.500000
0.000603
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	739.200073	0.660000	480

Amount of telescope time processed: 0.000000
timesamples: 624720

10312.500000
0.000603
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200073	1635.200073	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 351440

12500.000000
0.000603
311
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1635.200073	3351.200195	3.300000	520

Amount of telescope time processed: 0.000000
timesamples: 214800

12890.625000
0.000603
321
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3351.200195	4143.200195	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 146480

12890.625000
0.000603
321
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	546560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00079 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 546560
Real-time speedup factor: 5.828431
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
AApr  5 22:21:24 2021 - DEBUG    In 2
Apr  5 22:21:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:21:26 2021 - NOTICE   Calculating strategy.
Apr  5 22:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  5 22:21:26 2021 - DEBUG    Range:	1 MAXSHIFT:	25840 Scrunch value:	2
Apr  5 22:21:26 2021 - DEBUG    Maximum dispersive delay:	 1.653760(s).
Apr  5 22:21:26 2021 - DEBUG    Diagonal DM:	614.936765
Apr  5 22:21:26 2021 - DEBUG    In 2
Apr  5 22:21:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:21:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:21:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:21:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:21:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:21:26 2021 - DEBUG    Driver version:		11010
Apr  5 22:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:21:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:21:26 2021 - DEBUG    az_start:		0.000000
Apr  5 22:21:26 2021 - DEBUG    za_start:		0.000000
Apr  5 22:21:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:21:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:21:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:21:26 2021 - DEBUG    tsamp:			0.000064
Apr  5 22:21:26 2021 - DEBUG    refdm:			0.000000
Apr  5 22:21:26 2021 - DEBUG    period:			0.000000
Apr  5 22:21:26 2021 - DEBUG    fch1:			2000.000000
Apr  5 22:21:26 2021 - DEBUG    foff:			-0.078125
Apr  5 22:21:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:21:26 2021 - DEBUG    telescope_id:		0
Apr  5 22:21:26 2021 - DEBUG    machine_id:		0
Apr  5 22:21:26 2021 - DEBUG    data_type:		0
Apr  5 22:21:26 2021 - DEBUG    barycentric:		0
Apr  5 22:21:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:21:26 2021 - DEBUG    nbits:			8
Apr  5 22:21:26 2021 - DEBUG    nsamples:		312500
Apr  5 22:21:26 2021 - DEBUG    nchans:			4096
Apr  5 22:21:26 2021 - DEBUG    nifs:			0
Apr  5 22:21:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:21:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:21:26 2021 - DEBUG    rawdatafile:		
Apr  5 22:21:26 2021 - DEBUG    source_name:		
Apr  5 22:21:26 2021 - DEBUG    N:			0
Apr  5 22:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:21:26 2021 - DEBUG    Optimization settings:
Apr  5 22:21:26 2021 - DEBUG    		UNROLL:			4
Apr  5 22:21:26 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:21:26 2021 - DEBUG    		SDIVINT:		10
Apr  5 22:21:26 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:21:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:21:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Apr  5 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,3788.000000,1.900000,2,2
Apr  5 22:21:26 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 22:21:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:21:26 2021 - DEBUG         ndms[0]:		2200
Apr  5 22:21:26 2021 - DEBUG         ndms[1]:		720
Apr  5 22:21:26 2021 - DEBUG    ddtr maxshift:		25840
Apr  5 22:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:21:26 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 22:21:26 2021 - DEBUG    t_processed size:	2
Apr  5 22:21:26 2021 - DEBUG    t_processed elements:
Apr  5 22:21:26 2021 - DEBUG         t_processed[0][0]:	286560
Apr  5 22:21:26 2021 - DEBUG         t_processed[1][0]:	143280
Apr  5 22:21:26 2021 - DEBUG    power:			2.000000
Apr  5 22:21:26 2021 - NOTICE   Pipeline is ready.
Apr  5 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:21:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:21:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:21:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:21:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:21:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:21:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:21:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:21:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 22:21:29 2021 - DEBUG    Signal width [samples]:		625
Apr  5 22:21:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:21:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:21:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:21:29 2021 - DEBUG    Optimization settings:
Apr  5 22:21:29 2021 - DEBUG    		UNROLL:			4
Apr  5 22:21:29 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:21:29 2021 - DEBUG    		SDIVINT:		10
Apr  5 22:21:29 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:21:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:21:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 22:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Apr  5 22:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,3788.000000,1.900000,2,2
Apr  5 22:21:29 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 22:21:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:21:29 2021 - DEBUG         ndms[0]:		2200
Apr  5 22:21:29 2021 - DEBUG         ndms[1]:		720
Apr  5 22:21:29 2021 - DEBUG    ddtr maxshift:		25840
Apr  5 22:21:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:21:29 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 22:21:29 2021 - DEBUG    t_processed size:	2
Apr  5 22:21:29 2021 - DEBUG    t_processed elements:
Apr  5 22:21:29 2021 - DEBUG         t_processed[0][0]:	286560
Apr  5 22:21:29 2021 - DEBUG         t_processed[1][0]:	143280
Apr  5 22:21:29 2021 - DEBUG    power:			2.000000
Apr  5 22:21:29 2021 - NOTICE   Finished. 1
Apr  5 22:21:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:21:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:21:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:21:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:21:29 2021 - NOTICE   	DDTR Binning 	46.245087
Apr  5 22:21:29 2021 - NOTICE   	DDTR Corner_Turn 	55.663551
Apr  5 22:21:29 2021 - NOTICE   	DDTR Dedispersion 	1824.144623
Apr  5 22:21:29 2021 - NOTICE   	DDTR Host_To_Device 	1677.208249
Apr  5 22:21:29 2021 - NOTICE   	DDTR total 	3603.345306
Apr  5 22:21:29 2021 - NOTICE   	Total total 	3603.445801
Apr  5 22:21:29 2021 - NOTICE   	Processed telescope time:	18339.839935
Apr  5 22:21:29 2021 - NOTICE    
Apr  5 22:21:29 2021 - NOTICE   	Real-time speed-up factor:	5.089528
Apr  5 22:21:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:21:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:21:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:21:29 2021 - NOTICE   Checked for devices.
Apr  5 22:21:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:21:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:21:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:21:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:21:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:21:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:21:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:21:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:21:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:21:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:21:29 2021 - DEBUG    Driver version:		11010
