Apr  5 23:38:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:38:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:38:52 2021 - NOTICE   Checked for devices.
Apr  5 23:38:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:38:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:38:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:38:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:38:58 2021 - DEBUG    Optimization settings:
Apr  5 23:38:58 2021 - DEBUG    		UNROLL:			4
Apr  5 23:38:58 2021 - DEBUG    		SNUMREG:		6
Apr  5 23:38:58 2021 - DEBUG    		SDIVINT:		12
Apr  5 23:38:58 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:38:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:38:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 23:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.600006,0.084000,1,1
Apr  5 23:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,460.600006,0.140000,2,2
Apr  5 23:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.600006,880.599976,0.280000,4,4
Apr  5 23:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.599976,1678.599976,0.840000,8,8
Apr  5 23:38:58 2021 - DEBUG    ddtr max_ndms:		3400
Apr  5 23:38:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:38:58 2021 - DEBUG         ndms[0]:		3400
Apr  5 23:38:58 2021 - DEBUG         ndms[1]:		1250
Apr  5 23:38:58 2021 - DEBUG         ndms[2]:		1500
Apr  5 23:38:58 2021 - DEBUG         ndms[3]:		950
Apr  5 23:38:58 2021 - DEBUG    ddtr maxshift:		87696
Apr  5 23:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:38:58 2021 - DEBUG    ddtr max_ndms:		3400
Apr  5 23:38:58 2021 - DEBUG    t_processed size:	4
Apr  5 23:38:58 2021 - DEBUG    t_processed elements:
Apr  5 23:38:58 2021 - DEBUG         t_processed[0][0]:	224640
Apr  5 23:38:58 2021 - DEBUG         t_processed[1][0]:	112320
Apr  5 23:38:58 2021 - DEBUG         t_processed[2][0]:	56160
Apr  5 23:38:58 2021 - DEBUG         t_processed[3][0]:	28080
Apr  5 23:38:58 2021 - DEBUG    power:			2.000000
Apr  5 23:38:58 2021 - NOTICE   Finished. 1
Apr  5 23:38:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:38:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:38:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:38:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:38:58 2021 - NOTICE   	DDTR Binning 	97.103584
Apr  5 23:38:58 2021 - NOTICE   	DDTR Corner_Turn 	55.642078
Apr  5 23:38:58 2021 - NOTICE   	DDTR Dedispersion 	2516.053200
Apr  5 23:38:58 2021 - NOTICE   	DDTR Host_To_Device 	1676.680055
Apr  5 23:38:58 2021 - NOTICE   	DDTR total 	4345.621239
Apr  5 23:38:58 2021 - NOTICE   	Total total 	4345.743164
Apr  5 23:38:58 2021 - NOTICE   	Processed telescope time:	14376.959801
Apr  5 23:38:58 2021 - NOTICE    
Apr  5 23:38:58 2021 - NOTICE   	Real-time speed-up factor:	3.308286
Apr  5 23:38:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:38:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:38:58 2021 - NOTICE   Checked for devices.
Apr  5 23:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:38:58 2021 - DEBUG    CARD INFORMATION:
