Apr  5 19:51:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:51:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:51:12 2021 - NOTICE   Checked for devices.
Apr  5 19:51:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:51:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:51:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:51:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:51:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:51:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:51:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:51:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:51:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:51:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:51:20 2021 - DEBUG    Driver version:		11010
Apr  5 19:51:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:51:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:51:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:51:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:51:20 2021 - NOTICE   Calculating strategy.
Apr  5 19:51:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  5 19:51:20 2021 - DEBUG    Range:	4 MAXSHIFT:	75360 Scrunch value:	16
Apr  5 19:51:20 2021 - DEBUG    Maximum dispersive delay:	 2.411520(s).
Apr  5 19:51:20 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 19:51:20 2021 - DEBUG    In 2
Apr  5 19:51:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:51:21 2021 - NOTICE   Calculating strategy.
Apr  5 19:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  5 19:51:21 2021 - DEBUG    Range:	4 MAXSHIFT:	75360 Scrunch value:	16
Apr  5 19:51:21 2021 - DEBUG    Maximum dispersive delay:	 2.411520(s).
Apr  5 19:51:21 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 19:51:21 2021 - DEBUG    In 2
Apr  5 19:51:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:51:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:51:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:51:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:51:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:51:21 2021 - DEBUG    Driver version:		11010
Apr  5 19:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:51:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:51:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:51:21 2021 - DEBUG    az_start:		0.000000
Apr  5 19:51:21 2021 - DEBUG    za_start:		0.000000
Apr  5 19:51:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:51:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:51:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:51:21 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:51:21 2021 - DEBUG    refdm:			0.000000
Apr  5 19:51:21 2021 - DEBUG    period:			0.000000
Apr  5 19:51:21 2021 - DEBUG    fch1:			2060.000000
Apr  5 19:51:21 2021 - DEBUG    foff:			-0.214844
Apr  5 19:51:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:51:21 2021 - DEBUG    telescope_id:		0
Apr  5 19:51:21 2021 - DEBUG    machine_id:		0
Apr  5 19:51:21 2021 - DEBUG    data_type:		0
Apr  5 19:51:21 2021 - DEBUG    barycentric:		0
Apr  5 19:51:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:51:21 2021 - DEBUG    nbits:			8
Apr  5 19:51:21 2021 - DEBUG    nsamples:		625000
Apr  5 19:51:21 2021 - DEBUG    nchans:			2048
Apr  5 19:51:21 2021 - DEBUG    nifs:			0
Apr  5 19:51:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:51:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:51:21 2021 - DEBUG    rawdatafile:		
Apr  5 19:51:21 2021 - DEBUG    source_name:		
Apr  5 19:51:21 2021 - DEBUG    N:			0
Apr  5 19:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:51:21 2021 - DEBUG    Optimization settings:
Apr  5 19:51:21 2021 - DEBUG    		UNROLL:			4
Apr  5 19:51:21 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:51:21 2021 - DEBUG    		SDIVINT:		24
Apr  5 19:51:21 2021 - DEBUG    		SDIVINDM:		15
Apr  5 19:51:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:51:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 19:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.750031,0.330000,1,1
Apr  5 19:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.750031,727.650024,0.660000,2,2
Apr  5 19:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.650024,1567.650024,1.600000,4,4
Apr  5 19:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1567.650024,3201.149902,3.300000,8,8
Apr  5 19:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3201.149902,3993.149902,6.600000,16,16
Apr  5 19:51:21 2021 - DEBUG    ddtr max_ndms:		1275
Apr  5 19:51:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:51:21 2021 - DEBUG         ndms[0]:		1275
Apr  5 19:51:21 2021 - DEBUG         ndms[1]:		465
Apr  5 19:51:21 2021 - DEBUG         ndms[2]:		525
Apr  5 19:51:21 2021 - DEBUG         ndms[3]:		495
Apr  5 19:51:21 2021 - DEBUG         ndms[4]:		120
Apr  5 19:51:21 2021 - DEBUG    ddtr maxshift:		75360
Apr  5 19:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:51:21 2021 - DEBUG    ddtr max_ndms:		1275
Apr  5 19:51:21 2021 - DEBUG    t_processed size:	5
Apr  5 19:51:21 2021 - DEBUG    t_processed elements:
Apr  5 19:51:21 2021 - DEBUG         t_processed[0][0]:	548352
Apr  5 19:51:21 2021 - DEBUG         t_processed[1][0]:	274176
Apr  5 19:51:21 2021 - DEBUG         t_processed[2][0]:	137088
Apr  5 19:51:21 2021 - DEBUG         t_processed[3][0]:	68544
Apr  5 19:51:21 2021 - DEBUG         t_processed[4][0]:	34272
Apr  5 19:51:21 2021 - DEBUG    power:			2.000000
Apr  5 19:51:21 2021 - NOTICE   Pipeline is ready.
Apr  5 19:51:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:51:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:51:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:51:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:51:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:51:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:51:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:51:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:51:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:51:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:51:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:51:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 19:51:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 19:51:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:51:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:51:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:51:25 2021 - DEBUG    Optimization settings:
Apr  5 19:51:25 2021 - DEBUG    		UNROLL:			4
Apr  5 19:51:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:51:25 2021 - DEBUG    		SDIVINT:		24
Apr  5 19:51:25 2021 - DEBUG    		SDIVINDM:		15
Apr  5 19:51:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:51:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 19:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.750031,0.330000,1,1
Apr  5 19:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.750031,727.650024,0.660000,2,2
Apr  5 19:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.650024,1567.650024,1.600000,4,4
Apr  5 19:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1567.650024,3201.149902,3.300000,8,8
Apr  5 19:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3201.149902,3993.149902,6.600000,16,16
Apr  5 19:51:25 2021 - DEBUG    ddtr max_ndms:		1275
Apr  5 19:51:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:51:25 2021 - DEBUG         ndms[0]:		1275
Apr  5 19:51:25 2021 - DEBUG         ndms[1]:		465
Apr  5 19:51:25 2021 - DEBUG         ndms[2]:		525
Apr  5 19:51:25 2021 - DEBUG         ndms[3]:		495
Apr  5 19:51:25 2021 - DEBUG         ndms[4]:		120
Apr  5 19:51:25 2021 - DEBUG    ddtr maxshift:		75360
Apr  5 19:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:51:25 2021 - DEBUG    ddtr max_ndms:		1275
Apr  5 19:51:25 2021 - DEBUG    t_processed size:	5
Apr  5 19:51:25 2021 - DEBUG    t_processed elements:
Apr  5 19:51:25 2021 - DEBUG         t_processed[0][0]:	548352
Apr  5 19:51:25 2021 - DEBUG         t_processed[1][0]:	274176
Apr  5 19:51:25 2021 - DEBUG         t_processed[2][0]:	137088
Apr  5 19:51:25 2021 - DEBUG         t_processed[3][0]:	68544
Apr  5 19:51:25 2021 - DEBUG         t_processed[4][0]:	34272
Apr  5 19:51:25 2021 - DEBUG    power:			2.000000
Apr  5 19:51:25 2021 - NOTICE   Finished. 1
Apr  5 19:51:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:51:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:51:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:51:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:51:25 2021 - NOTICE   	DDTR Binning 	99.010433
Apr  5 19:51:25 2021 - NOTICE   	DDTR Corner_Turn 	55.967583
Apr  5 19:51:25 2021 - NOTICE   	DDTR Dedispersion 	2103.856527
Apr  5 19:51:25 2021 - NOTICE   	DDTR Host_To_Device 	1672.719163
Apr  5 19:51:25 2021 - NOTICE   	DDTR total 	3931.722303
Apr  5 19:51:25 2021 - NOTICE   	Total total 	3931.870850
Apr  5 19:51:25 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  5 19:51:25 2021 - NOTICE    
Apr  5 19:51:25 2021 - NOTICE   	Real-time speed-up factor:	4.462828
Apr  5 19:51:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:51:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:51:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:51:25 2021 - NOTICE   Checked for devices.
Apr  5 19:51:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:51:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:51:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:51:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:51:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:51:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:51:25 2021 - DEBUG    Driver version:		11010
Apr  5 19:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:51:25 2021 - NOTICE   Calculating strategy.
Apr  5 19:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Apr  5 19:51:25 2021 - DEBUG    Range:	1 MAXSHIFT:	25440 Scrunch value:	2
Apr  5 19:51:25 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Apr  5 19:51:25 2021 - DEBUG    Diagonal DM:	614.936765
39978	868.140015	0.280000	1470

Amount of telescope time processed: 0.000000
timesamples: 199392

1093.750000
0.003305
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.140015	1674.540039	0.840000	960

Amount of telescope time processed: 0.000000
timesamples: 143136

1640.625000
0.003305
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.34024 (GPU estimate)
Amount of telescope time processed: 14.401536
Number of samples processed: 225024
Real-time speedup factor: 2.271451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1275
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1275
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 548352;
maxshift: 75360
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548352, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.312790
CT Device memory bandwidth in GB/s: 136.987674

NOTICE: 0.000000	420.750031	0.330000	1275

Amount of telescope time processed: 0.000000

10312.500000
0.000603
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.750031	727.650024	0.660000	465

Amount of telescope time processed: 0.000000
timesamples: 623712

10312.500000
0.000603
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.650024	1567.650024	1.600000	525

Amount of telescope time processed: 0.000000
timesamples: 349536

12500.000000
0.000603
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1567.650024	3201.149902	3.300000	495

Amount of telescope time processed: 0.000000
timesamples: 212448

12890.625000
0.000603
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3201.149902	3993.149902	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 143904

12890.625000
0.000603
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.93187 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 548352
Real-time speedup factor: 4.462828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
AftApr  5 19:51:25 2021 - DEBUG    In 2
Apr  5 19:51:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:51:26 2021 - NOTICE   Calculating strategy.
Apr  5 19:51:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Apr  5 19:51:26 2021 - DEBUG    Range:	1 MAXSHIFT:	25440 Scrunch value:	2
Apr  5 19:51:26 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Apr  5 19:51:26 2021 - DEBUG    Diagonal DM:	614.936765
Apr  5 19:51:26 2021 - DEBUG    In 2
Apr  5 19:51:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:51:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:51:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:51:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:51:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:51:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:51:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:51:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:51:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:51:26 2021 - DEBUG    Driver version:		11010
Apr  5 19:51:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:51:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:51:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:51:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:51:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:51:26 2021 - DEBUG    az_start:		0.000000
Apr  5 19:51:26 2021 - DEBUG    za_start:		0.000000
Apr  5 19:51:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:51:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:51:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:51:26 2021 - DEBUG    tsamp:			0.000064
Apr  5 19:51:26 2021 - DEBUG    refdm:			0.000000
Apr  5 19:51:26 2021 - DEBUG    period:			0.000000
Apr  5 19:51:26 2021 - DEBUG    fch1:			2000.000000
Apr  5 19:51:26 2021 - DEBUG    foff:			-0.078125
Apr  5 19:51:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:51:26 2021 - DEBUG    telescope_id:		0
Apr  5 19:51:26 2021 - DEBUG    machine_id:		0
Apr  5 19:51:26 2021 - DEBUG    data_type:		0
Apr  5 19:51:26 2021 - DEBUG    barycentric:		0
Apr  5 19:51:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:51:26 2021 - DEBUG    nbits:			8
Apr  5 19:51:26 2021 - DEBUG    nsamples:		312500
Apr  5 19:51:26 2021 - DEBUG    nchans:			4096
Apr  5 19:51:26 2021 - DEBUG    nifs:			0
Apr  5 19:51:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:51:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:51:26 2021 - DEBUG    rawdatafile:		
Apr  5 19:51:26 2021 - DEBUG    source_name:		
Apr  5 19:51:26 2021 - DEBUG    N:			0
Apr  5 19:51:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:51:26 2021 - DEBUG    Optimization settings:
Apr  5 19:51:26 2021 - DEBUG    		UNROLL:			4
Apr  5 19:51:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:51:26 2021 - DEBUG    		SDIVINT:		24
Apr  5 19:51:26 2021 - DEBUG    		SDIVINDM:		15
Apr  5 19:51:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:51:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 19:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,1.100000,1,1
Apr  5 19:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2392.500000,3732.000000,1.900000,2,2
Apr  5 19:51:26 2021 - DEBUG    ddtr max_ndms:		2175
Apr  5 19:51:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:51:26 2021 - DEBUG         ndms[0]:		2175
Apr  5 19:51:26 2021 - DEBUG         ndms[1]:		705
Apr  5 19:51:26 2021 - DEBUG    ddtr maxshift:		25440
Apr  5 19:51:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:51:26 2021 - DEBUG    ddtr max_ndms:		2175
Apr  5 19:51:26 2021 - DEBUG    t_processed size:	2
Apr  5 19:51:26 2021 - DEBUG    t_processed elements:
Apr  5 19:51:26 2021 - DEBUG         t_processed[0][0]:	287040
Apr  5 19:51:26 2021 - DEBUG         t_processed[1][0]:	143520
Apr  5 19:51:26 2021 - DEBUG    power:			2.000000
Apr  5 19:51:26 2021 - NOTICE   Pipeline is ready.
Apr  5 19:51:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:51:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:51:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:51:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:51:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:51:31 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 19:51:31 2021 - DEBUG    Signal width [samples]:		625
Apr  5 19:51:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:51:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:51:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:51:31 2021 - DEBUG    Optimization settings:
Apr  5 19:51:31 2021 - DEBUG    		UNROLL:			4
Apr  5 19:51:31 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:51:31 2021 - DEBUG    		SDIVINT:		24
Apr  5 19:51:31 2021 - DEBUG    		SDIVINDM:		15
Apr  5 19:51:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:51:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,1.100000,1,1
Apr  5 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2392.500000,3732.000000,1.900000,2,2
Apr  5 19:51:31 2021 - DEBUG    ddtr max_ndms:		2175
Apr  5 19:51:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:51:31 2021 - DEBUG         ndms[0]:		2175
Apr  5 19:51:31 2021 - DEBUG         ndms[1]:		705
Apr  5 19:51:31 2021 - DEBUG    ddtr maxshift:		25440
Apr  5 19:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:51:31 2021 - DEBUG    ddtr max_ndms:		2175
Apr  5 19:51:31 2021 - DEBUG    t_processed size:	2
Apr  5 19:51:31 2021 - DEBUG    t_processed elements:
Apr  5 19:51:31 2021 - DEBUG         t_processed[0][0]:	287040
Apr  5 19:51:31 2021 - DEBUG         t_processed[1][0]:	143520
Apr  5 19:51:31 2021 - DEBUG    power:			2.000000
Apr  5 19:51:31 2021 - NOTICE   Finished. 1
Apr  5 19:51:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:51:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:51:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:51:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:51:31 2021 - NOTICE   	DDTR Binning 	46.178272
Apr  5 19:51:31 2021 - NOTICE   	DDTR Corner_Turn 	55.595009
Apr  5 19:51:31 2021 - NOTICE   	DDTR Dedispersion 	3257.778137
Apr  5 19:51:31 2021 - NOTICE   	DDTR Host_To_Device 	1676.037123
Apr  5 19:51:31 2021 - NOTICE   	DDTR total 	5035.674591
Apr  5 19:51:31 2021 - NOTICE   	Total total 	5035.773926
Apr  5 19:51:31 2021 - NOTICE   	Processed telescope time:	18370.559692
Apr  5 19:51:31 2021 - NOTICE    
Apr  5 19:51:31 2021 - NOTICE   	Real-time speed-up factor:	3.648011
Apr  5 19:51:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:51:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:51:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:51:31 2021 - NOTICE   Checked for devices.
Apr  5 19:51:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:51:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:51:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:51:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:51:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:51:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:51:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:51:31 2021 - DEBUG    Driver version:		11010
