Mar 23 13:28:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 13:28:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 13:28:37 2021 - NOTICE   Checked for devices.
Mar 23 13:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 13:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 13:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 13:28:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 13:28:37 2021 - DEBUG    ddtr maxshift:		3558
Mar 23 13:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 13:28:37 2021 - DEBUG    ddtr max_ndms:		1225
Mar 23 13:28:37 2021 - DEBUG    t_processed size:	1
Mar 23 13:28:37 2021 - DEBUG    t_processed elements:
Mar 23 13:28:37 2021 - DEBUG         t_processed[0][0]:	35400
Mar 23 13:28:37 2021 - DEBUG    power:			2.000000
Mar 23 13:28:37 2021 - NOTICE   Pipeline is ready.
Mar 23 13:28:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 13:28:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 13:28:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 13:28:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 13:28:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 13:28:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 13:28:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 13:28:37 2021 - DEBUG    Signal start at [samples]:	390
Mar 23 13:28:37 2021 - DEBUG    Signal width [samples]:		78
Mar 23 13:28:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 13:28:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 13:28:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 13:28:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 13:28:37 2021 - DEBUG    Optimization settings:
Mar 23 13:28:37 2021 - DEBUG    		UNROLL:			4
Mar 23 13:28:37 2021 - DEBUG    		SNUMREG:		4
Mar 23 13:28:37 2021 - DEBUG    		SDIVINT:		25
Mar 23 13:28:37 2021 - DEBUG    		SDIVINDM:		25
Mar 23 13:28:37 2021 - DEBUG    ddtr+analysis:		false
Mar 23 13:28:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 23 13:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2695.000000,2.200000,1,1
Mar 23 13:28:37 2021 - DEBUG    ddtr max_ndms:		1225
Mar 23 13:28:37 2021 - DEBUG    ddtr ndms elements:
Mar 23 13:28:37 2021 - DEBUG         ndms[0]:		1225
Mar 23 13:28:37 2021 - DEBUG    ddtr maxshift:		3558
Mar 23 13:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 13:28:37 2021 - DEBUG    ddtr max_ndms:		1225
Mar 23 13:28:37 2021 - DEBUG    t_processed size:	1
Mar 23 13:28:37 2021 - DEBUG    t_processed elements:
Mar 23 13:28:37 2021 - DEBUG         t_processed[0][0]:	35400
Mar 23 13:28:37 2021 - DEBUG    power:			2.000000
Mar 23 13:28:37 2021 - NOTICE   Finished. 1
Mar 23 13:28:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 13:28:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 13:28:37 2021 - NOTICE   --------------------------------------------------------------
Mar 23 13:28:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 13:28:37 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Mar 23 13:28:37 2021 - NOTICE   	DDTR Dedispersion 	149.700607
Mar 23 13:28:37 2021 - NOTICE   	DDTR Host_To_Device 	209.313722
Mar 23 13:28:37 2021 - NOTICE   	DDTR total 	365.693344
Mar 23 13:28:37 2021 - NOTICE   	Total total 	365.752319
Mar 23 13:28:37 2021 - NOTICE   	Processed telescope time:	18124.799728
Mar 23 13:28:37 2021 - NOTICE    
Mar 23 13:28:37 2021 - NOTICE   	Real-time speed-up factor:	49.554846
Mar 23 13:28:37 2021 - NOTICE   --------------------------------------------------------------
Mar 23 13:28:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 13:28:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 13:28:37 2021 - NOTICE   Checked for devices.
Mar 23 13:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 13:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 13:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 13:28:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 13:28:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 13:28:37 2021 - DEBUG    Compute capability:	7.5
Mar 23 13:28:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 13:28:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 13:28:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 13:28:37 2021 - DEBUG    ID # on this machine:	0
Mar 23 13:28:37 2021 - DEBUG    Driver version:		11010
Mar 23 13:28:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 13:28:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 13:28:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 13:28:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 13:28:37 2021 - NOTICE   Calculating strategy.
Mar 23 13:28:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4625
Mar 23 13:28:37 2021 - DEBUG    Range:	2 MAXSHIFT:	33800 Scrunch value:	4
Mar 23 13:28:37 2021 - DEBUG    Maximum dispersive delay:	 2.163200(s).
Mar 23 13:28:37 2021 - DEBUG    Diagonal DM:	371.633802
Mar 23 13:28:37 2021 - DEBUG    In 1
Mar 23 13:28:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 13:28:38 2021 - NOTICE   Calculating strategy.
Mar 23 13:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4625
Mar 23 13:28:38 2021 - DEBUG    Range:	2 MAXSHIFT:	33800 Scrunch value:	4
Mar 23 13:28:38 2021 - DEBUG    Maximum dispersive delay:	 2.163200(s).
Mar 23 13:28:38 2021 - DEBUG    Diagonal DM:	371.633802
Mar 23 13:28:38 2021 - DEBUG    In 1
Mar 23 13:28:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 13:28:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 13:28:38 2021 - DEBUG    CARD INFORMATION:
Mar 23 13:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 13:28:38 2021 - DEBUG    Compute capability:	7.5
Mar 23 13:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 13:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 13:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 13:28:38 2021 - DEBUG    ID # on this machine:	0
Mar 23 13:28:38 2021 - DEBUG    Driver version:		11010
Mar 23 13:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 13:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 13:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 13:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 13:28:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 13:28:38 2021 - DEBUG    az_start:		0.000000
Mar 23 13:28:38 2021 - DEBUG    za_start:		0.000000
Mar 23 13:28:38 2021 - DEBUG    src_raj:			0.000000
Mar 23 13:28:38 2021 - DEBUG    src_dej:			0.000000
Mar 23 13:28:38 2021 - DEBUG    tstart:			50000.000000
Mar 23 13:28:38 2021 - DEBUG    tsamp:			0.000064
Mar 23 13:28:38 2021 - DEBUG    refdm:			0.000000
Mar 23 13:28:38 2021 - DEBUG    period:			0.000000
Mar 23 13:28:38 2021 - DEBUG    fch1:			1605.000000
Mar 23 13:28:38 2021 - DEBUG    foff:			-0.065918
Mar 23 13:28:38 2021 - DEBUG    fchannel:		0.000000
Mar 23 13:28:38 2021 - DEBUG    telescope_id:		0
Mar 23 13:28:38 2021 - DEBUG    machine_id:		0
Mar 23 13:28:38 2021 - DEBUG    data_type:		0
Mar 23 13:28:38 2021 - DEBUG    barycentric:		0
Mar 23 13:28:38 2021 - DEBUG    pulsarcentric:		0
Mar 23 13:28:38 2021 - DEBUG    nbits:			8
Mar 23 13:28:38 2021 - DEBUG    nsamples:		312500
Mar 23 13:28:38 2021 - DEBUG    nchans:			4096
Mar 23 13:28:38 2021 - DEBUG    nifs:			0
Mar 23 13:28:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 13:28:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 13:28:38 2021 - DEBUG    rawdatafile:		
Mar 23 13:28:38 2021 - DEBUG    source_name:		
Mar 23 13:28:38 2021 - DEBUG    N:			0
Mar 23 13:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 13:28:38 2021 - DEBUG    Optimization settings:
Mar 23 13:28:38 2021 - DEBUG    		UNROLL:			4
Mar 23 13:28:38 2021 - DEBUG    		SNUMREG:		4
Mar 23 13:28:38 2021 - DEBUG    		SDIVINT:		25
Mar 23 13:28:38 2021 - DEBUG    		SDIVINDM:		25
Mar 23 13:28:38 2021 - DEBUG    ddtr+analysis:		false
Mar 23 13:28:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1480.000000,0.320000,1,1
Mar 23 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1480.000000,2344.000000,0.480000,2,2
Mar 23 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2344.000000,2964.000000,0.800000,4,4
Mar 23 13:28:38 2021 - DEBUG    ddtr max_ndms:		4625
Mar 23 13:28:38 2021 - DEBUG    ddtr ndms elements:
Mar 23 13:28:38 2021 - DEBUG         ndms[0]:		4625
Mar 23 13:28:38 2021 - DEBUG         ndms[1]:		1800
Mar 23 13:28:38 2021 - DEBUG         ndms[2]:		775
Mar 23 13:28:38 2021 - DEBUG    ddtr maxshift:		33800
Mar 23 13:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 13:28:38 2021 - DEBUG    ddtr max_ndms:		4625
Mar 23 13:28:38 2021 - DEBUG    t_processed size:	3
Mar 23 13:28:38 2021 - DEBUG    t_processed elements:
Mar 23 13:28:38 2021 - DEBUG         t_processed[0][0]:	278400
Mar 23 13:28:38 2021 - DEBUG         t_processed[1][0]:	139200
Mar 23 13:28:38 2021 - DEBUG         t_processed[2][0]:	69600
Mar 23 13:28:38 2021 - DEBUG    power:			2.000000
Mar 23 13:28:38 2021 - NOTICE   Pipeline is ready.
Mar 23 13:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 13:28:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 13:28:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 13:28:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 13:28:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 13:28:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 13:28:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 13:28:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 13:28:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 13:28:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 13:28:46 2021 - DEBUG    Signal width [samples]:		625
Mar 23 13:28:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 13:28:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 13:28:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 13:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 13:28:46 2021 - DEBUG    Optimization settings:
Mar 23 13:28:46 2021 - DEBUG    		UNROLL:			4
Mar 23 13:28:46 2021 - DEBUG    		SNUMREG:		4
Mar 23 13:28:46 2021 - DEBUG    		SDIVINT:		25
Mar 23 13:28:46 2021 - DEBUG    		SDIVINDM:		25
Mar 23 13:28:46 2021 - DEBUG    ddtr+analysis:		false
Mar 23 13:28:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 13:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1480.000000,0.320000,1,1
Mar 23 13:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1480.000000,2344.000000,0.480000,2,2
Mar 23 13:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2344.000000,2964.000000,0.800000,4,4
Mar 23 13:28:46 2021 - DEBUG    ddtr max_ndms:		4625
Mar 23 13:28:46 2021 - DEBUG    ddtr ndms elements:
Mar 23 13:28:46 2021 - DEBUG         ndms[0]:		4625
Mar 23 13:28:46 2021 - DEBUG         ndms[1]:		1800
Mar 23 13:28:46 2021 - DEBUG         ndms[2]:		775
Mar 23 13:28:46 2021 - DEBUG    ddtr maxshift:		33800
Mar 23 13:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 13:28:46 2021 - DEBUG    ddtr max_ndms:		4625
Mar 23 13:28:46 2021 - DEBUG    t_processed size:	3
Mar 23 13:28:46 2021 - DEBUG    t_processed elements:
Mar 23 13:28:46 2021 - DEBUG         t_processed[0][0]:	278400
Mar 23 13:28:46 2021 - DEBUG         t_processed[1][0]:	139200
Mar 23 13:28:46 2021 - DEBUG         t_processed[2][0]:	69600
Mar 23 13:28:46 2021 - DEBUG    power:			2.000000
Mar 23 13:28:46 2021 - NOTICE   Finished. 1
Mar 23 13:28:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 13:28:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 13:28:46 2021 - NOTICE   --------------------------------------------------------------
Mar 23 13:28:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 13:28:46 2021 - NOTICE   	DDTR Binning 	72.059170
Mar 23 13:28:46 2021 - NOTICE   	DDTR Corner_Turn 	55.697983
Mar 23 13:28:46 2021 - NOTICE   	DDTR Dedispersion 	5504.271927
Mar 23 13:28:46 2021 - NOTICE   	DDTR Host_To_Device 	1676.164166
Mar 23 13:28:46 2021 - NOTICE   	DDTR total 	7308.298935
Mar 23 13:28:46 2021 - NOTICE   	Total total 	7308.392090
Mar 23 13:28:46 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar 23 13:28:46 2021 - NOTICE    
Mar 23 13:28:46 2021 - NOTICE   	Real-time speed-up factor:	2.437964
Mar 23 13:28:46 2021 - NOTICE   --------------------------------------------------------------
Mar 23 13:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 13:28:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 13:28:46 2021 - NOTICE   Checked for devices.
Mar 23 13:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 13:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 13:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 13:28:46 2021 - DEBUG    CARD INFORMATION:
Mar 23 13:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 13:28:46 2021 - DEBUG    Compute capability:	7.5
Mar 23 13:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 13:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 13:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 13:28:46 2021 - DEBUG    ID # on this machine:	0
Mar 23 13:28:46 2021 - DEBUG    Driver version:		11010
Mar 23 13:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 13:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 13:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 13:28:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 13:28:46 2021 - NOTICE   Calculating strategy.
Mar 23 13:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 12550
Mar 23 13:28:46 2021 - DEBUG    Range:	3 MAXSHIFT:	70600 Scrunch value:	8
Mar 23 13:28:46 2021 - DEBUG    Maximum dispersive delay:	 18.073601(s).
Mar 23 13:28:46 2021 - DEBUG    Diagonal DM:	37.906022
Mar 23 13:28:46 2021 - DEBUG    In 1
Mar 23 13:28:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 13:28:46 2021 - NOTICE   Calculating strategy.
Mar 23 13:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 12550
Mar 23 13:28:46 2021 - DEBUG    Range:	3 MAXSHIFT:	70600 Scrunch value:	8
Mar 23 13:28:46 2021 - DEBUG    Maximum dispersive delay:	 18.073601(s).
Mar 23 13:28:46 2021 - DEBUG    Diagonal DM:	37.906022
Mar 23 13:28:46 2021 - DEBUG    In 1
Mar 23 13:28:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 13:28:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 13:28:46 2021 - DEBUG    CARD INFORMATION:
Mar 23 13:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 13:28:46 2021 - DEBUG    Compute capability:	7.5
Mar 23 13:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 13:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 13:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 13:28:46 2021 - DEBUG    ID # on this machine:	0
Mar 23 13:28:46 2021 - DEBUG    Driver version:		11010
Mar 23 13:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 13:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 13:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 13:28:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 13:28:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 13:28:46 2021 - DEBUG    az_start:		0.000000
Mar 23 13:28:46 2021 - DEBUG    za_start:		0.000000
Mar 23 13:28:46 2021 - DEBUG    src_raj:			0.000000
Mar 23 13:28:46 2021 - DEBUG    src_dej:			0.000000
Mar 23 13:28:46 2021 - DEBUG    tstart:			50000.000000
Mar 23 13:28:46 2021 - DEBUG    tsamp:			0.000256
Mar 23 13:28:46 2021 - DEBUG    refdm:			0.000000
Mar 23 13:28:46 2021 - DEBUG    period:			0.000000
Mar 23 13:28:46 2021 - DEBUG    fch1:			345.000000
Mar 23 13:28:46 2021 - DEBUG    foff:			-0.021973
Mar 23 13:28:46 2021 - DEBUG    fchannel:		0.000000
Mar 23 13:28:46 2021 - DEBUG    telescope_id:		0
Mar 23 13:28:46 2021 - DEBUG    machine_id:		0
Mar 23 13:28:46 2021 - DEBUG    data_type:		0
Mar 23 13:28:46 2021 - DEBUG    barycentric:		0
Mar 23 13:28:46 2021 - DEBUG    pulsarcentric:		0
Mar 23 13:28:46 2021 - DEBUG    nbits:			8
Mar 23 13:28:46 2021 - DEBUG    nsamples:		78125
Mar 23 13:28:46 2021 - DEBUG    nchans:			4096
Mar 23 13:28:46 2021 - DEBUG    nifs:			0
Mar 23 13:28:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 13:28:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 13:28:46 2021 - DEBUG    rawdatafile:		
Mar 23 13:28:46 2021 - DEBUG    source_name:		
Mar 23 13:28:46 2021 - DEBUG    N:			0
Mar 23 13:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 13:28:46 2021 - DEBUG    Optimization settings:
Mar 23 13:28:46 2021 - DEBUG    		UNROLL:			4
Mar 23 13:28:46 2021 - DEBUG    		SNUMREG:		4
Mar 23 13:28:46 2021 - DEBUG    		SDIVINT:		25
Mar 23 13:28:46 2021 - DEBUG    		SDIVINDM:		25
Mar 23 13:28:46 2021 - DEBUG    ddtr+analysis:		false
Mar 23 13:28:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 13:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.600006,0.012000,1,1
Mar 23 13:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.600006,236.450012,0.017000,2,2
Mar 23 13:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.450012,410.450012,0.029000,4,4
Mar 23 13:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.450012,614.900024,0.058000,8,8
Mar 23 13:28:46 2021 - DEBUG    ddtr max_ndms:		12550
Mar 23 13:28:46 2021 - DEBUG    ddtr ndms elements:
Mar 23 13:28:46 2021 - DEBUG         ndms[0]:		12550
Mar 23 13:28:46 2021 - DEBUG         ndms[1]:		5050
Mar 23 13:28:46 2021 - DEBUG         ndms[2]:		6000
