Mar  2 08:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:23:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:23:21 2021 - NOTICE   Checked for devices.
Mar  2 08:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:23:21 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 10880
Number of time samples + maxshift: 156032;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
156032 2048
32 8
4876 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.897883
CT Device memory bandwidth in GB/s: 133.738730

NOTICE: 0.000000	2662.400146	1.600000	1664

Amount of telescope time processed: 0.000000

12500.000000
0.000342
557
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.400146	3929.600098	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 156032

12890.625000
0.000342
574
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.689529 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 26.945152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2105
Number of time samples + maxshift: 38969;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79808512 bytes = 76.111 MB;
DDTR output size:  159617024 bytes = 152.223 MB;
Total memory required: 239425536 bytes = 228.334 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38969 1024
32 8
1217 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883506
CT Device memory bandwidth in GB/s: 145.130104

NOTICE: 0.000000	3584.000000	14.000000	256

Amount of telescope time processed: 0.000000

27343.750000
0.000282
994
lineshift:	1106
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0756924 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 249.356339
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	755 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	755 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 20096
Number of time samples + maxshiMar  2 08:23:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:23:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:23:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:23:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 08:23:24 2021 - DEBUG    Signal width [samples]:		312
Mar  2 08:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:23:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:23:24 2021 - DEBUG    Optimization settings:
Mar  2 08:23:24 2021 - DEBUG    		UNROLL:			4
Mar  2 08:23:24 2021 - DEBUG    		SNUMREG:		8
Mar  2 08:23:24 2021 - DEBUG    		SDIVINT:		8
Mar  2 08:23:24 2021 - DEBUG    		SDIVINDM:		128
Mar  2 08:23:24 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:23:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.656006,0.051000,1,1
Mar  2 08:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.656006,1040.256104,0.150000,2,2
Mar  2 08:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.256104,1406.336060,0.260000,4,4
Mar  2 08:23:24 2021 - DEBUG    ddtr max_ndms:		9856
Mar  2 08:23:24 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:23:24 2021 - DEBUG         ndms[0]:		9856
Mar  2 08:23:24 2021 - DEBUG         ndms[1]:		3584
Mar  2 08:23:24 2021 - DEBUG         ndms[2]:		1408
Mar  2 08:23:24 2021 - DEBUG    ddtr maxshift:		20096
Mar  2 08:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:23:24 2021 - DEBUG    ddtr max_ndms:		9856
Mar  2 08:23:24 2021 - DEBUG    t_processed size:	3
Mar  2 08:23:24 2021 - DEBUG    t_processed elements:
Mar  2 08:23:24 2021 - DEBUG         t_processed[0][0]:	135680
Mar  2 08:23:24 2021 - DEBUG         t_processed[1][0]:	67840
Mar  2 08:23:24 2021 - DEBUG         t_processed[2][0]:	33920
Mar  2 08:23:24 2021 - DEBUG    power:			2.000000
Mar  2 08:23:24 2021 - NOTICE   Finished. 1
Mar  2 08:23:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:23:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:23:24 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:23:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:23:24 2021 - NOTICE   	DDTR Binning 	17.987360
Mar  2 08:23:24 2021 - NOTICE   	DDTR Corner_Turn 	14.580640
Mar  2 08:23:24 2021 - NOTICE   	DDTR Dedispersion 	1487.684418
Mar  2 08:23:24 2021 - NOTICE   	DDTR Host_To_Device 	417.854622
Mar  2 08:23:24 2021 - NOTICE   	DDTR total 	1938.211304
Mar  2 08:23:24 2021 - NOTICE   	Total total 	1938.303101
Mar  2 08:23:24 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  2 08:23:24 2021 - NOTICE    
Mar  2 08:23:24 2021 - NOTICE   	Real-time speed-up factor:	8.959920
Mar  2 08:23:24 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:23:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:23:24 2021 - NOTICE   Checked for devices.
Mar  2 08:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:23:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:23:24 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:23:24 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:23:24 2021 - DEBUG    Driver version:		11010
Mar  2 08:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:23:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:23:24 2021 - NOTICE   Calculating strategy.
Mar  2 08:23:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar  2 08:23:24 2021 - DEBUG    Range:	5 MAXSHIFT:	557184 Scrunch value:	32
Mar  2 08:23:24 2021 - DEBUG    Maximum dispersive delay:	 17.829887(s).
Mar  2 08:23:24 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 08:23:24 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
ft: 155776;
Number of channels: 2048
Maximum number of DM-trials: 9856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  6141313024 bytes = 5856.812 MB;
Total memory required: 6779371520 bytes = 6465.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.063426
CT Device memory bandwidth in GB/s: 131.438056

NOTICE: 0.000000	502.656006	0.051000	9856

Amount of telescope time processed: 0.000000

398.437500
0.001776
103
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.656006	1040.256104	0.150000	3584

Amount of telescope time processed: 0.000000
timesamples: 155776

585.937500
0.001776
146
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.256104	1406.336060	0.260000	1408

Amount of telescope time processed: 0.000000
timesamples: 87936

507.812469
0.001776
128
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.9383 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 8.959920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
