Mar  2 06:09:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:09:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 06:09:50 2021 - NOTICE   Checked for devices.
Mar  2 06:09:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:09:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:09:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:09:50 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 145856;
maxshift: 10336
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145856, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.173273
CT Device memory bandwidth in GB/s: 133.903964

NOTICE: 0.000000	2616.000000	1.600000	1635

Amount of telescope time processed: 0.000000

12500.000000
0.000342
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2616.000000	3853.500000	3.300000	375

Amount of telescope time processed: 0.000000
timesamples: 156192

12890.625000
0.000342
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.919115 (GPU estimate)
Amount of telescope time processed: 18.669567
Number of samples processed: 145856
Real-time speedup factor: 20.312555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37504;
maxshift: 1538
Number of time samples + maxshift: 39042;
Number of channels: 1024
Maximum number of DM-trials: 195;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79958016 bytes = 76.254 MB;
DDTR output size:  159916032 bytes = 152.508 MB;
Total memory required: 239874048 bytes = 228.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37504, 0
CORNER TURN!
39042 1024
32 8
1220 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.986593
CT Device memory bandwidth in GB/s: 145.191956

NOTICE: 0.000000	2730.000000	14.000000	195

Amount of telescope time processed: 0.000000

27343.750000
0.000282
122
lineshift:	138
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0746032 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 37504
Real-time speedup factor: 257.388947
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	724 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	724 MB.

Memory allocation for the DDTR
Number of time samples: 136832;
maxshift: 19360
Number of time samples + maxshift: 1Mar  2 06:09:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:09:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:09:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:09:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:09:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:09:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:09:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 06:09:55 2021 - DEBUG    Signal width [samples]:		312
Mar  2 06:09:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:09:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:09:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:09:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:09:55 2021 - DEBUG    Optimization settings:
Mar  2 06:09:55 2021 - DEBUG    		UNROLL:			4
Mar  2 06:09:55 2021 - DEBUG    		SNUMREG:		2
Mar  2 06:09:55 2021 - DEBUG    		SDIVINT:		8
Mar  2 06:09:55 2021 - DEBUG    		SDIVINDM:		15
Mar  2 06:09:55 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:09:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 06:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.309998,0.051000,1,1
Mar  2 06:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.309998,1031.310059,0.150000,2,2
Mar  2 06:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.310059,1390.110107,0.260000,4,4
Mar  2 06:09:55 2021 - DEBUG    ddtr max_ndms:		9810
Mar  2 06:09:55 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:09:55 2021 - DEBUG         ndms[0]:		9810
Mar  2 06:09:55 2021 - DEBUG         ndms[1]:		3540
Mar  2 06:09:55 2021 - DEBUG         ndms[2]:		1380
Mar  2 06:09:55 2021 - DEBUG    ddtr maxshift:		19360
Mar  2 06:09:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:09:55 2021 - DEBUG    ddtr max_ndms:		9810
Mar  2 06:09:55 2021 - DEBUG    t_processed size:	3
Mar  2 06:09:55 2021 - DEBUG    t_processed elements:
Mar  2 06:09:55 2021 - DEBUG         t_processed[0][0]:	136832
Mar  2 06:09:55 2021 - DEBUG         t_processed[1][0]:	68416
Mar  2 06:09:55 2021 - DEBUG         t_processed[2][0]:	34208
Mar  2 06:09:55 2021 - DEBUG    power:			2.000000
Mar  2 06:09:55 2021 - NOTICE   Finished. 1
Mar  2 06:09:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:09:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:09:55 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:09:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:09:55 2021 - NOTICE   	DDTR Binning 	17.996992
Mar  2 06:09:55 2021 - NOTICE   	DDTR Corner_Turn 	14.389152
Mar  2 06:09:55 2021 - NOTICE   	DDTR Dedispersion 	2937.898849
Mar  2 06:09:55 2021 - NOTICE   	DDTR Host_To_Device 	419.401333
Mar  2 06:09:55 2021 - NOTICE   	DDTR total 	3389.792381
Mar  2 06:09:55 2021 - NOTICE   	Total total 	3389.891846
Mar  2 06:09:55 2021 - NOTICE   	Processed telescope time:	17514.495850
Mar  2 06:09:55 2021 - NOTICE    
Mar  2 06:09:55 2021 - NOTICE   	Real-time speed-up factor:	5.166683
Mar  2 06:09:55 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:09:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:09:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:09:55 2021 - NOTICE   Checked for devices.
Mar  2 06:09:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:09:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:09:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:09:55 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:09:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:09:55 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:09:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:09:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:09:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:09:55 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:09:55 2021 - DEBUG    Driver version:		11010
Mar  2 06:09:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:09:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:09:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:09:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:09:55 2021 - NOTICE   Calculating strategy.
Mar  2 06:09:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  2 06:09:55 2021 - DEBUG    Range:	5 MAXSHIFT:	527392 Scrunch value:	32
Mar  2 06:09:55 2021 - DEBUG    Maximum dispersive delay:	 16.876543(s).
Mar  2 06:09:55 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 06:09:55 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
56192;
Number of channels: 2048
Maximum number of DM-trials: 9810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  6128974080 bytes = 5845.045 MB;
Total memory required: 6768736512 bytes = 6455.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136832, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.590847
CT Device memory bandwidth in GB/s: 133.554508

NOTICE: 0.000000	500.309998	0.051000	9810

Amount of telescope time processed: 0.000000

398.437500
0.001776
23
lineshift:	39
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.309998	1031.310059	0.150000	3540

Amount of telescope time processed: 0.000000
timesamples: 156192

585.937500
0.001776
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.310059	1390.110107	0.260000	1380

Amount of telescope time processed: 0.000000
timesamples: 87776

507.812469
0.001776
26
lineshift:	42
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38989 (GPU estimate)
Amount of telescope time processed: 17.514496
Number of samples processed: 136832
Real-time speedup factor: 5.166683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
