Mar  2 08:23:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:23:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:23:51 2021 - NOTICE   Checked for devices.
Mar  2 08:23:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:23:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:23:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:23:51 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 145280;
maxshift: 10720
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145280, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.956672
CT Device memory bandwidth in GB/s: 133.774003

NOTICE: 0.000000	2662.400146	1.600000	1664

Amount of telescope time processed: 0.000000

12500.000000
0.000342
557
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.400146	3929.600098	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 156000

12890.625000
0.000342
574
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.670227 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 145280
Real-time speedup factor: 27.745581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 2137
Number of time samples + maxshift: 38937;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79742976 bytes = 76.049 MB;
DDTR output size:  159485952 bytes = 152.098 MB;
Total memory required: 239228928 bytes = 228.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
38937 1024
32 8
1216 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.178317
CT Device memory bandwidth in GB/s: 145.306990

NOTICE: 0.000000	3584.000000	14.000000	256

Amount of telescope time processed: 0.000000

27343.750000
0.000282
994
lineshift:	1138
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0755187 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 249.495667
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	751 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	751 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 20000
Number of time samples + maxshiMar  2 08:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:23:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:23:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:23:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:23:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:23:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 08:23:54 2021 - DEBUG    Signal width [samples]:		312
Mar  2 08:23:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:23:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:23:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:23:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:23:54 2021 - DEBUG    Optimization settings:
Mar  2 08:23:54 2021 - DEBUG    		UNROLL:			4
Mar  2 08:23:54 2021 - DEBUG    		SNUMREG:		10
Mar  2 08:23:54 2021 - DEBUG    		SDIVINT:		8
Mar  2 08:23:54 2021 - DEBUG    		SDIVINDM:		128
Mar  2 08:23:54 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:23:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.656006,0.051000,1,1
Mar  2 08:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.656006,1040.256104,0.150000,2,2
Mar  2 08:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.256104,1406.336060,0.260000,4,4
Mar  2 08:23:54 2021 - DEBUG    ddtr max_ndms:		9856
Mar  2 08:23:54 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:23:54 2021 - DEBUG         ndms[0]:		9856
Mar  2 08:23:54 2021 - DEBUG         ndms[1]:		3584
Mar  2 08:23:54 2021 - DEBUG         ndms[2]:		1408
Mar  2 08:23:54 2021 - DEBUG    ddtr maxshift:		20000
Mar  2 08:23:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:23:54 2021 - DEBUG    ddtr max_ndms:		9856
Mar  2 08:23:54 2021 - DEBUG    t_processed size:	3
Mar  2 08:23:54 2021 - DEBUG    t_processed elements:
Mar  2 08:23:54 2021 - DEBUG         t_processed[0][0]:	135680
Mar  2 08:23:54 2021 - DEBUG         t_processed[1][0]:	67840
Mar  2 08:23:54 2021 - DEBUG         t_processed[2][0]:	33920
Mar  2 08:23:54 2021 - DEBUG    power:			2.000000
Mar  2 08:23:54 2021 - NOTICE   Finished. 1
Mar  2 08:23:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:23:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:23:54 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:23:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:23:54 2021 - NOTICE   	DDTR Binning 	17.946944
Mar  2 08:23:54 2021 - NOTICE   	DDTR Corner_Turn 	14.387200
Mar  2 08:23:54 2021 - NOTICE   	DDTR Dedispersion 	1365.397854
Mar  2 08:23:54 2021 - NOTICE   	DDTR Host_To_Device 	417.970503
Mar  2 08:23:54 2021 - NOTICE   	DDTR total 	1815.806683
Mar  2 08:23:54 2021 - NOTICE   	Total total 	1815.900757
Mar  2 08:23:54 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  2 08:23:54 2021 - NOTICE    
Mar  2 08:23:54 2021 - NOTICE   	Real-time speed-up factor:	9.563871
Mar  2 08:23:54 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:23:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:23:54 2021 - NOTICE   Checked for devices.
Mar  2 08:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:23:54 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:23:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:23:54 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:23:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:23:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:23:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:23:54 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:23:54 2021 - DEBUG    Driver version:		11010
Mar  2 08:23:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:23:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:23:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:23:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:23:54 2021 - NOTICE   Calculating strategy.
Mar  2 08:23:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar  2 08:23:54 2021 - DEBUG    Range:	5 MAXSHIFT:	558240 Scrunch value:	32
Mar  2 08:23:54 2021 - DEBUG    Maximum dispersive delay:	 17.863680(s).
Mar  2 08:23:54 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 08:23:54 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
ft: 155680;
Number of channels: 2048
Maximum number of DM-trials: 9856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  6137528320 bytes = 5853.203 MB;
Total memory required: 6775193600 bytes = 6461.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.892820
CT Device memory bandwidth in GB/s: 133.135692

NOTICE: 0.000000	502.656006	0.051000	9856

Amount of telescope time processed: 0.000000

398.437500
0.001776
103
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.656006	1040.256104	0.150000	3584

Amount of telescope time processed: 0.000000
timesamples: 155680

585.937500
0.001776
146
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.256104	1406.336060	0.260000	1408

Amount of telescope time processed: 0.000000
timesamples: 87840

507.812469
0.001776
128
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8159 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 9.563870
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
