Mar  2 07:54:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:54:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 07:54:16 2021 - NOTICE   Checked for devices.
Mar  2 07:54:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:54:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:54:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:54:16 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 144960;
maxshift: 11040
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144960, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.838059
CT Device memory bandwidth in GB/s: 132.502836

NOTICE: 0.000000	2640.000000	1.600000	1650

Amount of telescope time processed: 0.000000

12500.000000
0.000342
247
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3960.000000	3.300000	400

Amount of telescope time processed: 0.000000
timesamples: 156000

12890.625000
0.000342
254
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.850877 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 144960
Real-time speedup factor: 21.806776
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37280;
maxshift: 1705
Number of time samples + maxshift: 38985;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79841280 bytes = 76.143 MB;
DDTR output size:  159682560 bytes = 152.285 MB;
Total memory required: 239523840 bytes = 228.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37280, 0
CORNER TURN!
38985 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.322128
CT Device memory bandwidth in GB/s: 145.393277

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

27343.750000
0.000282
416
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0672031 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 37280
Real-time speedup factor: 284.025116
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	751 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	751 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 20000
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-tMar  2 07:54:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:54:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:54:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 07:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:54:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 07:54:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 07:54:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 07:54:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 07:54:20 2021 - DEBUG    Signal width [samples]:		312
Mar  2 07:54:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 07:54:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 07:54:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 07:54:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 07:54:20 2021 - DEBUG    Optimization settings:
Mar  2 07:54:20 2021 - DEBUG    		UNROLL:			4
Mar  2 07:54:20 2021 - DEBUG    		SNUMREG:		4
Mar  2 07:54:20 2021 - DEBUG    		SDIVINT:		20
Mar  2 07:54:20 2021 - DEBUG    		SDIVINDM:		50
Mar  2 07:54:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 07:54:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 07:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.349976,0.051000,1,1
Mar  2 07:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.349976,1034.849976,0.150000,2,2
Mar  2 07:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.849976,1398.849976,0.260000,4,4
Mar  2 07:54:20 2021 - DEBUG    ddtr max_ndms:		9850
Mar  2 07:54:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 07:54:20 2021 - DEBUG         ndms[0]:		9850
Mar  2 07:54:20 2021 - DEBUG         ndms[1]:		3550
Mar  2 07:54:20 2021 - DEBUG         ndms[2]:		1400
Mar  2 07:54:20 2021 - DEBUG    ddtr maxshift:		20000
Mar  2 07:54:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 07:54:20 2021 - DEBUG    ddtr max_ndms:		9850
Mar  2 07:54:20 2021 - DEBUG    t_processed size:	3
Mar  2 07:54:20 2021 - DEBUG    t_processed elements:
Mar  2 07:54:20 2021 - DEBUG         t_processed[0][0]:	135680
Mar  2 07:54:20 2021 - DEBUG         t_processed[1][0]:	67840
Mar  2 07:54:20 2021 - DEBUG         t_processed[2][0]:	33920
Mar  2 07:54:20 2021 - DEBUG    power:			2.000000
Mar  2 07:54:20 2021 - NOTICE   Finished. 1
Mar  2 07:54:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 07:54:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 07:54:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:54:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 07:54:20 2021 - NOTICE   	DDTR Binning 	17.943232
Mar  2 07:54:20 2021 - NOTICE   	DDTR Corner_Turn 	14.502624
Mar  2 07:54:20 2021 - NOTICE   	DDTR Dedispersion 	2459.037773
Mar  2 07:54:20 2021 - NOTICE   	DDTR Host_To_Device 	417.603575
Mar  2 07:54:20 2021 - NOTICE   	DDTR total 	2909.195961
Mar  2 07:54:20 2021 - NOTICE   	Total total 	2909.287354
Mar  2 07:54:20 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  2 07:54:20 2021 - NOTICE    
Mar  2 07:54:20 2021 - NOTICE   	Real-time speed-up factor:	5.969517
Mar  2 07:54:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:54:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:54:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 07:54:20 2021 - NOTICE   Checked for devices.
Mar  2 07:54:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:54:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:54:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:54:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 07:54:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 07:54:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 07:54:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 07:54:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 07:54:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 07:54:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 07:54:20 2021 - DEBUG    Driver version:		11010
Mar  2 07:54:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 07:54:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 07:54:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 07:54:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 07:54:20 2021 - NOTICE   Calculating strategy.
Mar  2 07:54:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  2 07:54:20 2021 - DEBUG    Range:	5 MAXSHIFT:	532640 Scrunch value:	32
Mar  2 07:54:20 2021 - DEBUG    Maximum dispersive delay:	 17.044479(s).
Mar  2 07:54:20 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 07:54:20 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
rials: 9850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  6133792000 bytes = 5849.640 MB;
Total memory required: 6771457280 bytes = 6457.765 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.104621
CT Device memory bandwidth in GB/s: 132.062773

NOTICE: 0.000000	502.349976	0.051000	9850

Amount of telescope time processed: 0.000000

398.437500
0.001776
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.349976	1034.849976	0.150000	3550

Amount of telescope time processed: 0.000000
timesamples: 155680

585.937500
0.001776
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.849976	1398.849976	0.260000	1400

Amount of telescope time processed: 0.000000
timesamples: 87840

507.812469
0.001776
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.90929 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 5.969517
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
