Mar  2 07:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:09:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 07:09:14 2021 - NOTICE   Checked for devices.
Mar  2 07:09:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:09:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:09:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:09:14 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 145440;
maxshift: 10800
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145440, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.509609
CT Device memory bandwidth in GB/s: 133.505766

NOTICE: 0.000000	2611.199951	1.600000	1632

Amount of telescope time processed: 0.000000

12500.000000
0.000342
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2611.199951	3878.399902	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 156240

12890.625000
0.000342
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.859274 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 145440
Real-time speedup factor: 21.665180
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 1970
Number of time samples + maxshift: 38930;
Number of channels: 1024
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79728640 bytes = 76.035 MB;
DDTR output size:  159457280 bytes = 152.070 MB;
Total memory required: 239185920 bytes = 228.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
38930 1024
32 8
1216 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.399890
CT Device memory bandwidth in GB/s: 145.439934

NOTICE: 0.000000	3136.000000	14.000000	224

Amount of telescope time processed: 0.000000

27343.750000
0.000282
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0690765 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 273.950256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	764 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	764 MB.

Memory allocation for the DDTR
Number of time samples: 135360;
maxshift: 20400
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-tMar  2 07:09:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:09:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:09:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 07:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:09:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 07:09:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 07:09:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 07:09:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 07:09:18 2021 - DEBUG    Signal width [samples]:		312
Mar  2 07:09:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 07:09:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 07:09:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 07:09:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 07:09:18 2021 - DEBUG    Optimization settings:
Mar  2 07:09:18 2021 - DEBUG    		UNROLL:			4
Mar  2 07:09:18 2021 - DEBUG    		SNUMREG:		4
Mar  2 07:09:18 2021 - DEBUG    		SDIVINT:		30
Mar  2 07:09:18 2021 - DEBUG    		SDIVINDM:		32
Mar  2 07:09:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 07:09:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 07:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.023987,0.051000,1,1
Mar  2 07:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.023987,1033.823975,0.150000,2,2
Mar  2 07:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.823975,1391.583984,0.260000,4,4
Mar  2 07:09:18 2021 - DEBUG    ddtr max_ndms:		9824
Mar  2 07:09:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 07:09:18 2021 - DEBUG         ndms[0]:		9824
Mar  2 07:09:18 2021 - DEBUG         ndms[1]:		3552
Mar  2 07:09:18 2021 - DEBUG         ndms[2]:		1376
Mar  2 07:09:18 2021 - DEBUG    ddtr maxshift:		20400
Mar  2 07:09:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 07:09:18 2021 - DEBUG    ddtr max_ndms:		9824
Mar  2 07:09:18 2021 - DEBUG    t_processed size:	3
Mar  2 07:09:18 2021 - DEBUG    t_processed elements:
Mar  2 07:09:18 2021 - DEBUG         t_processed[0][0]:	135360
Mar  2 07:09:18 2021 - DEBUG         t_processed[1][0]:	67680
Mar  2 07:09:18 2021 - DEBUG         t_processed[2][0]:	33840
Mar  2 07:09:18 2021 - DEBUG    power:			2.000000
Mar  2 07:09:18 2021 - NOTICE   Finished. 1
Mar  2 07:09:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 07:09:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 07:09:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:09:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 07:09:18 2021 - NOTICE   	DDTR Binning 	18.004832
Mar  2 07:09:18 2021 - NOTICE   	DDTR Corner_Turn 	14.412352
Mar  2 07:09:18 2021 - NOTICE   	DDTR Dedispersion 	2525.442612
Mar  2 07:09:18 2021 - NOTICE   	DDTR Host_To_Device 	418.194909
Mar  2 07:09:18 2021 - NOTICE   	DDTR total 	2976.163155
Mar  2 07:09:18 2021 - NOTICE   	Total total 	2976.259277
Mar  2 07:09:18 2021 - NOTICE   	Processed telescope time:	17326.080322
Mar  2 07:09:18 2021 - NOTICE    
Mar  2 07:09:18 2021 - NOTICE   	Real-time speed-up factor:	5.821428
Mar  2 07:09:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:09:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:09:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 07:09:18 2021 - NOTICE   Checked for devices.
Mar  2 07:09:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:09:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:09:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:09:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 07:09:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 07:09:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 07:09:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 07:09:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 07:09:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 07:09:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 07:09:18 2021 - DEBUG    Driver version:		11010
Mar  2 07:09:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 07:09:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 07:09:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 07:09:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 07:09:18 2021 - NOTICE   Calculating strategy.
Mar  2 07:09:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar  2 07:09:18 2021 - DEBUG    Range:	5 MAXSHIFT:	537840 Scrunch value:	32
Mar  2 07:09:18 2021 - DEBUG    Maximum dispersive delay:	 17.210880(s).
Mar  2 07:09:18 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 07:09:18 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
rials: 9824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  6120744960 bytes = 5837.197 MB;
Total memory required: 6758737920 bytes = 6445.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135360, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.578906
CT Device memory bandwidth in GB/s: 132.947344

NOTICE: 0.000000	501.023987	0.051000	9824

Amount of telescope time processed: 0.000000

398.437500
0.001776
79
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.023987	1033.823975	0.150000	3552

Amount of telescope time processed: 0.000000
timesamples: 155760

585.937500
0.001776
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.823975	1391.583984	0.260000	1376

Amount of telescope time processed: 0.000000
timesamples: 88080

507.812469
0.001776
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97626 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 135360
Real-time speedup factor: 5.821428
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
