Mar  2 07:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:24:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 07:24:30 2021 - NOTICE   Checked for devices.
Mar  2 07:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:24:30 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 144576;
maxshift: 11232
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144576, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.869406
CT Device memory bandwidth in GB/s: 133.721644

NOTICE: 0.000000	2624.000000	1.600000	1640

Amount of telescope time processed: 0.000000

12500.000000
0.000342
212
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2624.000000	3944.000000	3.300000	400

Amount of telescope time processed: 0.000000
timesamples: 155808

12890.625000
0.000342
218
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.77832 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 144576
Real-time speedup factor: 23.776506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37152;
maxshift: 1833
Number of time samples + maxshift: 38985;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79841280 bytes = 76.143 MB;
DDTR output size:  159682560 bytes = 152.285 MB;
Total memory required: 239523840 bytes = 228.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37152, 0
CORNER TURN!
38985 1024
32 8
1218 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.449316
CT Device memory bandwidth in GB/s: 145.469589

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

27343.750000
0.000282
347
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0663962 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 37152
Real-time speedup factor: 286.489838
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	745 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	745 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 19872
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trMar  2 07:24:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:24:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 07:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:24:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 07:24:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 07:24:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 07:24:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 07:24:34 2021 - DEBUG    Signal width [samples]:		312
Mar  2 07:24:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 07:24:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 07:24:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 07:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 07:24:34 2021 - DEBUG    Optimization settings:
Mar  2 07:24:34 2021 - DEBUG    		UNROLL:			4
Mar  2 07:24:34 2021 - DEBUG    		SNUMREG:		6
Mar  2 07:24:34 2021 - DEBUG    		SDIVINT:		24
Mar  2 07:24:34 2021 - DEBUG    		SDIVINDM:		40
Mar  2 07:24:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 07:24:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 07:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.839996,0.051000,1,1
Mar  2 07:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.839996,1035.839966,0.150000,2,2
Mar  2 07:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.839966,1399.839966,0.260000,4,4
Mar  2 07:24:34 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:24:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 07:24:34 2021 - DEBUG         ndms[0]:		9840
Mar  2 07:24:34 2021 - DEBUG         ndms[1]:		3560
Mar  2 07:24:34 2021 - DEBUG         ndms[2]:		1400
Mar  2 07:24:34 2021 - DEBUG    ddtr maxshift:		19872
Mar  2 07:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 07:24:34 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:24:34 2021 - DEBUG    t_processed size:	3
Mar  2 07:24:34 2021 - DEBUG    t_processed elements:
Mar  2 07:24:34 2021 - DEBUG         t_processed[0][0]:	135936
Mar  2 07:24:34 2021 - DEBUG         t_processed[1][0]:	67968
Mar  2 07:24:34 2021 - DEBUG         t_processed[2][0]:	33984
Mar  2 07:24:34 2021 - DEBUG    power:			2.000000
Mar  2 07:24:34 2021 - NOTICE   Finished. 1
Mar  2 07:24:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 07:24:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 07:24:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:24:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 07:24:34 2021 - NOTICE   	DDTR Binning 	17.972288
Mar  2 07:24:34 2021 - NOTICE   	DDTR Corner_Turn 	14.364832
Mar  2 07:24:34 2021 - NOTICE   	DDTR Dedispersion 	2063.486107
Mar  2 07:24:34 2021 - NOTICE   	DDTR Host_To_Device 	417.968341
Mar  2 07:24:34 2021 - NOTICE   	DDTR total 	2513.896355
Mar  2 07:24:34 2021 - NOTICE   	Total total 	2513.987305
Mar  2 07:24:34 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  2 07:24:34 2021 - NOTICE    
Mar  2 07:24:34 2021 - NOTICE   	Real-time speed-up factor:	6.921200
Mar  2 07:24:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:24:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 07:24:34 2021 - NOTICE   Checked for devices.
Mar  2 07:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:24:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 07:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 07:24:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 07:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 07:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 07:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 07:24:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 07:24:34 2021 - DEBUG    Driver version:		11010
Mar  2 07:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 07:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 07:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 07:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 07:24:34 2021 - NOTICE   Calculating strategy.
Mar  2 07:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3920
Mar  2 07:24:34 2021 - DEBUG    Range:	5 MAXSHIFT:	534816 Scrunch value:	32
Mar  2 07:24:34 2021 - DEBUG    Maximum dispersive delay:	 17.114113(s).
Mar  2 07:24:34 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 07:24:34 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
ials: 9840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  6132602880 bytes = 5848.506 MB;
Total memory required: 6770792448 bytes = 6457.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.410099
CT Device memory bandwidth in GB/s: 133.446060

NOTICE: 0.000000	501.839996	0.051000	9840

Amount of telescope time processed: 0.000000

398.437500
0.001776
73
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.839996	1035.839966	0.150000	3560

Amount of telescope time processed: 0.000000
timesamples: 155808

585.937500
0.001776
86
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.839966	1399.839966	0.260000	1400

Amount of telescope time processed: 0.000000
timesamples: 87840

507.812469
0.001776
81
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51399 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 6.921200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
