Mar  2 07:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:53:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 07:53:42 2021 - NOTICE   Checked for devices.
Mar  2 07:53:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:53:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:53:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:53:42 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 145440;
maxshift: 10800
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145440, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.869201
CT Device memory bandwidth in GB/s: 133.721521

NOTICE: 0.000000	2640.000000	1.600000	1650

Amount of telescope time processed: 0.000000

12500.000000
0.000342
247
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3960.000000	3.300000	400

Amount of telescope time processed: 0.000000
timesamples: 156240

12890.625000
0.000342
254
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0337 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 145440
Real-time speedup factor: 18.009451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37360;
maxshift: 1625
Number of time samples + maxshift: 38985;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79841280 bytes = 76.143 MB;
DDTR output size:  159682560 bytes = 152.285 MB;
Total memory required: 239523840 bytes = 228.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37360, 0
CORNER TURN!
38985 1024
32 8
1218 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.213892
CT Device memory bandwidth in GB/s: 145.328335

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

27343.750000
0.000282
416
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698199 (GPU estimate)
Amount of telescope time processed: 19.128321
Number of samples processed: 37360
Real-time speedup factor: 273.966614
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	736 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	736 MB.

Memory allocation for the DDTR
Number of time samples: 136640;
maxshift: 19600
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-triMar  2 07:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:53:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:53:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:53:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:53:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 07:53:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:53:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 07:53:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 07:53:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 07:53:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 07:53:48 2021 - DEBUG    Signal width [samples]:		312
Mar  2 07:53:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 07:53:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 07:53:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 07:53:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 07:53:48 2021 - DEBUG    Optimization settings:
Mar  2 07:53:48 2021 - DEBUG    		UNROLL:			4
Mar  2 07:53:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 07:53:48 2021 - DEBUG    		SDIVINT:		20
Mar  2 07:53:48 2021 - DEBUG    		SDIVINDM:		50
Mar  2 07:53:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 07:53:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 07:53:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.349976,0.051000,1,1
Mar  2 07:53:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.349976,1034.849976,0.150000,2,2
Mar  2 07:53:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.849976,1398.849976,0.260000,4,4
Mar  2 07:53:48 2021 - DEBUG    ddtr max_ndms:		9850
Mar  2 07:53:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 07:53:48 2021 - DEBUG         ndms[0]:		9850
Mar  2 07:53:48 2021 - DEBUG         ndms[1]:		3550
Mar  2 07:53:48 2021 - DEBUG         ndms[2]:		1400
Mar  2 07:53:48 2021 - DEBUG    ddtr maxshift:		19600
Mar  2 07:53:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 07:53:48 2021 - DEBUG    ddtr max_ndms:		9850
Mar  2 07:53:48 2021 - DEBUG    t_processed size:	3
Mar  2 07:53:48 2021 - DEBUG    t_processed elements:
Mar  2 07:53:48 2021 - DEBUG         t_processed[0][0]:	136640
Mar  2 07:53:48 2021 - DEBUG         t_processed[1][0]:	68320
Mar  2 07:53:48 2021 - DEBUG         t_processed[2][0]:	34160
Mar  2 07:53:48 2021 - DEBUG    power:			2.000000
Mar  2 07:53:48 2021 - NOTICE   Finished. 1
Mar  2 07:53:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 07:53:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 07:53:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:53:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 07:53:48 2021 - NOTICE   	DDTR Binning 	18.025249
Mar  2 07:53:48 2021 - NOTICE   	DDTR Corner_Turn 	14.377152
Mar  2 07:53:48 2021 - NOTICE   	DDTR Dedispersion 	3607.824608
Mar  2 07:53:48 2021 - NOTICE   	DDTR Host_To_Device 	419.084579
Mar  2 07:53:48 2021 - NOTICE   	DDTR total 	4059.422867
Mar  2 07:53:48 2021 - NOTICE   	Total total 	4059.521240
Mar  2 07:53:48 2021 - NOTICE   	Processed telescope time:	17489.919662
Mar  2 07:53:48 2021 - NOTICE    
Mar  2 07:53:48 2021 - NOTICE   	Real-time speed-up factor:	4.308370
Mar  2 07:53:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:53:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:53:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 07:53:48 2021 - NOTICE   Checked for devices.
Mar  2 07:53:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:53:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:53:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:53:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 07:53:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 07:53:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 07:53:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 07:53:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 07:53:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 07:53:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 07:53:48 2021 - DEBUG    Driver version:		11010
Mar  2 07:53:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 07:53:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 07:53:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 07:53:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 07:53:48 2021 - NOTICE   Calculating strategy.
Mar  2 07:53:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  2 07:53:48 2021 - DEBUG    Range:	5 MAXSHIFT:	530000 Scrunch value:	32
Mar  2 07:53:48 2021 - DEBUG    Maximum dispersive delay:	 16.959999(s).
Mar  2 07:53:48 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 07:53:48 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
als: 9850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  6155856000 bytes = 5870.682 MB;
Total memory required: 6795815040 bytes = 6480.994 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136640, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.822515
CT Device memory bandwidth in GB/s: 133.693509

NOTICE: 0.000000	502.349976	0.051000	9850

Amount of telescope time processed: 0.000000

398.437500
0.001776
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.349976	1034.849976	0.150000	3550

Amount of telescope time processed: 0.000000
timesamples: 156240

585.937500
0.001776
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.849976	1398.849976	0.260000	1400

Amount of telescope time processed: 0.000000
timesamples: 87920

507.812469
0.001776
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.05952 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 136640
Real-time speedup factor: 4.308370
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
