Mar  2 06:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:54:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 06:54:00 2021 - NOTICE   Checked for devices.
Mar  2 06:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:54:00 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 144896;
maxshift: 11008
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144896, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.904591
CT Device memory bandwidth in GB/s: 133.742754

NOTICE: 0.000000	2640.000000	1.600000	1650

Amount of telescope time processed: 0.000000

12500.000000
0.000342
164
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3877.500000	3.300000	375

Amount of telescope time processed: 0.000000
timesamples: 155904

12890.625000
0.000342
167
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.870957 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 144896
Real-time speedup factor: 21.294601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37120;
maxshift: 1801
Number of time samples + maxshift: 38921;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79710208 bytes = 76.018 MB;
DDTR output size:  159420416 bytes = 152.035 MB;
Total memory required: 239130624 bytes = 228.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 0
CORNER TURN!
38921 1024
32 8
1216 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.281975
CT Device memory bandwidth in GB/s: 145.369185

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

27343.750000
0.000282
247
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0675246 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 37120
Real-time speedup factor: 281.459473
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	738 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	738 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19712
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-tMar  2 06:54:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:54:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:54:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:54:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:54:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:54:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 06:54:04 2021 - DEBUG    Signal width [samples]:		312
Mar  2 06:54:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:54:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:54:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:54:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:54:04 2021 - DEBUG    Optimization settings:
Mar  2 06:54:04 2021 - DEBUG    		UNROLL:			4
Mar  2 06:54:04 2021 - DEBUG    		SNUMREG:		4
Mar  2 06:54:04 2021 - DEBUG    		SDIVINT:		32
Mar  2 06:54:04 2021 - DEBUG    		SDIVINDM:		25
Mar  2 06:54:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:54:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 06:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.074982,0.051000,1,1
Mar  2 06:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.074982,1033.574951,0.150000,2,2
Mar  2 06:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.574951,1391.074951,0.260000,4,4
Mar  2 06:54:04 2021 - DEBUG    ddtr max_ndms:		9825
Mar  2 06:54:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:54:04 2021 - DEBUG         ndms[0]:		9825
Mar  2 06:54:04 2021 - DEBUG         ndms[1]:		3550
Mar  2 06:54:04 2021 - DEBUG         ndms[2]:		1375
Mar  2 06:54:04 2021 - DEBUG    ddtr maxshift:		19712
Mar  2 06:54:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:54:04 2021 - DEBUG    ddtr max_ndms:		9825
Mar  2 06:54:04 2021 - DEBUG    t_processed size:	3
Mar  2 06:54:04 2021 - DEBUG    t_processed elements:
Mar  2 06:54:04 2021 - DEBUG         t_processed[0][0]:	136192
Mar  2 06:54:04 2021 - DEBUG         t_processed[1][0]:	68096
Mar  2 06:54:04 2021 - DEBUG         t_processed[2][0]:	34048
Mar  2 06:54:04 2021 - DEBUG    power:			2.000000
Mar  2 06:54:04 2021 - NOTICE   Finished. 1
Mar  2 06:54:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:54:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:54:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:54:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:54:04 2021 - NOTICE   	DDTR Binning 	17.985152
Mar  2 06:54:04 2021 - NOTICE   	DDTR Corner_Turn 	14.344192
Mar  2 06:54:04 2021 - NOTICE   	DDTR Dedispersion 	2629.984512
Mar  2 06:54:04 2021 - NOTICE   	DDTR Host_To_Device 	418.167289
Mar  2 06:54:04 2021 - NOTICE   	DDTR total 	3080.590225
Mar  2 06:54:04 2021 - NOTICE   	Total total 	3080.686035
Mar  2 06:54:04 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar  2 06:54:04 2021 - NOTICE    
Mar  2 06:54:04 2021 - NOTICE   	Real-time speed-up factor:	5.658667
Mar  2 06:54:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:54:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:54:04 2021 - NOTICE   Checked for devices.
Mar  2 06:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:54:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:54:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:54:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:54:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:54:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:54:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:54:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:54:04 2021 - DEBUG    Driver version:		11010
Mar  2 06:54:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:54:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:54:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:54:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:54:04 2021 - NOTICE   Calculating strategy.
Mar  2 06:54:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  2 06:54:04 2021 - DEBUG    Range:	5 MAXSHIFT:	532736 Scrunch value:	32
Mar  2 06:54:04 2021 - DEBUG    Maximum dispersive delay:	 17.047552(s).
Mar  2 06:54:04 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 06:54:04 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
rials: 9825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  6127027200 bytes = 5843.188 MB;
Total memory required: 6765609984 bytes = 6452.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.876219
CT Device memory bandwidth in GB/s: 133.725731

NOTICE: 0.000000	501.074982	0.051000	9825

Amount of telescope time processed: 0.000000

398.437500
0.001776
78
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.074982	1033.574951	0.150000	3550

Amount of telescope time processed: 0.000000
timesamples: 155904

585.937500
0.001776
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.574951	1391.074951	0.260000	1375

Amount of telescope time processed: 0.000000
timesamples: 87808

507.812469
0.001776
83
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08069 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 5.658667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
