Mar  2 06:28:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:28:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 06:28:44 2021 - NOTICE   Checked for devices.
Mar  2 06:28:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:28:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:28:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:28:44 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11136
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.812476
CT Device memory bandwidth in GB/s: 133.087486

NOTICE: 0.000000	2624.000000	1.600000	1640

Amount of telescope time processed: 0.000000

12500.000000
0.000342
175
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2624.000000	3878.000000	3.300000	380

Amount of telescope time processed: 0.000000
timesamples: 155520

12890.625000
0.000342
177
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.850174 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 21.738085
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 1929
Number of time samples + maxshift: 38793;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79448064 bytes = 75.768 MB;
DDTR output size:  158896128 bytes = 151.535 MB;
Total memory required: 238344192 bytes = 227.303 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38793 1024
32 8
1212 128
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.007512
CT Device memory bandwidth in GB/s: 145.804507

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

27343.750000
0.000282
240
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0670638 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 281.438995
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	762 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	762 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20352
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-tMar  2 06:28:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:28:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:28:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:28:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:28:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:28:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 06:28:48 2021 - DEBUG    Signal width [samples]:		312
Mar  2 06:28:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:28:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:28:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:28:48 2021 - DEBUG    Optimization settings:
Mar  2 06:28:48 2021 - DEBUG    		UNROLL:			4
Mar  2 06:28:48 2021 - DEBUG    		SNUMREG:		4
Mar  2 06:28:48 2021 - DEBUG    		SDIVINT:		48
Mar  2 06:28:48 2021 - DEBUG    		SDIVINDM:		20
Mar  2 06:28:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:28:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 06:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.819977,0.051000,1,1
Mar  2 06:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.819977,1031.819946,0.150000,2,2
Mar  2 06:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.819946,1390.619873,0.260000,4,4
Mar  2 06:28:48 2021 - DEBUG    ddtr max_ndms:		9820
Mar  2 06:28:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:28:48 2021 - DEBUG         ndms[0]:		9820
Mar  2 06:28:48 2021 - DEBUG         ndms[1]:		3540
Mar  2 06:28:48 2021 - DEBUG         ndms[2]:		1380
Mar  2 06:28:48 2021 - DEBUG    ddtr maxshift:		20352
Mar  2 06:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:28:48 2021 - DEBUG    ddtr max_ndms:		9820
Mar  2 06:28:48 2021 - DEBUG    t_processed size:	3
Mar  2 06:28:48 2021 - DEBUG    t_processed elements:
Mar  2 06:28:48 2021 - DEBUG         t_processed[0][0]:	135168
Mar  2 06:28:48 2021 - DEBUG         t_processed[1][0]:	67584
Mar  2 06:28:48 2021 - DEBUG         t_processed[2][0]:	33792
Mar  2 06:28:48 2021 - DEBUG    power:			2.000000
Mar  2 06:28:48 2021 - NOTICE   Finished. 1
Mar  2 06:28:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:28:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:28:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:28:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:28:48 2021 - NOTICE   	DDTR Binning 	17.986176
Mar  2 06:28:48 2021 - NOTICE   	DDTR Corner_Turn 	14.383840
Mar  2 06:28:48 2021 - NOTICE   	DDTR Dedispersion 	2505.047829
Mar  2 06:28:48 2021 - NOTICE   	DDTR Host_To_Device 	417.202530
Mar  2 06:28:48 2021 - NOTICE   	DDTR total 	2954.726921
Mar  2 06:28:48 2021 - NOTICE   	Total total 	2954.824951
Mar  2 06:28:48 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  2 06:28:48 2021 - NOTICE    
Mar  2 06:28:48 2021 - NOTICE   	Real-time speed-up factor:	5.855340
Mar  2 06:28:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:28:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:28:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:28:48 2021 - NOTICE   Checked for devices.
Mar  2 06:28:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:28:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:28:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:28:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:28:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:28:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:28:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:28:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:28:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:28:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:28:48 2021 - DEBUG    Driver version:		11010
Mar  2 06:28:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:28:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:28:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:28:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:28:48 2021 - NOTICE   Calculating strategy.
Mar  2 06:28:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  2 06:28:48 2021 - DEBUG    Range:	5 MAXSHIFT:	528768 Scrunch value:	32
Mar  2 06:28:48 2021 - DEBUG    Maximum dispersive delay:	 16.920576(s).
Mar  2 06:28:48 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 06:28:48 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
rials: 9820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  6108825600 bytes = 5825.830 MB;
Total memory required: 6745835520 bytes = 6433.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.727977
CT Device memory bandwidth in GB/s: 133.036786

NOTICE: 0.000000	500.819977	0.051000	9820

Amount of telescope time processed: 0.000000

398.437500
0.001776
107
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.819977	1031.819946	0.150000	3540

Amount of telescope time processed: 0.000000
timesamples: 155520

585.937500
0.001776
113
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.819946	1390.619873	0.260000	1380

Amount of telescope time processed: 0.000000
timesamples: 87936

507.812469
0.001776
111
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95482 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 5.855340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
