Apr  3 03:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:57:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:57:34 2021 - NOTICE   Checked for devices.
Apr  3 03:57:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:57:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:57:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:57:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:57:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:57:42 2021 - NOTICE   Checked for devices.
Apr  3 03:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:57:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:57:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:57:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:57:42 2021 - DEBUG    Driver version:		11010
Apr  3 03:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:57:42 2021 - NOTICE   Calculating strategy.
Apr  3 03:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 03:57:42 2021 - DEBUG    Range:	5 MAXSHIFT:	38448 Scrunch value:	32
Apr  3 03:57:42 2021 - DEBUG    Maximum dispersive delay:	 4.921344(s).
Apr  3 03:57:42 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 03:57:42 2021 - DEBUG    In 1
Apr  3 03:57:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:57:42 2021 - NOTICE   Calculating strategy.
Apr  3 03:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 03:57:42 2021 - DEBUG    Range:	5 MAXSHIFT:	38448 Scrunch value:	32
Apr  3 03:57:42 2021 - DEBUG    Maximum dispersive delay:	 4.921344(s).
Apr  3 03:57:42 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 03:57:42 2021 - DEBUG    In 1
Apr  3 03:57:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:57:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:57:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:57:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:57:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:57:42 2021 - DEBUG    Driver version:		11010
Apr  3 03:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:57:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:57:42 2021 - DEBUG    az_start:		0.000000
Apr  3 03:57:42 2021 - DEBUG    za_start:		0.000000
Apr  3 03:57:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:57:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:57:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:57:42 2021 - DEBUG    tsamp:			0.000128
Apr  3 03:57:42 2021 - DEBUG    refdm:			0.000000
Apr  3 03:57:42 2021 - DEBUG    period:			0.000000
Apr  3 03:57:42 2021 - DEBUG    fch1:			1165.000000
Apr  3 03:57:42 2021 - DEBUG    foff:			-0.488281
Apr  3 03:57:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:57:42 2021 - DEBUG    telescope_id:		0
Apr  3 03:57:42 2021 - DEBUG    machine_id:		0
Apr  3 03:57:42 2021 - DEBUG    data_type:		0
Apr  3 03:57:42 2021 - DEBUG    barycentric:		0
Apr  3 03:57:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:57:42 2021 - DEBUG    nbits:			8
Apr  3 03:57:42 2021 - DEBUG    nsamples:		156250
Apr  3 03:57:42 2021 - DEBUG    nchans:			512
Apr  3 03:57:42 2021 - DEBUG    nifs:			0
Apr  3 03:57:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:57:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:57:42 2021 - DEBUG    rawdatafile:		
Apr  3 03:57:42 2021 - DEBUG    source_name:		
Apr  3 03:57:42 2021 - DEBUG    N:			0
Apr  3 03:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:57:42 2021 - DEBUG    Optimization settings:
Apr  3 03:57:42 2021 - DEBUG    		UNROLL:			4
Apr  3 03:57:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:57:42 2021 - DEBUG    		SDIVINT:		12
Apr  3 03:57:42 2021 - DEBUG    		SDIVINDM:		48
Apr  3 03:57:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:57:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.496002,0.088000,1,1
Apr  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.496002,252.096008,0.270000,2,2
Apr  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.096008,463.296021,0.440000,4,4
Apr  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.296021,927.936035,0.880000,8,8
Apr  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.936035,1878.335938,1.800000,16,16
Apr  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1878.335938,2511.936035,4.400000,32,32
Apr  3 03:57:42 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 03:57:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:57:42 2021 - DEBUG         ndms[0]:		1392
Apr  3 03:57:42 2021 - DEBUG         ndms[1]:		480
Apr  3 03:57:42 2021 - DEBUG         ndms[2]:		480
Apr  3 03:57:42 2021 - DEBUG         ndms[3]:		528
Apr  3 03:57:42 2021 - DEBUG         ndms[4]:		528
Apr  3 03:57:42 2021 - DEBUG         ndms[5]:		144
Apr  3 03:57:42 2021 - DEBUG    ddtr maxshift:		38448
Apr  3 03:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:57:42 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 03:57:42 2021 - DEBUG    t_processed size:	6
Apr  3 03:57:42 2021 - DEBUG    t_processed elements:
Apr  3 03:57:42 2021 - DEBUG         t_processed[0][0]:	116736
Apr  3 03:57:42 2021 - DEBUG         t_processed[1][0]:	58368
Apr  3 03:57:42 2021 - DEBUG         t_processed[2][0]:	29184
Apr  3 03:57:42 2021 - DEBUG         t_processed[3][0]:	14592
Apr  3 03:57:42 2021 - DEBUG         t_processed[4][0]:	7296
Apr  3 03:57:42 2021 - DEBUG         t_processed[5][0]:	3648
Apr  3 03:57:42 2021 - DEBUG    power:			2.000000
Apr  3 03:57:42 2021 - NOTICE   Pipeline is ready.
Apr  3 03:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:57:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:57:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:57:42 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 03:57:42 2021 - DEBUG    Signal width [samples]:		312
Apr  3 03:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:57:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:57:42 2021 - DEBUG    Optimization settings:
Apr  3 03:57:42 2021 - DEBUG    		UNROLL:			4
Apr  3 03:57:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:57:42 2021 - DEBUG    		SDIVINT:		12
Apr  3 03:57:42 2021 - DEBUG    		SDIVINDM:		48
Apr  3 03:57:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:57:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.496002,0.088000,1,1
Apr  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.496002,252.096008,0.270000,2,2
Apr  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.096008,463.296021,0.440000,4,4
Apr  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.296021,927.936035,0.880000,8,8
Apr  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.936035,1878.335938,1.800000,16,16
Apr  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1878.335938,2511.936035,4.400000,32,32
Apr  3 03:57:42 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 03:57:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:57:42 2021 - DEBUG         ndms[0]:		1392
Apr  3 03:57:42 2021 - DEBUG         ndms[1]:		480
Apr  3 03:57:42 2021 - DEBUG         ndms[2]:		480
Apr  3 03:57:42 2021 - DEBUG         ndms[3]:		528
Apr  3 03:57:42 2021 - DEBUG         ndms[4]:		528
Apr  3 03:57:42 2021 - DEBUG         ndms[5]:		144
Apr  3 03:57:42 2021 - DEBUG    ddtr maxshift:		38448
Apr  3 03:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:57:42 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 03:57:42 2021 - DEBUG    t_processed size:	6
Apr  3 03:57:42 2021 - DEBUG    t_processed elements:
Apr  3 03:57:42 2021 - DEBUG         t_processed[0][0]:	116736
Apr  3 03:57:42 2021 - DEBUG         t_processed[1][0]:	58368
Apr  3 03:57:42 2021 - DEBUG         t_processed[2][0]:	29184
Apr  3 03:57:42 2021 - DEBUG         t_processed[3][0]:	14592
Apr  3 03:57:42 2021 - DEBUG         t_processed[4][0]:	7296
Apr  3 03:57:42 2021 - DEBUG         t_processed[5][0]:	3648
Apr  3 03:57:42 2021 - DEBUG    power:			2.000000
Apr  3 03:57:42 2021 - NOTICE   Finished. 1
Apr  3 03:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:57:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:57:42 2021 - NOTICE   	DDTR Binning 	7.786944
Apr  3 03:57:42 2021 - NOTICE   	DDTR Corner_Turn 	3.411104
Apr  3 03:57:42 2021 - NOTICE   	DDTR Dedispersion 	132.946115
Apr  3 03:57:42 2021 - NOTICE   	DDTR Host_To_Device 	171.850309
Apr  3 03:57:42 2021 - NOTICE   	DDTR total 	316.178819
Apr  3 03:57:42 2021 - NOTICE   	Total total 	316.318268
Apr  3 03:57:42 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  3 03:57:42 2021 - NOTICE    
Apr  3 03:57:42 2021 - NOTICE   	Real-time speed-up factor:	47.237892
Apr  3 03:57:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:57:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:57:42 2021 - NOTICE   Checked for devices.
Apr  3 03:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:57:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:57:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:57:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:57:42 2021 - DEBUG    Driver version:		11010
Apr  3 03:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:57:42 2021 - NOTICE   Calculating strategy.
Apr  3 03:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Apr  3 03:57:42 2021 - DEBUG    Range:	0 MAXSHIFT:	12918 Scrunch value:	1
Apr  3 03:57:42 2021 - DEBUG    Maximum dispersive delay:	 6.614016(s).
Apr  3 03:57:42 2021 - DEBUG    Diagonal DM:	409.711740
ric.


NOTICE: 524.159973	1023.359985	2.600000	192

Amount of telescope time processed: 0.000000
timesamples: 24624

634.765625
0.007801
254
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.359985	1272.959961	5.200000	48

Amount of telescope time processed: 0.000000
timesamples: 22320

634.765625
0.007801
254
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0617319 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 152.873611
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 38448
Number of time samples + maxshift: 155184;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158908416 bytes = 151.547 MB;
DDTR output size:  864064512 bytes = 824.036 MB;
Total memory required: 1022972928 bytes = 975.583 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155184 512
32 8
4849 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.204806
CT Device memory bandwidth in GB/s: 140.522884

NOTICE: 0.000000	122.496002	0.088000	1392

Amount of telescope time processed: 0.000000

687.500000
0.001893
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.496002	252.096008	0.270000	480

Amount of telescope time processed: 0.000000
timesamples: 155184

1054.687500
0.001893
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.096008	463.296021	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 96816

859.375000
0.001893
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.296021	927.936035	0.880000	528

Amount of telescope time processed: 0.000000
timesamples: 67632

859.375000
0.001893
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.936035	1878.335938	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 53040

878.906250
0.001893
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1878.335938	2511.936035	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 45728

1074.218750
0.001893
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316318 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 47.237892
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1872
output_sizePer_Apr  3 03:57:42 2021 - DEBUG    In 2
Apr  3 03:57:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:57:42 2021 - NOTICE   Calculating strategy.
Apr  3 03:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Apr  3 03:57:42 2021 - DEBUG    Range:	0 MAXSHIFT:	12918 Scrunch value:	1
Apr  3 03:57:42 2021 - DEBUG    Maximum dispersive delay:	 6.614016(s).
Apr  3 03:57:42 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 03:57:42 2021 - DEBUG    In 2
Apr  3 03:57:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:57:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:57:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:57:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:57:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:57:42 2021 - DEBUG    Driver version:		11010
Apr  3 03:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:57:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:57:42 2021 - DEBUG    az_start:		0.000000
Apr  3 03:57:42 2021 - DEBUG    za_start:		0.000000
Apr  3 03:57:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:57:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:57:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:57:42 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:57:42 2021 - DEBUG    refdm:			0.000000
Apr  3 03:57:42 2021 - DEBUG    period:			0.000000
Apr  3 03:57:42 2021 - DEBUG    fch1:			680.000000
Apr  3 03:57:42 2021 - DEBUG    foff:			-0.034180
Apr  3 03:57:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:57:42 2021 - DEBUG    telescope_id:		0
Apr  3 03:57:42 2021 - DEBUG    machine_id:		0
Apr  3 03:57:42 2021 - DEBUG    data_type:		0
Apr  3 03:57:42 2021 - DEBUG    barycentric:		0
Apr  3 03:57:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:57:42 2021 - DEBUG    nbits:			8
Apr  3 03:57:42 2021 - DEBUG    nsamples:		39062
Apr  3 03:57:42 2021 - DEBUG    nchans:			4096
Apr  3 03:57:42 2021 - DEBUG    nifs:			0
Apr  3 03:57:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:57:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:57:42 2021 - DEBUG    rawdatafile:		
Apr  3 03:57:42 2021 - DEBUG    source_name:		
Apr  3 03:57:42 2021 - DEBUG    N:			0
Apr  3 03:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:57:42 2021 - DEBUG    Optimization settings:
Apr  3 03:57:42 2021 - DEBUG    		UNROLL:			4
Apr  3 03:57:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:57:42 2021 - DEBUG    		SDIVINT:		12
Apr  3 03:57:42 2021 - DEBUG    		SDIVINDM:		48
Apr  3 03:57:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:57:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.239990,0.670000,1,1
Apr  3 03:57:42 2021 - DEBUG    ddtr max_ndms:		1872
Apr  3 03:57:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:57:42 2021 - DEBUG         ndms[0]:		1872
Apr  3 03:57:42 2021 - DEBUG    ddtr maxshift:		12918
Apr  3 03:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:57:42 2021 - DEBUG    ddtr max_ndms:		1872
Apr  3 03:57:42 2021 - DEBUG    t_processed size:	1
Apr  3 03:57:42 2021 - DEBUG    t_processed elements:
Apr  3 03:57:42 2021 - DEBUG         t_processed[0][0]:	26112
Apr  3 03:57:42 2021 - DEBUG    power:			2.000000
Apr  3 03:57:42 2021 - NOTICE   Pipeline is ready.
Apr  3 03:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:57:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:57:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:57:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:57:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:57:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:57:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:57:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:57:43 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:57:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:57:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:57:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:57:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:57:43 2021 - DEBUG    Optimization settings:
Apr  3 03:57:43 2021 - DEBUG    		UNROLL:			4
Apr  3 03:57:43 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:57:43 2021 - DEBUG    		SDIVINT:		12
Apr  3 03:57:43 2021 - DEBUG    		SDIVINDM:		48
Apr  3 03:57:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:57:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.239990,0.670000,1,1
Apr  3 03:57:43 2021 - DEBUG    ddtr max_ndms:		1872
Apr  3 03:57:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:57:43 2021 - DEBUG         ndms[0]:		1872
Apr  3 03:57:43 2021 - DEBUG    ddtr maxshift:		12918
Apr  3 03:57:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:57:43 2021 - DEBUG    ddtr max_ndms:		1872
Apr  3 03:57:43 2021 - DEBUG    t_processed size:	1
Apr  3 03:57:43 2021 - DEBUG    t_processed elements:
Apr  3 03:57:43 2021 - DEBUG         t_processed[0][0]:	26112
Apr  3 03:57:43 2021 - DEBUG    power:			2.000000
Apr  3 03:57:43 2021 - NOTICE   Finished. 1
Apr  3 03:57:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:57:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:57:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:57:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:57:43 2021 - NOTICE   	DDTR Corner_Turn 	6.610848
Apr  3 03:57:43 2021 - NOTICE   	DDTR Dedispersion 	240.237991
Apr  3 03:57:43 2021 - NOTICE   	DDTR Host_To_Device 	209.470174
Apr  3 03:57:43 2021 - NOTICE   	DDTR total 	456.363770
Apr  3 03:57:43 2021 - NOTICE   	Total total 	456.417267
Apr  3 03:57:43 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  3 03:57:43 2021 - NOTICE    
Apr  3 03:57:43 2021 - NOTICE   	Real-time speed-up factor:	29.291932
Apr  3 03:57:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:57:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:57:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:57:43 2021 - NOTICE   Checked for devices.
Apr  3 03:57:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:57:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:57:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:57:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:57:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
