Apr  3 04:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:33:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:33:11 2021 - NOTICE   Checked for devices.
Apr  3 04:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:33:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:33:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:33:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:33:18 2021 - NOTICE   Checked for devices.
Apr  3 04:33:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:33:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:33:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:33:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:33:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:33:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:33:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:33:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:33:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:33:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:33:18 2021 - DEBUG    Driver version:		11010
Apr  3 04:33:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:33:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:33:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:33:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:33:18 2021 - NOTICE   Calculating strategy.
Apr  3 04:33:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 04:33:18 2021 - DEBUG    Range:	5 MAXSHIFT:	37688 Scrunch value:	32
Apr  3 04:33:18 2021 - DEBUG    Maximum dispersive delay:	 4.824064(s).
Apr  3 04:33:18 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:33:18 2021 - DEBUG    In 1
Apr  3 04:33:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:33:18 2021 - NOTICE   Calculating strategy.
Apr  3 04:33:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 04:33:18 2021 - DEBUG    Range:	5 MAXSHIFT:	37688 Scrunch value:	32
Apr  3 04:33:18 2021 - DEBUG    Maximum dispersive delay:	 4.824064(s).
Apr  3 04:33:18 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:33:18 2021 - DEBUG    In 1
Apr  3 04:33:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:33:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:33:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:33:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:33:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:33:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:33:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:33:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:33:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:33:18 2021 - DEBUG    Driver version:		11010
Apr  3 04:33:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:33:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:33:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:33:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:33:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:33:18 2021 - DEBUG    az_start:		0.000000
Apr  3 04:33:18 2021 - DEBUG    za_start:		0.000000
Apr  3 04:33:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:33:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:33:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:33:18 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:33:18 2021 - DEBUG    refdm:			0.000000
Apr  3 04:33:18 2021 - DEBUG    period:			0.000000
Apr  3 04:33:18 2021 - DEBUG    fch1:			1165.000000
Apr  3 04:33:18 2021 - DEBUG    foff:			-0.488281
Apr  3 04:33:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:33:18 2021 - DEBUG    telescope_id:		0
Apr  3 04:33:18 2021 - DEBUG    machine_id:		0
Apr  3 04:33:18 2021 - DEBUG    data_type:		0
Apr  3 04:33:18 2021 - DEBUG    barycentric:		0
Apr  3 04:33:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:33:18 2021 - DEBUG    nbits:			8
Apr  3 04:33:18 2021 - DEBUG    nsamples:		156250
Apr  3 04:33:18 2021 - DEBUG    nchans:			512
Apr  3 04:33:18 2021 - DEBUG    nifs:			0
Apr  3 04:33:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:33:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:33:18 2021 - DEBUG    rawdatafile:		
Apr  3 04:33:18 2021 - DEBUG    source_name:		
Apr  3 04:33:18 2021 - DEBUG    N:			0
Apr  3 04:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:33:18 2021 - DEBUG    Optimization settings:
Apr  3 04:33:18 2021 - DEBUG    		UNROLL:			4
Apr  3 04:33:18 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:33:18 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:33:18 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:33:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:33:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.440002,0.088000,1,1
Apr  3 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.440002,251.040009,0.270000,2,2
Apr  3 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.040009,462.239990,0.440000,4,4
Apr  3 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.239990,937.440002,0.880000,8,8
Apr  3 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.440002,1909.439941,1.800000,16,16
Apr  3 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.439941,2437.439941,4.400000,32,32
Apr  3 04:33:18 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 04:33:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:33:18 2021 - DEBUG         ndms[0]:		1380
Apr  3 04:33:18 2021 - DEBUG         ndms[1]:		480
Apr  3 04:33:18 2021 - DEBUG         ndms[2]:		480
Apr  3 04:33:18 2021 - DEBUG         ndms[3]:		540
Apr  3 04:33:18 2021 - DEBUG         ndms[4]:		540
Apr  3 04:33:18 2021 - DEBUG         ndms[5]:		120
Apr  3 04:33:18 2021 - DEBUG    ddtr maxshift:		37688
Apr  3 04:33:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:33:18 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 04:33:18 2021 - DEBUG    t_processed size:	6
Apr  3 04:33:18 2021 - DEBUG    t_processed elements:
Apr  3 04:33:18 2021 - DEBUG         t_processed[0][0]:	118272
Apr  3 04:33:18 2021 - DEBUG         t_processed[1][0]:	59136
Apr  3 04:33:18 2021 - DEBUG         t_processed[2][0]:	29568
Apr  3 04:33:18 2021 - DEBUG         t_processed[3][0]:	14784
Apr  3 04:33:18 2021 - DEBUG         t_processed[4][0]:	7392
Apr  3 04:33:18 2021 - DEBUG         t_processed[5][0]:	3696
Apr  3 04:33:18 2021 - DEBUG    power:			2.000000
Apr  3 04:33:18 2021 - NOTICE   Pipeline is ready.
Apr  3 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:33:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:33:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:33:18 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:33:18 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:33:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:33:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:33:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:33:18 2021 - DEBUG    Optimization settings:
Apr  3 04:33:18 2021 - DEBUG    		UNROLL:			4
Apr  3 04:33:18 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:33:18 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:33:18 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:33:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:33:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.440002,0.088000,1,1
Apr  3 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.440002,251.040009,0.270000,2,2
Apr  3 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.040009,462.239990,0.440000,4,4
Apr  3 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.239990,937.440002,0.880000,8,8
Apr  3 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.440002,1909.439941,1.800000,16,16
Apr  3 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.439941,2437.439941,4.400000,32,32
Apr  3 04:33:18 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 04:33:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:33:18 2021 - DEBUG         ndms[0]:		1380
Apr  3 04:33:18 2021 - DEBUG         ndms[1]:		480
Apr  3 04:33:18 2021 - DEBUG         ndms[2]:		480
Apr  3 04:33:18 2021 - DEBUG         ndms[3]:		540
Apr  3 04:33:18 2021 - DEBUG         ndms[4]:		540
Apr  3 04:33:18 2021 - DEBUG         ndms[5]:		120
Apr  3 04:33:18 2021 - DEBUG    ddtr maxshift:		37688
Apr  3 04:33:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:33:18 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 04:33:18 2021 - DEBUG    t_processed size:	6
Apr  3 04:33:18 2021 - DEBUG    t_processed elements:
Apr  3 04:33:18 2021 - DEBUG         t_processed[0][0]:	118272
Apr  3 04:33:18 2021 - DEBUG         t_processed[1][0]:	59136
Apr  3 04:33:18 2021 - DEBUG         t_processed[2][0]:	29568
Apr  3 04:33:18 2021 - DEBUG         t_processed[3][0]:	14784
Apr  3 04:33:18 2021 - DEBUG         t_processed[4][0]:	7392
Apr  3 04:33:18 2021 - DEBUG         t_processed[5][0]:	3696
Apr  3 04:33:18 2021 - DEBUG    power:			2.000000
Apr  3 04:33:18 2021 - NOTICE   Finished. 1
Apr  3 04:33:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:33:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:33:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:33:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:33:18 2021 - NOTICE   	DDTR Binning 	7.785856
Apr  3 04:33:18 2021 - NOTICE   	DDTR Corner_Turn 	3.420000
Apr  3 04:33:18 2021 - NOTICE   	DDTR Dedispersion 	118.255008
Apr  3 04:33:18 2021 - NOTICE   	DDTR Host_To_Device 	171.423962
Apr  3 04:33:18 2021 - NOTICE   	DDTR total 	301.075974
Apr  3 04:33:18 2021 - NOTICE   	Total total 	301.227264
Apr  3 04:33:18 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  3 04:33:18 2021 - NOTICE    
Apr  3 04:33:18 2021 - NOTICE   	Real-time speed-up factor:	50.257124
Apr  3 04:33:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:33:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:33:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:33:18 2021 - NOTICE   Checked for devices.
Apr  3 04:33:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:33:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:33:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:33:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:33:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:33:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:33:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:33:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:33:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:33:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:33:18 2021 - DEBUG    Driver version:		11010
Apr  3 04:33:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:33:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:33:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:33:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:33:18 2021 - NOTICE   Calculating strategy.
Apr  3 04:33:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 04:33:18 2021 - DEBUG    Range:	0 MAXSHIFT:	12843 Scrunch value:	1
Apr  3 04:33:18 2021 - DEBUG    Maximum dispersive delay:	 6.575616(s).
Apr  3 04:33:18 2021 - DEBUG    Diagonal DM:	409.711740
neric.


NOTICE: 499.199951	967.199951	2.600000	180

Amount of telescope time processed: 0.000000
timesamples: 24472

634.765625
0.007801
318
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.199951	1279.199951	5.200000	60

Amount of telescope time processed: 0.000000
timesamples: 22112

634.765625
0.007801
318
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0606986 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 18816
Real-time speedup factor: 158.715240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37688
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  860899200 bytes = 821.017 MB;
Total memory required: 1020602240 bytes = 973.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.737315
CT Device memory bandwidth in GB/s: 140.842389

NOTICE: 0.000000	121.440002	0.088000	1380

Amount of telescope time processed: 0.000000

687.500000
0.001893
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.440002	251.040009	0.270000	480

Amount of telescope time processed: 0.000000
timesamples: 155960

1054.687500
0.001893
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.040009	462.239990	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 96824

859.375000
0.001893
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.239990	937.440002	0.880000	540

Amount of telescope time processed: 0.000000
timesamples: 67256

859.375000
0.001893
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.440002	1909.439941	1.800000	540

Amount of telescope time processed: 0.000000
timesamples: 52464

878.906250
0.001893
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1909.439941	2437.439941	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 45056

1074.218750
0.001893
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301227 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 50.257122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePApr  3 04:33:18 2021 - DEBUG    In 2
Apr  3 04:33:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:33:18 2021 - NOTICE   Calculating strategy.
Apr  3 04:33:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 04:33:18 2021 - DEBUG    Range:	0 MAXSHIFT:	12843 Scrunch value:	1
Apr  3 04:33:18 2021 - DEBUG    Maximum dispersive delay:	 6.575616(s).
Apr  3 04:33:18 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 04:33:18 2021 - DEBUG    In 2
Apr  3 04:33:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:33:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:33:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:33:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:33:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:33:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:33:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:33:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:33:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:33:18 2021 - DEBUG    Driver version:		11010
Apr  3 04:33:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:33:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:33:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:33:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:33:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:33:18 2021 - DEBUG    az_start:		0.000000
Apr  3 04:33:18 2021 - DEBUG    za_start:		0.000000
Apr  3 04:33:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:33:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:33:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:33:18 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:33:18 2021 - DEBUG    refdm:			0.000000
Apr  3 04:33:18 2021 - DEBUG    period:			0.000000
Apr  3 04:33:18 2021 - DEBUG    fch1:			680.000000
Apr  3 04:33:18 2021 - DEBUG    foff:			-0.034180
Apr  3 04:33:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:33:18 2021 - DEBUG    telescope_id:		0
Apr  3 04:33:18 2021 - DEBUG    machine_id:		0
Apr  3 04:33:18 2021 - DEBUG    data_type:		0
Apr  3 04:33:18 2021 - DEBUG    barycentric:		0
Apr  3 04:33:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:33:18 2021 - DEBUG    nbits:			8
Apr  3 04:33:18 2021 - DEBUG    nsamples:		39062
Apr  3 04:33:18 2021 - DEBUG    nchans:			4096
Apr  3 04:33:18 2021 - DEBUG    nifs:			0
Apr  3 04:33:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:33:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:33:18 2021 - DEBUG    rawdatafile:		
Apr  3 04:33:18 2021 - DEBUG    source_name:		
Apr  3 04:33:18 2021 - DEBUG    N:			0
Apr  3 04:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:33:18 2021 - DEBUG    Optimization settings:
Apr  3 04:33:18 2021 - DEBUG    		UNROLL:			4
Apr  3 04:33:18 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:33:18 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:33:18 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:33:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:33:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1246.200073,0.670000,1,1
Apr  3 04:33:18 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 04:33:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:33:18 2021 - DEBUG         ndms[0]:		1860
Apr  3 04:33:18 2021 - DEBUG    ddtr maxshift:		12843
Apr  3 04:33:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:33:18 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 04:33:18 2021 - DEBUG    t_processed size:	1
Apr  3 04:33:18 2021 - DEBUG    t_processed elements:
Apr  3 04:33:18 2021 - DEBUG         t_processed[0][0]:	26208
Apr  3 04:33:18 2021 - DEBUG    power:			2.000000
Apr  3 04:33:18 2021 - NOTICE   Pipeline is ready.
Apr  3 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:33:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:33:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:33:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:33:19 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:33:19 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:33:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:33:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:33:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:33:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:33:19 2021 - DEBUG    Optimization settings:
Apr  3 04:33:19 2021 - DEBUG    		UNROLL:			4
Apr  3 04:33:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:33:19 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:33:19 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:33:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:33:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1246.200073,0.670000,1,1
Apr  3 04:33:19 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 04:33:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:33:19 2021 - DEBUG         ndms[0]:		1860
Apr  3 04:33:19 2021 - DEBUG    ddtr maxshift:		12843
Apr  3 04:33:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:33:19 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 04:33:19 2021 - DEBUG    t_processed size:	1
Apr  3 04:33:19 2021 - DEBUG    t_processed elements:
Apr  3 04:33:19 2021 - DEBUG         t_processed[0][0]:	26208
Apr  3 04:33:19 2021 - DEBUG    power:			2.000000
Apr  3 04:33:19 2021 - NOTICE   Finished. 1
Apr  3 04:33:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:33:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:33:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:33:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:33:19 2021 - NOTICE   	DDTR Corner_Turn 	6.623392
Apr  3 04:33:19 2021 - NOTICE   	DDTR Dedispersion 	208.836609
Apr  3 04:33:19 2021 - NOTICE   	DDTR Host_To_Device 	209.773305
Apr  3 04:33:19 2021 - NOTICE   	DDTR total 	425.279678
Apr  3 04:33:19 2021 - NOTICE   	Total total 	425.336487
Apr  3 04:33:19 2021 - NOTICE   	Processed telescope time:	13418.496132
Apr  3 04:33:19 2021 - NOTICE    
Apr  3 04:33:19 2021 - NOTICE   	Real-time speed-up factor:	31.547954
Apr  3 04:33:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:33:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:33:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:33:19 2021 - NOTICE   Checked for devices.
Apr  3 04:33:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:33:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:33:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:33:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:33:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
