Apr  3 02:25:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:25:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:25:26 2021 - NOTICE   Checked for devices.
Apr  3 02:25:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:25:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:25:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:25:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:25:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:25:32 2021 - NOTICE   Checked for devices.
Apr  3 02:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:25:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:25:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:25:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:25:32 2021 - DEBUG    Driver version:		11010
Apr  3 02:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:25:32 2021 - NOTICE   Calculating strategy.
Apr  3 02:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1370
Apr  3 02:25:32 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Apr  3 02:25:32 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Apr  3 02:25:32 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 02:25:32 2021 - DEBUG    In 1
Apr  3 02:25:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:25:32 2021 - NOTICE   Calculating strategy.
Apr  3 02:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1370
Apr  3 02:25:32 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Apr  3 02:25:32 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Apr  3 02:25:32 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 02:25:32 2021 - DEBUG    In 1
Apr  3 02:25:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:25:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:25:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:25:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:25:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:25:32 2021 - DEBUG    Driver version:		11010
Apr  3 02:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:25:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:25:32 2021 - DEBUG    az_start:		0.000000
Apr  3 02:25:32 2021 - DEBUG    za_start:		0.000000
Apr  3 02:25:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:25:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:25:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:25:32 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:25:32 2021 - DEBUG    refdm:			0.000000
Apr  3 02:25:32 2021 - DEBUG    period:			0.000000
Apr  3 02:25:32 2021 - DEBUG    fch1:			1165.000000
Apr  3 02:25:32 2021 - DEBUG    foff:			-0.488281
Apr  3 02:25:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:25:32 2021 - DEBUG    telescope_id:		0
Apr  3 02:25:32 2021 - DEBUG    machine_id:		0
Apr  3 02:25:32 2021 - DEBUG    data_type:		0
Apr  3 02:25:32 2021 - DEBUG    barycentric:		0
Apr  3 02:25:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:25:32 2021 - DEBUG    nbits:			8
Apr  3 02:25:32 2021 - DEBUG    nsamples:		156250
Apr  3 02:25:32 2021 - DEBUG    nchans:			512
Apr  3 02:25:32 2021 - DEBUG    nifs:			0
Apr  3 02:25:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:25:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:25:32 2021 - DEBUG    rawdatafile:		
Apr  3 02:25:32 2021 - DEBUG    source_name:		
Apr  3 02:25:32 2021 - DEBUG    N:			0
Apr  3 02:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:25:32 2021 - DEBUG    Optimization settings:
Apr  3 02:25:32 2021 - DEBUG    		UNROLL:			4
Apr  3 02:25:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:25:32 2021 - DEBUG    		SDIVINT:		32
Apr  3 02:25:32 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:25:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:25:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.559998,0.088000,1,1
Apr  3 02:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.559998,247.459991,0.270000,2,2
Apr  3 02:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.459991,441.059998,0.440000,4,4
Apr  3 02:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.059998,881.059998,0.880000,8,8
Apr  3 02:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.059998,1763.060059,1.800000,16,16
Apr  3 02:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.060059,2203.060059,4.400000,32,32
Apr  3 02:25:32 2021 - DEBUG    ddtr max_ndms:		1370
Apr  3 02:25:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:25:32 2021 - DEBUG         ndms[0]:		1370
Apr  3 02:25:32 2021 - DEBUG         ndms[1]:		470
Apr  3 02:25:32 2021 - DEBUG         ndms[2]:		440
Apr  3 02:25:32 2021 - DEBUG         ndms[3]:		500
Apr  3 02:25:32 2021 - DEBUG         ndms[4]:		490
Apr  3 02:25:32 2021 - DEBUG         ndms[5]:		100
Apr  3 02:25:32 2021 - DEBUG    ddtr maxshift:		32896
Apr  3 02:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:25:32 2021 - DEBUG    ddtr max_ndms:		1370
Apr  3 02:25:32 2021 - DEBUG    t_processed size:	6
Apr  3 02:25:32 2021 - DEBUG    t_processed elements:
Apr  3 02:25:32 2021 - DEBUG         t_processed[0][0]:	122880
Apr  3 02:25:32 2021 - DEBUG         t_processed[1][0]:	61440
Apr  3 02:25:32 2021 - DEBUG         t_processed[2][0]:	30720
Apr  3 02:25:32 2021 - DEBUG         t_processed[3][0]:	15360
Apr  3 02:25:32 2021 - DEBUG         t_processed[4][0]:	7680
Apr  3 02:25:32 2021 - DEBUG         t_processed[5][0]:	3840
Apr  3 02:25:32 2021 - DEBUG    power:			2.000000
Apr  3 02:25:32 2021 - NOTICE   Pipeline is ready.
Apr  3 02:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:25:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:25:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:25:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:25:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:25:32 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:25:32 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:25:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:25:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:25:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:25:32 2021 - DEBUG    Optimization settings:
Apr  3 02:25:32 2021 - DEBUG    		UNROLL:			4
Apr  3 02:25:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:25:32 2021 - DEBUG    		SDIVINT:		32
Apr  3 02:25:32 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:25:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:25:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.559998,0.088000,1,1
Apr  3 02:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.559998,247.459991,0.270000,2,2
Apr  3 02:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.459991,441.059998,0.440000,4,4
Apr  3 02:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.059998,881.059998,0.880000,8,8
Apr  3 02:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.059998,1763.060059,1.800000,16,16
Apr  3 02:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.060059,2203.060059,4.400000,32,32
Apr  3 02:25:32 2021 - DEBUG    ddtr max_ndms:		1370
Apr  3 02:25:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:25:32 2021 - DEBUG         ndms[0]:		1370
Apr  3 02:25:32 2021 - DEBUG         ndms[1]:		470
Apr  3 02:25:32 2021 - DEBUG         ndms[2]:		440
Apr  3 02:25:32 2021 - DEBUG         ndms[3]:		500
Apr  3 02:25:32 2021 - DEBUG         ndms[4]:		490
Apr  3 02:25:32 2021 - DEBUG         ndms[5]:		100
Apr  3 02:25:32 2021 - DEBUG    ddtr maxshift:		32896
Apr  3 02:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:25:32 2021 - DEBUG    ddtr max_ndms:		1370
Apr  3 02:25:32 2021 - DEBUG    t_processed size:	6
Apr  3 02:25:32 2021 - DEBUG    t_processed elements:
Apr  3 02:25:32 2021 - DEBUG         t_processed[0][0]:	122880
Apr  3 02:25:32 2021 - DEBUG         t_processed[1][0]:	61440
Apr  3 02:25:32 2021 - DEBUG         t_processed[2][0]:	30720
Apr  3 02:25:32 2021 - DEBUG         t_processed[3][0]:	15360
Apr  3 02:25:32 2021 - DEBUG         t_processed[4][0]:	7680
Apr  3 02:25:32 2021 - DEBUG         t_processed[5][0]:	3840
Apr  3 02:25:32 2021 - DEBUG    power:			2.000000
Apr  3 02:25:32 2021 - NOTICE   Finished. 1
Apr  3 02:25:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:25:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:25:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:25:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:25:32 2021 - NOTICE   	DDTR Binning 	7.494272
Apr  3 02:25:32 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Apr  3 02:25:32 2021 - NOTICE   	DDTR Dedispersion 	115.778942
Apr  3 02:25:32 2021 - NOTICE   	DDTR Host_To_Device 	172.998496
Apr  3 02:25:32 2021 - NOTICE   	DDTR total 	299.864355
Apr  3 02:25:32 2021 - NOTICE   	Total total 	300.003448
Apr  3 02:25:32 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  3 02:25:32 2021 - NOTICE    
Apr  3 02:25:32 2021 - NOTICE   	Real-time speed-up factor:	52.428196
Apr  3 02:25:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:25:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:25:32 2021 - NOTICE   Checked for devices.
Apr  3 02:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:25:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:25:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:25:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:25:32 2021 - DEBUG    Driver version:		11010
Apr  3 02:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:25:32 2021 - NOTICE   Calculating strategy.
Apr  3 02:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 02:25:32 2021 - DEBUG    Range:	0 MAXSHIFT:	12709 Scrunch value:	1
Apr  3 02:25:32 2021 - DEBUG    Maximum dispersive delay:	 6.507008(s).
Apr  3 02:25:32 2021 - DEBUG    Diagonal DM:	409.711740
eric.


NOTICE: 447.199982	889.199951	2.600000	170

Amount of telescope time processed: 0.000000
timesamples: 22144

634.765625
0.007801
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.199951	993.199951	5.200000	20

Amount of telescope time processed: 0.000000
timesamples: 19328

634.765625
0.007801
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0622711 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 22528
Real-time speedup factor: 185.227646
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 32896
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 1370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  853652480 bytes = 814.106 MB;
Total memory required: 1013167104 bytes = 966.231 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.027151
CT Device memory bandwidth in GB/s: 141.016291

NOTICE: 0.000000	120.559998	0.088000	1370

Amount of telescope time processed: 0.000000

687.500000
0.001893
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.559998	247.459991	0.270000	470

Amount of telescope time processed: 0.000000
timesamples: 155776

1054.687500
0.001893
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.459991	441.059998	0.440000	440

Amount of telescope time processed: 0.000000
timesamples: 94336

859.375000
0.001893
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.059998	881.059998	0.880000	500

Amount of telescope time processed: 0.000000
timesamples: 63616

859.375000
0.001893
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.059998	1763.060059	1.800000	490

Amount of telescope time processed: 0.000000
timesamples: 48256

878.906250
0.001893
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.060059	2203.060059	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 40576

1074.218750
0.001893
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300003 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 52.428196
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1830
output_sizePer_chunApr  3 02:25:32 2021 - DEBUG    In 2
Apr  3 02:25:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:25:32 2021 - NOTICE   Calculating strategy.
Apr  3 02:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 02:25:32 2021 - DEBUG    Range:	0 MAXSHIFT:	12709 Scrunch value:	1
Apr  3 02:25:32 2021 - DEBUG    Maximum dispersive delay:	 6.507008(s).
Apr  3 02:25:32 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 02:25:32 2021 - DEBUG    In 2
Apr  3 02:25:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:25:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:25:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:25:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:25:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:25:32 2021 - DEBUG    Driver version:		11010
Apr  3 02:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:25:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:25:32 2021 - DEBUG    az_start:		0.000000
Apr  3 02:25:32 2021 - DEBUG    za_start:		0.000000
Apr  3 02:25:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:25:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:25:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:25:32 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:25:32 2021 - DEBUG    refdm:			0.000000
Apr  3 02:25:32 2021 - DEBUG    period:			0.000000
Apr  3 02:25:32 2021 - DEBUG    fch1:			680.000000
Apr  3 02:25:32 2021 - DEBUG    foff:			-0.034180
Apr  3 02:25:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:25:32 2021 - DEBUG    telescope_id:		0
Apr  3 02:25:32 2021 - DEBUG    machine_id:		0
Apr  3 02:25:32 2021 - DEBUG    data_type:		0
Apr  3 02:25:32 2021 - DEBUG    barycentric:		0
Apr  3 02:25:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:25:32 2021 - DEBUG    nbits:			8
Apr  3 02:25:32 2021 - DEBUG    nsamples:		39062
Apr  3 02:25:32 2021 - DEBUG    nchans:			4096
Apr  3 02:25:32 2021 - DEBUG    nifs:			0
Apr  3 02:25:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:25:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:25:32 2021 - DEBUG    rawdatafile:		
Apr  3 02:25:32 2021 - DEBUG    source_name:		
Apr  3 02:25:32 2021 - DEBUG    N:			0
Apr  3 02:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:25:32 2021 - DEBUG    Optimization settings:
Apr  3 02:25:32 2021 - DEBUG    		UNROLL:			4
Apr  3 02:25:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:25:32 2021 - DEBUG    		SDIVINT:		32
Apr  3 02:25:32 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:25:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:25:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1226.099976,0.670000,1,1
Apr  3 02:25:32 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 02:25:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:25:32 2021 - DEBUG         ndms[0]:		1830
Apr  3 02:25:32 2021 - DEBUG    ddtr maxshift:		12709
Apr  3 02:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:25:32 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 02:25:32 2021 - DEBUG    t_processed size:	1
Apr  3 02:25:32 2021 - DEBUG    t_processed elements:
Apr  3 02:25:32 2021 - DEBUG         t_processed[0][0]:	26240
Apr  3 02:25:32 2021 - DEBUG    power:			2.000000
Apr  3 02:25:32 2021 - NOTICE   Pipeline is ready.
Apr  3 02:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:25:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:25:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:25:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:25:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:25:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:25:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:25:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:25:33 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:25:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:25:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:25:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:25:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:25:33 2021 - DEBUG    Optimization settings:
Apr  3 02:25:33 2021 - DEBUG    		UNROLL:			4
Apr  3 02:25:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:25:33 2021 - DEBUG    		SDIVINT:		32
Apr  3 02:25:33 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:25:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:25:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1226.099976,0.670000,1,1
Apr  3 02:25:33 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 02:25:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:25:33 2021 - DEBUG         ndms[0]:		1830
Apr  3 02:25:33 2021 - DEBUG    ddtr maxshift:		12709
Apr  3 02:25:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:25:33 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 02:25:33 2021 - DEBUG    t_processed size:	1
Apr  3 02:25:33 2021 - DEBUG    t_processed elements:
Apr  3 02:25:33 2021 - DEBUG         t_processed[0][0]:	26240
Apr  3 02:25:33 2021 - DEBUG    power:			2.000000
Apr  3 02:25:33 2021 - NOTICE   Finished. 1
Apr  3 02:25:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:25:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:25:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:25:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:25:33 2021 - NOTICE   	DDTR Corner_Turn 	6.605920
Apr  3 02:25:33 2021 - NOTICE   	DDTR Dedispersion 	198.898331
Apr  3 02:25:33 2021 - NOTICE   	DDTR Host_To_Device 	209.106618
Apr  3 02:25:33 2021 - NOTICE   	DDTR total 	414.653183
Apr  3 02:25:33 2021 - NOTICE   	Total total 	414.709747
Apr  3 02:25:33 2021 - NOTICE   	Processed telescope time:	13434.880257
Apr  3 02:25:33 2021 - NOTICE    
Apr  3 02:25:33 2021 - NOTICE   	Real-time speed-up factor:	32.395863
Apr  3 02:25:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:25:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:25:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:25:33 2021 - NOTICE   Checked for devices.
Apr  3 02:25:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:25:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:25:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:25:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:25:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
