Apr  3 04:52:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:52:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:52:57 2021 - NOTICE   Checked for devices.
Apr  3 04:52:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:52:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:52:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:52:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:53:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:53:02 2021 - NOTICE   Checked for devices.
Apr  3 04:53:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:53:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:53:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:53:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:53:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:53:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:53:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:53:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:53:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:53:02 2021 - DEBUG    Driver version:		11010
Apr  3 04:53:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:53:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:53:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:53:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:53:02 2021 - NOTICE   Calculating strategy.
Apr  3 04:53:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 04:53:02 2021 - DEBUG    Range:	5 MAXSHIFT:	35856 Scrunch value:	32
Apr  3 04:53:02 2021 - DEBUG    Maximum dispersive delay:	 4.589568(s).
Apr  3 04:53:02 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:53:02 2021 - DEBUG    In 1
Apr  3 04:53:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:53:02 2021 - NOTICE   Calculating strategy.
Apr  3 04:53:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 04:53:02 2021 - DEBUG    Range:	5 MAXSHIFT:	35856 Scrunch value:	32
Apr  3 04:53:02 2021 - DEBUG    Maximum dispersive delay:	 4.589568(s).
Apr  3 04:53:02 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:53:02 2021 - DEBUG    In 1
Apr  3 04:53:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:53:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:53:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:53:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:53:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:53:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:53:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:53:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:53:02 2021 - DEBUG    Driver version:		11010
Apr  3 04:53:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:53:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:53:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:53:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:53:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    az_start:		0.000000
Apr  3 04:53:02 2021 - DEBUG    za_start:		0.000000
Apr  3 04:53:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:53:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:53:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:53:02 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:53:02 2021 - DEBUG    refdm:			0.000000
Apr  3 04:53:02 2021 - DEBUG    period:			0.000000
Apr  3 04:53:02 2021 - DEBUG    fch1:			1165.000000
Apr  3 04:53:02 2021 - DEBUG    foff:			-0.488281
Apr  3 04:53:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:53:02 2021 - DEBUG    telescope_id:		0
Apr  3 04:53:02 2021 - DEBUG    machine_id:		0
Apr  3 04:53:02 2021 - DEBUG    data_type:		0
Apr  3 04:53:02 2021 - DEBUG    barycentric:		0
Apr  3 04:53:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:53:02 2021 - DEBUG    nbits:			8
Apr  3 04:53:02 2021 - DEBUG    nsamples:		156250
Apr  3 04:53:02 2021 - DEBUG    nchans:			512
Apr  3 04:53:02 2021 - DEBUG    nifs:			0
Apr  3 04:53:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:53:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:53:02 2021 - DEBUG    rawdatafile:		
Apr  3 04:53:02 2021 - DEBUG    source_name:		
Apr  3 04:53:02 2021 - DEBUG    N:			0
Apr  3 04:53:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    Optimization settings:
Apr  3 04:53:02 2021 - DEBUG    		UNROLL:			4
Apr  3 04:53:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:53:02 2021 - DEBUG    		SDIVINT:		4
Apr  3 04:53:02 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:53:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:53:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.903999,0.088000,1,1
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.903999,262.144012,0.270000,2,2
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.144012,487.424011,0.440000,4,4
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.424011,937.984009,0.880000,8,8
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.984009,1859.583984,1.800000,16,16
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.583984,2422.783936,4.400000,32,32
Apr  3 04:53:02 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:53:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:53:02 2021 - DEBUG         ndms[0]:		1408
Apr  3 04:53:02 2021 - DEBUG         ndms[1]:		512
Apr  3 04:53:02 2021 - DEBUG         ndms[2]:		512
Apr  3 04:53:02 2021 - DEBUG         ndms[3]:		512
Apr  3 04:53:02 2021 - DEBUG         ndms[4]:		512
Apr  3 04:53:02 2021 - DEBUG         ndms[5]:		128
Apr  3 04:53:02 2021 - DEBUG    ddtr maxshift:		35856
Apr  3 04:53:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:53:02 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:53:02 2021 - DEBUG    t_processed size:	6
Apr  3 04:53:02 2021 - DEBUG    t_processed elements:
Apr  3 04:53:02 2021 - DEBUG         t_processed[0][0]:	120320
Apr  3 04:53:02 2021 - DEBUG         t_processed[1][0]:	60160
Apr  3 04:53:02 2021 - DEBUG         t_processed[2][0]:	30080
Apr  3 04:53:02 2021 - DEBUG         t_processed[3][0]:	15040
Apr  3 04:53:02 2021 - DEBUG         t_processed[4][0]:	7520
Apr  3 04:53:02 2021 - DEBUG         t_processed[5][0]:	3760
Apr  3 04:53:02 2021 - DEBUG    power:			2.000000
Apr  3 04:53:02 2021 - NOTICE   Pipeline is ready.
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
e auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1331.199951	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 32592

634.765625
0.007801
634
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.199951	1996.799927	5.200000	128

Amount of telescope time processed: 0.000000
timesamples: 31536

634.765625
0.007801
634
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0600329 (GPU estimate)
Amount of telescope time processed: 4.325376
Number of samples processed: 8448
Real-time speedup factor: 72.050056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 120320;
maxshift: 35856
Number of time samples + maxshift: 156176;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  879583232 bytes = 838.836 MB;
Total memory required: 1039507456 bytes = 991.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 0
CORNER TURN!
156176 512
32 8
4880 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.078945
CT Device memory bandwidth in GB/s: 141.047367

NOTICE: 0.000000	123.903999	0.088000	1408

Amount of telescope time processed: 0.000000

687.500000
0.001893
171
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.903999	262.144012	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 156176

1054.687500
0.001893
259
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.144012	487.424011	0.440000	512

Amount of telescope time processed: 0.000000
timesamples: 96016

859.375000
0.001893
212
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.424011	937.984009	0.880000	512

Amount of telescope time processed: 0.000000
timesamples: 65936

859.375000
0.001893
212
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.984009	1859.583984	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 50896

878.906250
0.001893
217
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1859.583984	2422.783936	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 43360

1074.218750
0.001893
264
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	120320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispersiApr  3 04:53:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:53:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:53:02 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:53:02 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:53:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:53:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:53:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:53:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    Optimization settings:
Apr  3 04:53:02 2021 - DEBUG    		UNROLL:			4
Apr  3 04:53:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:53:02 2021 - DEBUG    		SDIVINT:		4
Apr  3 04:53:02 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:53:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:53:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.903999,0.088000,1,1
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.903999,262.144012,0.270000,2,2
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.144012,487.424011,0.440000,4,4
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.424011,937.984009,0.880000,8,8
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.984009,1859.583984,1.800000,16,16
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.583984,2422.783936,4.400000,32,32
Apr  3 04:53:02 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:53:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:53:02 2021 - DEBUG         ndms[0]:		1408
Apr  3 04:53:02 2021 - DEBUG         ndms[1]:		512
Apr  3 04:53:02 2021 - DEBUG         ndms[2]:		512
Apr  3 04:53:02 2021 - DEBUG         ndms[3]:		512
Apr  3 04:53:02 2021 - DEBUG         ndms[4]:		512
Apr  3 04:53:02 2021 - DEBUG         ndms[5]:		128
Apr  3 04:53:02 2021 - DEBUG    ddtr maxshift:		35856
Apr  3 04:53:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:53:02 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:53:02 2021 - DEBUG    t_processed size:	6
Apr  3 04:53:02 2021 - DEBUG    t_processed elements:
Apr  3 04:53:02 2021 - DEBUG         t_processed[0][0]:	120320
Apr  3 04:53:02 2021 - DEBUG         t_processed[1][0]:	60160
Apr  3 04:53:02 2021 - DEBUG         t_processed[2][0]:	30080
Apr  3 04:53:02 2021 - DEBUG         t_processed[3][0]:	15040
Apr  3 04:53:02 2021 - DEBUG         t_processed[4][0]:	7520
Apr  3 04:53:02 2021 - DEBUG         t_processed[5][0]:	3760
Apr  3 04:53:02 2021 - DEBUG    power:			2.000000
Apr  3 04:53:02 2021 - NOTICE   Finished. 1
Apr  3 04:53:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:53:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:53:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:53:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:53:02 2021 - NOTICE   	DDTR Binning 	7.689408
Apr  3 04:53:02 2021 - NOTICE   	DDTR Corner_Turn 	3.418560
Apr  3 04:53:02 2021 - NOTICE   	DDTR Dedispersion 	98.391296
Apr  3 04:53:02 2021 - NOTICE   	DDTR Host_To_Device 	176.238407
Apr  3 04:53:02 2021 - NOTICE   	DDTR total 	285.925826
Apr  3 04:53:02 2021 - NOTICE   	Total total 	286.075348
Apr  3 04:53:02 2021 - NOTICE   	Processed telescope time:	15400.959969
Apr  3 04:53:02 2021 - NOTICE    
Apr  3 04:53:02 2021 - NOTICE   	Real-time speed-up factor:	53.835327
Apr  3 04:53:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:53:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:53:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:53:02 2021 - NOTICE   Checked for devices.
Apr  3 04:53:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:53:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:53:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:53:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:53:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:53:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:53:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:53:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:53:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:53:02 2021 - DEBUG    Driver version:		11010
Apr  3 04:53:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:53:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:53:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:53:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:53:02 2021 - NOTICE   Calculating strategy.
Apr  3 04:53:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  3 04:53:02 2021 - DEBUG    Range:	0 MAXSHIFT:	13216 Scrunch value:	1
Apr  3 04:53:02 2021 - DEBUG    Maximum dispersive delay:	 6.766592(s).
Apr  3 04:53:02 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 04:53:02 2021 - DEBUG    In 2
Apr  3 04:53:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:53:02 2021 - NOTICE   Calculating strategy.
Apr  3 04:53:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  3 04:53:02 2021 - DEBUG    Range:	0 MAXSHIFT:	13216 Scrunch value:	1
Apr  3 04:53:02 2021 - DEBUG    Maximum dispersive delay:	 6.766592(s).
Apr  3 04:53:02 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 04:53:02 2021 - DEBUG    In 2
Apr  3 04:53:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:53:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:53:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:53:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:53:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:53:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:53:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:53:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:53:02 2021 - DEBUG    Driver version:		11010
Apr  3 04:53:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:53:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:53:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:53:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:53:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    az_start:		0.000000
Apr  3 04:53:02 2021 - DEBUG    za_start:		0.000000
Apr  3 04:53:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:53:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:53:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:53:02 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:53:02 2021 - DEBUG    refdm:			0.000000
Apr  3 04:53:02 2021 - DEBUG    period:			0.000000
Apr  3 04:53:02 2021 - DEBUG    fch1:			680.000000
Apr  3 04:53:02 2021 - DEBUG    foff:			-0.034180
Apr  3 04:53:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:53:02 2021 - DEBUG    telescope_id:		0
Apr  3 04:53:02 2021 - DEBUG    machine_id:		0
Apr  3 04:53:02 2021 - DEBUG    data_type:		0
Apr  3 04:53:02 2021 - DEBUG    barycentric:		0
Apr  3 04:53:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:53:02 2021 - DEBUG    nbits:			8
Apr  3 04:53:02 2021 - DEBUG    nsamples:		39062
Apr  3 04:53:02 2021 - DEBUG    nchans:			4096
Apr  3 04:53:02 2021 - DEBUG    nifs:			0
Apr  3 04:53:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:53:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:53:02 2021 - DEBUG    rawdatafile:		
Apr  3 04:53:02 2021 - DEBUG    source_name:		
Apr  3 04:53:02 2021 - DEBUG    N:			0
Apr  3 04:53:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    Optimization settings:
Apr  3 04:53:02 2021 - DEBUG    		UNROLL:			4
Apr  3 04:53:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:53:02 2021 - DEBUG    		SDIVINT:		4
Apr  3 04:53:02 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:53:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:53:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.670000,1,1
Apr  3 04:53:02 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 04:53:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:53:02 2021 - DEBUG         ndms[0]:		1920
Apr  3 04:53:02 2021 - DEBUG    ddtr maxshift:		13216
Apr  3 04:53:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:53:02 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 04:53:02 2021 - DEBUG    t_processed size:	1
Apr  3 04:53:02 2021 - DEBUG    t_processed elements:
Apr  3 04:53:02 2021 - DEBUG         t_processed[0][0]:	25840
Apr  3 04:53:02 2021 - DEBUG    power:			2.000000
Apr  3 04:53:02 2021 - NOTICE   Pipeline is ready.
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:53:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:53:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:53:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:53:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:53:03 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:53:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:53:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:53:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:53:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:53:03 2021 - DEBUG    Optimization settings:
Apr  3 04:53:03 2021 - DEBUG    		UNROLL:			4
Apr  3 04:53:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:53:03 2021 - DEBUG    		SDIVINT:		4
Apr  3 04:53:03 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:53:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:53:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.670000,1,1
Apr  3 04:53:03 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 04:53:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:53:03 2021 - DEBUG         ndms[0]:		1920
Apr  3 04:53:03 2021 - DEBUG    ddtr maxshift:		13216
Apr  3 04:53:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:53:03 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 04:53:03 2021 - DEBUG    t_processed size:	1
Apr  3 04:53:03 2021 - DEBUG    t_processed elements:
Apr  3 04:53:03 2021 - DEBUG         t_processed[0][0]:	25840
Apr  3 04:53:03 2021 - DEBUG    power:			2.000000
Apr  3 04:53:03 2021 - NOTICE   Finished. 2
Apr  3 04:53:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:53:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:53:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:53:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:53:03 2021 - NOTICE   	DDTR Corner_Turn 	6.612960
Apr  3 04:53:03 2021 - NOTICE   	DDTR Dedispersion 	329.280853
Apr  3 04:53:03 2021 - NOTICE   	DDTR Host_To_Device 	209.598021
Apr  3 04:53:03 2021 - NOTICE   	DDTR total 	545.540329
Apr  3 04:53:03 2021 - NOTICE   	Total total 	545.601562
Apr  3 04:53:03 2021 - NOTICE   	Processed telescope time:	13230.079651
Apr  3 04:53:03 2021 - NOTICE    
Apr  3 04:53:03 2021 - NOTICE   	Real-time speed-up factor:	24.248610
Apr  3 04:53:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:53:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:53:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:53:03 2021 - NOTICE   Checked for devices.
Apr  3 04:53:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:53:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:53:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:53:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
